B' L R' F U' L
B' L F R' U' L
B' R' L F U' L
B' L R F R2 U' L
B' L R' D F U' L
B' L R' D' F U' L
B L R' U2 F U' L
B' L R' D2 F U' L
B' L R' F U' L D
B' L R' F U' L D'
B' L R' F U' L D2
B' L R' F U' D L
B' L R' F U' D' L
B' L R' F U' D2 L
B' L R' F D U' L
B' L R' F D' U' L
B' L R' F D2 U' L
B' L D R' F U' L
B' L D F R' U' L
B' L D' R' F U' L
B' L D' F R' U' L
B' L D2 R' F U' L
B' L D2 F R' U' L
B' L F R' U' L D
B' L F R' U' L D'
B' L F R' U' L D2
B' L F R' U' D L
B' L F R' U' D' L
B' L F R' U' D2 L
B' L F R' D U' L
B' L F R' D' U' L
B' L F R' D2 U' L
B' L F D R' U' L
B' L F D' R' U' L
B' L F D2 R' U' L
B' L F' R' F2 U' L
B L' R' B' L2 U L
U' L' D B' L' F R
B2 L' B' L R' U L2
B2 L' B' R' L U L2
B' L2 U L' R' F U'
B' L2 U L' F R' U'
B' L2 U R' L' F U'
B' R L F R2 U' L
B' R' L D F U' L
B' R' L D' F U' L
B' R' L D2 F U' L
B' R' L F U' L D
B' R' L F U' L D'
B' R' L F U' L D2
B' R' L F U' D L
B' R' L F U' D' L
B' R' L F U' D2 L
B' R' L F D U' L
B' R' L F D' U' L
B' R' L F D2 U' L
B R' L U2 F U' L
B R' L' B' L2 U L
B' R' D' L F B2 U'
B' R' D' L B2 F U'
B' R' F L F U' L
B' R' F' L F U' L
B' R' F2 L F U' L
B' U2 L R' F' U' L
B' U2 R' L F' U' L
B' U2 R' F' L U' L
B' D' L R' F B2 U'
B' D' L R' B2 F U'
B' D' L F R' B2 U'
B' D' R' L F B2 U'
B' D' R' L B2 F U'
B D' B2 L R' F U'
B D' B2 L F R' U'
B D' B2 R' L F U'
L' B L R' B2 U L2
L2 B L R' B' U L'
L' B R' L B2 U L2
L2 B R' L B' U L'
B' F L R' F U' L
L2 B U' L R' B' U
B' F L F R' U' L
L2 B U' R' L B' U
B' F R' L F U' L
R' B' L R' F U' L
R' B' L F R' U' L
R2 B' L R' F U' L
R2 B' L F R' U' L
R B' L R' F U' L
R B' L F R' U' L
R' B' R' L F U' L
B' F' L R' F U' L
F' B' L R' F U' L
R2 B' R' L F U' L
B' F' L F R' U' L
F2 B' L R' F U' L
F' B' L F R' U' L
F2 B' L F R' U' L
R B' R' L F U' L
F B' L R' F U' L
F B' L F R' U' L
L' B' U2 L R' U' L2
L' B' U2 R' L U' L2
B' F' R' L F U' L
F' B' R' L F U' L
F2 B' R' L F U' L
F B' R' L F U' L
B' F2 L R' F U' L
B' F2 L F R' U' L
B' F2 R' L F U' L
