U L F B2 U2 R
U L B2 F U2 R
U F B2 U2 R B
U F' L' B2 U2 B
U F' B2 L' U2 B'
U B2 L F U2 R
U B2 L' U2 B' R'
U B2 F U2 R B
U B2 F' L' U2 B'
U L D2 F U2 R F
U L F L B2 U2 R
U L F L' B2 U2 R
U L F L2 B2 U2 R
U L F U2 R D2 F2
U L F U2 D2 R F2
U L F D2 U2 R F2
U L F B2 L U2 R
U L F B2 L' U2 R
U L F B2 L2 U2 R
U L F B2 U2 R D
U L F B2 U2 R D'
U L F B2 U2 R D2
U L F B2 U2 D R
U L F B2 U2 D' R
U L F B2 U2 D2 R
U L F B2 D U2 R
U L F B2 D' U2 R
U L F B2 D2 U2 R
U L F' L' F2 B2 U2
U L F' L' B2 F2 U2
U L F' B2 L' F2 U2
U L B2 L2 U2 B' R'
U L B2 D F U2 R
U L B2 D' F U2 R
U L B2 D2 F U2 R
U L B2 F L U2 R
U L B2 F L' U2 R
U L B2 F L2 U2 R
U L B2 F U2 R D
U L B2 F U2 R D'
U L B2 F U2 R D2
U L B2 F U2 D R
U L B2 F U2 D' R
U L B2 F U2 D2 R
U L B2 F D U2 R
U L B2 F D' U2 R
U L B2 F D2 U2 R
U L B2 F' L' F2 U2
U L' U2 D2 F2 B' R'
U L' U2 D2 B' R' F2
U L' U2 D2 B' F2 R'
U L' D2 U2 F2 B' R'
U L' D2 U2 B' R' F2
U L' D2 U2 B' F2 R'
U L' F B2 U2 B R
U L' F' B2 L' U2 B
U L' B2 U2 B' R' B2
U L' B2 F U2 B R
U L' B2 F' L' U2 B
D L2 R U2 B L U
D L2 R' F R F2 U'
D L2 R' F' U2 L' U
D L2 R2 F R F' U'
D L2 U L F U2 R
D L2 U L' U2 B' R'
D L2 U F U2 R B
D L2 U F' L' U2 B'
D L2 U' R B' R' B2
D L2 U' R2 B' R' B
D L2 U' B' R B R2
D L2 U' B2 R B R'
L' U L F B2 U2 R
L' U L B2 F U2 R
L2 U L F B2 U2 R
L U L F B2 U2 R
L2 U L B2 F U2 R
L U L B2 F U2 R
D L2 F R U2 B U
D L2 F R' F' R2 U'
U L2 F' L' F B2 U2
U L2 F' L' B2 F U2
D L2 F' U2 L' B' U
U L2 F' B2 L' F U2
D L2 F2 R' F' R U'
U L2 B2 L U2 B' R'
U L2 B2 L' F U2 R
U L2 B2 F' L' F U2
L' U F B2 U2 R B
L' U F' L' B2 U2 B
D R L2 U2 B L U
L2 U F B2 U2 R B
L2 U F' L' B2 U2 B
L U F B2 U2 R B
L U F' L' B2 U2 B
L' U F' B2 L' U2 B'
L2 U F' B2 L' U2 B'
L U F' B2 L' U2 B'
F R U B2 U B' U
D2 R U2 B L U F2
D' R U2 B L R U
D' R U2 B R L U
U' R U2 B2 U2 B' R'
F R U2 D' B R2 U
F R U2 D2 B U F2
F R U2 B R2 U F'
F R U2 B U' B U2
L' U B2 L F U2 R
L' U B2 L' U2 B' R'
F R D L2 U2 B U
L2 U B2 L F U2 R
L2 U B2 L' U2 B' R'
L U B2 L F U2 R
L U B2 L' U2 B' R'
L' U B2 F U2 R B
L' U B2 F' L' U2 B'
L2 U B2 F U2 R B
L2 U B2 F' L' U2 B'
L U B2 F U2 R B
L U B2 F' L' U2 B'
F R D' U2 B R2 U
U' R D2 F2 B' R' B2
U' R D2 B' R' F2 B2
U' R D2 B' R' B2 F2
U' R D2 B' F2 R' B2
F R D2 U2 B U F2
U' R B U2 L B U2
U' R B' R B2 R2 F'
D R' L2 F R F2 U'
D R' L2 F' U2 L' U
U' R' U2 F' L' B2 U2
U' R' U2 F' B2 L' U2
U' R' U2 B2 F' L' U2
F R' D L2 F' U' B2
F R' D F' L2 U' B2
D2 R' F R F2 U' F'
D R' F L2 R F2 U'
D R' F R L2 F2 U'
D R' F R F2 L2 U'
D2 R' F' U2 L' U F'
D' R' F' U2 L' R' U
D' R' F' U2 R' L' U
F2 R' F' R U B2 U2
F2 R' F' R U' D2 F2
F2 R' F' R D L2 U'
F2 R' F' R D2 U' F2
D R' F' L2 U2 L U
F2 R' F' D L2 R U'
F2 R' F' D R L2 U'
F2 R' F' D2 R U' F2
F R' F' R2 U B2 U2
F R' F' R2 U' D2 F2
F R' F' R2 D L2 U'
F R' F' R2 D2 U' F2
F R' F' D L2 U' B2
R' U2 D' R2 B L U
R U2 D' B L R2 U
R U2 D' B R2 L U
R U2 D2 B L U F2
D R2 L2 F R F' U'
R U2 B L R2 U F'
R U2 B L U' B U2
R U2 B R2 L U F'
D2 R2 F R F' U' F2
R' D L2 F R F2 U'
D R2 F L2 R F' U'
R' D L2 F' U2 L' U
D R2 F R L2 F' U'
D R2 F R F' L2 U'
R2 D L2 U' R B R'
R D L2 U2 B L U
U' R2 B' R' B D2 F2
D2 U L F U2 R F
R' D F L2 R F2 U'
R' D F R L2 F2 U'
R' D F R F2 L2 U'
D2 U L' U2 F2 B' R'
D2 U L' U2 B' R' F2
D2 U L' U2 B' F2 R'
R' D F' L2 U2 L U
D2 U F U2 R F B
D2 U F U2 R B F
D2 U F' L' U2 F' B'
D2 U F' L' U2 B' F'
F' U B2 U L' B' U
R' D' U2 R2 B L U
R' D' F R F2 L' U'
D2 U' R F2 B' R' B2
D2 U' R B' R' F2 B2
D2 U' R B' R' B2 F2
D2 U' R B' F2 R' B2
R' D' F' U2 L' R2 U
R' D' F' U2 R2 L' U
R D' U2 B L R2 U
R D' U2 B R2 L U
D2 U' R2 F2 B' R' B
D2 U' R2 B' R' F2 B
D2 U' R2 B' R' B F2
D2 U' R2 B' F2 R' B
D2 U' F2 R B' R' B2
D2 U' F2 R2 B' R' B
D2 U' F2 B' R B R2
D2 U' F2 B2 R B R'
D2 U' B' R F2 B R2
D2 U' B' R B R2 F2
D2 U' B' R B F2 R2
D2 U' B' F2 R B R2
D2 U' B2 R F2 B R'
D2 U' B2 R B R' F2
D2 U' B2 R B F2 R'
D2 U' B2 F2 R B R'
R2 D2 L' F R U' F
U D2 L F U2 R F
U D2 L' U2 F2 B' R'
U D2 L' U2 B' R' F2
U D2 L' U2 B' F2 R'
U' D2 R F2 B' R' B2
U' D2 R B' R' F2 B2
U' D2 R B' R' B2 F2
U' D2 R B' F2 R' B2
B2 U' B2 R U' B R'
U' D2 R2 F2 B' R' B
U' D2 R2 B' R' F2 B
U' D2 R2 B' R' B F2
U' D2 R2 B' F2 R' B
R' D2 F R F2 U' F'
F' U2 L' D' R2 B' U
F' U2 L' D' B' R2 U
F' U2 L' D2 B' U F2
F' U2 L' B' U' B' U2
R' D2 F' U2 L' U F'
R D2 U2 B L U F2
