R U' L' U' B2
B2 L D F2 L' R
B2 L D F2 R L'
R2 L' U' B2 L R'
R2 L' U' B2 R' L
U2 L B2 D F2 L'
U' L' R2 U' B2 L
U' L' U R U2 B2
L' R2 U' B2 L R'
L' R2 U' B2 R' L
F2 L' B2 R' D' F2
L' U L R U2 B2
L' U R L U2 B2
L' U R U2 B2 R'
D' R U' L' R U'
D' R U' R L' U'
R2 U' L' U' B2 L
R U' L' R U' B2
R U' L' R' U' B2
R U' L' R2 U' B2
R U' L' U' B2 D
R U' L' U' B2 D'
R U' L' U' B2 D2
R U' L' D' R2 U'
R U' R L' U' B2
D2 R F2 U R U
L' U' R2 B2 L R'
L' U' R2 B2 R' L
R U' R' L' U' B2
R U' R2 L' U' B2
R U' D' L' R2 U'
R U' D' R2 L' U'
L' U' B2 R' D2 L2
U' R2 L' U' B2 L
R2 U2 B2 L D F2
R U2 B2 U L' U'
F2 U R U L' B2
F2 U R U B2 L'
R D' U' L' R2 U'
R D' U' R2 L' U'
R D2 F2 U R U
L' F2 U' B2 L' R'
L' F2 U' B2 R' L'
U F2 R U L' B2
U F2 R U B2 L'
D2 F2 U R U L'
R F2 U R U B2
R B U' L' U' B
U2 B2 L D F2 L'
R2 B2 L D F2 R
L B2 D F2 L' R
L B2 D F2 R L'
F2 L R U L2 B2 R'
L2 R U' L U' B2 R'
L R U' L2 U' B2 R'
R L U' L2 U' B2 R'
L' R U' B2 R' D L2
L' R U' B2 D L2 R'
L' R U' B2 D R' L2
L R U2 B2 D F2 R
R L U2 B2 D F2 R
U L U B2 D F2 L'
U' L U' B2 D F2 L'
U L D L2 U F2 L'
D' L D F2 L' R B2
D' L D F2 L' B2 R
D' L D F2 R L' B2
B' L D F2 L' R B'
D' L D F2 R B2 L'
B' L D F2 L' B' R
B' L D F2 R L' B'
D' L D F2 B2 L' R
D' L D F2 B2 R L'
B2 L D F2 L' R D
B2 L D F2 L' R D'
B2 L D F2 L' R D2
B2 L D F2 L' D R
B2 L D F2 L' D' R
B2 L D F2 L' D2 R
B2 L D F2 R L' D
B2 L D F2 R L' D'
B2 L D F2 R L' D2
B2 L D F2 R D L'
B2 L D F2 R D' L'
B2 L D F2 R D2 L'
U2 L D F2 D' L' B2
U2 L D F2 D' B2 L'
B2 L D F2 D L' R
B2 L D F2 D R L'
B2 L D F2 D' L' R
B2 L D F2 D' R L'
B2 L D F2 D2 L' R
B2 L D F2 D2 R L'
B L D F2 L' B R
B L D F2 B L' R
B L D F2 B R L'
D' L D B2 F2 L' R
D' L D B2 F2 R L'
B L D B F2 L' R
B L D B F2 R L'
B2 L F2 R D L' F2
B2 L F2 D L' R F2
B2 L F2 D R L' F2
U2 L F2 B2 D L' F2
R2 L B2 D F2 L R
R2 L B2 D F2 R L
R' L' U L R2 U2 B2
L' R' U L R2 U2 B2
R2 L' U L R' U2 B2
R2 L' U L U2 B2 L
L' R' U R2 L U2 B2
R' L' U R2 L U2 B2
L' R' U R2 U2 B2 R'
R' L' U R2 U2 B2 R'
U2 L B D F2 L' B
U2 L B D F2 B L'
U2 L B D B F2 L'
R2 L' U R' L U2 B2
R2 L' U R' U2 B2 R'
B L B D F2 L' R
B L B D F2 R L'
R' L' U' R' B2 L R'
R' L' U' R' B2 R' L
L' R' U' R' B2 L R'
L' R' U' R' B2 R' L
U2 L B' D F2 B' L'
U2 L B' D B' F2 L'
R' L' U' B2 D2 L2 R'
R' L' U' B2 D2 R' L2
L' R' U' B2 D2 L2 R'
L' R' U' B2 D2 R' L2
R2 L' U' B2 L R' D
R2 L' U' B2 L R' D'
R2 L' U' B2 L R' D2
R2 L' U' B2 L D R'
R2 L' U' B2 L D' R'
R2 L' U' B2 L D2 R'
R2 L' U' B2 R' L D
R2 L' U' B2 R' L D'
R2 L' U' B2 R' L D2
R2 L' U' B2 R' D L
R2 L' U' B2 R' D' L
R2 L' U' B2 R' D2 L
R2 L' U' B2 D L R'
R2 L' U' B2 D R' L
R2 L' U' B2 D' L R'
R2 L' U' B2 D' R' L
R2 L' U' B2 D2 L R'
R2 L' U' B2 D2 R' L
R L' U' B2 R' D L2
R L' U' B2 D L2 R'
R L' U' B2 D R' L2
U2 L B2 D L F2 L'
U2 L B2 D L' F2 L'
U2 L B2 D L2 F2 L'
U2 L B2 D F2 L' D
U2 L B2 D F2 L' D'
U2 L B2 D F2 L' D2
U2 L B2 D F2 D L'
U2 L B2 D F2 D' L'
U2 L B2 D F2 D2 L'
U2 L B2 F2 D L' F2
U' L' R U' B2 D L2
U' L' R' U R2 U2 B2
U' L' R' U' B2 D2 L2
D' L' R2 U L R' U2
D' L' R2 U R' L U2
F2 L' R' B2 D' R' F2
F2 L' R' B2 D' F2 R'
U' L' R2 U R' U2 B2
U' L' R2 U' L B2 L
U' L' R2 U' L' B2 L
U' L' R2 U' L2 B2 L
U' L' R2 U' B2 L D
U' L' R2 U' B2 L D'
U' L' R2 U' B2 L D2
U' L' R2 U' B2 D L
U' L' R2 U' B2 D' L
U' L' R2 U' B2 D2 L
U2 L' R2 U' B2 L R2
U2 L' R2 U' B2 R2 L
D2 L' U L R F2 U2
D' L' R2 B2 U' L R'
D' L' R2 B2 U' R' L
D2 L' U L F2 U2 L'
U' L' R2 B' U' B' L
B' L' U L R U2 B'
D2 L' U R L F2 U2
D2 L' U R F2 L U2
B' L' U R L U2 B'
U' L' U R U2 B2 D
U' L' U R U2 B2 D'
U' L' U R U2 B2 D2
U' L' U R D2 F2 U2
U' L' U R F U2 B2
U' L' U R F' U2 B2
U' L' U R F2 U2 B2
U' L' U R2 U2 B2 L
U' L' U D2 R F2 U2
U L' U R U2 R' B2
D2 L' U F2 L U2 L2
U' L' U D2 F2 U2 L'
U' L' U F2 U2 L' B2
U' L' U F2 U2 B2 L'
F2 L' U' R U B2 R'
U L' U B2 D2 F2 L'
U' L' U' R2 B2 L R2
U' L' U' R2 B2 R2 L
R2 L' F U' B2 L R'
R2 L' F U' B2 R' L
U' L' U' F2 L' F2 B2
U' L' U' F2 L' B2 F2
U' L' U' F2 B2 L' F2
U' L' U' B2 U2 R U2
U' L' U' B2 F2 L' F2
R2 L' F' U' B2 L R'
R2 L' F' U' B2 R' L
U' L' U2 F2 U L' B2
U' L' U2 F2 U B2 L'
R2 L' F2 U' B2 L R'
R2 L' F2 U' B2 R' L
U' L' D' R2 U R' U2
U' L' D' R2 B2 U' L
U' L' D2 U R F2 U2
U' L' D2 U F2 U2 L'
L' R2 U L R' U2 B2
L' R2 U L U2 B2 L
L' R2 U R' L U2 B2
L' R2 U R' U2 B2 R'
R L2 U' L U' B2 R'
L' R2 U' B2 L R' D
L' R2 U' B2 L R' D'
L' R2 U' B2 L R' D2
L' R2 U' B2 L D R'
L' R2 U' B2 L D' R'
L' R2 U' B2 L D2 R'
L' R2 U' B2 R' L D
L' R2 U' B2 R' L D'
L' R2 U' B2 R' L D2
L' R2 U' B2 R' D L
L' R2 U' B2 R' D' L
L' R2 U' B2 R' D2 L
L' R2 U' B2 D L R'
L' R2 U' B2 D R' L
L' R2 U' B2 D' L R'
L' R2 U' B2 D' R' L
L' R2 U' B2 D2 L R'
L' R2 U' B2 D2 R' L
U L' F2 U' L' B2 R'
U' L' B' U R U2 B'
U2 L' B2 L2 D F2 L'
F2 L' B2 R' U' R2 U
F2 L' B2 R' D' F2 D
F2 L' B2 R' D' F2 D'
F2 L' B2 R' D' F2 D2
F2 L' B2 R' F D' F2
F2 L' B2 R' F' D' F2
F2 L' B2 R' F2 D' F2
F2 L' B2 U' R U R2
F2 L' B2 D R' D' F2
F2 L' B2 D' R' D' F2
F2 L' B2 D2 R' D' F2
F2 L2 R U L B2 R'
L' R2 F U' B2 L R'
L' R2 F U' B2 R' L
L' R2 F' U' B2 L R'
L' R2 F' U' B2 R' L
L' R2 F2 U' B2 L R'
L' R2 F2 U' B2 R' L
L' U L R U2 B2 D
L' U L R U2 B2 D'
L' U L R U2 B2 D2
L' U L R D2 F2 U2
L' U L R F U2 B2
L' U L R F' U2 B2
L' U L R F2 U2 B2
L' U L R2 U2 B2 L
L R2 B2 D F2 L R
L R2 B2 D F2 R L
L' U L D2 R F2 U2
L' U L D2 F2 U2 L'
L' U L F2 U2 L' B2
L' U L F2 U2 B2 L'
R U L U B2 D F2
R U L U2 L2 U' B2
R U L D L2 U F2
R U L' U B2 D2 F2
L' U R L U2 B2 D
L' U R L U2 B2 D'
L' U R L U2 B2 D2
L' U R L D2 F2 U2
L' U R L F U2 B2
L' U R L F' U2 B2
L' U R L F2 U2 B2
R U L2 U2 L U' B2
L' U R U2 R B2 R'
L' U R U2 R' B2 R'
L' U R U2 R2 B2 R'
L' U R U2 B2 R' D
L' U R U2 B2 R' D'
L' U R U2 B2 R' D2
L' U R U2 B2 D R'
L' U R U2 B2 D' R'
L' U R U2 B2 D2 R'
L' U R D2 L F2 U2
L' U R D2 F2 L U2
L' U R F L U2 B2
L' U R F U2 B2 R'
L' U R F' L U2 B2
L' U R F' U2 B2 R'
L' U R F2 L U2 B2
L' U R F2 U2 B2 R'
B2 L2 F2 L' D F2 R
U2 L2 F2 L' B2 D F2
R U R U2 L' U' B2
L' U R2 L U2 B2 L
R U R' U2 L' U' B2
L' U R2 U2 B2 L R'
L' U R2 U2 B2 R' L
R U R2 U2 L' U' B2
R U D L2 U2 L U'
L' U D2 L R F2 U2
