L U' R' U' F' L'
D2 L U' R' U' F' L'
D' L U' R' U' F' L'
D L U' R' U' F' L'
L U' L' R' B' U' F'
L U' R' L' B' U' F'
L U' R' U' L F' L'
L U' R' U' L' F' L'
L U' R' U' L2 F' L'
L U' R' U' D F' L'
L U' R' U' D' F' L'
L U' R' U' D2 F' L'
L U' R' U' F' L' D
L U' R' U' F' L' D'
L U' R' U' F' L' D2
L U' R' U' F' D L'
L U' R' U' F' D' L'
L U' R' U' F' D2 L'
L U' R' D U' F' L'
L U' R' D' U' F' L'
L U' R' D2 U' F' L'
L U' R' B U' F' L'
L U' R' B' U' F' L'
L U' R' B2 U' F' L'
L U' D R' U' F' L'
L U' D' R' U' F' L'
L U' D2 R' U' F' L'
U' R' U L U2 F' L'
U' R' U' F' L' D2 R2
U' R' B2 U' F' L' R'
U' R' B2 U' F' R' L'
B U L R F B R'
B U L R B R' F
B U L R B F R'
L D U' R' U' F' L'
B U L F R B R'
B U R L F B R'
B U R L B R' F
B U R L B F R'
L D' U' R' U' F' L'
L D2 U' R' U' F' L'
L F' U' L' R' B' U'
L F' U' R' L' B' U'
