B2 R F L' U' R
R F L' B2 U' R
R F B2 L' U' R
R B2 F L' U' R
B2 L R F L' U' R
U L R F L' B2 U'
U L R F B2 L' U'
U L R B2 F L' U'
F L D R F2 L2 B'
L' R F L' B2 U' R
L R F L' B2 U' R
L2 R F L' B2 U' R
R L F L' B2 U' R
L' R F B2 L' U' R
L R F B2 L' U' R
L2 R F B2 L' U' R
R L F B2 L' U' R
L' R B2 F L' U' R
L R B2 F L' U' R
L2 R B2 F L' U' R
R L B2 F L' U' R
U L B2 R F L' U'
B2 L' R F L' U' R
R L' F L' B2 U' R
R L' F B2 L' U' R
R L' B2 F L' U' R
B2 L2 R F L' U' R
R L2 F L' B2 U' R
R L2 F B2 L' U' R
R L2 B2 F L' U' R
B2 R L F L' U' R
U R L F L' B2 U'
U R L F B2 L' U'
B2 R L' F L' U' R
U R L B2 F L' U'
B2 R L2 F L' U' R
B2 R D F U' R F'
B2 R F L' U' R D
B2 R F L' U' R D'
B2 R F L' U' R D2
B2 R F L' U' D R
B2 R F L' U' D' R
B2 R F L' U' D2 R
B2 R F L' D U' R
B2 R F L' D' U' R
B2 R F L' D2 U' R
B2 R F D L' U' R
B' R F B' L' U' R
B2 R F D' L' U' R
D R F U' L2 R F2
D R F U' R L2 F2
D R F U' R F2 L2
B2 R F D2 L' U' R
B2 R F2 U' R' F' R
B' R B' F L' U' R
U' R B2 L2 F L' U'
U R B2 L F L' U'
B2 R' F L' R2 U' R'
B2 R' F R2 L' U' R'
U' R' F' R2 B2 L U'
B2 R2 F L' R' U' R2
B2 R2 F R' L' U' R2
R' D L2 F R F' B2
R' D L2 F R B2 F'
R' D L2 F B2 R F'
R' D L2 B2 F R F'
R' D R F' L2 B2 R'
R' D R' B2 L2 F R
R' D F L2 R F' B2
R' D F L2 R B2 F'
R' D F L2 B2 R F'
R' D F R L2 F' B2
R' D F R L2 B2 F'
R' D F R F' L2 B2
R' D F R F' B2 L2
R' D F R B2 L2 F'
R' D F R B2 F' L2
R' D F B2 L2 R F'
R' D F B2 R L2 F'
R' D F B2 R F' L2
R D F U' L2 R F'
R D F U' R L2 F'
R D F U' R F' L2
R' D B2 L2 F R F'
R' D B2 F L2 R F'
R' D B2 F R L2 F'
R' D B2 F R F' L2
R' F L' B2 R2 U' R'
R2 F L' R' B2 U' R2
R F L B2 L2 U' R
R F L' U' R D L2
R F L' U' D L2 R
R F L' U' D R L2
R F L' D U' L2 R
R F L' D U' R L2
R F L' B2 U' R D
R F L' B2 U' R D'
R F L' B2 U' R D2
R F L' B2 U' D R
R F L' B2 U' D' R
R F L' B2 U' D2 R
R F L' B2 D U' R
R F L' B2 D' U' R
R F L' B2 D2 U' R
R2 F R' L' B2 U' R2
R2 F R' B2 L' U' R2
R F D L' U' L' R
R F D L' U' R L'
B2 D R F U' R F2
R' F B2 L' R2 U' R'
R' F B2 R2 L' U' R'
R F B L' B U' R
R F B2 L' U' R D
R F B2 L' U' R D'
R F B2 L' U' R D2
R F B2 L' U' D R
R F B2 L' U' D' R
R F B2 L' U' D2 R
R F B2 L' D U' R
R F B2 L' D' U' R
R F B2 L' D2 U' R
R F B2 D L' U' R
R F B2 D' L' U' R
R F B2 D2 L' U' R
R F2 B2 U' R' F' R
R B F L' B U' R
U B2 L R F L' U'
R B2 L F L' U' R
L' B2 R F L' U' R
R B2 L' F L' U' R
L2 B2 R F L' U' R
U B2 R L F L' U'
R B2 L2 F L' U' R
R' B2 R2 F L' U' R
L B2 R F L' U' R
R' B2 F L' R2 U' R'
R' B2 F R2 L' U' R'
R B2 D F U' R F'
R B2 F L' U' R D
R B2 F L' U' R D'
R B2 F L' U' R D2
R B2 F L' U' D R
R B2 F L' U' D' R
R B2 F L' U' D2 R
R B2 F L' D U' R
R B2 F L' D' U' R
R B2 F L' D2 U' R
R B2 F D L' U' R
R B2 F D' L' U' R
R B2 F D2 L' U' R
R B2 F2 U' R' F' R
