U2 R2 D' L B'
U2 L R' D R' B
D' L D B' R2 F'
D' L B' D R2 F'
U2 R D' L R B'
U2 R D' L B' R
U2 R D' R L B'
U2 R' L D R' B
U2 R' D L R' B
U2 R' D R' L B
R' U2 L D R' B
U2 R' D' L R' B'
U2 R' D' R' L B'
R' U2 R' D' L B'
R U2 R D' L B'
R' U2 D L R' B
R' U2 D R' L B
R' U2 D' L R' B'
R' U2 D' R' L B'
R U2 D' L R B'
R U2 D' L B' R
R U2 D' R L B'
U2 R2 D' L D B'
U2 R2 D' L D' B'
U2 R2 D' L D2 B'
U2 R2 D' L B' D
U2 R2 D' L B' D'
U2 R2 D' L B' D2
U R2 D' L F2 B'
U R2 D' L B' F2
U R2 D' F2 L B'
R' D U2 L R' B
R' D U2 R' L B
F U L' U L2 R2
F U L' U R2 L2
U2 D' L D R2 B'
U2 D' L D B' R2
U2 D' L B' D R2
R' D' U2 L R' B'
R' D' U2 R' L B'
R D' U2 L R B'
R D' U2 L B' R
R D' U2 R L B'
F' U' R U' L R
F' U' R U' R L
U' D' F2 U' L B'
D' U' F2 U' L B'
D' U2 L D R2 B'
D' U2 L D B' R2
D' U2 L B' D R2
F U2 L R2 D' B2
F U2 R2 L D' B2
U F L' U L2 R2
U F L' U R2 L2
U' F' R U' L R
U' F' R U' R L
U2 L R D R' B R2
D' L R D B' R2 F'
D' L R B' D R2 F'
U2 L R' D R' D B
U2 L R' D R' D' B
U2 L R' D R' D2 B
U2 L R' D R' B D
U2 L R' D R' B D'
U2 L R' D R' B D2
D' L R' D B' R2 F'
D' L R' B' D R2 F'
U2 L R2 D R' B R
D' L R2 D B' R2 F'
U2 L R2 D' L B' L'
F L R2 D' B2 D2 F2
D' L R2 B' D R2 F'
U2 L U F' R U' R
D2 L D L U2 B' L'
U2 L D R D' R2 B
U2 L D R' D' B R2
D' L D F B' R2 F'
D' L D F' B' R2 F'
D' L D F2 B' R2 F'
D' L D B' R2 D F'
D' L D B' R2 D' F'
D' L D B' R2 D2 F'
D' L D B' R2 F' D
D' L D B' R2 F' D'
D' L D B' R2 F' D2
D' L D B' F R2 F'
D' L D B' F' R2 F'
D' L D B' F2 R2 F'
D' L D' L2 U2 L2 B'
D' L D' L2 F U2 L2
D' L D' B' D2 R2 F'
U L F L' U L R2
U L F L' U R2 L
U2 L B R' D R' B
D' L B' R2 D F' R2
U2 L B' R' D R' B
F L B' R2 D' F' B2
F L B' R2 D' B2 F'
F L B' R2 F' D' B2
D' L B' D R2 D F'
D' L B' D R2 D' F'
D' L B' D R2 D2 F'
D' L B' D R2 F' D
D' L B' D R2 F' D'
