D2 R2 F L' D R2
D2 R2 F D L' R2
D2 R2 F D R2 L'
B U F B2 L B
B U B' D2 F L'
B U B2 F L B
B U' R' U2 F B'
B U' R' U2 B' F
D2 U' B U F L'
F U' B U' R' U2
R2 D2 F L' D R2
R2 D2 F D L' R2
R2 D2 F D R2 L'
U' D2 B U F L'
D2 F L' U' B U
D2 F U' B U L'
B' D' F L B R2
U' B U' R' U2 F
D2 B U F B' L'
D2 B U B' F L'
B' F L D' B R2
B' F D' L B R2
F B' L D' B R2
F B' D' L B R2
F L U' B U' R' U2
F L B' L D' B R2
F L B' D' L B R2
D L' U' F B R U
D L' U' B F R U
F L' U' B U' R' U2
F L' B' L D' B R2
F L' B' D' L B R2
B L2 U' R' F B' U2
B L2 U' R' B' F U2
B L2 U' F R' B' U2
F L2 U' B U' R' U2
F L2 B' L D' B R2
U2 L2 B' U2 L D' R2
U2 L2 B' U2 D' L R2
U2 L2 B' U2 D' R2 L
U2 L2 B' D L2 U2 L'
U2 L2 B' D' U2 L R2
U2 L2 B' D' U2 R2 L
F L2 B' D' L B R2
R2 U D2 F' U' F2 L'
R2 U F' B' U' L F2
R2 U F' B' U' F2 L
B R U D2 F B' L2
B R U D2 B' F L2
B R U F D2 B' L2
B R U F B' D2 L2
B R U B' D2 F L2
B R U B' F D2 L2
B R U' R2 U2 F B'
B R U' R2 U2 B' F
R2 U B' F' U' L F2
R2 U B' F' U' F2 L
B R D' F2 U F' B'
B R D' F2 U B' F'
B R D2 U F B' L2
B R D2 U B' F L2
D2 R F2 D' F' L' R
D2 R F2 D' F' R L'
F R B' L D B R'
F R B' D L B R'
U' R' U D2 F L' R
U' R' U D2 F R L'
L' U' B U' R' U2 F'
L2 U' B U' R' B2 U2
L2 U' B U' B2 U2 L
R' U' B' U R' F L
F R' U' B' U L R'
F R' U' B' U R' L
R' U' B' U F L R'
R' U' B' U F R' L
U' R' D2 U F L' R
U' R' D2 U F R L'
D' R' B U' F B' R'
D' R' B U' B' R' F
D' R' B U' B' F R'
U' R' B' U F L R
U' R' B' U F R L
D2 R2 U F' U' F2 L'
D' R2 U F' U' L' F2
B R2 U F D2 B' L
B R2 U F2 B' L' F'
B R2 U B' F2 L' F'
F R2 U F' B' U' L
F R2 U B' F' U' L
B R2 U' R U2 F B'
B R2 U' R U2 B' F
L2 U2 B' U2 L D' R2
L2 U2 B' U2 D' L R2
L2 U2 B' U2 D' R2 L
L2 U2 B' D L2 U2 L'
L2 U2 B' D' U2 L R2
L2 U2 B' D' U2 R2 L
D R2 D F L' D R2
D R2 D F D L' R2
D R2 D F D R2 L'
B' R2 D' R2 F L B
D2 R2 F L' R D R2
D2 R2 F L' R' D R2
D2 R2 F L' R2 D R2
D2 R2 F L' U F2 U'
D2 R2 F L' D R2 D
D2 R2 F L' D R2 D'
D2 R2 F L' D R2 D2
D2 R2 F L2 D L R2
D2 R2 F L2 D R2 L
D2 R2 F R L' D R2
D2 R2 F R D L' R2
D2 R2 F R D R2 L'
D2 R2 F R' L' D R2
D2 R2 F R' D L' R2
D2 R2 F R' D R2 L'
D2 R2 F R2 L' D R2
D2 R2 F R2 D L' R2
D2 R2 F R2 D R2 L'
D2 R2 F D L' R2 D
D2 R2 F D L' R2 D'
D2 R2 F D L' R2 D2
D2 R2 F D R2 L' D
D2 R2 F D R2 L' D'
D2 R2 F D R2 L' D2
D2 R2 F D R2 D L'
D2 R2 F D R2 D' L'
D2 R2 F D R2 D2 L'
D2 R2 F D2 L' D' R2
B R2 F2 U B' L' F'
B U L' B2 L F B'
B U L' B2 L B' F
B U R' U2 R F B'
B U R' U2 R B' F
B U R' U2 B' R F
B' U D' F L B R2
B U D F B2 L B
B U D B' D2 F L'
B U D B2 F L B
B U D' F B2 L B
B U D' B' D2 F L'
B' U F L D' B R2
B U D' B2 F L B
B U D2 F B2 L B
B' U F D' L B R2
B U D2 B' D2 F L'
U' D B U D F L'
B U D2 B2 F L B
B U F L' B2 L B'
U' D B D U F L'
B U F U2 R' U2 B'
B U F D B2 L B
B U F D' B2 L B
B U F D2 B2 L B
B U F B2 L D B
B U F B2 L D' B
B U F B2 L D2 B
B U F B2 L B D
B U F B2 L B D'
B U F B2 L B D2
B U F B2 L' B L2
B U F B2 L2 B L'
B U F B2 D L B
B U F B2 D' L B
B U F B2 D2 L B
B U F' B2 L F2 B
B U F' B2 L B F2
B U F2 B2 L F' B
B U F2 B2 L B F'
F U B U R' U2 R
B U B' D2 F L' D
B U B' D2 F L' D'
B U B' D2 F L' D2
B U B' D2 F D L'
B U B' D2 F D' L'
B U B' D2 F D2 L'
F U B' U' L D' R2
F U B' U' D' L R2
F U B' U' D' R2 L
F U B' D' U' L R2
F U B' D' U' R2 L
F U B' D2 F2 U' L
B U B2 D F L B
B U B2 D' F L B
B U B2 D2 F L B
B U B2 F L D B
B U B2 F L D' B
B U B2 F L D2 B
B U B2 F L B D
B U B2 F L B D'
B U B2 F L B D2
B U B2 F L' B L2
B U B2 F L2 B L'
B U B2 F D L B
B U B2 F D' L B
B U B2 F D2 L B
B U B2 F' L F2 B
B U B2 F' L B F2
B U B2 F2 L F' B
B U B2 F2 L B F'
D2 U' R' U F L' R
D2 U' R' U F R L'
D2 U' F' B U F2 L'
B U' R' U2 D F B'
B U' R' U2 D B' F
B U' R' U2 D' F B'
B U' R' U2 D' B' F
B U' R' U2 D2 F B'
B U' R' U2 D2 B' F
B U' R' U2 F D B'
B U' R' U2 F D' B'
B U' R' U2 F D2 B'
B U' R' U2 F B' D
B U' R' U2 F B' D'
B U' R' U2 F B' D2
B U' R' U2 B' D F
B U' R' U2 B' D' F
B U' R' U2 B' D2 F
B U' R' U2 B' F D
B U' R' U2 B' F D'
B U' R' U2 B' F D2
B U' R' D U2 F B'
B U' R' D U2 B' F
B U' R' D' U2 F B'
B U' R' D' U2 B' F
B U' R' D2 U2 F B'
B U' R' D2 U2 B' F
B U' R' F' U2 F2 B'
B U' R' F' U2 B' F2
B U' R' F2 U2 F' B'
B U' R' F2 U2 B' F'
B U' R' B U2 F B2
B U' R' B U2 B2 F
B U' R' B2 U2 F B
B U' R' B2 U2 B F
D' U' B R F' U F2
U' D' B R F' U F2
D2 U' B R U F L'
D' U' B U D' F L'
U' D' B U D' F L'
D2 U' B R' U F L'
D2 U' B R2 U F L'
D2 U' B U F L' D
D2 U' B U F L' D'
D2 U' B U F L' D2
D2 U' B U F D L'
D2 U' B U F D' L'
D2 U' B U F D2 L'
U' D' B D' U F L'
D' U' B D' U F L'
B' U' D' F L B R2
D2 U' B F' U F2 L'
B U' D R' U2 F B'
B U' D R' U2 B' F
D U' B U D F L'
D U' B D U F L'
B U' D' R' U2 F B'
B U' D' R' U2 B' F
B' U' F L D' B R2
B U' D2 R' U2 F B'
B U' D2 R' U2 B' F
B' U' F D' L B R2
F U' D2 F B U L'
F U' D2 B F U L'
F U' F B U' R' U2
B U' F' R' U2 F2 B'
B U' F' R' U2 B' F2
R' D2 R' F L' D R2
R' D2 R' F D L' R2
R' D2 R' F D R2 L'
F U' F' B U' R' U2
F' U' B R2 U F2 L'
F' U' B U' R' U2 F2
F U' F2 B U' R' U2
U' D2 R' U F L' R
U' D2 R' U F R L'
F U' B U B2 L B2
F U' B U' R' U2 D
F U' B U' R' U2 D'
F U' B U' R' U2 D2
F U' B U' R' D U2
F U' B U' R' D' U2
F U' B U' R' D2 U2
F U' B U' D R' U2
F U' B U' D' R' U2
F U' B U' D2 R' U2
F U' B U2 B2 U' L
F U' B D U' R' U2
F U' B D' U' R' U2
F U' B D2 U' R' U2
F U' B F U' R' U2
F U' B F' U' R' U2
F U' B F2 U' R' U2
R2 D2 U F' U' F2 L'
F U' B' U L D' R2
F U' B' U D' L R2
F U' B' U D' R2 L
F U' B' D' U L R2
F U' B' D' U R2 L
B U' B2 U2 F L B
R2 D2 F L' R D R2
R2 D2 F L' R' D R2
R2 D2 F L' R2 D R2
R2 D2 F L' U F2 U'
R2 D2 F L' D R2 D
R2 D2 F L' D R2 D'
R2 D2 F L' D R2 D2
R2 D2 F L2 D L R2
R2 D2 F L2 D R2 L
R2 D2 F R L' D R2
R2 D2 F R D L' R2
R2 D2 F R D R2 L'
R2 D2 F R' L' D R2
R2 D2 F R' D L' R2
R2 D2 F R' D R2 L'
R2 D2 F R2 L' D R2
R2 D2 F R2 D L' R2
R2 D2 F R2 D R2 L'
R2 D2 F D L' R2 D
R2 D2 F D L' R2 D'
R2 D2 F D L' R2 D2
R2 D2 F D R2 L' D
R2 D2 F D R2 L' D'
R2 D2 F D R2 L' D2
R2 D2 F D R2 D L'
R2 D2 F D R2 D' L'
R2 D2 F D R2 D2 L'
U' D2 F' B U F2 L'
R2 D2 F D2 L' D' R2
R D2 F L' U F U'
U' D2 B R U F L'
U' D2 B R' U F L'
U' D2 B R2 U F L'
U' D2 B U F L' D
U' D2 B U F L' D'
U' D2 B U F L' D2
U' D2 B U F D L'
U' D2 B U F D' L'
U' D2 B U F D2 L'
U' D2 B F' U F2 L'
R D2 F2 D F' L' R
R D2 F2 D F' R L'
B' U2 D' F L B R2
D2 F L U' B U L2
D2 F L' R2 U F' U'
D2 F L' U' D B U
D2 F L' U' D' B U
D2 F L' U' D2 B U
D2 F L' U' B U D
D2 F L' U' B U D'
D2 F L' U' B U D2
D2 F L' U' B D U
D2 F L' U' B D' U
D2 F L' U' B D2 U
D2 F L' D U' B U
D2 F L' D' U' B U
B' U2 F L D' B R2
D2 F L' D2 U' B U
D2 F L' B' D' B R2
B' U2 F D' L B R2
D F L' U' F B U
D F L' U' B F U
D2 F R2 L' U F' U'
D' F R2 U F' U' L'
D2 F U' D B U L'
D2 F U' D' B U L'
D2 F U' D2 B U L'
R' F U' B' U L R'
R' F U' B' U R' L
D2 F U' B U L' D
D2 F U' B U L' D'
D2 F U' B U L' D2
D2 F U' B U D L'
D2 F U' B U D' L'
D2 F U' B U D2 L'
D2 F U' B D U L'
R2 F U F2 B' U' L
D2 F U' B D' U L'
D2 F U' B D2 U L'
R2 F U B' F2 U' L
B U2 B2 U' F L B
D2 F D L' U' B U
D2 F D U' B U L'
D2 F D' L' U' B U
B' D L2 B' U2 L' B2
B' D L2 B' U2 B2 L'
F D L' U' F B U
F D L' U' B F U
D2 F D' U' B U L'
D2 F D2 L' U' B U
D2 F D2 U' B U L'
D2 F B' L' D' B R2
D2 F B' D' L' B R2
D2 F B' D' B L' R2
D2 F B' D' B R2 L'
U2 F B' L D' R2 B
R2 F B' L D B R2
R2 F B' L B D R2
U2 F B' D' L R2 B
U2 F B' D' R2 L B
R2 F B' D L B R2
R F B' L D B R'
B D U F B2 L B
B D U B' D2 F L'
R F B' D L B R'
B D U B2 F L B
B D U' R' U2 F B'
B D U' R' U2 B' F
B' D F L B2 R' B'
B' D F D2 L B R2
B' D B D2 R2 F L'
B' D B D2 F L' R2
B' D B D2 F R2 L'
D2 F' U' B U F2 L'
U' F' B R2 U F2 L'
U' F' B U' R' U2 F2
D2 F' B U F2 B' L'
D2 F' B U B' F2 L'
B' D' R2 F L D2 B2
B' D' R2 F D2 L B2
B' D' U F L B R2
R2 F' B' U' L F2 B
R2 F' B' U' L B F2
R2 F' B' U' F2 L B
F D' R2 U F' U' L'
B' D' U' F L B R2
B D' U F B2 L B
B' D' U2 F L B R2
B D' U B' D2 F L'
B D' U B2 F L B
B' D' F L B R2 D
B' D' F L B R2 D'
B' D' F L B R2 D2
B' D' F L B' R2 B2
B' D' F L B2 R2 B'
B D' U' R' U2 F B'
B D' U' R' U2 B' F
B' D' F L' B L2 R2
B' D' F L' B R2 L2
B' D' F L2 B L' R2
B' D' F L2 B R2 L'
B' D' F' L F2 B R2
B' D' F' L B R2 F2
B' D' F' L B F2 R2
B' D' F2 L F' B R2
B' D' F2 L B F' R2
B' D' B R2 D2 F L'
D2 F2 U' B U F' L'
B D2 U F B2 L B
B D2 U B' D2 F L'
B D2 U B2 F L B
B' D2 F L D' B R'
B D2 U' R' U2 F B'
B D2 U' R' U2 B' F
F D2 U' F B U L'
F D2 U' B F U L'
U' B R U D2 F L2
U' B R U F D2 L2
U' B R U' R2 U2 F
D2 B R U F B' L'
U' B R D' F2 U F'
D2 B R U B' F L'
U' B R D2 U F L2
D' B R F' U F2 B'
D' B R F' U B' F2
B' D2 F2 U' L F' B
B' D2 F2 U' L B F'
B' D2 F2 U' F' L B
D2 B R' U F B' L'
D2 B R' U B' F L'
U' B R2 U F2 L' F'
U' B R2 U' R U2 F
D2 B R2 U F B' L'
D2 B R2 U B' F L'
U' B R2 F2 U L' F'
U' B U F U2 R' U2
U' B U F B2 L B2
D' B U D F B' L
D' B U D B' F L
D2 B U D2 F B' L
D2 B U D2 B' F L
D' B U D' F B' L'
D' B U D' B' F L'
D2 B U F D B' L'
D2 B U F D' B' L'
D2 B U F D2 B' L'
D2 B U F B L' B2
D2 B U F B' L' D
D2 B U F B' L' D'
D2 B U F B' L' D2
D2 B U F B' D L'
D2 B U F B' D' L'
D2 B U F B' D2 L'
D2 B U F B2 L' B
D' B U F D B' L
U' B U B2 F L B2
D2 B U B F L' B2
D2 B U B' F L' D
D2 B U B' F L' D'
D2 B U B' F L' D2
D2 B U B' F D L'
D2 B U B' F D' L'
D2 B U B' F D2 L'
D' B U B' D' F L'
D2 B U B2 F L' B
U' B U' R' U2 D F
U' B U' R' U2 D' F
U' B U' R' U2 D2 F
U' B U' R' U2 F D
U' B U' R' U2 F D'
U' B U' R' U2 F D2
U' B U' R' D U2 F
U' B U' R' D' U2 F
U' B U' R' D2 U2 F
U' B U' R' B U2 F
U' B U' R' B' U2 F
U' B U' R' B2 U2 F
U' B U' D R' U2 F
U' B U' D' R' U2 F
U' B U' D2 R' U2 F
B' F L R2 D' R2 B
B' F L U' B2 U B'
U' B U' B2 U2 F L
B' F L D B D2 R2
B' F L D' B R2 D
B' F L D' B R2 D'
B' F L D' B R2 D2
B' F L D' B' R2 B2
B' F L D' B2 R2 B'
B' F L D2 B D R2
D B U D F B' L'
D B U D B' F L'
D B U D' F B' L
D B U D' B' F L
D B U F D' B' L
B' F L B U' B U
L2 B U' R' B2 U2 B
D B U B' D F L'
U B U R' U2 R F
U' B U2 B2 U' F L
L2 B U' B2 U2 L B
U' B D U' R' U2 F
D' B D U F B' L
D' B D U B' F L
B' F L2 D' L' B R2
B' F L2 D' B L' R2
B' F L2 D' B R2 L'
U' B D' U' R' U2 F
D' B D' U F B' L'
D' B D' U B' F L'
D B D U F B' L'
D B D U B' F L'
U' B D2 U' R' U2 F
D2 B D2 U F B' L
D2 B D2 U B' F L
D B D' U F B' L
D B D' U B' F L
B' F R2 L D' R2 B
B' F R2 D' L R2 B
B' F R2 D' R2 L B
U' B F' R2 U F2 L'
F' B R2 U F2 B' L'
F' B R2 U B' F2 L'
U' B F' U' R' U2 F2
D2 B F' U F2 B' L'
D2 B F' U B' F2 L'
F' B U F2 B2 L B
F' B U B2 L F2 B
F' B U B2 L B F2
F' B U B2 F2 L B
F2 B U F' B2 L B
F2 B U B2 L F' B
F2 B U B2 L B F'
F' B U' R' U2 F2 B'
F' B U' R' U2 B' F2
F2 B U B2 F' L B
L' B' L D' F B R2
L' B' L D' B R2 F
L' B' L D' B F R2
L' B' L F D' B R2
B' F D L B2 R' B'
B' F D' L B R2 D
B' F D' L B R2 D'
B' F D' L B R2 D2
B' F D' L B' R2 B2
B' F D' L B2 R2 B'
B' F D' L' B L2 R2
B' F D' L' B R2 L2
B' F D' L2 B L' R2
B' F D' L2 B R2 L'
B' F D2 L D B R2
B' F D2 L B D R2
B' F' L F2 D' B R2
F' B' L F2 D' B R2
F2 B' L D' F' B R2
F2 B' L D' B F' R2
U' B' U D' R2 F L
U' B' U D' F L R2
U' B' U D' F R2 L
U' B' U F L D' R2
U' B' U F D' L R2
U' B' U F D' R2 L
F2 B' L F' D' B R2
R' B' U F L B R
F B' L R2 D' R2 B
F B' L U' B2 U B'
F B' L D B D2 R2
F B' L D' B R2 D
F B' L D' B R2 D'
F B' L D' B R2 D2
F B' L D' B' R2 B2
F B' L D' B2 R2 B'
F B' L D2 B D R2
F B' L B U' B U
L2 B' U2 L D' B R2
L2 B' U2 D' L B R2
U2 B' U2 D' R2 F L
U2 B' U2 D' F L R2
U2 B' U2 D' F R2 L
U2 B' U2 F L D' R2
F B' L2 D' L' B R2
U2 B' U2 F D' L R2
U2 B' U2 F D' R2 L
F B' L2 D' B L' R2
F B' L2 D' B R2 L'
U B' U' D' R2 F L
U B' U' D' F L R2
U B' U' D' F R2 L
U B' U' F L D' R2
U B' U' F D' L R2
U B' U' F D' R2 L
L2 B' D L2 U2 L' B
L2 B' D L2 U2 B L'
U2 B' D L2 B' U2 L'
U' B' D' U R2 F L
U' B' D' U F L R2
U' B' D' U F R2 L
L' B' D' L F B R2
L' B' D' L B R2 F
L' B' D' L B F R2
D' B' D' F L' B R2
D' B' D' F B L' R2
D' B' D' F B R2 L'
D' B' D' B R2 F L'
D' B' D' B F L' R2
D' B' D' B F R2 L'
L2 B' D' U2 L B R2
U2 B' D' U2 R2 F L
U2 B' D' U2 F L R2
U2 B' D' U2 F R2 L
U2 B' D' F L R2 B
U2 B' D' F R2 L B
B F' R2 U F2 B' L'
B F' R2 U B' F2 L'
D2 B' F L' D' B R2
F B' R2 L D' R2 B
R B' D F L B R'
F B' R2 D' L R2 B
F B' R2 D' R2 L B
D2 B' F D' L' B R2
D2 B' F D' B L' R2
D2 B' F D' B R2 L'
U B' D' U' R2 F L
U B' D' U' F L R2
U B' D' U' F R2 L
U2 B' F L D' R2 B
B F' U F2 B2 L B
B F' U B2 L F2 B
B F' U B2 L B F2
R2 B' F L D B R2
R2 B' F L B D R2
B F' U B2 F2 L B
U2 B' F D' L R2 B
U2 B' F D' R2 L B
B F' U' R' U2 F2 B'
B F' U' R' U2 B' F2
U B' D2 F2 U' L F'
R2 B' F D L B R2
U B' D2 F2 U' F' L
R2 B' F' U' L F2 B
R2 B' F' U' L B F2
R2 B' F' U' F2 L B
R B' F L D B R'
R B' F D L B R'
F2 B' D' L F' B R2
F2 B' D' L B F' R2
F B' D L B2 R' B'
F2 B' D' F' L B R2
F B' D' L B R2 D
F B' D' L B R2 D'
F B' D' L B R2 D2
F B' D' L B' R2 B2
F B' D' L B2 R2 B'
F B' D' L' B L2 R2
F B' D' L' B R2 L2
F B' D' L2 B L' R2
F B' D' L2 B R2 L'
B' F2 L D' F' B R2
B' F2 L D' B F' R2
B' F2 L F' D' B R2
F B' D2 L D B R2
F B' D2 L B D R2
B F2 U F' B2 L B
B F2 U B2 L F' B
B F2 U B2 L B F'
B F2 U B2 F' L B
B' F2 D' L F' B R2
B' F2 D' L B F' R2
B' F2 D' F' L B R2
