D2 L2 F L' B' U
D L U B L R' B2
D L U B R' L B2
D2 L D2 B' L F U
D2 L B' L F L' U
D2 L2 F L' D B' U
D2 L2 F L' D' B' U
D2 L2 F L' D2 B' U
D2 L2 F L' B' U D
D2 L2 F L' B' U D'
D2 L2 F L' B' U D2
D2 L2 F L' B' D U
D2 L2 F L' B' D' U
D2 L2 F L' B' D2 U
D2 L2 F D L' B' U
D2 L2 F D' L' B' U
D2 L2 F D2 L' B' U
D2 L2 F B L' B' U
D2 L2 F B' L' B' U
D2 L2 F B2 L' B' U
D2 L2 B F L' B' U
D2 L2 B' F L' B' U
L U D B L R' B'
D2 L2 B2 F L' B' U
L U D B R' L B'
U2 R D2 F' R B' U'
U2 R D2 F' B' R U'
U2 R D2 B' F' R U'
B' R F' U2 L R' U
B' R F' U2 R' L U
U2 R F' B R' B2 U'
U2 R F' B' U2 L U
B R F' B2 L R2 U'
B R F' B2 R2 L U'
U2 R B F' R' B2 U'
U2 R B' F' U2 L U
B R B2 L F' R2 U'
B R B2 F' L R2 U'
B R B2 F' R2 L U'
B' R' U2 L B R U
L U2 R F' B R' U'
L U2 R B F' R' U'
U2 R' B' U2 L B2 U
B R' B2 U2 R B' U
B R' B2 U2 B' R U
U2 R2 B R' F' B2 U'
U2 R2 B R' B2 F' U'
L D U B L R' B'
L D U B R' L B'
U2 D B' U L U2 B'
L D2 L F B' L' U
L D2 L B' F L' U
L2 D2 F L B' L2 U
L2 D2 F L' U2 F U'
B U2 R F' R2 B2 U'
B U2 R F' B2 R2 U'
B U2 R B2 F' R2 U'
B U2 R' B2 U2 B' U
D U2 B' U L U2 B'
B2 U2 F B R F' U'
B2 U2 B F R F' U'
L2 F B' D2 L B' U
B' D2 L B' U2 B U'
D' F2 U2 B' U' R' B
F' D2 L2 F L' B' U
F2 D2 L2 F L' B' U
F D2 L2 F L' B' U
R' B R U D L2 B2
R' B R U D B2 L2
R' B R U2 R2 B2 U'
R' B R U2 B2 R2 U'
R' B R D U L2 B2
R' B R D U B2 L2
R' B R D2 L2 F2 U
R' B R D2 F2 L2 U
U2 B R F' R2 B2 U'
U2 B R F' B2 R2 U'
U2 B R B2 F' R2 U'
U2 B R' B2 U2 B' U
B D2 F2 B2 L B' U
R2 B R' F' B2 L U'
R2 B R' B2 L F' U'
R2 B R' B2 F' L U'
B D2 B2 L F2 B' U
B D2 B2 L B' F2 U
B D2 B2 F2 L B' U
D B D2 F2 U R' B
U2 B' R F' U2 L U
U2 B' R' U2 L B U
R' B' U2 L R B2 U
R' B' U2 L B2 R U
R' B' U2 R L B2 U
D B' U' L U2 B' L'
U2 B' U2 D2 L B' U
U2 B' D2 U2 L B' U
L2 B' D2 F L B' U
L B' D2 L F B' U
L B' D2 L B' F U
L2 B' F D2 L B' U
