F L R' U' R2 F
F L R' U' F R2
R' L F' U' F2 R
R' L F2 U' F' R
L R' F' U' F2 R
L R' F2 U' F' R
F R' L U' R2 F
F R' L U' F R2
U' R' F' L' U' L
R' F L U' R F
L F' R' U' F2 R
F' L R' U L2 B' U2
F' L R' U' D2 R2 F
F' L R' U' D2 F R2
F' L R' U' F D2 R2
F2 L R' U' F' R F2
F' L R' D F2 U' F'
F L R' U' R' F R'
F L R' U' R2 D F
F L R' U' R2 D' F
F L R' U' R2 D2 F
F L R' U' R2 F D
F L R' U' R2 F D'
F L R' U' R2 F D2
F L R' U' F R2 D
F L R' U' F R2 D'
F L R' U' F R2 D2
F L R' U' F' R2 F2
F' L R' D2 U' R2 F
F' L R' D2 U' F R2
R' L U' R' F D R2
F L R' D' F2 U' F'
D' L R' F' U' F2 R
D2 L R' F' U' F2 R
F2 L R' F' U' R F2
D' L R' F2 U' F' R
D2 L R' F2 U' F' R
D L R' F' U' F2 R
F L R' F' U' R2 F2
F L R' F' U' F2 R2
D L R' F2 U' F' R
F L R' F2 U' F' R2
R' L U2 B' U R' F
R' L U2 B' U F R'
R' L D F' U' F2 R
R' L D F2 U' F' R
F L U' R D F B2
F L U' R D B2 F
F L U' R F D B2
R' L D' F' U' F2 R
R' L D' F2 U' F' R
R' L D2 F' U' F2 R
R' L D2 F2 U' F' R
F' L D R' F2 U' F'
F L D R' U' R2 F
F L D R' U' F R2
F L D' R' U' R2 F
F L D' R' U' F R2
R' L F' U L' U2 F2
R' L F' U' R F2 R
R' L F' U' R' F2 R
R' L F' U' R2 F2 R
R' L F' U' F2 R D
R' L F' U' F2 R D'
R' L F' U' F2 R D2
R' L F' U' F2 D R
R' L F' U' F2 D' R
R' L F' U' F2 D2 R
L R F' R2 U' F2 R
R L F' R2 U' F2 R
R2 L F' U' F2 R B
F' L D2 R' U' R' F
F' L D2 R' U' F R'
R' L F2 L U' F' R
R' L F2 L' U' F' R
F L D2 R' U' R2 F
F L D2 R' U' F R2
R' L F2 L2 U' F' R
B2 L D2 F2 U F' R
R' L F2 U' F' R D
R' L F2 U' F' R D'
R' L F2 U' F' R D2
R' L F2 U' F' D R
R' L F2 U' F' D' R
R' L F2 U' F' D2 R
D2 L F' R' U' F2 R
D' L F' R' U' F2 R
D L F' R' U' F2 R
F2 L F' R' U' R2 F2
F2 L F' R' U' F2 R2
L R' U' R' F D R2
L R' U2 B' U R' F
L R' U2 B' U F R'
F L' R' U B' U2 R2
L2 R' D F L' U' R
L R' D F' U' F2 R
L R' D F2 U' F' R
U' L' R' F' L' U' L2
L R' D' F' U' F2 R
L R' D' F2 U' F' R
L2 R' D2 F U' R F'
L R' D2 F' U' F2 R
L R' D2 F2 U' F' R
R' L' F L2 U' R F
L' R' F L2 U' R F
L2 R' F L' U' R F
R' L' F U B' U2 R
L' R' F U B' U2 R
L2 R' F U' D2 R F'
L2 R' F D2 U' R F'
R' L' F' U B' L' U2
L' R' F' U B' L' U2
L2 R' F' U L' U2 F
L R' F' U L' U2 F2
L R' F' U' R F2 R
L R' F' U' R' F2 R
L R' F' U' R2 F2 R
L R' F' U' F2 R D
L R' F' U' F2 R D'
L R' F' U' F2 R D2
L R' F' U' F2 D R
L R' F' U' F2 D' R
L R' F' U' F2 D2 R
L R' F2 L U' F' R
L R' F2 L' U' F' R
L R' F2 L2 U' F' R
L R' F2 U' F' R D
L R' F2 U' F' R D'
L R' F2 U' F' R D2
L R' F2 U' F' D R
L R' F2 U' F' D' R
L R' F2 U' F' D2 R
R' L2 D F L' U' R
F' L' B' U' B R' U'
R' L2 D2 F U' R F'
F' L2 R' U L B' U2
R' L2 F L' U' R F
R' L2 F U' D2 R F'
U' L2 R' F' L' U' L'
R' L2 F D2 U' R F'
R' L2 F' U L' U2 F
L R2 F' U' F2 R B
F L2 D2 R' U' R2 F'
F' R' L U L2 B' U2
F' R' L U' D2 R2 F
F' R' L U' D2 F R2
F' R' L U' F D2 R2
F' R' L D F2 U' F'
F2 R' L U' F' R F2
D2 R' L F' U' F2 R
F' R' L D2 U' R2 F
F' R' L D2 U' F R2
D' R' L F' U' F2 R
D2 R' L F2 U' F' R
D' R' L F2 U' F' R
F2 R' L F' U' R F2
F R' L U' R' F R'
F R' L U' R2 D F
F R' L U' R2 D' F
F R' L U' R2 D2 F
F R' L U' R2 F D
F R' L U' R2 F D'
F R' L U' R2 F D2
F R' L U' F R2 D
F R' L U' F R2 D'
F R' L U' F R2 D2
F R' L U' F' R2 F2
D R' L F' U' F2 R
D R' L F2 U' F' R
F R' L D' F2 U' F'
F R' L F' U' R2 F2
F R' L F' U' F2 R2
U' R' L' F' L' U' L2
F R' L F2 U' F' R2
F R' L' U B' U2 R2
F' R' L2 U L B' U2
U' R' L2 F' L' U' L'
U R' U R B L U2
F' R' U' F2 D R F'
F2 R' U2 R' U F' R
F R' U2 R' U F' R'
U' R' D F' L' U' L
U' R' D' F' L' U' L
F R' D' L F2 U' F'
F R' D' F2 L U' F
U' R' D2 F' L' U' L
D2 R' F L U' R F
D' R' F L U' R F
D R' F L U' R F
F R' F L U' R2 F
F R' F L U' F R2
U' R' F' L' U' L D
U' R' F' L' U' L D'
U' R' F' L' U' L D2
U' R' F' L' U' D L
U' R' F' L' U' D' L
U' R' F' L' U' D2 L
U' R' F' L' D U' L
U' R' F' L' D' U' L
U' R' F' L' D2 U' L
F2 R' F' L U' R F
U' R' F' D L' U' L
U' R' F' D' L' U' L
U' R' F' D2 L' U' L
U' R' F' B L' U' L
U' R' F' B' L' U' L
F R' F' L U' R2 F
F R' F' L U' F R2
U' R' F' B2 L' U' L
F' R' F2 L U' R F
F R' F2 L U' R2 F
F R' F2 L U' F R2
R' U2 R' B' U F' R'
U' R' B F' L' U' L
U' R' B' F' L' U' L
U' R' B2 F' L' U' L
R' U2 B' R U R2 F'
R' U2 B' R2 U R F'
R' D L F' U' F2 R
R' D L F2 U' F' R
L2 D R' F L' U' R
L D R' F' U' F2 R
L D R' F2 U' F' R
R' D F L U' R F
L2 D F L' R' U' R2
L2 D F R' L' U' R2
L D F' R' U' F2 R
U' D R' F' L' U' L
R' D' L F' U' F2 R
R' D' L F2 U' F' R
B' U B L R' F U'
B' U B L F R' U'
B' U B R' L F U'
L D' R' F' U' F2 R
L D' R' F2 U' F' R
R' D' F L U' R F
U' D' R' F' L' U' L
D' U' R' F' L' U' L
D2 U' R' F' L' U' L
D U' R' F' L' U' L
L D' F' R' U' F2 R
R' D2 L F' U' F2 R
R' D2 L F2 U' F' R
B' U' B R' F' L' U'
L D2 R' F' U' F2 R
L D2 R' F2 U' F' R
U' D2 R' F' L' U' L
B2 U' B2 R' F' L' U'
R' D2 F L U' R F
L2 D2 F R' U' R2 F'
L D2 F' R' U' F2 R
D' F L R' U' R2 F
D' F L R' U' F R2
D2 F L R' U' R2 F
D2 F L R' U' F R2
R' F L U' R D F
R' F L U' R D' F
R' F L U' R D2 F
R' F L U' R F D
R' F L U' R F D'
R' F L U' R F D2
R' F L U' R' F R2
R' F L U' R2 F R'
R' F L U' D R F
R' F L U' D' R F
R' F L U' D2 R F
R' F L D U' R F
R' F L D' U' R F
R' F L D2 U' R F
R' F L' U B' U2 R
D F L R' U' R2 F
D F L R' U' F R2
L2 F L' R' U' R2 F
L2 F L' R' U' F R2
R F L R2 U' R' F
R F L R2 U' F R'
R' F L2 U' D2 R F'
L' F L2 R' U' R2 F
L' F L2 R' U' F R2
R' F L2 D2 U' R F'
D' F R' L U' R2 F
D' F R' L U' F R2
D2 F R' L U' R2 F
D2 F R' L U' F R2
L' F R' L2 U' R2 F
L' F R' L2 U' F R2
L' F R' U B' U2 R2
L2 F R' L' U' R2 F
L2 F R' L' U' F R2
L F R D B2 D L2
D F R' L U' R2 F
D F R' L U' F R2
L F R B2 D L2 B2
L F R B2 D B2 L2
L F R' U' R2 D' F2
L F R' D' F2 U' F2
L F R' F U' F' R2
L F R' F' U' R2 F
L F R' F' U' F R2
L F R' F2 U' R2 F2
L F R' F2 U' F2 R2
R F R2 L U' R' F
R F R2 L U' F R'
R' F U2 R' U F' R2
R' F D L U' R F
F D L R' U' R2 F
F D L R' U' F R2
R' F D' L U' R F
R' F D2 L U' R F
L2 F D2 R' U' R2 F'
F D R' L U' R2 F
F D R' L U' F R2
R' F' L U L2 B' U2
R' F' L U' D2 R2 F
R' F' L U' D2 F R2
R' F' L U' F D2 R2
R' F' L D F2 U' F'
R' F' L D2 U' R2 F
R' F' L D2 U' F R2
U' F' L' R' F' U' L
R' F' L2 U L B' U2
U' F' R' L' F' U' L
L' F' R' U B' L' U2
L2 F' R' U L' U2 F
L F' R' U L' U2 F2
L F' R' U' R F2 R
L F' R' U' R' F2 R
L F' R' U' R2 F2 R
L F' R' U' F2 R D
L F' R' U' F2 R D'
L F' R' U' F2 R D2
L F' R' U' F2 D R
L F' R' U' F2 D' R
L F' R' U' F2 D2 R
L F' R' F' U' F' R
R' F' U' F2 D R F'
F D' L R' U' R2 F
F D' L R' U' F R2
L F' U' F2 R D B2
F D' R' L U' R2 F
F D' R' L U' F R2
R' F2 L U' F' R F2
R' F2 L F' U' R F2
L F2 R' U' R F' R
L F2 R' U' F' R F'
L F2 R' F' U' R F'
R' F2 U2 R' U F' R
B2 D2 L F2 U F' R
F D2 L R' U' R2 F
F D2 L R' U' F R2
L F2 U' F' R D B2
F D2 R' L U' R2 F
F D2 R' L U' F R2
L' B' U' B R' F' U'
