L2 R B' U' R2 B2
L2 R B' U' B2 R2
R L2 B' U' R2 B2
R L2 B' U' B2 R2
L2 B' R U' B R'
L2 R U' B R2 D L2
B2 L U' L B' R' U'
L2 R D' F2 B' U' B2
L2 R D' B' F2 U' B2
L2 R F B' U' R2 B2
L2 R F B' U' B2 R2
L2 R F' B' U' R2 B2
L2 R F' B' U' B2 R2
L2 R F2 B' U' R2 B2
L2 R F2 B' U' B2 R2
L2 R B' R U' R B2
L2 R B' R U' B2 R
L2 R B' R' U' R' B2
L2 R B' U' R B2 R
L2 R B' U' R2 B2 D
L2 R B' U' R2 B2 D'
L2 R B' U' R2 B2 D2
L2 R B' U' B' R2 B'
L2 R B' U' B2 R2 D
L2 R B' U' B2 R2 D'
L2 R B' U' B2 R2 D2
L2 R B' D' R2 F2 U'
L2 R B' D' F2 R2 U'
L2 R B' F U' R2 B2
L2 R B' F U' B2 R2
L2 R B' F' U' R2 B2
L2 R B' F' U' B2 R2
L2 R B' F2 U' R2 B2
L2 R B' F2 U' B2 R2
F L' U2 L' U' R' B'
L2 R' B' R2 U' B R2
F' L' F2 R U B R2
R L2 U' B R2 D L2
F2 L2 R U' B L R2
F2 L2 R U' B R2 L
R L2 D' F2 B' U' B2
R L2 D' B' F2 U' B2
B' L2 R B' U' B2 R'
U' L2 R B' R' U' R'
B L2 R B' U' R' B2
U' L2 R' B' R' U' R
U' L2 R2 B' R' U' R2
R L2 F B' U' R2 B2
R L2 F B' U' B2 R2
B L2 R2 B' U' R' B
U L2 R2 B' U' R B
R L2 F' B' U' R2 B2
R L2 F' B' U' B2 R2
R L2 F2 B' U' R2 B2
R L2 F2 B' U' B2 R2
R' L2 B' R2 U' B R2
L2 R2 B' R' U' B R2
R2 L2 B' R' U' B R2
L2 R2 B' U' R' B R2
R L2 B' R U' R B2
R L2 B' R U' B2 R
R2 L2 B' U' R' B R2
R L2 B' R' U' R' B2
R L2 B' U' R B2 R
R L2 B' U' R2 B2 D
R L2 B' U' R2 B2 D'
R L2 B' U' R2 B2 D2
R L2 B' U' B' R2 B'
R L2 B' U' B2 R2 D
R L2 B' U' B2 R2 D'
R L2 B' U' B2 R2 D2
R L2 B' D' R2 F2 U'
R L2 B' D' F2 R2 U'
R L2 B' F U' R2 B2
R L2 B' F U' B2 R2
R L2 B' F' U' R2 B2
R L2 B' F' U' B2 R2
R L2 B' F2 U' R2 B2
R L2 B' F2 U' B2 R2
R' U L2 R2 B' U' B2
U L2 F R B' U' R2
R' U L2 B' R2 U' B
R' U L2 B' U F' U2
R U L2 B' U' R2 B2
R U L2 B' U' B2 R2
R' U R2 L2 B' U' B2
B L2 B' R U' B R2
U L2 B' U' R B R'
F2 R L2 U' B L R2
F2 R L2 U' B R2 L
U' R L2 B' R' U' R'
B' R L2 B' U' B2 R'
B R L2 B' U' R' B2
F R U B R2 D F2
F R U2 L2 U' B R2
F R D B2 U F2 B'
F R D B2 U B' F2
D' R F U B R2 F'
D R F U F B R2
D R F U B R2 F
D R F U B F R2
R U' L2 B' U' R2 B2
R U' L2 B' U' B2 R2
D' R B R2 F' D' L2
R' U' D2 R2 F U B
R' U' F D2 R2 U B2
U' R' L2 B' R' U' R
U2 R' U L2 B' R' U'
F' R' D F2 D2 L2 B'
F2 R' D F2 L2 B' L
F R' D F2 D' L2 B'
F R' D2 R2 U B R2
D R' F' D' F' L2 B'
R U2 L2 B' U' R2 B2
R U2 L2 B' U' B2 R2
R' U2 F' D R2 U2 F2
U' R2 L2 B' R' U' R2
R' U2 F' D' B2 U2 L2
B R2 L2 B' U' R' B
U R2 L2 B' U' R B
L2 D R B' U' R2 B2
L2 D R B' U' B2 R2
R' D F' D' F' L2 B'
R D F B2 U F B'
R D F B2 U B' F
L2 D B' R U' B R'
F U D F2 D R' B
R D B2 F U F B'
R D B2 F U B' F
F U F R' D F2 B2
F U F R' D B2 F2
L2 D' R B' U' R2 B2
L2 D' R B' U' B2 R2
F U F2 D R' F2 B
F U F2 D R' B F2
F U F2 D F2 R' B
D2 U' F R2 U R B
L2 D' B' R U' B R'
L2 D2 R B' U' R2 B2
L2 D2 R B' U' B2 R2
R' D2 R2 F U B R2
R' D2 U' R2 F U B
U' D2 F R2 U R B
F U2 L2 U' D2 R' B
F U2 L2 D2 U' R' B
L2 D2 B' R U' B R'
D' F R U B R2 F'
D F R U F B R2
D F R U B R2 F
D F R U B F R2
L2 F R B' U' R2 B2
L2 F R B' U' B2 R2
D2 F R2 U R' B R2
D F U F R' D B2
U F U R' D F2 B2
U F U R' D B2 F2
R F U B R2 D F2
U F U2 L2 R U' R2
U F U2 R L2 U' R2
R F U2 L2 U' B R2
U' F D2 R2 U R B
R' F D2 R2 U R2 B2
R' F D2 R2 U B2 R2
F' D R F2 L' B R2
F' D R F2 B L' R2
F' D R F2 B R2 L'
F' D R B F2 L' R2
F' D R B F2 R2 L'
R F D B2 U F2 B'
R F D B2 U B' F2
F D R U F2 B R2
F D R U B R2 F2
F D R U B F2 R2
L2 F B' R U' B R'
F D R' F2 D' L2 B'
F D U F2 D R' B
U F' L' F2 R U R2
L2 F' R B' U' R2 B2
L2 F' R B' U' B2 R2
R' F' D R2 U2 R2 F2
R' F' D R2 U2 F2 R2
R' F' D F2 D2 L2 B2
R' F' D F2 D2 B2 L2
F' D' L2 R B R2 F'
D2 F' D' R' F2 L2 B'
F' D' R L2 B R2 F'
F' D' R B L2 R2 F'
F' D' R B R2 L2 F'
F' D' R B R2 F' L2
F D' R U B R2 F'
L2 F' B' R U' B R'
L' F2 R U B L R2
L' F2 R U B R2 L
L2 F2 R B' U' R2 B2
L2 F2 R B' U' B2 R2
