U F L2 U R
U L2 U2 B' U' R'
R U F L2 B U
R U F B L2 U
R U B F L2 U
F R B L2 U F
D' U F U R B2
D' U F U B2 R
U D' F U R B2
U D' F U B2 R
U F L2 U R D
U F L2 U R D'
U F L2 U R D2
U F L2 U D R
U F L2 U D' R
U F L2 U D2 R
U F L2 D U R
U F L2 D' U R
U F L2 D2 U R
U F L2 B U R
U F L2 B' U R
U F L2 B2 U R
U F U R D' B2
U F U D' R B2
U F U D' B2 R
U F D' U R B2
U F D' U B2 R
U F B L2 U R
R F B L2 U F
U F B' L2 U R
U F B2 L2 U R
U F2 L2 F' U R
B F L2 U F R
F B L2 U F R
U B F L2 U R
R B F L2 U F
U B' F L2 U R
L' R U L' B U L
U B2 F L2 U R
L' R U B L' U L2
L2 R B U D L2 F
L2 R B D U L2 F
R L' U L' B U L
R L' U B L' U L2
L2 R' U2 F' B' U' F
L2 R' U2 B' F' U' F
R' L2 U2 F' B' U' F
R' L2 U2 B' F' U' F
F L2 R B U' B' U2
F L2 R' U2 F' U' F
D2 L2 U' R2 B' U' R'
D2 L2 U' B' R2 U' R
D' L2 U' B' U' R' B'
R L2 B U D L2 F
F L2 U2 L F U' F'
R L2 B D U L2 F
U L2 U2 D B' U' R'
U L2 U2 D' B' U' R'
F L2 U2 F' U' F R
U L2 U2 D2 B' U' R'
B L2 U2 B' U' F R
U L2 U2 F B' U' R'
U L2 U2 F' B' U' R'
U L2 U2 F2 B' U' R'
U L2 U2 B' U' R' D
U L2 U2 B' U' R' D'
U L2 U2 B' U' R' D2
U L2 U2 B' U' D R'
U L2 U2 B' U' D' R'
U L2 U2 B' U' D2 R'
U L2 U2 B' D U' R'
U L2 U2 B' D' U' R'
U L2 U2 B' D2 U' R'
U L2 U2 B' F U' R'
U L2 U2 B' F' U' R'
U L2 U2 B' F2 U' R'
U L2 D U2 B' U' R'
U L2 D' U2 B' U' R'
L U L U2 B' U' R'
U L2 D2 U2 B' U' R'
L U L' F L2 U R
R' U L2 U2 F' B' U'
R' U L2 U2 B' F' U'
U L2 F U2 B' U' R
R U L2 B U D L2
R U L2 B U2 B2 U'
R U L2 B D U L2
R U L2 B D2 F2 U
D L2 F2 U' B' U' R'
F L2 B U' B' U2 R'
F L2 B' U' B L U2
R U D' F B U B
R U D' B F U B
R' U F L2 U D R2
R' U F L2 U2 F2 U'
R' U F L2 D U R2
R' U F L2 D2 B2 U
R U F L' B L' U
R U F L2 D B U
R U F L2 D' B U
R U F L2 D2 B U
R U F L2 B U D
R U F L2 B U D'
R U F L2 B U D2
R U F L2 B D U
R U F L2 B D' U
R U F L2 B D2 U
R U F D' B U B
R U F B L2 U D
R U F B L2 U D'
R U F B L2 U D2
R U F B L2 D U
R U F B L2 D' U
R U F B L2 D2 U
R U F B U D' B2
R U F B D' U B2
R U F B' L2 B2 U
F' R U L2 F2 B U
F' R U L2 B F2 U
F R L2 B U' B' U2
R U F' L2 F2 B U
R U F' L2 B F2 U
R' U F2 L2 F' B' U
R' U F2 L2 B' F' U
D' R U F B U B
F' R U F2 L2 B U
F' R U F2 B L2 U
F' R U B L2 F2 U
F R U L2 B U L2
D' R U B F U B
F' R U B F2 L2 U
R U F' B L2 F2 U
F R U B L2 U L2
R U F2 L2 F' B U
R U F2 L2 B F' U
U2 R U' F L2 U R
R U F2 B L2 F' U
R U B L2 U2 B' U'
U' R U2 F L2 U R
R U B D' F U B2
R U B F L2 U D
R U B F L2 U D'
R U B F L2 U D2
R U B F L2 D U
R U B F L2 D' U
R U B F L2 D2 U
R U B F U D' B2
R U B F D' U B2
R U B F' L2 F2 U
R U B F2 L2 F' U
R U B' F L2 B2 U
B R F L2 B U F
U R F L2 R' U R2
U R F R' L2 U R2
F' R F2 B L2 U F
D R F2 U F' B U
D R F2 U B F' U
F' R B L2 F2 U F'
F R B L2 R U F
F R B L2 R' U F
F R B L2 R2 U F
F R B L2 U D F
F R B L2 U D' F
F R B L2 U D2 F
F R B L2 U F D
F R B L2 U F D'
F R B L2 U F D2
F R B L2 D U F
F R B L2 D' U F
F R B L2 D2 U F
F R B R L2 U F
F' R B F2 L2 U F
F R B R' L2 U F
F R B R2 L2 U F
R' U' F' U' D' L2 B2
R' U' F' U' D' B2 L2
R' U' F' U2 L2 F2 U
R' U' F' U2 F2 L2 U
R' U' F' D' U' L2 B2
R' U' F' D' U' B2 L2
R' U' F' D2 R2 B2 U'
R' U' F' D2 B2 R2 U'
F R' L2 U2 F' U' F
F' R' U F2 L2 B' U
U2 R' U' F L2 U R
U' R' U2 F L2 U R
L2 U2 L F U' F' L'
R U2 F L2 B U F'
R U2 F B L2 U F'
L2 U2 F' B' U' F R
U2 R2 U' F L2 U R
U' R2 U2 F L2 U R
L2 U2 B' L F U' F'
R U2 B F L2 U F'
L2 U2 B' F' U' F R
U R2 F L2 R2 U R'
U R2 F R2 L2 U R'
F2 U L2 F' U' L' U2
F U L2 F U L2 R
F U L2 F U R L2
R D F2 U F' B U
R D F2 U B F' U
D' U F L U R B2
D' U F L U B2 R
D' U F L' U R B2
D' U F L' U B2 R
D' U F L2 U R B2
D' U F L2 U B2 R
D' U F U R B2 D
D' U F U R B2 D'
D' U F U R B2 D2
D' U F U R' B2 R2
D' U F U B' R B'
D' U F U B2 R D
D' U F U B2 R D'
D' U F U B2 R D2
D' U F U B2 D R
D' U F U B2 D' R
D' U F U B2 D2 R
D2 U F U D R B2
D2 U F U D B2 R
D' U F D L2 U R
D2 U F U2 R2 U' R'
D2 U F D U R B2
D2 U F D U B2 R
D2 U F D2 L2 U R
D' U F B U B R
D' U F B' U R B'
D' U F B' U B' R
D U F L2 U R B'
D U F L2 U B' R
U D F L2 U R B'
U D F L2 U B' R
B U F L2 U R F
D' U B F U B R
F U F L2 U L2 R
F U F L2 U R L2
F2 U F' L2 U' L U2
F2 U F' L2 B2 U R'
