U L F L B'
L U L F B'
L U L B' F
R' L U L F B'
R' L U L B' F
R2 L U L F B'
R2 L U L B' F
L R U L F B'
L R U L B' F
R L U L F B'
R L U L B' F
U2 L U' L F B'
U2 L U' L B' F
U L F L D B'
U L F L D' B'
U L F L D2 B'
U L F L B' D
U L F L B' D'
U L F L B' D2
U L F' L F2 B'
U L F' L B' F2
U L F2 L F' B'
U L F2 L B' F'
L R' U L F B'
L R' U L B' F
L R2 U L F B'
L R2 U L B' F
R' U L F L B'
L U L D F B'
L U L D B' F
L U L D' F B'
L U L D' B' F
R2 U L F L B'
L U L D2 F B'
L U L D2 B' F
L U L F D B'
L U L F D' B'
L U L F D2 B'
L U L F B' D
L U L F B' D'
L U L F B' D2
L U L B' D F
R U L F L B'
L U L B' D' F
L U L B' D2 F
L U L B' F D
L U L B' F D'
L U L B' F D2
U L2 B' L' F L
L U F L F B'
L U F L B' F
L U F' L F B'
L U F' L B' F
L U F2 L F B'
L U F2 L B' F
F R U L2 D' B2
U' R F B U2 L2
F R F' U L2 B'
U' R B U2 L2 B'
U' R B F U2 L2
U' R' U2 L2 F' B'
U' R' U2 L2 B' F'
U' R' F U2 L2 F2
U' R' F U2 F2 L2
F U R U L2 R'
F U R U R' L2
U' F R B U2 L2
U' F R' U2 L2 F'
U' F R' U2 F' L2
L F R U L B'
U' F U2 L F L
U2 B L U' L B'
U B L F L B'
U B' L F L B'
U B2 L F L B'
R' L U L D F B'
R' L U L D B' F
R' L U L D' F B'
R' L U L D' B' F
R' L U L D2 F B'
R' L U L D2 B' F
R' L U L F D B'
R' L U L F D' B'
R' L U L F D2 B'
R' L U L F B' D
R' L U L F B' D'
R' L U L F B' D2
R' L U L B' D F
R' L U L B' D' F
R' L U L B' D2 F
R' L U L B' F D
R' L U L B' F D'
R' L U L B' F D2
R2 L U L D F B'
R2 L U L D B' F
R2 L U L D' F B'
R2 L U L D' B' F
R2 L U L D2 F B'
R2 L U L D2 B' F
R2 L U L F D B'
R2 L U L F D' B'
R2 L U L F D2 B'
R2 L U L F B' D
R2 L U L F B' D'
R2 L U L F B' D2
U2 L R U' L F B'
U2 L R U' L B' F
L R U L D F B'
L R U L D B' F
L R U L D' F B'
L R U L D' B' F
L R U L D2 F B'
R2 L U L B' D F
R2 L U L B' D' F
R2 L U L B' D2 F
R2 L U L B' F D
R2 L U L B' F D'
R2 L U L B' F D2
L R U L D2 B' F
L R U L F D B'
L R U L F D' B'
L R U L F D2 B'
L R U L F B' D
L R U L F B' D'
L R U L F B' D2
L R U L B' D F
L R U L B' D' F
L R U L B' D2 F
L R U L B' F D
L R U L B' F D'
L R U L B' F D2
R L U L D F B'
R L U L D B' F
R L U L D' F B'
R L U L D' B' F
R L U L D2 F B'
R L U L D2 B' F
R L U L F D B'
R L U L F D' B'
R L U L F D2 B'
R L U L F B' D
R L U L F B' D'
R L U L F B' D2
R L U L B' D F
R L U L B' D' F
R L U L B' D2 F
R L U L B' F D
R L U L B' F D'
R L U L B' F D2
R' L U F L F B'
R' L U F L B' F
R' L U F' L F B'
R' L U F' L B' F
U L R F L R' B'
R2 L U F L F B'
R2 L U F L B' F
U L R F R' L B'
L R U F L F B'
L R U F L B' F
R' L U F2 L F B'
R' L U F2 L B' F
R2 L U F' L F B'
R2 L U F' L B' F
L R U F' L F B'
L R U F' L B' F
R2 L U F2 L F B'
R2 L U F2 L B' F
L R U F2 L F B'
L R U F2 L B' F
R L U F L F B'
R L U F L B' F
R L U F' L F B'
R L U F' L B' F
U2 L R' U' L F B'
U2 L R' U' L B' F
R L U F2 L F B'
R L U F2 L B' F
U2 L R2 U' L F B'
U2 L R2 U' L B' F
U L R2 F L R2 B'
U L R2 F L B' R2
U L R2 F R2 L B'
B L U L F B' R'
B L U L B' R' F
B L U L B' F R'
F L U R U L R'
F L U R U R' L
U2 L U' L D F B'
U2 L U' L D B' F
U2 L U' L D' F B'
U2 L U' L D' B' F
U2 L U' L D2 F B'
U2 L U' L D2 B' F
U2 L U' L F D B'
U2 L U' L F D' B'
U2 L U' L F D2 B'
U2 L U' L F B' D
U2 L U' L F B' D'
U2 L U' L F B' D2
U2 L U' L B' D F
U2 L U' L B' D' F
U2 L U' L B' D2 F
U2 L U' L B' F D
U2 L U' L B' F D'
U2 L U' L B' F D2
U2 L U' F L F B'
U2 L U' F L B' F
U2 L U' F' L F B'
U2 L U' F' L B' F
U2 L U' F2 L F B'
U2 L U' F2 L B' F
R' L F R U L B'
R2 L F R U L B'
L R F R U L B'
U L D F L D' B2
R L F R U L B'
U L D' F D L B'
F' L D2 R2 U L B2
U L D2 F D2 L B'
U L F L R' B' R
U L F L R2 B' R2
U L F L D B' D
U L F L D B' D'
U L F L D B' D2
U L F L D' B' D
U L F L D' B' D'
U L F L D' B' D2
U L F L D2 B' D
U L F L D2 B' D'
U L F L D2 B' D2
U L F L B2 D B
U L F L B2 D' B
U L F L B2 D2 B
U L F L' B L2 B'
U L F L' B' L2 B'
U L F L' B2 L2 B'
U L F L2 D L' B'
U L F L2 D' L' B'
U L F L2 D2 L' B'
U L F L2 B L' B'
U L F L2 B' L' B'
U L F L2 B2 L' B'
U L F R' L B' R
U L F R2 L B' R2
U L F B L B' L
U L F' L F2 D B'
U L F' L F2 D' B'
U L F' L F2 D2 B'
U L F' L F2 B' D
U L F' L F2 B' D'
U L F' L F2 B' D2
U L F' L B' F2 D
U L F' L B' F2 D'
U L F' L B' F2 D2
U L F2 L D F' B'
U L F2 L D B' F'
U L F2 L D' F' B'
U L F2 L D' B' F'
U L F2 L D2 F' B'
U L F2 L D2 B' F'
U L F2 L F' D B'
U L F2 L F' D' B'
U L F2 L F' D2 B'
U L F2 L F' B' D
U L F2 L F' B' D'
U L F2 L F' B' D2
U L F2 L B' D F'
U L F2 L B' D' F'
U L F2 L B' D2 F'
U L F2 L B' F' D
U L F2 L B' F' D'
U L F2 L B' F' D2
U2 L B L U' B' L
L R' U L D F B'
L R' U L D B' F
L R' U L D' F B'
L R' U L D' B' F
L R' U L D2 F B'
L R' U L D2 B' F
L R' U L F D B'
L R' U L F D' B'
L R' U L F D2 B'
L R' U L F B' D
L R' U L F B' D'
L R' U L F B' D2
L R' U L B' D F
L R' U L B' D' F
L R' U L B' D2 F
L R' U L B' F D
L R' U L B' F D'
L R' U L B' F D2
L R' U F L F B'
L R' U F L B' F
U L B F L B' L
L R' U F' L F B'
L R' U F' L B' F
L R' U F2 L F B'
L R' U F2 L B' F
F L' U R U L' R'
F L' U R U R' L'
F' L' U F2 R U2 R'
F' L' U' L' D2 B2 R'
L R' F R U L B'
F' L' U' D2 L' B2 R'
F' L' U' F2 R U2 F2
F' L' U' F2 U2 F2 L'
U L' U2 B' U2 L' B'
U L' D L2 F L B'
U L' D' L2 F L B'
F' L' D2 U' L' B2 R'
U L' D2 L2 F L B'
L R2 U L D F B'
L R2 U L D B' F
L R2 U L D' F B'
L R2 U L D' B' F
L R2 U L D2 F B'
L R2 U L D2 B' F
L R2 U L F D B'
L R2 U L F D' B'
L R2 U L F D2 B'
L R2 U L F B' D
L R2 U L F B' D'
L R2 U L F B' D2
L R2 U L B' D F
L R2 U L B' D' F
L R2 U L B' D2 F
L R2 U L B' F D
L R2 U L B' F D'
L R2 U L B' F D2
L R2 U F L F B'
L R2 U F L B' F
L R2 U F' L F B'
L R2 U F' L B' F
L R2 U F2 L F B'
L R2 U F2 L B' F
U2 L' B L U' L2 B'
U L' B L' D2 F2 B'
U L' B L' D2 B' F2
U' L' B' L' B' R' F'
U L' B D2 L' F2 B'
U L' B D2 L' B' F2
U' L' B2 L' R' F' B'
U' L' B2 L' R' B' F'
