L2 R' F B' L U2
L2 R' B' F L U2
F L' B2 L B' R'
R' L2 F B' L U2
R' L2 B' F L U2
F R B R' B2 L
B R' F B L B
B R' B F L B
R' U2 F B R' B2
B R' B2 D2 F L'
R' U2 B R' F B2
R' U2 B R' B2 F
R' U2 B F R' B2
B2 U2 F L B R
L2 F R' B' L U2
R F B R' B2 L
B' D2 F L' D2 R2
R' B U2 R' F B2
R' B U2 R' B2 F
R' B U2 F R' B2
R B R' F B2 L
R B R' B2 F L
B2 F L B' R' B2
B F R' B L B
F B R' B L B
R B F R' B2 L
L' B2 L F B' R'
L' B2 L B' R' F
L' B2 L B' F R'
F B2 L B' R' B2
R' B2 U2 F B R
R' B2 U2 B F R
L2 R F R2 B' L U2
L2 R F B' L R2 U2
L2 R F B' R2 L U2
R' L B' L F B' U2
R' L B' L B' F U2
L2 R B' R2 F L U2
L2 R B' F L R2 U2
L2 R B' F R2 L U2
B2 L B U2 L B' U2
F L B2 L' B' L2 R'
F L B2 L' B' R' L2
B L' R' B L F B
B L' R' B L B F
L2 R' D2 F B' L' U2
L2 R' D2 B' F L' U2
L2 R' F B' L U2 D
L2 R' F B' L U2 D'
L2 R' F B' L U2 D2
L2 R' F B' L D U2
L2 R' F B' L D' U2
L2 R' F B' L D2 U2
L2 R' F B' D L U2
L2 R' F B' D' L U2
L2 R' F B' D2 L U2
B L' U2 R' F' L' B2
B L' U2 R' F' B2 L'
B L' U2 R' B2 F' L'
L2 R' F' B' L F2 U2
L2 R' F2 B' L F' U2
R' L' B' L U2 F B'
R' L' B' L U2 B' F
L' R' B' L U2 F B'
L' R' B' L U2 B' F
B' L' D2 L R2 F L'
B' L' D2 L F L' R2
B' L' D2 L F R2 L'
L R' B' L F B' U2
L R' B' L B' F U2
B' L' D2 R2 L F L'
L2 R' B' D F L U2
L2 R' B' D' F L U2
L2 R' B' D2 F L U2
L2 R' B' F L U2 D
L2 R' B' F L U2 D'
L2 R' B' F L U2 D2
L2 R' B' F L D U2
L2 R' B' F L D' U2
L2 R' B' F L D2 U2
L2 R' B' F D L U2
L2 R' B' F D' L U2
L2 R' B' F D2 L U2
L2 R' B' F' L F2 U2
L2 R' B' F2 L F' U2
F2 L' F' B2 L B' R'
F' L' F2 B2 L B' R'
F L' B R' B L B'
F L' B D2 R' B L
F' L' B2 L F2 B' R'
F' L' B2 L B' R' F2
F' L' B2 L B' F2 R'
U' L' B2 L F B' R'
U' L' B2 L B' R' F
U' L' B2 L B' F R'
F2 L' B2 L F' B' R'
F2 L' B2 L B' F' R'
U2 L' B2 L F B' R'
U2 L' B2 L B' R' F
U2 L' B2 L B' F R'
F L' B2 L R B' R'
F L' B2 L R' B' R'
F L' B2 L R2 B' R'
F L' B2 L D B' R'
F L' B2 L D' B' R'
F L' B2 L D2 B' R'
F L' B2 L B' R' D
F L' B2 L B' R' D'
F L' B2 L B' R' D2
F L' B2 L B' D R'
F L' B2 L B' D' R'
F L' B2 L B' D2 R'
U L' B2 L F B' R'
U L' B2 L B' R' F
U L' B2 L B' F R'
F L' B2 R L B' R'
F L' B2 R' L B' R'
F L' B2 R2 L B' R'
F' L' B2 F2 L B' R'
F2 L' B2 F' L B' R'
R' L2 D2 F B' L' U2
R' L2 D2 B' F L' U2
D2 L2 R' F B' L' U2
U' L2 R' F B' L U2
D2 L2 R' B' F L' U2
U2 L2 R' F B' L U2
U' L2 R' B' F L U2
R' L2 F B' L U2 D
R' L2 F B' L U2 D'
R' L2 F B' L U2 D2
R' L2 F B' L D U2
R' L2 F B' L D' U2
R' L2 F B' L D2 U2
R' L2 F B' D L U2
R' L2 F B' D' L U2
R' L2 F B' D2 L U2
U2 L2 R' B' F L U2
U L2 R' F B' L U2
R L2 F R2 B' L U2
U L2 R' B' F L U2
R L2 F B' L R2 U2
R L2 F B' R2 L U2
R' L2 F' B' L F2 U2
R' L2 F2 B' L F' U2
B' L2 U2 B' L' U2 L2
R' L2 B' D F L U2
L2 R2 B' R F L U2
R' L2 B' D' F L U2
R2 L2 B' R F L U2
R' L2 B' D2 F L U2
R' L2 B' F L U2 D
R' L2 B' F L U2 D'
R' L2 B' F L U2 D2
R' L2 B' F L D U2
R' L2 B' F L D' U2
R' L2 B' F L D2 U2
R' L2 B' F D L U2
R' L2 B' F D' L U2
R' L2 B' F D2 L U2
R' L2 B' F' L F2 U2
R' L2 B' F2 L F' U2
R L2 B' R2 F L U2
R L2 B' F L R2 U2
R L2 B' F R2 L U2
D2 L2 F R' B' L' U2
U' L2 F R' B' L U2
U2 L2 F R' B' L U2
U L2 F R' B' L U2
B2 L2 B L' D2 R2 F2
B2 L2 B L' D2 F2 R2
L2 U R' F B' L U2
L2 U R' B' F L U2
B' L2 B' L' U2 L2 B
B' L2 B' L' U2 B L2
B2 L2 B' U2 L' R' B2
B2 L2 B' U2 R' L' B2
B2 L2 B' U2 R' B2 L'
F L2 B2 L2 B' L' R'
F L2 B2 L2 B' R' L'
L2 U F R' B' L U2
R U F B R' B2 L
R' U B U R' F B2
R' U B U R' B2 F
R' U B U F R' B2
R U B R' F B2 L
R U B R' B2 F L
B R U2 F R2 B2 L
R U B F R' B2 L
B' R D2 F L' D2 R2
B2 R D2 F L B' R'
B2 R F L B' R' B
U' R F B R' B2 L
B R F R2 B L B
B2 R F D2 L B' R'
B2 R F B' R' B L
U2 R F B R' B2 L
D2 R F' R F2 B' L'
D2 R F' R B' F2 L'
B R F B L B R2
U R F B R' B2 L
D2 R F' B' R F2 L'
F' R F2 B R' B2 L
U' R B R' F B2 L
U' R B R' B2 F L
F' R B R' F2 B2 L
F' R B R' B2 L F2
F' R B R' B2 F2 L
L2 U' R' F B' L U2
F2 R B R' F' B2 L
F2 R B R' B2 L F'
F2 R B R' B2 F' L
U2 R B R' F B2 L
U2 R B R' B2 F L
L2 U' R' B' F L U2
F R B L R' B2 L
F R B L' R' B2 L
U' R B F R' B2 L
F R B L2 R' B2 L
F' R B F2 R' B2 L
F R B R' L B2 L
F R B R' L' B2 L
F R B R' L2 B2 L
F R B R' B2 L D
F R B R' B2 L D'
F R B R' B2 L D2
F R B R' B2 D L
F R B R' B2 D' L
F R B R' B2 D2 L
U R B R' F B2 L
U2 R B F R' B2 L
U R B R' B2 F L
B R B F L B R2
B2 R B' R' F B L
B2 R B' R' B F L
U R B F R' B2 L
D2 R B' F' R F2 L'
F R B' L' D2 L2 R2
F R B' L' D2 R2 L2
B2 R B' F R' B L
F R B' U2 L R2 U2
F R B' U2 R2 L U2
B R B2 R2 D2 F L'
L2 U' F R' B' L U2
B R' L' B L F B
B R' L' B L B F
D2 R' L2 F B' L' U2
U' R' L2 F B' L U2
D2 R' L2 B' F L' U2
U' R' L2 B' F L U2
U2 R' L2 F B' L U2
R U' F B R' B2 L
U2 R' L2 B' F L U2
U R' L2 F B' L U2
D' R' U B U F B2
D' R' U B U B2 F
U R' L2 B' F L U2
D' R' U2 F B' D' R2
D2 R' U2 F' R F2 B'
D2 R' U2 F' R B' F2
D2 R' U2 F' B' R F2
U' R' U2 F B R' B2
R U' B R' F B2 L
R U' B R' B2 F L
F' R' U2 F2 B R' B2
D' R' U2 B' D' R2 F
D' R' U2 B' D' F R2
D2 R' U2 B' F' R F2
D' R' U2 B' F D' R2
U' R' U2 B R' F B2
U' R' U2 B R' B2 F
F' R' U2 B R' F2 B2
F' R' U2 B R' B2 F2
U' R' U2 B F R' B2
F' R' U2 B F2 R' B2
U2 R' U2 F B R' B2
U2 R' U2 B R' F B2
U2 R' U2 B R' B2 F
U2 R' U2 B F R' B2
R U' B F R' B2 L
U R' U2 F B R' B2
U R' U2 B R' F B2
U R' U2 B R' B2 F
U R' U2 B F R' B2
B' R' D2 F L' D2 R2
B R' F L B L B
B R' F L' B L B
B R' F L2 B L B
B R' F B L D B
B R' F B L D' B
B R' F B L D2 B
B R' F B L B D
B R' F B L B D'
B R' F B L B D2
B R' F B L' B L2
B R' F B L2 B L'
D2 R' F' U2 R F2 B'
D2 R' F' U2 R B' F2
B R' F B D L B
B R' F B D' L B
B R' F B D2 L B
D2 R' F' U2 B' R F2
R' U2 R F B R' B2
R' U2 R B R' F B2
R' U2 R B R' B2 F
R' U2 R B F R' B2
B R' F' B L F2 B
B R' F' B L B F2
D2 R' F2 U2 F' B' R'
D2 R' F2 U2 B' F' R'
R' U2 R' F B R' B2
R' U2 R' B R' F B2
R' U2 R' B R' B2 F
R' U2 R' B F R' B2
F' R' B R' F2 L' B2
F' R' B R' F2 B2 L'
F' R' B R' B2 F2 L'
B R' F2 B L F' B
B R' F2 B L B F'
L2 U2 R' F B' L U2
F' R' B U2 R' F2 B2
F' R' B U2 R' B2 F2
U' R' B U2 R' F B2
U' R' B U2 R' B2 F
U' R' B U2 F R' B2
F' R' B U2 F2 R' B2
L2 U2 R' B' F L U2
R' U2 R2 F B R' B2
U2 R' B U2 R' F B2
U2 R' B U2 R' B2 F
U2 R' B U2 F R' B2
R' U2 R2 B R' F B2
R' U2 R2 B R' B2 F
R' U2 R2 B F R' B2
F R' B R B2 L R2
F R' B R B2 R2 L
B R' B D F L B
B R' B D' F L B
B R' B D2 F L B
B R' B F L D B
B R' B F L D' B
B R' B F L D2 B
B R' B F L B D
B R' B F L B D'
B R' B F L B D2
B R' B F L' B L2
B R' B F L2 B L'
B R' B F D L B
B R' B F D' L B
B R' B F D2 L B
B R' B F' L F2 B
B R' B F' L B F2
B R' B F2 L F' B
B R' B F2 L B F'
U R' B U2 R' F B2
U R' B U2 R' B2 F
U R' B U2 F R' B2
F R' B' U2 L U2 L'
U' R' B2 U2 F B R
U' R' B2 U2 B F R
U2 R' B2 U2 F B R
U2 R' B2 U2 B F R
R' U2 D2 F' R F2 B'
R' U2 D2 F' R B' F2
B R' B2 D2 F L' D
B R' B2 D2 F L' D'
B R' B2 D2 F L' D2
B R' B2 D2 F D L'
B R' B2 D2 F D' L'
B R' B2 D2 F D2 L'
R' U2 D2 F' B' R F2
U R' B2 U2 F B R
R' U2 D2 B' F' R F2
U R' B2 U2 B F R
R' U2 F R B R' B2
R' U2 F R' B R' B2
R' U2 F R2 B R' B2
R' U2 F B R B2 R2
R' U2 F B R' B2 D
R' U2 F B R' B2 D'
R' U2 F B R' B2 D2
R' U2 F B R2 B2 R
R' U2 F B' U2 L U2
L2 U2 F R' B' L U2
R' U2 F' B R' F2 B2
R' U2 F' B R' B2 F2
R U2 F B R' B2 L
R' U2 F2 D2 F' R B'
R' U2 F2 D2 F' B' R
R' U2 F2 D2 B' F' R
R' U2 B R F R2 B2
R' U2 B R F B2 R2
R' U2 B R B2 R2 F
R' U2 B R B2 F R2
R' U2 B R' F B2 D
R' U2 B R' F B2 D'
R' U2 B R' F B2 D2
R' U2 B R' B2 D F
R' U2 B R' B2 D' F
R' U2 B R' B2 D2 F
R' U2 B R' B2 F D
R' U2 B R' B2 F D'
R' U2 B R' B2 F D2
R' U2 B R2 B2 R F
R' U2 B F R B2 R2
R' U2 B F R' B2 D
R' U2 B F R' B2 D'
R' U2 B F R' B2 D2
R' U2 B F R2 B2 R
R' U2 B F' R' F2 B2
R' U2 B F' R' B2 F2
R U2 B R' F B2 L
R U2 B R' B2 F L
R' U2 B' F U2 L U2
R U2 B F R' B2 L
L' U2 B2 L B' R' F'
B' R2 D2 F L' D2 R2
F' R2 F2 B L' R' B2
F' R2 F2 B R' L' B2
F' R2 F2 B R' B2 L'
F' R2 F2 B' L' D2 R2
F2 R2 B R U2 R2 B2
F2 R2 B R U2 B2 R2
F' R2 B F2 L' R' B2
F' R2 B F2 R' L' B2
F' R2 B F2 R' B2 L'
F' R2 B' L2 F2 L' R
F' R2 B' L2 F2 R L'
F R2 B R' B2 D2 L2
F R2 B R2 B2 L R
F R2 B R2 B2 R L
F' R2 B' F2 L' D2 R2
F R2 B' U2 L R U2
F R2 B' U2 R L U2
B R2 B2 R D2 F L'
B R2 B2 D2 R F L'
B U R' F B2 D' L2
B U R' B2 F D' L2
