B2 L R U' B R' U2
B2 R L U' B R' U2
R' U' L F' D' L2 R2
R' U' L F' D' R2 L2
U R B R2 F' L' U'
B' R' U B' L U F'
D2 R' F2 B U' F L
D2 R' B F2 U' F L
R' U2 F B2 U F2 L'
D' R2 U R B U' F'
R' U2 F2 B2 U F L'
R' U2 B2 F U F2 L'
R' U2 B2 F2 U F L'
R D L2 B U2 L B
R D B L2 U2 L' B
R D B L2 U2 B L'
R D' F' R2 F' B L
R D' F' R2 B L F'
R D' F' R2 B F' L
R' D' B U' L F' R2
R' D' B U' F' L R2
R' D' B U' F' R2 L
R D' F2 U2 R2 F' L'
R D' F2 B U2 L R2
R D' F2 B U2 R2 L
R D' B F2 U2 L R2
R D' B F2 U2 R2 L
R' D2 F2 B U' F L
R' D2 B F2 U' F L
U2 F' B2 L U F L2
D2 F2 R' B U' L F'
D2 F2 R' B U' F' L
U2 F2 B2 L U F L'
R B U' R2 F' U' L
U' B' R' B' L F U
U2 B2 L F' U L' F2
R' B2 U F' L2 B' L
U2 B2 F' L U F L2
R B2 D2 L2 U F L'
U2 B2 F2 L U F L'
