D2 F2 D' L' F R
D2 L F2 D' L' F R
U L' U R B' L U2
U L' U B' L R U2
U L' U B' R L U2
F2 L' D R D F' R
F2 L' D2 F' D' R F'
D2 L' F2 D' L' F R
D2 L2 F2 D' L' F R
U2 R B U' L U' R'
U2 R B' L U R' U
U' R' U D2 L2 F' R
U' R' U D2 F' L2 R
U' R' U D2 F' R L2
U' R' U' R2 B U2 R'
U' R' D2 U L2 F' R
U' R' D2 U F' L2 R
U' R' D2 U F' R L2
U' R2 U' R' B U2 R'
F' U L' B' U L U2
F' U D L' F B' U'
F' U D L' B' F U'
F' U B2 L' B' U' R'
B U' R U2 R2 F' B'
B U' R U2 R2 B' F'
B U' R B U2 R2 B2
B U' R B U2 B2 R2
B U' R' D2 F' B' L2
B U' R' D2 B' L2 F'
B U' R' D2 B' F' L2
B U' R' F' D2 B' L2
B U' R' F' B' D2 L2
B U' R' B' D2 L2 F'
B U' R' B' D2 F' L2
B U' R' B' F' D2 L2
B U' F' R' F' B' L'
B U' F' R' B' F' L'
B U' F2 R' B' L' F'
L' D2 F2 D' L' F R
L2 D2 F2 D' L' F R
L D2 F2 D' L' F R
F2 D L' R F' D R2
F2 D R L' F' D R2
F2 D R D L' F' R
F' D U L' F B' U'
F' D U L' B' F U'
D2 F' R U L' B' U'
D2 F' R F' D' L' F
D2 F' U L' B' U' R
D F' U L' F B' U'
D F' U L' B' F U'
F2 D' L' R F D R2
F2 D' L' D' F' R F2
F2 D' L' F2 D' F' R
F2 D' R L' F D R2
D2 F2 L' D F R F'
D F2 L' U F L' U'
D2 F2 R D' L' F R
D2 F2 R' D' L' F R
D2 F2 R2 D' L' F R
D2 F2 D L' F R F'
D2 F2 D F R F' L'
F2 D2 L' F' D' R F'
D2 F2 D' L' R F R
D2 F2 D' L' R' F R
D2 F2 D' L' R2 F R
D2 F2 D' L' D F R
D2 F2 D' L' D' F R
D2 F2 D' L' D2 F R
D2 F2 D' L' F R D
D2 F2 D' L' F R D'
D2 F2 D' L' F R D2
D2 F2 D' L' F D R
D2 F2 D' L' F D' R
D2 F2 D' L' F D2 R
D' F2 D' L' F' R F2
D2 F2 D' R L' F R
D2 F2 D' R' L' F R
D2 F2 D' R2 L' F R
D F2 D L' R F' R
D F2 D L' F' R F'
D F2 D R L' F' R
F' D2 F' L' D R F'
F' D2 F' R D' L' F
F' D2 F' D L' R F'
F' D2 F' D R L' F'
F' D2 F' D' L' R F
F' D2 F' D' R L' F
U2 B R U' L U' R2
F2 B R' D' B' L' F
F2 B R' B' D' L' F
U2 B' L R U R2 U
U2 B' L R U2 D' F2
U2 B' L R D B2 U2
U2 B' L R D' U2 F2
U2 B' R L U R2 U
U2 B' R L U2 D' F2
U2 B' R L D B2 U2
U2 B' R L D' U2 F2
F2 B D' R' B' L' F
U2 B' R D L B2 U2
U2 B' R D B2 U2 R'
U2 B' R D' L U2 F2
B F2 R' D' B' L' F
B F2 R' B' D' L' F
B F2 D' R' B' L' F
