B' U' R' F L' U2
B' U' F L' R' U2
B' U' F R' L' U2
B U' F L' U2 L2
U' F L' U' B' U'
D2 L B U L R' B'
D2 L B U R' L B'
D' L B' U B2 L B'
F L' R U R' F' U
F L' U R' F' U F
F L' U F U F' L'
F L' B' R' U R U
B2 L2 F' U R B' L
B2 L2 F' U B' L R
B2 L2 F' U B' R L
D2 L2 B U L R' B2
D2 L2 B U R' L B2
F R L' U R' F' U
U' R F L' U' B' U'
U' R' F L' U' B' U'
B' R' F D' L' U2 F
L2 U2 F' U' R B' L'
L2 U2 F' U' B' L' R
L2 U2 F' U' B' R L'
U' R2 F L' U' B' U'
B U L D2 R' B R'
B U L D2 B R' B
B' U R' F L' U2 F'
B U F L' U2 L2 F'
B U F L' U2 F' L2
F U' L' U' B' U' B
B' U' R F L' R2 U2
B' U' R F R2 L' U2
B' U' R' F L' U2 D
B' U' R' F L' U2 D'
B' U' R' F L' U2 D2
B' U' R' F L' D U2
B' U' R' F L' D' U2
B' U' R' F L' D2 U2
B' U' R' F D L' U2
B' U' R' F D' L' U2
B' U' R' F D2 L' U2
B U' R F L' U2 L2
B U' R' F L' U2 L2
B U' R2 F L' U2 L2
B' U' F L' R' U2 D
B' U' F L' R' U2 D'
B' U' F L' R' U2 D2
B' U' F L' R' D U2
B' U' F L' R' D' U2
B' U' F L' R' D2 U2
B' U' F L' D R' U2
B' U' F L' D' R' U2
B' U' F L' D2 R' U2
B' U' F R' L' U2 D
B' U' F R' L' U2 D'
B' U' F R' L' U2 D2
B' U' F R' L' D U2
B' U' F R' L' D' U2
B' U' F R' L' D2 U2
B' U' F R' D L' U2
B' U' F R' D' L' U2
B' U' F R' D2 L' U2
B' U' F D L' R' U2
B' U' F D R' L' U2
B' U' F D' L' R' U2
B' U' F D' R' L' U2
B' U' F D2 L' R' U2
B' U' F D2 R' L' U2
B U' F L' R U2 L2
B U' F L' R' U2 L2
B U' F L' R2 U2 L2
B U' F L' U2 L2 D
B U' F L' U2 L2 D'
B U' F L' U2 L2 D2
B U' F L' D2 R2 U2
B U' F R L' U2 L2
B' U' F' R' F2 U2 R2
B U' F R' L' U2 L2
B U' F R2 L' U2 L2
B U' F U2 L D2 R2
B U' F D L' U2 L2
B U' F D' L' U2 L2
B U' F D2 L' U2 L2
F' U' F2 L' U' B' U'
L2 D2 B U L R' B2
L2 D2 B U R' L B2
L D2 B U L R' B
L D2 B U R' L B
U' F L' R U' B' U'
U' F L' R' U' B' U'
U' F L' R2 U' B' U'
U' F L' U' D B' U'
U' F L' U' D' B' U'
U' F L' U' D2 B' U'
U' F L' U' B' U' D
U' F L' U' B' U' D'
U' F L' U' B' U' D2
U' F L' U' B' D U'
U' F L' U' B' D' U'
U' F L' U' B' D2 U'
U' F L' D U' B' U'
U' F L' D' U' B' U'
U' F L' D2 U' B' U'
U2 F L' R U' L U'
U' F R L' U' B' U'
R F L' U R' F' U
U2 F R L' U' L U'
U' F R' L' U' B' U'
U' F R2 L' U' B' U'
U' F D L' U' B' U'
U' F D' L' U' B' U'
U' F D2 L' U' B' U'
L2 F' U R B' D L2
U2 F' U F2 L' R U2
U2 F' U F2 R L' U2
U2 F' U' L' R D2 B2
U2 F' U' L' D2 R B2
U2 F' U' L' D2 B2 R
U2 F' U' R L' D2 B2
U2 F' U' R D2 L' B2
U2 F' U' R D2 B2 L'
U2 F' U' D2 L' R B2
U2 F' U' D2 L' B2 R
U2 F' U' D2 R L' B2
U2 F' U' D2 R B2 L'
U2 F' U' D2 B2 L' R
U2 F' U' D2 B2 R L'
U2 F' D R2 U' L' R'
U2 F' D R2 U' R' L'
F' D' L2 B U L R
F' D' L2 B U R L
B D' L2 U B' L' R'
B D' L2 U B' R' L'
U2 F' D2 U' L' R B2
U2 F' D2 U' L' B2 R
U2 F' D2 U' R L' B2
U2 F' D2 U' R B2 L'
U2 F' D2 U' B2 L' R
U2 F' D2 U' B2 R L'
L2 F' B U L R B2
L2 F' B U L B2 R
L2 F' B U R L B2
L F' B U L R B'
L F' B U L B' R
L F' B U R L B'
F' D' B L2 U L' R
F' D' B L2 U R L'
D2 B L2 U R' B' L'
D' B L2 U B' L' R'
D' B L2 U B' R' L'
F' D2 B U L B R
D2 B U L D2 R' B
D2 B U L2 R' B' L'
D2 B U R' L2 B' L'
D2 B U' F U2 L R'
D2 B U' F U2 R' L
B' F L' R' U R U
B F L' U2 L2 D F2
F B L' U2 L2 D F2
B' F R' L' U R U
F' B U L R D2 B2
F' B U L D2 R B2
F' B U L D2 B2 R
F' B U R L D2 B2
F' B U R D2 L B2
L2 B F' U L R B2
L2 B F' U L B2 R
L2 B F' U R L B2
F' B U D2 L R B2
F' B U D2 L B2 R
F' B U D2 R L B2
L B F' U L R B'
L B F' U L B' R
L B F' U R L B'
F' B U' F2 L' U2 L2
F' B D' L2 U L' R
F' B D' L2 U R L'
F' B D2 U L R B2
F' B D2 U L B2 R
F' B D2 U R L B2
D2 B' U' R' F L U2
D2 B' U' F L R' U2
D2 B' U' F R' L U2
F B' L' R' U R U
F B' R' L' U R U
B' F' U R D2 L2 B2
B' F' U R D2 B2 L2
B' F' U D2 B2 L R
B' F' U D2 B2 R L
F' B' U R D2 L2 B2
F' B' U R D2 B2 L2
F' B' U D2 B2 L R
F' B' U D2 B2 R L
B' F' U' R' F2 U2 R2
B F' U L R D2 B2
B F' U L D2 R B2
B F' U L D2 B2 R
B' F' U' F2 L' R' U2
B' F' U' F2 R' L' U2
F' B' U' R' F2 U2 R2
B F' U R L D2 B2
B F' U R D2 L B2
F' B' U' F2 L' R' U2
B F' U D2 L R B2
B F' U D2 L B2 R
F' B' U' F2 R' L' U2
B F' U D2 R L B2
B F' U' F2 L' U2 L2
D' B2 L B' U L B'
B' F' D2 U B2 L R
B' F' D2 U B2 R L
B F' D' L2 U L' R
B F' D' L2 U R L'
F' B' D2 U B2 L R
F' B' D2 U B2 R L
D' B2 L2 U B' L R'
D' B2 L2 U B' R' L
B F' D2 U L R B2
B F' D2 U L B2 R
B F' D2 U R L B2
