L2 U' L' B R' U2
L2 U' B L' R' U2
L2 U' B R' L' U2
L B D' R' U2 B
D L F2 B U' B2 U'
D L F2 B U2 D L2
D L F2 B D U2 L2
D L F2 B D' R2 U2
F' L B D' R' U2 B
F2 L B D' R' U2 B
U' L B D' R' U2 B
U2 L B D' R' U2 B
F L B D' R' U2 B
U L B D' R' U2 B
D L B F2 U' B2 U'
D L B F2 U2 D L2
D L B F2 D U2 L2
D L B F2 D' R2 U2
B2 L2 U R' F D' L2
F' L2 U' L' B R' U2
U' L2 U' L' B R' U2
F2 L2 U' L' B R' U2
U2 L2 U' L' B R' U2
F L2 U' L' B R' U2
U L2 U' L' B R' U2
F' L2 U' B L' R' U2
F' L2 U' B R' L' U2
U' L2 U' B L' R' U2
U' L2 U' B R' L' U2
F2 L2 U' B L' R' U2
F2 L2 U' B R' L' U2
U2 L2 U' B L' R' U2
U2 L2 U' B R' L' U2
F L2 U' B L' R' U2
F L2 U' B R' L' U2
U L2 U' B L' R' U2
U L2 U' B R' L' U2
L U L U' B R' U2
L2 U L' B R' U2 B'
L2 U' L B L2 R' U2
L2 U' L B R' L2 U2
L2 U' L' B R' U2 D
L2 U' L' B R' U2 D'
L2 U' L' B R' U2 D2
L2 U' L' B R' D U2
L2 U' L' B R' D' U2
L2 U' L' B R' D2 U2
L2 U' L' B D R' U2
L2 U' L' B D' R' U2
L2 U' L' B D2 R' U2
B R' U L2 B U R'
B R' U B L2 U R'
L2 U' B L' R' U2 D
L2 U' B L' R' U2 D'
L2 U' B L' R' U2 D2
L2 U' B L' R' D U2
L2 U' B L' R' D' U2
L2 U' B L' R' D2 U2
L2 U' B L' D R' U2
L2 U' B L' D' R' U2
L2 U' B L' D2 R' U2
L2 U' B R' L' U2 D
L2 U' B R' L' U2 D'
L2 U' B R' L' U2 D2
L2 U' B R' L' D U2
L2 U' B R' L' D' U2
L2 U' B R' L' D2 U2
L2 U' B R' D L' U2
L2 U' B R' D' L' U2
L2 U' B R' D2 L' U2
L2 U' B D L' R' U2
L2 U' B D R' L' U2
L2 U' B D' L' R' U2
L2 U' B D' R' L' U2
L2 U' B D2 L' R' U2
L2 U' B D2 R' L' U2
L2 U' B' L' B2 U2 L2
B R' U2 B R' D' B2
B R' U2 B D' R' B2
B R' U2 B' D' B2 R'
D' R2 U F' B2 L' R'
D' R2 U F' B2 R' L'
D' R2 U B2 F' L' R'
D' R2 U B2 F' R' L'
L F B D' R' U2 B
B D' R' U B U B
L F' B D' R' U2 B
D F2 L B U' B2 U'
D F2 L B U2 D L2
D F2 L B D U2 L2
D F2 L B D' R2 U2
L2 F2 U' B R' U2 R2
D F2 D' L B R' U2
L F2 B D' R' U2 B
L2 B L' R' U L U
L' B L2 R' U L U
L' B R' L2 U L U
L2 B R' L' U L U
L B R2 D' R F' U2
L B U2 D B2 L B'
L B D U2 B2 L B'
L B D' R F' R2 U2
L B D' R' U2 D B
L B D' R' U2 D' B
L B D' R' U2 D2 B
L B D' R' U2 B D
L B D' R' U2 B D'
L B D' R' U2 B D2
L B D' R' D U2 B
L B D' R' D' U2 B
L B D' R' D2 U2 B
L B D' R' F U2 B
L B D' R' F' U2 B
L B D' R' F2 U2 B
L B D' F R' U2 B
L B D' F' R' U2 B
L B D' F2 R' U2 B
L B F D' R' U2 B
L B F' D' R' U2 B
L B F2 D' R' U2 B
L2 B' U L D2 R2 F2
L2 B' U L D2 F2 R2
L2 B' U D2 F2 L R
L2 B' U D2 F2 R L
L2 B' U' L' B2 U2 L2
L2 B' U' B2 L' R' U2
L2 B' U' B2 R' L' U2
L2 B' D2 U F2 L R
L2 B' D2 U F2 R L
D' B2 L2 D' R' F L'
D' B2 L2 D' F L' R'
D' B2 L2 D' F R' L'
D' B2 D' L2 R' F L'
D' B2 D' L2 F L' R'
D' B2 D' L2 F R' L'
D' B2 D' R' L2 F L'
