F L' D' R2 F' R
F D' L' R2 F' R
F2 D' R2 F' L' R
F2 D' R2 F' R L'
F D' R2 L' F' R
F2 L D' R2 F' L' R
F2 L D' R2 F' R L'
D' L' R2 F' R D' L2
D' L' R2 F' D' L2 R
D' L' R2 F' D' R L2
F L' U2 D B U2 R'
F L' D R2 D2 F' R
F L' D U2 B U2 R'
F2 L' D' R2 F' L' R
F2 L' D' R2 F' R L'
F L' D' R F' R F'
F L' D' R2 F' R D
F L' D' R2 F' R D'
F L' D' R2 F' R D2
F L' D' R2 F' D R
F L' D' R2 F' D' R
F L' D' R2 F' D2 R
F L' D' F' R2 F' R'
F L' D2 R2 D F' R
F L' F D' R2 F' R
F L' F' D' R2 F' R
F L' F2 D' R2 F' R
F L2 D' L R2 F' R
F2 L2 D' R2 F' L' R
F2 L2 D' R2 F' R L'
F L2 D' R2 L F' R
F L2 D' R2 F' L R
F L2 D' R2 F' R L
R2 U F U' L' R F2
R2 U F U' R L' F2
R U F' U R U2 F'
F R D2 L' F D R2
D R' U B U' R' F'
D' R2 L' F' R D' L2
D' R2 L' F' D' L2 R
D' R2 L' F' D' R L2
U' R2 U F L' R F2
U' R2 U F R L' F2
D' R2 F2 D F L' R
D' R2 F2 D F R L'
F' U2 D B R U2 R2
F2 U2 D B U2 L R'
F2 U2 D B U2 R' L
F U2 D B U2 L' R'
F U2 D B U2 R' L'
L' F L' D' R2 F' R
L2 F L' D' R2 F' R
R F L' R D F' R2
R F L' R' D R2 F'
L F L' D' R2 F' R
F' U2 B R U' F' U'
R F R L' D F' R2
R F R D L' F' R2
R F R' L' D R2 F'
R F R' D L' R2 F'
R F R' D R2 L' F'
L' F D' L' R2 F' R
F D L' R2 D2 F' R
L' F D' R2 L' F' R
F D L' U2 B U2 R'
F D L' D2 R2 F' R
L2 F D' L' R2 F' R
L2 F D' R2 L' F' R
R F D R2 D L' F
L F D' L' R2 F' R
L F D' R2 L' F' R
R F D2 L' D' R2 F
R F D2 L' D' F R2
R F D2 L' F D' R2
F2 D R2 D2 F' L' R
F2 D R2 D2 F' R L'
F D R2 L' D2 F' R
F D R2 D2 L' F' R
F' D U2 B R U2 R2
F2 D U2 B U2 L R'
F2 D U2 B U2 R' L
F D U2 B U2 L' R'
F D U2 B U2 R' L'
F' D B R U2 R2 B'
F' D B R U2 B' R2
F D B U2 R' B' L'
F2 D' L R2 F' L' R
F2 D' L R2 F' R L'
F2 D' L' R2 F' L' R
F2 D' L' R2 F' R L'
F D' L R2 F' L2 R
F D' L R2 F' R L2
F2 D' L2 R2 F' L' R
F2 D' L2 R2 F' R L'
F D' L' R F' R F'
F D' L' R2 F' R D
F D' L' R2 F' R D'
F D' L' R2 F' R D2
F D' L' R2 F' D R
F D' L' R2 F' D' R
F D' L' R2 F' D2 R
F D' L' F' R2 F' R'
F D' L2 R2 F' L R
F D' L2 R2 F' R L
F2 D' R F' L' R F'
F2 D' R F' R L' F'
F D' R L' F' R F'
F2 D' R2 L F' L' R
F2 D' R2 L F' R L'
F2 D' R2 L' F' L' R
F2 D' R2 L' F' R L'
F2 D' R2 L2 F' L' R
F2 D' R2 L2 F' R L'
F' D' R2 F' R D2 L2
F2 D' R2 F' L' R D
F2 D' R2 F' L' R D'
F2 D' R2 F' L' R D2
F2 D' R2 F' L' D R
F2 D' R2 F' L' D' R
F2 D' R2 F' L' D2 R
F2 D' R2 F' R L' D
F2 D' R2 F' R L' D'
F2 D' R2 F' R L' D2
F2 D' R2 F' R D L'
F2 D' R2 F' R D' L'
F2 D' R2 F' R D2 L'
F2 D' R2 F' D L' R
F2 D' R2 F' D R L'
F2 D' R2 F' D' L' R
F2 D' R2 F' D' R L'
F2 D' R2 F' D2 L' R
F2 D' R2 F' D2 R L'
F D' R2 L F' L2 R
F D' R2 L F' R L2
F D' R2 L' F' R D
F D' R2 L' F' R D'
F D' R2 L' F' R D2
F D' R2 L' F' D R
F D' R2 L' F' D' R
F D' R2 L' F' D2 R
F D' R2 L2 F' L R
F D' R2 L2 F' R L
F' D' F' R2 F' L' R'
F' D' F' R2 F' R' L'
F2 D' F' L' R2 F' R'
F2 D' F' R D2 L' F
F2 D' F' R2 L' F' R'
R F2 R F' L' D R2
R F2 R F' D L' R2
R F2 R F' D R2 L'
F D2 L' R2 F' D R2
L' F2 D' R2 F' L' R
L' F2 D' R2 F' R L'
F D2 L' F' D R2 F'
L2 F2 D' R2 F' L' R
L2 F2 D' R2 F' R L'
L F2 D' R2 F' L' R
L F2 D' R2 F' R L'
F2 D2 R2 D F' L' R
F2 D2 R2 D F' R L'
F D2 R2 L' F' D R2
F D2 R2 D L' F' R
D B U2 R' B' D L2
D B U2 D R' B' L
F' B R U' F' U' B'
D B D U2 R' B' L
D2 B' L B D' R2 F'
B F' R U' F' U' B'
