B' L U D2 F' R2
B' L U F' D2 R2
B' L U' L2 U2 F'
B' L D' B2 U F'
B' L D2 U F' R2
U' D L' F U2 F2
B2 U F2 R F B
B2 U F2 R B F
D U' L' F U2 F2
B2 U' L' U2 F' B'
B2 U' L' U2 B' F'
B' L R2 U D2 R2 F'
B' L R2 U' L2 B U2
B' L R2 U' B L2 U2
B' L R2 D2 U R2 F'
B' L U R2 D2 R2 F'
B' L U D' F' D' R2
B' L U D2 F R2 F2
B' L U D2 F' R2 D
B' L U D2 F' R2 D'
B' L U D2 F' R2 D2
B' L U D2 F2 R2 F
B' L U F' R D2 R2
B' L U F' R' D2 R2
B' L U F' R2 D2 R2
B' L U F' U2 L2 U2
B' L U F' D2 R2 D
B' L U F' D2 R2 D'
B' L U F' D2 R2 D2
D L U D2 F' R2 B'
D L U D2 F' B' R2
D L U D2 B' F' R2
B' L U F2 D2 R2 F
B' L U F2 D2 F R2
D L U F' D2 R2 B'
D L U F' D2 B' R2
D L U F' B' D2 R2
D L U B' D2 F' R2
D L U B' F' D2 R2
B' L U' L2 U2 D F'
B' L U' L2 U2 D' F'
B' L U' L2 U2 D2 F'
B' L U' L2 U2 F' D
B' L U' L2 U2 F' D'
B' L U' L2 U2 F' D2
B' L U' L2 D U2 F'
B' L U' L2 D' U2 F'
B' L U' L2 D2 U2 F'
B' L U' L2 B U2 F'
B' L U' L2 B' U2 F'
B' L U' L2 B2 U2 F'
D L U' L2 F U2 F2
B' L U' B L2 U2 F'
B' L U' B' L2 U2 F'
B' L U' B2 L2 U2 F'
B' L U2 D F2 U' F
B' L D U2 F2 U' F
B' L D' U F' D' R2
B' L D' B2 U D F'
B' L D' B2 U D' F'
B' L D' B2 U D2 F'
B' L D' B2 U F' D
B' L D' B2 U F' D'
B' L D' B2 U F' D2
B' L D' B2 D U F'
B' L D' B2 D' U F'
B' L D' B2 D2 U F'
D L D' B2 U F' B
D L D' B2 U B F'
B L D' B2 L U F'
B' L D2 U F R2 F2
B' L D2 U F' R2 D
B' L D2 U F' R2 D'
B' L D2 U F' R2 D2
B' L D2 U F2 R2 F
D L D2 U F' R2 B'
D L D2 U F' B' R2
D L D2 U B' F' R2
B' L D2 B U F' R2
B' L D2 B' U F' R2
B' L D2 B2 U F' R2
B' L B U D2 F' R2
B' L B U F' D2 R2
B' L B U' L2 U2 F'
B' L B D' B2 U F'
B' L B D2 U F' R2
B' L B' U D2 F' R2
B' L B' U F' D2 R2
B' L B' U' L2 U2 F'
B' L B' D' B2 U F'
B' L B' D2 U F' R2
B' L B2 U D2 F' R2
B' L B2 U F' D2 R2
B' L B2 U' L2 U2 F'
B' L B2 D' B2 U F'
B' L B2 D2 U F' R2
B' L' U L2 U L2 F'
B' L' U L2 U F' L2
B L' U2 R' U' R F'
U L' U2 D L F' B'
U L' U2 D L B' F'
U L' U2 D F' L B'
U L' U2 F' D L B'
U L' D U2 L F' B'
U L' D U2 L B' F'
U L' D U2 F' L B'
D L' F U F' U F'
U' L' B' U L U F'
D' L2 U F' B2 R' B
D' L2 U B2 F' R' B
B2 L2 U' L F U2 F2
U' L2 D L U2 F' B'
U' L2 D L U2 B' F'
B' L2 B2 L' U F' R'
B L2 B2 L U F' R'
D' L2 B2 U F' R' B
L2 U D' F' B2 R' B
L2 U D' B2 F' R' B
L2 U F' D' B2 R' B
R2 U' L' B U' R' U'
L2 U' D L U2 F' B'
L2 U' D L U2 B' F'
R2 U' D L' F B U2
R2 U' D L' B F U2
R2 U' D B L' F U2
D' R' U F2 B R F'
D' R' U B F2 R F'
B2 R' U F2 R F' B
B2 R' U F2 R B F'
R2 U' B L' U' R' U'
B' R2 L U D2 R2 F'
B' R2 L U' L2 B U2
B' R2 L U' B L2 U2
B' R2 L D2 U R2 F'
B2 R2 U' L' B U2 B2
D R2 U' L' F B U2
D R2 U' L' B F U2
B2 R2 U' B L' U2 B'
D R2 U' B L' F U2
F2 R2 D' R' F L2 B
F2 R2 D' R' F B L2
F2 R2 D' R' B F L2
F2 R2 D' F L2 R' B
F2 R2 D' F R' L2 B
F2 R2 D' F R' B L2
L2 D U' L U2 F' B'
L2 D U' L U2 B' F'
R2 D U' L' F B U2
R2 D U' L' B F U2
R2 D U' B L' F U2
U' D L' U2 F' D2 B2
U' D L' D F U2 F2
U' D L' D' F U2 F2
U' D L' D2 F U2 F2
U' D L' F U2 F2 D
U' D L' F U2 F2 D'
U' D L' F U2 F2 D2
U' D L' F D2 B2 U2
U' D L' F B U2 F2
U' D L' F B' U2 F2
U' D L' F B2 U2 F2
U' D L' B F U2 F2
U' D L' B' F U2 F2
U' D L' B2 F U2 F2
D U L' F U2 L F2
D U L' F U2 F2 L
U D L' F U2 L F2
U D L' F U2 F2 L
D' U R' F2 B R F'
D' U R' B F2 R F'
B2 U D F2 R F B
B2 U D F2 R B F
D' U F' R' D2 B R'
