R B' L U' R2 F
R B' L U' F R2
U2 L R U' R2 F' L'
L R U F R2 B L
R L U F R2 B L
L R U' R2 F' L' F2
R L U' R2 F' L' F2
L R U' F' L' R2 F2
L R U' F' L' F2 R2
L R U' F' R2 L' F2
R L U' F' L' R2 F2
R L U' F' L' F2 R2
R L U' F' R2 L' F2
B2 L U' B R U' F
L R D' F2 U' F' L'
R L D' F2 U' F' L'
B' L D' R F' U' F2
L R F2 U' F' L' R2
L R F2 U' F' R2 L'
R L F2 U' F' L' R2
R L F2 U' F' R2 L'
B' L' R U B' L U2
R' L' D L2 F L' B2
R' L' D L2 F B2 L'
L' R' D L2 F L' B2
L' R' D L2 F B2 L'
R' L' D L2 B2 F L'
L' R' D L2 B2 F L'
B' L2 D2 R U' F' R
F L2 F L' U R' F
F L2 F L' U F R'
R' U R2 B L B2 U'
R' U R2 B' U2 R' U
U2 R L U' R2 F' L'
B' R L' U B' L U2
L U F D R' B L
R' U B L R2 B2 U'
R' U B L B2 R2 U'
R' U B R2 L B2 U'
R' U B' R2 U2 R U
U' R F' B' L' U' R2
U R B L B2 U' R2
D2 R B' L U' R2 F
D' R B' L U' R2 F
D2 R B' L U' F R2
D' R B' L U' F R2
D R B' L U' R2 F
D R B' L U' F R2
U' R B' U' R' F' R'
U2 R B' U B2 U2 R2
U2 R B' U' R2 D2 F2
U' R B' F' L' U' R2
U R B' U2 R' U R'
R' U' D2 L2 F R U
R' U' B' R2 F' L' U'
U2 R' F' U R2 B' U'
U2 R' F' U B' R2 U'
U2 R' F' B D L2 B2
U2 R' F' B D B2 L2
L U2 R B U' R2 F
L U2 R B U' F R2
R2 U2 R' B' U' F' R2
U2 R' B D L2 F' B2
U2 R' B D L2 B2 F'
U2 R' B D F' L2 B2
U2 R' B D F' B2 L2
U2 R' B D B2 L2 F'
U2 R' B D B2 F' L2
U2 R' B F' D L2 B2
U2 R' B F' D B2 L2
U2 R' B' R2 U' R2 F'
R' D B2 U B L U'
R D B' L U' F R
R D' L F2 U' F' L'
R D' F2 B' L U' F
R D' B' L F2 U' F'
R D' B' F2 L U' F
R' D2 U' L2 F R U
R F B' L U' R2 F
R F B' L U' F R2
B' D' L R F' U' F2
B' D' R L F' U' F2
B' D' R F' L U' F
R F' B' L U' R2 F
R F' B' L U' F R2
L2 F2 L' F' U R' F2
L2 F2 L' F' U F2 R'
R' B L D F L2 B2
R' B L D F B2 L2
R' B L D B2 F L2
R' B L F D L2 B2
R' B L F D B2 L2
R F2 B' L U' R2 F
R F2 B' L U' F R2
R' B L' D L2 F B2
R' B L' D L2 B2 F
R B L B2 U' R2 F
R B L B2 U' F R2
R B L' B2 U' R2 F'
R' B D L F L B2
R' B D B2 L F L
R' B' L R2 U' R2 F
R' B' L R2 U' F R2
R B' L U' R' F R'
R B' L U' R2 D F
R B' L U' R2 D' F
R B' L U' R2 D2 F
R B' L U' R2 F D
R B' L U' R2 F D'
R B' L U' R2 F D2
R B' L U' F R2 D
R B' L U' F R2 D'
R B' L U' F R2 D2
R B' L U' F' R2 F2
R B' L D' F2 U' F'
R B' L F' U' R2 F2
R B' L F' U' F2 R2
R B' L F2 U' F' R2
R B' L' U B' U2 R2
U2 B' R U B U2 R'
R' B' R2 L U' R2 F
R' B' R2 L U' F R2
U' B' D' R F' L' U'
R B' U2 R' U F' R'
R B' D' L F2 U' F'
R B' D' F2 L U' F
R B' F L U' R2 F
R B' F L U' F R2
R B' F' L U' R2 F
R B' F' L U' F R2
R B' F2 L U' R2 F
R B' F2 L U' F R2
R B2 L B U' R2 F
R B2 L B U' F R2
R' B2 U B L R2 U'
R' B2 U B R2 L U'
