U B' U D B2 L
U B' D U B2 L
U' B2 R2 F' U' L'
B' L F U2 R2 U' F'
B' L' U2 R2 B' U' F'
B' R U2 R B U' F'
L2 U' R2 D F U' L'
L2 U' D F U' L' B2
L2 U' D F U' B2 L'
R2 U2 R' F' B' U F
R2 U2 R' B' F' U F
R2 U2 F B' U F' L'
U' R2 U2 B' U' R' U2
R2 U2 B' R' F' U F
R2 U2 B' F U F' L'
B2 R2 D2 F' U' F' L'
U' R2 F' U2 B' U L'
U' R2 B2 U2 B U L
L2 D U' F U' L' B2
L2 D U' F U' B2 L'
D2 U B L2 B2 U L'
D2 U B' L2 U' R' U2
D' U B' U D2 B2 L
D' U B' U' R' F2 U2
D2 U B' U D' B2 L
D' U B' U' F2 R' U2
D' U B' D2 U B2 L
D2 U B' D' U B2 L
D U B' U B2 L B
D U B' U' R' U2 B'
U D B' U B2 L B
U D B' U' R' U2 B'
U2 D B2 U' B U L
F' U B' U D B2 L
F' U B' D U B2 L
F2 U B' U D B2 L
F2 U B' D U B2 L
F U B' U D B2 L
F U B' D U B2 L
B' U' D B U2 B L
U D' B' U D2 B2 L
U D' B' U' R' F2 U2
U D' B' U' F2 R' U2
U D' B' D2 U B2 L
F' U' B2 R2 F' U' L'
F2 U' B2 R2 F' U' L'
F U' B2 R2 F' U' L'
B' U2 R B R U' F'
U D2 B L2 B2 U L'
U D2 B' L2 U' R' U2
U D2 B' U D' B2 L
U D2 B' D' U B2 L
D U2 B2 U' B U L
L2 F L B' R2 U' F'
B' D U' B U2 B L
U F B' U D B2 L
U F B' D U B2 L
U' F' R2 U2 B' U L'
U F' B' U D B2 L
U F' B' D U B2 L
D' F2 U B' U' R' U2
U F2 B' U D B2 L
U F2 B' D U B2 L
U B U D L B2 R'
U B D U L B2 R'
L' B' L' R2 F U' F2
L' B' L' F R2 U' F'
U B' L U D B2 L
U B' L D U B2 L
U B' L' U D B2 L
U B' L' D U B2 L
U B' L2 U D B2 L
U B' L2 D U B2 L
L' B' R2 L' F U' F2
L' B' R2 U' D F' R
L' B' R2 D U' F' R
U B' U L D B2 L
U B' U L' D B2 L
U B' U L2 D B2 L
U B' U D L B2 L
U B' U D L' B2 L
U B' U D L2 B2 L
U B' U D B2 L D
U B' U D B2 L D'
U B' U D B2 L D2
U B' U D B2 D L
U B' U D B2 D' L
U B' U D B2 D2 L
U B' U B2 L D B2
U B' U B2 D L B2
U B' U' R' U' R' U'
U B' U' D R' U2 B2
U B' U' D' R' F2 U2
U B' U' D' F2 R' U2
U B' U2 R2 U R U2
U B' U2 B2 R2 U' L
U B' D L U B2 L
U B' D L' U B2 L
U B' D L2 U B2 L
U B' D U L B2 L
U B' D U L' B2 L
U B' D U L2 B2 L
U B' D U B2 L D
U B' D U B2 L D'
U B' D U B2 L D2
U B' D U B2 D L
U B' D U B2 D' L
U B' D U B2 D2 L
U B' D U' R' U2 B2
U B' D F U B2 L
U B' D F' U B2 L
U B' D F2 U B2 L
U B' D' U' R' F2 U2
U B' D' U' F2 R' U2
U B' D2 L2 U' R' U2
U B' F U D B2 L
U B' F D U B2 L
U B' F' U D B2 L
U B' F' D U B2 L
U B' F2 U D B2 L
U B' F2 D U B2 L
U' B2 R2 D F' U' L'
U' B2 R2 D' F' U' L'
U' B2 R2 D2 F' U' L'
U' B2 R2 F' U' L' D
U' B2 R2 F' U' L' D'
U' B2 R2 F' U' L' D2
U' B2 R2 F' U' D L'
U' B2 R2 F' U' D' L'
U' B2 R2 F' U' D2 L'
U' B2 R2 F' D U' L'
U' B2 R2 F' D' U' L'
U' B2 R2 F' D2 U' L'
U' B2 R2 F' B U' L'
U' B2 R2 F' B' U' L'
U' B2 R2 F' B2 U' L'
U' B2 R2 B F' U' L'
U' B2 R2 B' F' U' L'
U' B2 R2 B2 F' U' L'
U2 B2 U R2 F' U' L'
