D R2 F' L' U' L2
D L R2 F' L' U' L
F' L' R2 F' U' L2 B
F' L' R2 F' U' B L2
D L' R2 F' L' U' L'
R' U L D2 F R B2
R' U L D2 F B2 R
R' U L D2 B2 F R
D' L2 B U L F L2
F L2 B R U L' B2
F L2 B R U B2 L'
R' U D2 L F R B2
R' U D2 L F B2 R
R' U D2 L B2 F R
D2 R' U L F R B2
D2 R' U L F B2 R
D2 R' U L B2 F R
R' U' F2 U2 L F R
D R2 L F' L' U' L
F' R2 L' F' U' L2 B
F' R2 L' F' U' B L2
D R2 L' F' L' U' L'
D R2 D F' L' U' L2
D R2 D' F' L' U' L2
D R2 D2 F' L' U' L2
D2 R2 F' L' U' L2 B2
D2 R2 F' L' U' B2 L2
D R2 F' L' U' L2 D
D R2 F' L' U' L2 D'
D R2 F' L' U' L2 D2
D R2 F' L' D' B2 U'
D R2 F' L' B U' L2
D R2 F' L' B' U' L2
D R2 F' L' B2 U' L2
D R2 F' U' L D F2
D R2 F' D L' U' L2
D R2 F' D' L' U' L2
D R2 F' D2 L' U' L2
L D R2 F' L' U' L
B U L D2 F L' B2
B U L D2 F B2 L'
B U L D2 B2 F L'
B U L F L2 B' L
D' U L2 B U L' F
R2 D F' L' R2 U' L2
R2 D F' R2 L' U' L2
U2 D R2 F' U' L F
B U D2 L F L' B2
B U D2 L F B2 L'
B U D2 L B2 F L'
B U D2 B2 L F L'
B U B D2 B2 L F
B U B' L D2 F B2
B U B' L D2 B2 F
B U B' D2 L F B2
B U B' D2 L B2 F
U D' L2 B U L' F
L2 D' B L2 U L F
B U' R F2 B R' U2
B U' R B R' F2 U2
B U' R B F2 R' U2
B U' F2 R B R' U2
B U' F2 B R' U2 F'
B U' F2 B' U2 L F
R' D2 U L F R B2
R' D2 U L F B2 R
R' D2 U L B2 F R
B U' B R' F2 U2 F
B U' B F2 R' U2 F'
B U' B' F2 U2 L F
D U2 R2 F' U' L F
R2 D2 F' L' U' L2 B2
R2 D2 F' L' U' B2 L2
D' F L2 B R U L'
L' F B R U L2 B'
R2 F' L' R2 U' L2 B
R2 F' L' R2 U' B L2
R2 F' L' U F' U2 L2
D F' L' R2 F' U' L2
R2 F' R2 L' U' L2 B
R2 F' R2 L' U' B L2
D F' R2 L' F' U' L2
B D' L2 F R F' U
B D' F L2 R F' U
B D' F R L2 F' U
B D' F R F' L2 U
R2 F2 U' F L' U' L2
B D2 U L F L' B2
B D2 U L F B2 L'
B D2 U L B2 F L'
B D2 U B2 L F L'
B D2 F R U L' B2
B D2 F R U B2 L'
B2 D2 B' U B' L F
D2 B U B' L F B2
D2 B U B' L B2 F
L2 B U L F L2 B'
L2 B U' F2 R B U2
B F L2 R U B' L
L2 B D' L2 U L F
F B L2 R U B' L
B F R L2 U B' L
B F R U L2 B' L
L' B F R U L2 B'
F B R L2 U B' L
F B R U L2 B' L
