U' L' U' L2 F B'
U' L' U' L2 B' F
U R' U L F' B'
U R' U L B' F'
U R' U F' L B'
B U' L U' B' L
U2 F' L D F2 B'
U2 F' L D B' F2
U2 F' L B' D F2
L F2 B' R D' F2
L B' R D' F2 R
L B' F2 R D' F2
U2 L U' R' U F' B'
U2 L U' R' U B' F'
B L U' B' L D2 R2
R' L F2 B' R D' F2
R2 L F2 B' R D' F2
L R F2 B' R D' F2
U' L F R2 B' D' R2
U' L F U F' U' B'
R L F2 B' R D' F2
U2 L F U' R U B'
U2 L F B' U' R U
U' L F B' U F' U'
R' L B' R D' F2 R
R2 L B' R D' F2 R
L R B' R D' F2 R
R L B' R D' F2 R
U2 L F' B' U L' U'
R' L B' F2 R D' F2
R2 L B' F2 R D' F2
L R B' F2 R D' F2
R L B' F2 R D' F2
B L F2 U' R B' L
U' L F2 D F' R2 B'
U' L F2 D F' B' R2
U' L F2 D B' F' R2
B L F2 U' B' L R
B L F2 U' B' R L
F' L F2 B' R D' F2
F2 L F2 B' R D' F2
U' L F2 B' D F' R2
F L F2 B' R D' F2
F' L B' R D' F2 R
F2 L B' R D' F2 R
F L B' R D' F2 R
U2 L B' U L U' F
U2 L B' U' R' U F'
F' L B' F2 R D' F2
U' L B' F U F' U'
U2 L B' F U' R U
F2 L B' F2 R D' F2
U2 L B' F' U L' U'
U' L B' F2 D F' R2
F L B' F2 R D' F2
U' L' R U' L2 F B'
U' L' R U' L2 B' F
U' L' R' U' L2 F B'
U' L' R' U' L2 B' F
U L' R' U L2 F' B'
U L' R' U L2 B' F'
U' L' R2 U' L2 F B'
U' L' R2 U' L2 B' F
U' L' U F U2 L2 F
U' L' U F B' U2 L2
U' L' U B' U2 L2 B'
U' L' U B' F U2 L2
U' L' U' L2 D F B'
U' L' U' L2 D B' F
U' L' U' L2 D' F B'
U' L' U' L2 D' B' F
U' L' U' L2 D2 F B'
U' L' U' L2 D2 B' F
U' L' U' L2 F D B'
U' L' U' L2 F D' B'
U' L' U' L2 F D2 B'
U' L' U' L2 F B' D
U' L' U' L2 F B' D'
U' L' U' L2 F B' D2
U' L' U' L2 B' D F
U' L' U' L2 B' D' F
U' L' U' L2 B' D2 F
U' L' U' L2 B' F D
U' L' U' L2 B' F D'
U' L' U' L2 B' F D2
L R' F2 B' R D' F2
L R' B' R D' F2 R
L R' B' F2 R D' F2
L R2 F2 B' R D' F2
L R2 B' R D' F2 R
L R2 B' F2 R D' F2
L' U L U2 L F B'
L' U L U2 L B' F
R' U R' U L F' B'
R' U R' U L B' F'
R' U R' U F' L B'
R2 U R' U L F' B'
R2 U R' U L B' F'
R2 U R' U F' L B'
R U R' U L F' B'
R U R' U L B' F'
R U R' U F' L B'
L' U F L U2 L F
U' R L' U' L2 F B'
U' R L' U' L2 B' F
U2 R U L R' F B'
U2 R U L R' B' F
U2 R U L F R' B'
U2 R U R' L F B'
U2 R U R' L B' F
U R U L B' D2 F2
U2 R U' L R' F' B'
U2 R U' L R' B' F'
B R U' L U' B' L
U2 R U' R' L F' B'
U2 R U' R' L B' F'
U2 R U' R' F' L B'
L' U B' L2 B' R' F'
L' U B2 L2 R' F' B'
L' U B2 L2 R' B' F'
L' U B2 R' L2 F' B'
L' U B2 R' L2 B' F'
L' U' L U2 F L B'
R' U' L' U' L2 F B'
R' U' L' U' L2 B' F
R2 U' L' U' L2 F B'
R2 U' L' U' L2 B' F
R U' L' U' L2 F B'
R U' L' U' L2 B' F
L' U' F L U2 F L
U' R' L' U' L2 F B'
U' R' L' U' L2 B' F
U R' L' U L2 F' B'
U R' L' U L2 B' F'
U2 R' U L R F B'
U2 R' U L R B' F
U2 R' U L B' R F
U2 R' U R L F B'
U2 R' U R L B' F
U R' U L D F' B'
U R' U L D B' F'
U R' U L D' F' B'
U R' U L D' B' F'
U R' U L D2 F' B'
U R' U L D2 B' F'
U R' U L F' D B'
U R' U L F' D' B'
U R' U L F' D2 B'
U R' U L F' B' D
U R' U L F' B' D'
U R' U L F' B' D2
U R' U L B' D F'
U R' U L B' D' F'
U R' U L B' D2 F'
U R' U L B' F' D
U R' U L B' F' D'
U R' U L B' F' D2
U R' U F L F2 B'
U R' U F L B' F2
U R' U F' L D B'
U R' U F' L D' B'
U R' U F' L D2 B'
U R' U F' L B' D
U R' U F' L B' D'
U R' U F' L B' D2
B R' U' L U' B' L
U R' F U L F2 B'
U R' F U L B' F2
U R' F U F2 L B'
U R' F2 U F L B'
B2 R' B' U' L U' B'
U' R2 L' U' L2 F B'
U' R2 L' U' L2 B' F
R' U2 F' L D F2 B'
R' U2 F' L D B' F2
R' U2 F' L B' D F2
R2 U2 F' L D F2 B'
R2 U2 F' L D B' F2
R2 U2 F' L B' D F2
U2 R2 U L R2 F B'
U2 R2 U L R2 B' F
U2 R2 U L F R2 B'
U2 R2 U L F B' R2
U2 R2 U L B' R2 F
U2 R2 U L B' F R2
R U2 F' L D F2 B'
R U2 F' L D B' F2
R U2 F' L B' D F2
U2 R2 U R2 L F B'
U2 R2 U R2 L B' F
B R2 U' L U' B' L
B' U L R' F' U B'
B' U R' L F' U B'
D2 U R' U L F' B
D2 U R' U L B F'
D2 U R' U F' L B
F' U R' U L F' B'
F' U R' U L B' F'
F' U R' U F' L B'
F2 U R' U L F' B'
F2 U R' U L B' F'
F2 U R' U F' L B'
B' U R' F' L U B'
L D F2 B' R D' F2
F U R' U L F' B'
F U R' U L B' F'
F U R' U F' L B'
L D B' R D' F2 R
L D B' F2 R D' F2
B' U D2 R' F' U B
B U' L R U' B' L
B U' L R' U' B' L
B U' L R2 U' B' L
B U' L U' B' L D
B U' L U' B' L D'
B U' L U' B' L D2
F' U' L' U' L2 F B'
F' U' L' U' L2 B' F
B U' L U' B' D L
B U' L U' B' D' L
B U' L U' B' D2 L
F2 U' L' U' L2 F B'
F2 U' L' U' L2 B' F
B U' L B U' B2 L
F U' L' U' L2 F B'
F U' L' U' L2 B' F
B U' R L U' B' L
B U' R' L U' B' L
L D' F2 B' R D' F2
B U' R2 L U' B' L
L D' B' R D' F2 R
L D' B' F2 R D' F2
B2 U' B' L U' B' L
B U' B' U' L F B'
B U' B' U' L B' F
B2 U' B2 U' L F B'
B2 U' B2 U' L B' F
U D2 R' U L F' B
U D2 R' U L B F'
U D2 R' U F' L B
L D2 F2 B' R D' F2
L D2 B' R D' F2 R
U' F L F D R2 B'
U' F L F D B' R2
U' F L F B' D R2
L D2 B' F2 R D' F2
U' F L B' F D R2
U2 F L U' R U B'
U2 F L B' U' R U
F' U2 F' L D F2 B'
F' U2 F' L D B' F2
F' U2 F' L B' D F2
F2 U2 F' L D F2 B'
F2 U2 F' L D B' F2
F2 U2 F' L B' D F2
U2 F R U L R' B'
U2 F R U R' L B'
F U2 F' L D F2 B'
F U2 F' L D B' F2
F U2 F' L B' D F2
U F R' U L F' B'
U F R' U L B' F'
U F R' U F' L B'
U2 F U' R U L B'
U2 F' L D F2 D B'
U2 F' L D F2 D' B'
U2 F' L D F2 D2 B'
U2 F' L D F2 B' D
U2 F' L D F2 B' D'
U2 F' L D F2 B' D2
U2 F' L D B' F2 D
U2 F' L D B' F2 D'
U2 F' L D B' F2 D2
U2 F' L D2 B' D' F2
U2 F' L F D F2 B'
U2 F' L F D B' F2
U2 F' L F B' D F2
U2 F' L F' D F2 B'
U2 F' L F' D B' F2
U2 F' L F' B' D F2
U2 F' L F2 D F2 B'
U2 F' L F2 D B' F2
U2 F' L F2 B' D F2
U2 F' L B' U L2 U'
U2 F' L B' D F2 D
U2 F' L B' D F2 D'
U2 F' L B' D F2 D2
U2 F' L B' F D F2
U2 F' L B' F' D F2
U2 F' L B' F2 D F2
U2 F' L B2 D F2 B
U2 F' L B2 D B F2
U F' R' U L F' B'
U F' R' U L B' F'
U F' R' U F' L B'
U2 F' U L' U' L2 B'
B2 D' R' B U' R' U'
U' F2 L D R2 F B'
U' F2 L D R2 B' F
U' F2 L D F R2 B'
U' F2 L D F B' R2
U' F2 L D B' R2 F
U' F2 L D B' F R2
U' F2 L B' D R2 F
U' F2 L B' D F R2
U2 F2 L2 D' L' F B'
U2 F2 L2 D' L' B' F
L F2 R B' U' R' U
U F2 R' U L F' B'
U F2 R' U L B' F'
U F2 R' U F' L B'
L F2 D B' R D' F2
L F2 D' B' R D' F2
B' D2 U R' F' U B
L F2 D2 B' R D' F2
U' B L U' F B' L
U' B L U' B' F L
L F2 B' R U' R2 U
L F2 B' R D' F2 D
L F2 B' R D' F2 D'
L F2 B' R D' F2 D2
L F2 B' R F D' F2
L F2 B' R F' D' F2
L F2 B' R F2 D' F2
L F2 B' U' R' U R2
L F2 B' D R D' F2
L F2 B' D' R D' F2
L F2 B' D2 R D' F2
L F2 B2 D' B R F'
L2 B L' D F2 R B'
L2 B L' D F2 B' R
L2 B L' D B' F2 R
L2 B L' B' D F2 R
R' B U' L U' B' L
R2 B U' L U' B' L
R B U' L U' B' L
F' B U' L U' B' L
F2 B U' L U' B' L
B F U' L U' B' L
F B U' L U' B' L
L B' R D' R F2 R
L B' R D' R' F2 R
L B' R D' R2 F2 R
L B' R D' F2 R D
L B' R D' F2 R D'
L B' R D' F2 R D2
L B' R D' F2 D R
L B' R D' F2 D' R
L B' R D' F2 D2 R
L B' R F2 D' R F2
D' B' U L R' F' U
D2 B' U R' F' U B
D' B' U R' L F' U
D' B' U R' F' L U
L B' U' R' U' L' U2
L B' U2 L' U R' U
L B' D R D' F2 R
L B' D F2 R D' F2
L B' D' R D' F2 R
L B' D' F2 R D' F2
L B' D2 R D' F2 R
B F' U' L U' B' L
L B' D2 F2 R D' F2
L B' F2 R U' R2 U
L B' F2 R D' F2 D
L B' F2 R D' F2 D'
L B' F2 R D' F2 D2
L B' F2 R F D' F2
L B' F2 R F' D' F2
L B' F2 R F2 D' F2
L B' F2 U' R' U R2
L B' F2 D R D' F2
L B' F2 D' R D' F2
L B' F2 D2 R D' F2
B F2 U' L U' B' L
L B2 D' F2 B R F'
L B2 D' B F2 R F'
L B2 F2 D' B R F'
