F2 L' F2 B' U F'
F2 L' B' F2 U F'
L' B' U2 R U' F
D2 L U2 R F U' F2
D L U2 R F L' U'
R' L D2 L2 B' U F
U2 L' R U2 B U F
F2 L' R F2 B' U F'
F2 L' R B' F2 U F'
R' L' D B' U F B'
R' L' D B' U B' F
L' R' D B' U F B'
L' R' D B' U B' F
U2 L' R' F' R2 U' F2
F2 L' R' F2 B' U F'
F2 L' R' B' F2 U F'
F2 L' R2 F2 B' U F'
F2 L' R2 B' F2 U F'
L R' D2 L2 B' U F
F2 L' D' B' U F L2
R' L' B' U D F B2
R' L' B' U D B2 F
R' L' B' U F D B2
L' R' B' U D F B2
L' R' B' U D B2 F
L' R' B' U F D B2
R' L' B' U2 R2 U' F
L' R' B' U2 R2 U' F
R' L' B' D U F B2
R' L' B' D U B2 F
L' R' B' D U F B2
L' R' B' D U B2 F
U L' F D' L B' R'
F2 L' F2 D B' U F'
F2 L' F2 D' B' U F'
F2 L' F2 D2 B' U F'
F2 L' F2 B' U D F'
F2 L' F2 B' U D' F'
F2 L' F2 B' U D2 F'
F2 L' F2 B' U F' D
F2 L' F2 B' U F' D'
F2 L' F2 B' U F' D2
F2 L' F2 B' D U F'
F2 L' F2 B' D' U F'
F2 L' F2 B' D2 U F'
F2 L' B' R F2 U F'
F2 L' B' R' F2 U F'
D' L' B' U2 L R U'
D2 L' B' U2 R U' F'
D' L' B' U2 R L U'
F2 L' B' R2 F2 U F'
B' L' B' U2 R U' F
F2 L' B' U D' F L2
B2 L' B' U2 R U' F
F2 L' B' D' U F L2
B L' B' U2 R U' F
F2 L' B' F2 U D F'
F2 L' B' F2 U D' F'
F2 L' B' F2 U D2 F'
F2 L' B' F2 U F' D
F2 L' B' F2 U F' D'
F2 L' B' F2 U F' D2
F2 L' B' F2 D U F'
F2 L' B' F2 D' U F'
F2 L' B' F2 D2 U F'
L2 R2 B2 L B' U F
R2 L2 B2 L B' U F
R U L B' U2 L' R'
R U L B' U2 R' L'
R U L' U2 F L R
R U L' U2 F R L
F2 L2 F2 L B' U F
U2 R L' U2 B U F
F2 R L' F2 B' U F'
F2 R L' B' F2 U F'
R U B L B' U2 L'
U2 R U2 D' B R' U
U2 R D' U2 B R' U
U2 R' L' F' R2 U' F2
F2 R' L' F2 B' U F'
F2 R' L' B' F2 U F'
L U' B' U' R F U'
R2 U2 L' R' F' U' F2
U2 R' F' L' R2 U' F
U2 R' F' R2 L' U' F
L' U2 R U2 B' U F
L U2 R F L2 U' F
L U2 R F U B' U2
R2 U2 R' L' F' U' F2
R2 U2 R' F' L' U' F
F2 R2 L' F2 B' U F'
F2 R2 L' B' F2 U F'
L' D B' U2 R U' F
U2 D' R U2 B R' U
F2 U' L' F2 U F' R
L' D' B' U2 R U' F
D' U2 R U2 B R' U
D2 U2 R U2 B U F'
U2 D2 R U2 B U F'
D2 U2 R' F' R2 U' F'
U2 D2 R' F' R2 U' F'
L' D2 B' U2 R U' F
U2 F2 U2 L' B' U F
U F2 U' L' B' U F
L' F2 B' L' F2 U F
F2 B L' F2 B' U F'
F2 B L' B' F2 U F'
L' B' R' U D F B2
L' B' R' U D B2 F
L' B' R' U F D B2
L' B' R' U2 R2 U' F
L' B' R' D U F B2
L' B' R' D U B2 F
L' B' R2 U2 R' U' F
F2 B' L' F2 B' U F'
F2 B' L' B' F2 U F'
L' B' U2 R U' D F
L' B' U2 R U' D' F
L' B' U2 R U' D2 F
L' B' U2 R U' F D
L' B' U2 R U' F D'
L' B' U2 R U' F D2
L' B' U2 R D U' F
L' B' U2 R D' U' F
L' B' U2 R D2 U' F
L' B' U2 D R U' F
L' B' U2 D' R U' F
L' B' U2 D2 R U' F
L' B' D U2 R U' F
L B' U2 R F U' F'
L' B' D' U2 R U' F
L' B' D2 U2 R U' F
L' B' F2 L' F2 U F
B' F2 L' F2 B' U F'
B' F2 L' B' F2 U F'
B2 F2 L' F2 B' U F'
B2 F2 L' B' F2 U F'
F2 B2 L' F2 B' U F'
F2 B2 L' B' F2 U F'
B F2 L' F2 B' U F'
B F2 L' B' F2 U F'
