R' L U R B' U
R' L U B' R U
L R' U R B' U
L R' U B' R U
R' U' F2 L' F U'
D2 R' U B R U
R' L U R D B' U
R' L U R D' B' U
R' L U R D2 B' U
R' L U R B' U D
R' L U R B' U D'
R' L U R B' U D2
R' L U R B' D U
R' L U R B' D' U
R' L U R B' D2 U
R' L U R' B' R2 U
R' L U D R B' U
R' L U D B' R U
R' L U D' R B' U
R' L U D' B' R U
R' L U D2 R B' U
R' L U D2 B' R U
R' L U B R B2 U
R' L U B' R U D
R' L U B' R U D'
R' L U B' R U D2
R' L U B' R D U
R' L U B' R D' U
R' L U B' R D2 U
R' L U B' D R U
R' L U B' D' R U
R' L U B' D2 R U
D2 L R' U B R U
R' L D U R B' U
R' L D U B' R U
R' L D' U R B' U
R' L D' U B' R U
R' L D2 U R B' U
R' L D2 U B' R U
F2 L D2 B' U B' L
R' L B U R B2 U
R' L B U B2 R U
R' L B' U R U R'
R' L B2 U B R U
L' R' U R U2 F U'
R' L' U R U2 F U'
L R' U R D B' U
L R' U R D' B' U
L R' U R D2 B' U
L R' U R B' U D
L R' U R B' U D'
L R' U R B' U D2
L R' U R B' D U
L R' U R B' D' U
L R' U R B' D2 U
L2 R' U R B' U R'
L R' U R' B' R2 U
F' L B' L U B' L
L R' U D R B' U
L R' U D B' R U
L R' U D' R B' U
L R' U D' B' R U
L R' U D2 R B' U
L R' U D2 B' R U
L R' U B R B2 U
F' L B' U L B' L
L R' U B' R U D
L R' U B' R U D'
L R' U B' R U D2
L R' U B' R D U
L R' U B' R D' U
L R' U B' R D2 U
F' L B' U B' L B'
L2 R' U B' R U R2
L R' U B' D R U
L R' U B' D' R U
L R' U B' D2 R U
R' L' U' F2 L' F' U'
L' R' U' F2 L' F' U'
D2 L' R' U B R U
U' L' R' U' R F U'
L R' D U R B' U
L R' D U B' R U
L R' D' U R B' U
L R' D' U B' R U
L R' D2 U R B' U
L R' D2 U B' R U
L R' B U R B2 U
L R' B U B2 R U
L R' B' U R U R'
L R' B2 U B R U
R' L2 U R B' U R'
R' L2 U B' R U R2
D2 L2 R' U B R U
F' L2 U B2 L B R'
F' L2 U' R' U2 B' R'
F L2 U' F' L' R' U2
F L2 U' F' R' L' U2
R' U L R B' L' U
R' U L B' L' R U
R' U L B' R L' U
R' U R L B' L' U
R' U R D' B U R'
R' U R2 D2 R' B U
R' U D' R B U R'
R' U D' B R U R2
R' U D2 R U2 F' U'
R' U D2 R' B R2 U
R U D2 R' B U L2
R' U' L U2 R B' U
R' U' L U2 B' R U
R' U' L' F2 L' F' U'
R' U' L2 U2 R B U
L' U' R' U' R F U'
D2 R' L U B R U
D2 R' L' U B R U
R' U' F L' F L' U'
U' R' L' U' R F U'
D2 R' L2 U B R U
D' R' U R B U R'
D2 R' U D B R U
R' U' F2 L' D F U'
R' U' F2 L' D' F U'
R' U' F2 L' D2 F U'
R' U' F2 L' F U' D
R' U' F2 L' F U' D'
R' U' F2 L' F U' D2
R' U' F2 L' F D U'
R' U' F2 L' F D' U'
R' U' F2 L' F D2 U'
D2 R' U D' B R U
D2 R' U D2 B R U
D2 R' U B R U D
D2 R' U B R U D'
D2 R' U B R U D2
D2 R' U B R D U
D2 R' U B R D' U
D2 R' U B R D2 U
D' R' U B R U R2
D2 R' U B D R U
D2 R' U B D' R U
D2 R' U B D2 R U
D2 R' U B' R B2 U
D2 R' U B2 R B' U
U' R' U' D2 R F' U'
D2 R' D U B R U
D2 R' D' U B R U
D2 R' D2 U B R U
U' R' D2 U' R F' U'
F2 R' F2 U' L' F U'
D2 R' B U R U R'
D' R' B U R U R2
D' R' B U2 R' D' F2
D' R' B' L U R U
D2 R' B' U R B2 U
D2 R' B' U B2 R U
D2 R' B2 U R B' U
D2 R' B2 U B' R U
D' R' B2 U R B U
R' U2 F D R F' R
R' U2 F D F' R F'
L' U2 F B2 U' L B2
R' U2 F2 U L' F U'
L' U2 B2 F U' L B2
F R2 D' F2 L' B R'
F R2 D' F2 B L' R'
F R2 D' F2 B R' L'
F R2 D' B F2 L' R'
F R2 D' B F2 R' L'
L D R' U R B' U
L D R' U B' R U
B2 U L U' B' L' U
R2 D' R B U2 R' F2
R2 D' R B U2 F2 R'
R2 D' R B' L U2 F2
L D' R' U R B' U
L D' R' U B' R U
R' D' U R B U R'
R' D' U B R U R2
R' D' B U R U R2
R' D' B U2 R' D' F2
F' U' R' D F L' U2
R' D' B' L U R U
R2 D' B R U2 R2 F2
R2 D' B R U2 F2 R2
R2 D' B U2 F2 L' R'
R2 D' B U2 F2 R' L'
R2 D' B' L R U2 F2
R2 D' B' L U2 F2 L'
R2 D' B' R L U2 F2
R' D' B2 U R B U
F' U' D R' F L' U2
F' U' D F L' R' U2
F' U' D F R' L' U2
F U' D F' R' U2 R2
R2 D2 R U' L2 F' U'
R2 D2 R U' F' L2 U'
L D2 R' U R B' U
L D2 R' U B' R U
R' D2 U R U2 F' U'
R' D2 U R' B R2 U
R D2 U R' B U L2
L' F U F' R' U2 F
L' F U' F' R' U2 R
L2 F U' F' L' R' U2
L2 F U' F' R' L' U2
D F U' L' F' R' U2
R' F D F' U2 R F'
F' D U' R' F L' U2
F' D U' F L' R' U2
F' D U' F R' L' U2
F D U' F' R' U2 R2
D F' U R D2 L2 B'
L2 F' U' R' F U2 R
L2 F' U' F R' U2 R2
D F' U' R' F U2 R2
L F' B' L2 U B' L
L F' B' U L2 B' L
L F2 D2 B' U B' L
R' B L U R B' U
R' B L U B' R U
R' B U' F2 L' F U'
R' B' L U R B' U
R' B' L U B' R U
B' F' L B' U L B'
F' B' L B' U L B'
B' F' L2 U B' L R'
B' F' L2 U B' R' L
F' B' L2 U B' L R'
F' B' L2 U B' R' L
R' B' U' F2 L' F U'
B2 F' L2 U B' L' R'
B2 F' L2 U B' R' L'
L B' U2 B' U' L B
R' B2 L U R B' U
R' B2 L U B' R U
L B' F' L2 U B' L
L B' F' U L2 B' L
U B2 L U' B' L' U
F' B2 L2 U B' L' R'
F' B2 L2 U B' R' L'
R' B2 U' F2 L' F U'
