U' L D' F U' L'
R' U' L F B U'
R' U' L B F U'
U' D' L F U' L'
D2 U' L F B' U'
D' U' L F U' L'
D2 U' L B' F U'
U' D2 L F B' U'
U' D2 L B' F U'
B D L B' U2 L
U' L R' B R F U'
U' L D F B' U' L
U' L D B' F U' L
U' L D' F U' L' D
U' L D' F U' L' D'
U' L D' F U' L' D2
U' L D' F U' D L'
U' L D' F U' D' L'
U' L D' F U' D2 L'
U' L D' F D U' L'
U' L D' F D' U' L'
U' L D' F D2 U' L'
U' L D' F B U' L'
U' L D' F B' U' L'
U' L D' F B2 U' L'
U' L D' B F U' L'
U' L D' B' F U' L'
U' L D' B2 F U' L'
U' L F R' B R U'
U' L F D B' U' L
U' L B D' F U' L'
U' L B' D' F U' L'
U' L B2 D' F U' L'
R U F' U2 L F U'
D2 R U' L F B' U'
D2 R U' L B' F U'
D' R U' L F U' L'
L2 U F2 R F' B U
L2 U F2 R B F' U
R' U' L D F B U'
R' U' L D B F U'
R' U' L D' F B U'
R' U' L D' B F U'
R' U' L D2 F B U'
R' U' L D2 B F U'
R' U' L F D B U'
R' U' L F D' B U'
R' U' L F D2 B U'
R' U' L F B U' D
R' U' L F B U' D'
R' U' L F B U' D2
R' U' L F B D U'
R' U' L F B D' U'
R' U' L F B D2 U'
R' U' L B D F U'
R' U' L B D' F U'
R' U' L B D2 F U'
R' U' L B F U' D
R' U' L B F U' D'
R' U' L B F U' D2
R' U' L B F D U'
R' U' L B F D' U'
R' U' L B F D2 U'
R2 U' L F B U' L
R2 U' L B F U' L
R U' L F U' D' L2
R U' L F U2 F2 U
R U' L F D' U' L2
R U' L F D2 B2 U'
R' U' L2 B L' F U'
U R F' B2 R' B' U
R' U' D L F B U'
R' U' D L B F U'
U R B D2 F' R U
R' U' D' L F B U'
R' U' D' L B F U'
R' U' D2 L F B U'
R' U' D2 L B F U'
U' R' L B R F U'
U R B2 F' R' B' U
R' U' F L F B U'
R' U' F L B F U'
R' U' F' L F B U'
R' U' F' L B F U'
R' U' F2 L F B U'
R' U' F2 L B F U'
U2 R' U L F B U'
U2 R' U L B F U'
D2 R' U' L F B' U'
D' R' U' L F U' L'
D2 R' U' L B' F U'
U R' U2 L F' B U'
U R' U2 L B F' U'
B2 R' U2 B U' R' B'
U R' U2 F' L B U'
D2 R2 U' L F B' U'
D2 R2 U' L B' F U'
D' R2 U' L F U' L'
R' D U' L F B U'
R' D U' L B F U'
U' D L D2 F U' L'
U R2 B2 R' F' B U
U R2 B2 R' B F' U
U' D L F B' U' L
U' D L B' F U' L
B' U R F' U R2 F'
L' D B L R' U2 F2
L' D B R' L U2 F2
B2 U R' U2 B U' R'
B' U R2 U R F' L'
L' D B' U2 L R' F2
L' D B' U2 L F2 R'
L' D B' U2 R' L F2
L' D B' U2 R' F2 L
L' D B' U2 F2 L R'
L' D B' U2 F2 R' L
U' D B' U' L F R
D2 U' L D F B' U'
D2 U' L D B' F U'
D2 U' L D' F B' U'
D2 U' L D' B' F U'
D' U' L F U' L' D
D' U' L F U' L' D'
D' U' L F U' L' D2
D' U' L F U' D L'
D' U' L F U' D' L'
D' U' L F U' D2 L'
D' U' L F D U' L'
U' D' L F U' L' D
U' D' L F U' L' D'
U' D' L F U' L' D2
U' D' L F U' D L'
U' D' L F U' D' L'
U' D' L F U' D2 L'
D' U' L F D' U' L'
D2 U' L D2 F B' U'
D' U' L F D2 U' L'
U' D' L F D U' L'
D' U' L F B U' L'
U' D' L F D' U' L'
D' U' L F B' U' L'
U' D' L F D2 U' L'
D' U' L F B2 U' L'
U' D' L F B U' L'
U' D' L F B' U' L'
D2 U' L D2 B' F U'
U' D' L F B2 U' L'
D2 U' L F D B' U'
D2 U' L F D' B' U'
D2 U' L F D2 B' U'
D2 U' L F B' U' D
D2 U' L F B' U' D'
