B' L R2 U R2 U
B' L R2 U2 D' F2
B' L R2 D B2 U2
B' L R2 D' U2 F2
R2 U R2 B U R'
R2 U B R2 U R
B' R2 L U R2 U
B' R2 L U2 D' F2
B' R2 L D B2 U2
B' R2 L D' U2 F2
B R2 U R2 U R'
B' R2 D L B2 U2
B R2 U2 D' R F2
B' R2 D B2 U2 R'
B' R2 D' L U2 F2
B R2 D B2 U2 R
B R2 D' U2 R F2
F U' R2 U2 B R'
D2 F' U L2 R B'
D2 F' U L2 B' R
D2 F' U R L2 B'
R2 B U R2 U R
R2 B U2 D' R' F2
R2 B U2 D' F2 R'
R2 B D B2 L U2
R2 B D' U2 R' F2
R2 B D' U2 F2 R'
R2 B' L U R2 U
R2 B' L U2 D' F2
R2 B' L D B2 U2
R2 B' L D' U2 F2
R2 B' D L B2 U2
R2 B' D B2 U2 R'
R2 B' D' L U2 F2
R2 L U R2 B U R'
R2 L U B R2 U R
B' L R2 U R2 U D
B' L R2 U R2 U D'
B' L R2 U R2 U D2
B' L R2 U R2 D U
B' L R2 U R2 D' U
B' L R2 U R2 D2 U
B' L R2 U' D2 L2 U'
B' L R2 U2 D' F2 D
B' L R2 U2 D' F2 D'
B' L R2 U2 D' F2 D2
B' L R2 U2 F D' F2
B' L R2 U2 F' D' F2
B' L R2 U2 F2 D' F2
B L R2 U R2 U R'
B' L R2 D B2 U2 D
B' L R2 D B2 U2 D'
B' L R2 D B2 U2 D2
B' L R2 D B2 D U2
B' L R2 D B2 D' U2
B' L R2 D B2 D2 U2
B' L R2 D' U2 F2 D
B' L R2 D' U2 F2 D'
B' L R2 D' U2 F2 D2
B' L R2 D' B U2 F2
B' L R2 D' B' U2 F2
B' L R2 D' B2 U2 F2
B L R2 U2 D' R F2
B' L R2 D2 U' L2 U'
B L R2 D B2 U2 R
B L R2 D' U2 R F2
B' L R2 B U R2 U
B' L R2 B U2 D' F2
B' L R2 B D B2 U2
B' L R2 B D' U2 F2
B' L R2 B' U R2 U
B' L R2 B' U2 D' F2
B' L R2 B' D B2 U2
B' L R2 B' D' U2 F2
B' L R2 B2 U R2 U
B' L R2 B2 U2 D' F2
B' L R2 B2 D B2 U2
B' L R2 B2 D' U2 F2
B' L U D' F2 U F2
F L U' R2 U2 B R'
B' L U2 D2 L2 D F2
B' L D' U F2 U F2
B' L D2 U2 L2 D F2
R2 L B U R2 U R
R2 L B U2 D' R' F2
R2 L B U2 D' F2 R'
R2 L B D B2 L U2
R2 L B D' U2 R' F2
R2 L B D' U2 F2 R'
R2 L B' L U R2 U
R2 L B' L U2 D' F2
R2 L B' L D B2 U2
R2 L B' L D' U2 F2
R2 L B' D L B2 U2
R2 L B' D B2 U2 R'
R2 L B' D' L U2 F2
B' L B R2 U R2 U
B' L B R2 U2 D' F2
B' L B R2 D B2 U2
B' L B R2 D' U2 F2
R2 L' U R2 B U R'
R2 L' U B R2 U R
B' L B' R2 U R2 U
B' L B' R2 U2 D' F2
B' L B' R2 D B2 U2
B' L B' R2 D' U2 F2
D L B' U2 B' U' B
B' L B2 R2 U R2 U
B' L B2 R2 U2 D' F2
B' L B2 R2 D B2 U2
B' L B2 R2 D' U2 F2
B L' R2 U R2 U R'
B L' R2 U2 D' R F2
B L' R2 D B2 U2 R
B L' R2 D' U2 R F2
F L' U' R2 U2 B R'
D L' U2 F B2 U' B2
D L' U2 B2 F U' B2
R2 L' B U R2 U R
R2 L' B U2 D' R' F2
R2 L' B U2 D' F2 R'
R2 L' B D B2 L U2
R2 L' B D' U2 R' F2
R2 L' B D' U2 F2 R'
R2 L' B' L U R2 U
R2 L' B' L U2 D' F2
R2 L' B' L D B2 U2
R2 L' B' L D' U2 F2
R2 L' B' D L B2 U2
R2 L' B' D B2 U2 R'
R2 L' B' D' L U2 F2
L' R2 U R2 B U R'
R2 L2 U R2 B U R'
L2 R2 U R2 B U R'
L R2 U R2 B U R'
L' R2 U B R2 U R
L2 R2 U B R2 U R
R2 L2 U B R2 U R
L R2 U B R2 U R
B' L2 R2 U2 D' F2 R
B' L2 R2 D L' B2 U2
B' L2 R2 D B2 L' U2
B' L2 R2 D' L' U2 F2
B' L2 R2 D' U2 F2 R
B L2 R2 U R2 U R'
B L2 R2 U2 D' R F2
B L2 R2 D B2 U2 R
B L2 R2 D' U2 R F2
F' L2 U B R' B2 L
L' R2 B U R2 U R
F L2 U' R2 U2 B R'
L' R2 B U2 D' R' F2
L' R2 B U2 D' F2 R'
L' R2 B D B2 L U2
L' R2 B D' U2 R' F2
L' R2 B D' U2 F2 R'
L2 R2 B U R2 U R
R2 L2 B U R2 U R
L R2 B U R2 U R
L2 R2 B U2 D' R' F2
L2 R2 B U2 D' F2 R'
R2 L2 B U2 D' R' F2
R2 L2 B U2 D' F2 R'
L' R2 B' L U R2 U
L' R2 B' L U2 D' F2
L' R2 B' L D B2 U2
L' R2 B' L D' U2 F2
L2 R2 B D B2 L U2
