L U B' U L F'
L U B' U F' L
B' U2 D L F' R
B2 U2 D F' L' R
B2 U2 D F' R L'
B' U2 D F' L R
B' U2 D F' R L
B' D U2 L F' R
B2 D U2 F' L' R
B2 D U2 F' R L'
B' D U2 F' L R
B' D U2 F' R L
L R U B' U L F
R L U B' U L F
B2 L U B' U F' L'
F' L U' B' U L B'
U2 L U' B' U L F'
U2 L U' B' U F' L
D L U' B' U' F' R
U' L U2 B' U L F'
U' L U2 B' U F' L
R2 L B R' U B2 U
R2 L B R' U2 D' R2
R2 L B R' D L2 U2
R2 L B R' D' U2 R2
R2 L B U B2 U L
R2 L B D L2 R' U2
R2 L B D R' L2 U2
R2 L B D' R' U2 R'
U2 L F' U' B' U L
U L B' L' U L2 F'
U L B' L' U F' L2
U2 L B' U L F' B
U2 L B' U L B F'
U2 L B' U F' L B
D L' U F U F2 R
B' L' U' F U' L2 F2
B' L' U' F U' F2 L2
B' L' U2 F' L2 D R2
B2 L' U2 F' L' D R2
B2 L' U2 F' D L' R2
B2 L' U2 F' D R2 L'
D L' U2 F' R D' L2
D L' U2 F' D' L2 R
D L' U2 F' D' R L2
R2 L' B R' U' F U'
U' L' D2 F U' L' F2
B' L' F U' F2 L2 B'
U' L' F B' U' L F2
U' L' F B' U' F2 L
B' L' F' L2 D R2 B'
B' L' F' L2 D B' R2
B' L' F' L2 B' D R2
D L' F' R D' L2 B'
D L' F' D' L2 R B'
D L' F' D' L2 B' R
D L' F' D' R L2 B'
U' L' B' F U' L F2
U' L' B' F U' F2 L
L' R2 B R' U' F U'
L R2 B R' U B2 U
L R2 B R' U2 D' R2
L R2 B R' D L2 U2
L R2 B R' D' U2 R2
L R2 B U B2 U L
L R2 B D L2 R' U2
L R2 B D R' L2 U2
L R2 B D' R' U2 R'
F' L2 B' L U F U'
L U F B' U L F2
L U F B' U F2 L
L U F2 B' U F L
L2 U B' U L F' R'
L2 U B' U F' L R'
L2 U B' U F' R' L
L U B' U L D F'
L U B' U L D' F'
L U B' U L D2 F'
L U B' U L F' D
L U B' U L F' D'
L U B' U L F' D2
L U B' U L' F' L2
L U B' U D L F'
L U B' U D F' L
L U B' U D' L F'
L U B' U D' F' L
L U B' U D2 L F'
L U B' U D2 F' L
L U B' U F L F2
L U B' U F' L D
L U B' U F' L D'
L U B' U F' L D2
L U B' U F' D L
L U B' U F' D' L
L U B' U F' D2 L
L U B' D U L F'
L U B' D U F' L
L U B' D' U L F'
L U B' D' U F' L
L U B' D2 U L F'
L U B' D2 U F' L
L U B' F U L F2
L U B' F U F2 L
L U B' F2 U F L
L' U' D2 F U' L' F2
L' U' F B' U' L F2
L' U' F B' U' F2 L
B R' U2 R D F' R
L' U' B' F U' L F2
L' U' B' F U' F2 L
L U2 F' U' B' U L
L U2 B' U L F' B
L U2 B' U L B F'
L U2 B' U F' L B
