R2 F2 U' F' L'
F2 R2 U B U2 L
F R2 F U' F' L'
B' R2 F2 U' F' L'
B2 R2 F2 U' F' L'
B R2 F2 U' F' L'
U' D F R2 B2 L
D U' F R2 B2 L
F2 U' D F' L' B2
F2 U' D F' B2 L'
F2 U' D B2 F' L'
F2 U' F' L' D B2
F2 U' F' D L' B2
F2 U' F' D B2 L'
F2 D U' F' L' B2
F2 D U' F' B2 L'
F2 D U' B2 F' L'
R2 F2 L' B' U' F'
R2 F2 U' L F' L'
R2 F2 U' L' F' L'
R2 F2 U' L2 F' L'
R2 F2 U' D F' L'
R2 F2 U' D' F' L'
R2 F2 U' D2 F' L'
R2 F2 U' F' L' D
R2 F2 U' F' L' D'
R2 F2 U' F' L' D2
R2 F2 U' F' D L'
R2 F2 U' F' D' L'
R2 F2 U' F' D2 L'
R2 F2 D U' F' L'
R2 F2 D' U' F' L'
R2 F2 D2 U' F' L'
R2 F2 B U' F' L'
R2 F2 B' U' F' L'
R2 F2 B2 U' F' L'
R2 B F2 U' F' L'
R2 B' F2 U' F' L'
R2 B2 F2 U' F' L'
F2 L' R2 B' U B2 U2
F2 L' R2 B' U' D2 F2
F2 L' R2 B' D L2 U'
F2 L' R2 B' D2 U' F2
F L' U R2 B' U' R'
F L' U B' R2 U' R
F2 L' D B' U' F' B'
F2 L' D B' U' B' F'
R2 L' F2 B' L U' F
R2 L' B' L F2 U' F'
R2 L' B' F2 L U' F
F2 L' B' R2 U B U2
F2 L' B' U' D F' B2
F2 L' B' U' D B2 F'
F2 L' B' U' F' D B2
F2 L' B' D U' F' B2
F2 L' B' D U' B2 F'
L' R2 F2 B' L U' F
L' R2 B' L F2 U' F'
L' R2 B' F2 L U' F
U' L2 D B2 R2 F' L'
D' L2 F2 D' B' U2 L
R2 U D F R2 B L
R2 U D' L2 B' R' U2
L' U B' R2 F2 L' U'
U2 R B R F2 U' F'
R2 U' D R2 F' L' F2
R2 U' D F' L' R2 F2
R2 U' D F' L' F2 R2
R2 U' D F' R2 L' F2
R2 U' D' F' L' F2 R
R U2 R F2 B U' F'
R U2 R B F2 U' F'
F2 R2 L' B' U B2 U2
F2 R2 L' B' U' D2 F2
F2 R2 L' B' D L2 U'
F2 R2 L' B' D2 U' F2
F2 R2 U R2 U2 F' L'
F2 R2 U D B U2 L
F2 R2 U D' B U2 L
F2 R2 U D2 B U2 L
F2 R2 U B R U2 L
F2 R2 U B R' U2 L
F2 R2 U B R2 U2 L
F2 R2 U B U2 L D
F2 R2 U B U2 L D'
F2 R2 U B U2 L D2
F2 R2 U B U2 D L
F2 R2 U B U2 D' L
F2 R2 U B U2 D2 L
F2 R2 U B D U2 L
F2 R2 U B D' U2 L
F2 R2 U B D2 U2 L
F2 R2 U B' R' B2 U2
F2 R2 U' R2 F' L' R2
F2 R2 U' R2 F' R2 L'
F2 R2 D U B U2 L
F R2 D F U' F' L'
F2 R2 D' U B U2 L
F R2 D' F U' F' L'
F2 R2 D2 U B U2 L
F R2 D2 F U' F' L'
L2 D L2 R2 F L' B2
L2 D L2 R2 F B2 L'
L2 D L2 R2 B2 F L'
F R2 F L' B' U' F'
F R2 F U' L F' L'
F R2 F U' L' F' L'
F R2 F U' L2 F' L'
F R2 F U' D F' L'
F R2 F U' D' F' L'
F R2 F U' D2 F' L'
F R2 F U' F' L' D
F R2 F U' F' L' D'
F R2 F U' F' L' D2
F R2 F U' F' D L'
F R2 F U' F' D' L'
F R2 F U' F' D2 L'
L2 D L2 F L' R2 B2
L2 D L2 F L' B2 R2
L2 D L2 F R2 L' B2
L2 D L2 F R2 B2 L'
L2 D L2 F B2 L' R2
L2 D L2 F B2 R2 L'
F R2 F D U' F' L'
F R2 F D' U' F' L'
F R2 F D2 U' F' L'
F R2 F B U' F' L'
L2 D L2 B2 R2 F L'
F R2 F B' U' F' L'
L2 D L2 B2 F L' R2
L2 D L2 B2 F R2 L'
F R2 F B2 U' F' L'
B' R2 F2 L' B' U' F'
B2 R2 F2 L' B' U' F'
B' R2 F2 U' L F' L'
B' R2 F2 U' L' F' L'
B' R2 F2 U' L2 F' L'
U' R2 F2 U' F L' F2
B' R2 F2 U' D F' L'
B' R2 F2 U' D' F' L'
B' R2 F2 U' D2 F' L'
B' R2 F2 U' F' L' D
B' R2 F2 U' F' L' D'
B' R2 F2 U' F' L' D2
B' R2 F2 U' F' D L'
B' R2 F2 U' F' D' L'
B' R2 F2 U' F' D2 L'
B' R2 F2 D U' F' L'
B2 R2 F2 U' L F' L'
B2 R2 F2 U' L' F' L'
B2 R2 F2 U' L2 F' L'
B' R2 F2 D' U' F' L'
B2 R2 F2 U' D F' L'
B2 R2 F2 U' D' F' L'
B2 R2 F2 U' D2 F' L'
B2 R2 F2 U' F' L' D
B2 R2 F2 U' F' L' D'
B2 R2 F2 U' F' L' D2
B2 R2 F2 U' F' D L'
B2 R2 F2 U' F' D' L'
B2 R2 F2 U' F' D2 L'
B' R2 F2 D2 U' F' L'
B' R2 F2 B U' F' L'
B R2 F2 L' B' U' F'
B2 R2 F2 D U' F' L'
B' R2 F2 B' U' F' L'
B2 R2 F2 D' U' F' L'
B' R2 F2 B2 U' F' L'
B2 R2 F2 D2 U' F' L'
B2 R2 F2 B U' F' L'
B2 R2 F2 B' U' F' L'
B2 R2 F2 B2 U' F' L'
B R2 F2 U' L F' L'
B R2 F2 U' L' F' L'
B R2 F2 U' L2 F' L'
B R2 F2 U' D F' L'
B R2 F2 U' D' F' L'
B R2 F2 U' D2 F' L'
B R2 F2 U' F' L' D
B R2 F2 U' F' L' D'
B R2 F2 U' F' L' D2
B R2 F2 U' F' D L'
B R2 F2 U' F' D' L'
B R2 F2 U' F' D2 L'
B R2 F2 D U' F' L'
B R2 F2 D' U' F' L'
B R2 F2 D2 U' F' L'
B R2 F2 B U' F' L'
B R2 F2 B' U' F' L'
B R2 F2 B2 U' F' L'
B' R2 B F2 U' F' L'
U R2 F2 B U' L F'
U R2 F2 B U' F' L
L2 D R2 L2 F L' B2
L2 D R2 L2 F B2 L'
L2 D R2 L2 B2 F L'
B2 R2 B F2 U' F' L'
B R2 B F2 U' F' L'
F R2 B F U' F' L'
B' R2 B' F2 U' F' L'
U R2 B F2 U' L F'
U R2 B F2 U' F' L
B2 R2 B' F2 U' F' L'
R2 D U F R2 B L
B R2 B' F2 U' F' L'
F2 R2 B2 U B' R' U2
F R2 B' F U' F' L'
B' R2 B2 F2 U' F' L'
B2 R2 B2 F2 U' F' L'
R2 D U' R2 F' L' F2
R2 D U' F' L' R2 F2
R2 D U' F' L' F2 R2
R2 D U' F' R2 L' F2
B R2 B2 F2 U' F' L'
F R2 B2 F U' F' L'
L2 D F B2 L' R2 F'
L2 D F B2 R2 L' F'
D' U L2 F2 B' R' U2
D' U L2 B' R' F2 U2
D' U L2 B' F2 R' U2
U' D L2 B2 R2 F' L'
R2 D F2 U' F' L' R2
R2 D F2 U' F' R2 L'
L2 D F2 B2 R2 F' L'
U' D R2 F' L' F2 B2
U' D R2 F' L' B2 F2
U' D R2 F' B2 L' F2
U' D R2 B2 F' L' F2
U' D F L R2 B2 L
U' D F L' R2 B2 L
U' D F L2 R2 B2 L
U' D F R2 L B2 L
U' D F R2 L' B2 L
U' D F R2 L2 B2 L
U' D F R2 B2 L D
