D' L R' B D L2
D L R' B' D L2
D L D R' B' L
F L' D' F' R' B
F L' F' D' R' B
D' R' L B D L2
D R' L B' D L2
D' R' D' B' L B2
D2 R' B' D' L B'
D' R' B2 D' B' L
R' D L D B' L
R' D2 B' D' L B'
F D' L' F' R' B
D' L R' U B' U' B2
D L R' U B U' B2
D' L R' D B D L2
D' L R' D' B D L2
D L R' D B' D L2
D' L R' D2 B D L2
D L R' D' B' D L2
D L R' D2 B' D L2
D' L R' B L D L2
D' L R' B L' D L2
D' L R' B L2 D L2
D' L R' B U B2 U'
D' L R' B D L2 D
D' L R' B D L2 D'
D' L R' B D L2 D2
D2 L R' B' D' L B'
D L R' B' L D L2
D L R' B' L' D L2
D L R' B' L2 D L2
D L R' B' U B2 U'
D L R' B' D L2 D
D L R' B' D L2 D'
D L R' B' D L2 D2
R' L D L D B' L
R' L D2 B' D' L B'
D L D R B' L R2
D L D R B' R2 L
D L D R' B' L D
D L D R' B' L D'
D L D R' B' L D2
D L D R' B' D L
D L D R' B' D' L
D L D R' B' D2 L
D L D R2 B' L R
D L D R2 B' R L
D L D' R' D2 B' L
D L D2 R' D' B' L
F L F' L2 D' R' B
R' L' D L D B' L
L' R' D L D B' L
L R' D L D B' L
L2 R' D L D B' L
D' L' R' U' F U B
D' L' R' B U' F U
D2 L' R' B' D' L B'
D L' R' B' D L2 B'
R' L' D2 B' D' L B'
L' R' D2 B' D' L B'
L R' D2 B' D' L B'
L2 R' D2 B' D' L B'
D' L' U' F U R' B
D L' D L2 R' B' L
D L' D R' L2 B' L
F L' D F' D2 R' B
F L' D' F R' F2 B
F L' D' F R' B F2
F L' D' F' R' D B
F L' D' F' R' D' B
F L' D' F' R' D2 B
F L' D' F' R' B D
F L' D' F' R' B D'
F L' D' F' R' B D2
F L' D' F2 R' F B
F L' D' F2 R' B F
F L' D2 F' R' D B2
D' L' F U F' R' B
F L' F' D' R' D B
F L' F' D' R' D' B
F L' F' D' R' D2 B
F L' F' D' R' B D
F L' F' D' R' B D'
F L' F' D' R' B D2
F L' F2 D' R' F B
F L' F2 D' R' B F
F L' F2 D' F R' B
R' L2 D L D B' L
R' L2 D2 B' D' L B'
D2 L2 R' B' D' L B'
D L2 D L' R' B' L
F L2 D L F' R' B'
D L2 D R' L' B' L
F L2 D F' L R' B'
F L2 D F' R' L B'
F L2 D' L F' R' B
F L2 D' F' L R' B
F L2 D' F' R' L B
F L2 F' L D' R' B
F L2 F' R' D L B'
F L2 F' D L R' B'
F L2 F' D R' L B'
F L2 F' D' L R' B
F L2 F' D' R' L B
R' U B D R' B U'
D2 R B' R2 D' L B'
D' R' L U B' U' B2
D' R' L D B D L2
D' R' L D' B D L2
D' R' L D2 B D L2
D R' L U B U' B2
D' R' L B L D L2
D' R' L B L' D L2
D' R' L B L2 D L2
D' R' L B U B2 U'
D' R' L B D L2 D
D' R' L B D L2 D'
D' R' L B D L2 D2
D2 R' L B' D' L B'
D R' L D B' D L2
D R' L D' B' D L2
D' R' L' U' F U B
D R' L D2 B' D L2
D R' L B' L D L2
D R' L B' L' D L2
D R' L B' L2 D L2
D R' L B' U B2 U'
D R' L B' D L2 D
D R' L B' D L2 D'
D R' L B' D L2 D2
D' R' L' B U' F U
D2 R' L' B' D' L B'
D R' L' B' D L2 B'
D2 R' L2 B' D' L B'
D R' U D' B R' U'
D' R' U' L' F U B
D' R' U' L2 U B L
D' R' D F L' F' B
D' R' D F L' B F'
D' R' D F B L' F'
D' R' D B F L' F'
D' R' D B2 D2 B' L
D2 R' D' L D B' L
D' R' D' L B' L B2
D' R' D' L' B' L B2
D' R' D' L2 B' L B2
D' R' D' B U2 R' U2
D' R' D' B' L B2 D
D' R' D' B' L B2 D'
D' R' D' B' L B2 D2
D' R' D' B' L' B2 L2
D' R' D' B' L2 B2 L'
D R' D' U B R' U'
D' R' D2 B2 D B' L
D' R' F' D F L' B
D' R' F' D F B L'
D' R' F' D B F L'
D' R' F' B D F L'
D' R' B L U B' U'
D' R' B L' U' F U
D' R' B D F L' F'
D2 R' B D' B2 L B'
D' R' B D' B' L B
D' R' B F' D F L'
D2 R' B' D' L D B'
D2 R' B' D' L D' B'
D2 R' B' D' L D2 B'
D2 R' B' D' L B' D
D2 R' B' D' L B' D'
D2 R' B' D' L B' D2
D R' B' L D B' L2
D R' B' L' D L2 B'
D2 R' B2 D' B L B'
D' R' B2 D' B' L D
D' R' B2 D' B' L D'
D' R' B2 D' B' L D2
D' R' B2 D' B' D L
D' R' B2 D' B' D' L
D' R' B2 D' B' D2 L
R' U2 F' D' R F' U2
D' R2 D' R B' L B2
L' D L R' B' D L2
R' D L D B' L D
R' D L D B' L D'
R' D L D B' L D2
R' D L D B' D L
R' D L D B' D' L
R' D L D B' D2 L
D' R2 D' B' L R B
D' R2 D' B' R L B
D' R2 D' B2 R B L
L' D L D R' B' L
L2 D L R' B' D L2
L2 D L D R' B' L
R2 D L D R B' L
R2 D L D B' L R
R2 D L D B' R L
R' D L' D L2 B' L
L D L R' B' D L2
L D L D R' B' L
R' D L2 D L' B' L
L' D R' L B' D L2
L2 D R' L B' D L2
L D R' L B' D L2
D2 R2 B' R D' L B'
D2 R2 B' D' L R B'
D2 R2 B' D' L B' R
D2 R2 B' D' R L B'
F U L' D' F' R' B
F U L' F' D' R' B
R' D B L D B' L
R' D B' L D B' L
B U R' F' U R U2
R' D B2 L D B' L
L' D' L R' B D L2
B U D R' F' B U'
B U D R' B F' U'
L2 D' L R' B D L2
F U D' L' F' R' B
L D' L R' B D L2
L' D' R' L B D L2
L' D' R' D' B' L B2
L2 D' R' L B D L2
B U F2 R' F' U' L'
L' D' R' B2 D' B' L
L2 D' R' D' B' L B2
L D' R' L B D L2
L2 D' R' B2 D' B' L
L D' R' D' B' L B2
L D' R' B2 D' B' L
U' D' L' F U R' B
D' U' L' F U R' B
D' U' L2 U R' B L
U' D' L2 U R' B L
F U' L' D' F' R' B
F U' L' F' D' R' B
R' D2 L B' D' L B'
F U' D' L' F' R' B
R' D2 L' B' D' L B'
R' D2 L2 B' D' L B'
R2 D2 R B' D' L B'
L' D2 R' B' D' L B'
L2 D2 R' B' D' L B'
L D2 R' B' D' L B'
F U2 L' D' F' R' B
F U2 L' F' D' R' B
R' D2 B D' B2 L B'
R' D2 B' D' L D B'
R' D2 B' D' L D' B'
R' D2 B' D' L D2 B'
R' D2 B' D' L B' D
R' D2 B' D' L B' D'
R' D2 B' D' L B' D2
R2 D2 B' R D' L B'
R' D2 B2 D' B L B'
R2 D2 B' D' L R B'
R2 D2 B' D' L B' R
R2 D2 B' D' R L B'
F U2 D' L' F' R' B
L' F L' D' F' R' B
L' F L' F' D' R' B
L2 F L' D' F' R' B
R' F L2 D L F' B'
R' F L2 D L B' F'
R' F L2 D F' L B'
L2 F L' F' D' R' B
R' F L2 F' D L B'
L F L' D' F' R' B
L F L' F' D' R' B
F2 U2 F2 D' R' B L
U' F U L' D' R' B
U' F U D' L' R' B
U' F U D' R' L' B
U' F U D' R' B L'
U2 F U2 L' D' R' B
U F U' L' D' R' B
R' F D L F' B' L2
R' F D L B' L2 F'
R' F D L B' F' L2
R' F D L' F' D2 B2
U2 F U2 D' L' R' B
U2 F U2 D' R' L' B
U2 F U2 D' R' B L'
U F U' D' L' R' B
U F U' D' R' L' B
U F U' D' R' B L'
F D L F' R' B' L2
U' F D' U L' R' B
U' F D' U R' L' B
U' F D' U R' B L'
L' F D' L' F' R' B
L2 F D' L' F' R' B
F D L' F' R' D2 B2
F D L' F' D2 R' B2
U2 F D' U2 L' R' B
U2 F D' U2 R' L' B
U2 F D' U2 R' B L'
L F D' L' F' R' B
U F D' U' L' R' B
U F D' U' R' L' B
U F D' U' R' B L'
R' F B' L' D' F' B2
R' F B' L' D' B2 F'
R' F B' L' F' D' B2
B D U R' F' B U'
B D U R' B F' U'
D' F' R' D F L' B
D' F' R' D F B L'
D' F' R' D B F L'
D' F' R' B D F L'
F D' L F' L2 R' B
F D' L F' R' L2 B
F D' L F' R' B L2
F D' L' F R' F2 B
F D' L' F R' B F2
F D' L' F' R' D B
F D' L' F' R' D' B
F D' L' F' R' D2 B
F D' L' F' R' B D
F D' L' F' R' B D'
F D' L' F' R' B D2
U2 F' D' R U2 R2 B
U2 F' D' R F' U2 R2
F D' L' F2 R' F B
F D' L' F2 R' B F
F' D' R U2 R2 F B
F' D' R U2 R2 B F
F' D' R F' U2 R2 F2
F' D' R F' U2 F2 R2
F D' L2 F' L R' B
F D' L2 F' R' L B
F' D' R' D2 F L2 B
F' D' R' D2 F B L2
F' D' R' D2 B F L2
F' D' R' F D2 L2 B
F' D' R' F D2 B L2
F' D' R' F B D2 L2
F' D' R' B D2 F L2
F' D' R' B F D2 L2
F D' R' D2 L' F B
F D' R' D2 L' B F
F D' R' D2 B L' F
F D' R' B D2 L' F
F D' U L' F' R' B
F D' U' L' F' R' B
F D' U2 L' F' R' B
F' D' F2 L' F' R' B
U2 F2 U2 D' R' B L
F D2 L' D F' R' B
F D2 L' F' R' D B2
U2 F2 D' U2 R' B L
D B L D B' L R'
D B L D B' R' L
R' B U D R' B U'
B D2 B' L D' R' B
B D2 B' R' D L B'
B D2 B' D L R' B'
B D2 B' D R' L B'
B D2 B' D' L R' B
B D2 B' D' R' L B
B2 D2 B2 D' R' B L
R' B D U R' B U'
R' B D2 B' D L B'
D2 B' L B D R' B
R' B' U' L F U L'
R' B' U' F L U L2
R' B' F L' D' F' B2
R' B' F L' D' B2 F'
R' B' F L' F' D' B2
U' B2 U' L F U2 L'
