U2 L R U R2 U
U2 L R U2 D' F2
U2 L R D B2 U2
U2 L R D' U2 F2
L R D B2 U2 B2
R L D B2 U2 B2
U2 R L U R2 U
U2 R L U2 D' F2
U2 R L D B2 U2
U2 R L D' U2 F2
U2 R D L B2 U2
U2 R D B2 U2 R'
U2 R D' L U2 F2
U' R' U' L R2 U2
U' R' U' R2 L U2
R D L B2 U2 B2
R D B2 U2 R' B2
L2 F2 L' R D' F2
L2 F2 R L' D' F2
L2 F2 R D' L' F2
R' B2 U R' B2 L
U' L R U L' R2 U
U' L R U R2 L' U
U2 L R U R2 U D
U2 L R U R2 U D'
U2 L R U R2 U D2
U2 L R U R2 D U
U2 L R U R2 D' U
U2 L R U R2 D2 U
U2 L R U' D2 L2 U'
U2 L R U2 D' F2 D
U2 L R U2 D' F2 D'
U2 L R U2 D' F2 D2
U2 L R U2 F D' F2
U2 L R U2 F' D' F2
U2 L R U2 F2 D' F2
D2 L R D B2 U2 B2
U2 L R D B2 U2 D
U2 L R D B2 U2 D'
U2 L R D B2 U2 D2
D' L R D B2 U2 B2
U2 L R D B2 D U2
U2 L R D B2 D' U2
U2 L R D B2 D2 U2
U2 L R D' U2 F2 D
U2 L R D' U2 F2 D'
U2 L R D' U2 F2 D2
U2 L R D' B U2 F2
U2 L R D' B' U2 F2
U2 L R D' B2 U2 F2
D L R D B2 U2 B2
U2 L R D2 U' L2 U'
L R U R2 U D B2
L R U R2 U2 R2 U'
L R U R2 D U B2
L R U R2 D2 L2 U
R L U R2 U D B2
R L U R2 U2 R2 U'
R L U R2 D U B2
R L U R2 D2 L2 U
U2 L R B U R2 U
U2 L R B U2 D' F2
U2 L R B D B2 U2
U2 L R B D' U2 F2
U2 L R B' U R2 U
U2 L R B' U2 D' F2
U2 L R B' D B2 U2
U2 L R B' D' U2 F2
U2 L R B2 U R2 U
U2 L R B2 U2 D' F2
U2 L R B2 D B2 U2
U2 L R B2 D' U2 F2
B2 L R2 U' B2 L R
B2 L R2 U' B2 R L
L R U2 D' F2 D2 B2
B2 L U R U2 R2 B2
B2 L U R U2 B2 R2
R L U2 D' F2 D2 B2
U2 L U R' U D2 L2
U2 L U R' U' R2 U2
U2 L U R' D' F2 U
U2 L U R' D2 U L2
L2 R D L' B2 U2 B2
U2 L U F2 R' U L'
L R D F B2 U2 B2
L R D F' B2 U2 B2
L R D F2 B2 U2 B2
B2 L U' R' B2 D2 L2
R L D F B2 U2 B2
B2 L U' R2 B2 L R
B2 L U' R2 B2 R L
R L D F' B2 U2 B2
L2 R D B2 L' U2 B2
R L D F2 B2 U2 B2
L R D B2 U2 B2 D
L R D B2 U2 B2 D'
L R D B2 U2 B2 D2
L R D B2 D2 F2 U2
L R D B2 F U2 B2
L R D B2 F' U2 B2
L R D B2 F2 U2 B2
R L D B2 U2 B2 D
R L D B2 U2 B2 D'
R L D B2 U2 B2 D2
R L D B2 D2 F2 U2
R L D B2 F U2 B2
R L D B2 F' U2 B2
R L D B2 F2 U2 B2
L2 R D' R' F2 L' R
L2 R D' R' F2 R L'
L R D' U2 F2 D2 B2
R L D' U2 F2 D2 B2
L R D' B U2 F2 B'
L R D' B U2 B' F2
L R D' B' U2 F2 B
L R D' B' U2 B F2
L R D' B2 U2 F2 B2
L R D' B2 U2 B2 F2
R L D' B U2 F2 B'
R L D' B U2 B' F2
R L D' B' U2 F2 B
R L D' B' U2 B F2
R L D' B2 U2 F2 B2
R L D' B2 U2 B2 F2
U2 L D R U R2 U
U2 L D R U2 D' F2
U2 L D R D B2 U2
U2 L D R D' U2 F2
L R F D B2 U2 B2
U2 L D' R U R2 U
U2 L D' R U2 D' F2
U2 L D' R D B2 U2
U2 L D' R D' U2 F2
R L F D B2 U2 B2
L R F' D B2 U2 B2
U2 L D2 R U R2 U
U2 L D2 R U2 D' F2
U2 L D2 R D B2 U2
U2 L D2 R D' U2 F2
R L F' D B2 U2 B2
L R F2 D B2 U2 B2
R L F2 D B2 U2 B2
L R B U R2 U B'
R L B U R2 U B'
L R B U2 D' F2 B'
L R B U2 D' B' F2
L R B U2 B' D' F2
R L B U2 D' F2 B'
R L B U2 D' B' F2
L R B D B2 U2 B
R L B U2 B' D' F2
L R B D' U2 F2 B'
L R B D' U2 B' F2
R L B D B2 U2 B
R L B D' U2 F2 B'
R L B D' U2 B' F2
L R B' U2 D' F2 B
L R B' U2 D' B F2
L R B' U2 B D' F2
R L B' U2 D' F2 B
R L B' U2 D' B F2
L R B' D B2 U2 B'
R L B' U2 B D' F2
L R B' D' U2 F2 B
L R B' D' U2 B F2
R L B' D B2 U2 B'
R L B' D' U2 F2 B
R L B' D' U2 B F2
B2 L F2 U' L' R' B2
B2 L F2 U' R' L' B2
B2 L F2 U' R' B2 L'
L R B2 U R2 U B2
R L B2 U R2 U B2
L R B2 U2 B2 D' F2
R L B2 U2 B2 D' F2
U2 L B' D' R U2 F'
U2 L B2 R U' L U'
F2 L' R D' F2 D' R2
F2 L' R D2 R2 D F2
F2 L' R' D2 R2 D' F2
R' L' D' F2 B2 U B2
L' R' D' F2 B2 U B2
R' L' D' B2 F2 U B2
L' R' D' B2 F2 U B2
R' L' D2 L2 R2 D' F2
L' R' D2 L2 R2 D' F2
R' L' D2 R2 L2 D' F2
L' R' D2 R2 L2 D' F2
F2 L' U' R' U D2 R2
F2 L' U' R' U' L2 U2
F2 L' U' R' D' B2 U
F2 L' U' R' D2 U R2
F2 L' U' D' R' B2 U
F2 L' U' D2 R' U R'
F2 L' U2 L2 U R' U
F2 L' D' R D' R2 F2
F2 L' D' R D' F2 R2
F2 L' D' U' R' B2 U
F2 L' D2 R D' R F2
F2 L' D2 R2 U' R U
F2 L' D2 U' R' U R'
R L2 D L' B2 U2 B2
R L2 D B2 L' U2 B2
R L2 D' R' F2 L' R
R L2 D' R' F2 R L'
U2 L2 R U2 D' F2 R
U2 L2 R D L' B2 U2
F2 L2 R D' F2 L R
F2 L2 R D' F2 R L
U2 L2 R D B2 L' U2
U2 L2 R D' L' U2 F2
U2 L2 R D' U2 F2 R
D2 L2 F2 L' R D' F2
D' L2 F2 L' R D' F2
D2 L2 F2 R L' D' F2
D2 L2 F2 R D' L' F2
D' L2 F2 R L' D' F2
D' L2 F2 R D' L' F2
F2 L2 F2 L R D' F2
F2 L2 F2 R L D' F2
D L2 F2 L' R D' F2
F2 L2 F2 R D' L F2
F2 L2 F2 R D' F2 L
D L2 F2 R L' D' F2
D L2 F2 R D' L' F2
L U R' D' F2 L' U
R U R2 U D B2 R'
R U R2 D U B2 R'
U' R L U L' R2 U
U' R L U R2 L' U
D2 R L D B2 U2 B2
D' R L D B2 U2 B2
U2 R L U R2 U D
U2 R L U R2 U D'
U2 R L U R2 U D2
U2 R L U R2 D U
U2 R L U R2 D' U
U2 R L U R2 D2 U
U2 R L U' D2 L2 U'
U2 R L U2 D' F2 D
U2 R L U2 D' F2 D'
U2 R L U2 D' F2 D2
U2 R L U2 F D' F2
U2 R L U2 F' D' F2
U2 R L U2 F2 D' F2
U2 R L D B2 U2 D
U2 R L D B2 U2 D'
U2 R L D B2 U2 D2
U2 R L D B2 D U2
U2 R L D B2 D' U2
U2 R L D B2 D2 U2
U2 R L D' U2 F2 D
U2 R L D' U2 F2 D'
U2 R L D' U2 F2 D2
U2 R L D' B U2 F2
