B' L2 F' R' U' F2
B2 U' F' B R' U'
B2 U' F' B R' U'
B2 U' B F' R' U'
F' D B' L2 R' U'
F' D B' R' L2 U'
D F' B' L2 R' U'
D F' B' R' L2 U'
F' D2 B' R' U' F2
D B' L2 F' R' U'
F' B' L2 R' U' F
B' F' L2 R' U' F
F' B' R' L2 U' F
F' B' R' U B' U2
B' F' R' L2 U' F
B' F' R' U B' U2
D B' F' L2 R' U'
D B' F' R' L2 U'
D' L R2 B L F U
B2 L U' F' B R' U'
B2 L U' B F' R' U'
B' L F' L R' U' F
B' L F' R' L U' F
D2 L F' U' F' L' B'
B2 L' U' F' B R' U'
B2 L' U' B F' R' U'
B' L' F' L' R' U' F
B' L' F' R' L' U' F
D' L2 R2 F B L U
D' L2 R2 B F L U
B2 L2 U' F' B R' U'
B2 L2 U' B F' R' U'
F' L2 D L2 B' R' U'
B' L2 D F' R' U' F2
B' L2 D' F' R' U' F2
B' L2 D2 F' R' U' F2
B' L2 F R' F2 U' F2
B' L2 F' L R' U' F2
B' L2 F' L' R' U' F2
B' L2 F' L2 R' U' F2
B' L2 F' R' L U' F2
B' L2 F' R' L' U' F2
B' L2 F' R' L2 U' F2
B' L2 F' R' U' F2 D
B' L2 F' R' U' F2 D'
B' L2 F' R' U' F2 D2
B' L2 F' R' D' L2 U'
B' L2 F' D' L2 R' U'
B' L2 F' D' R' L2 U'
F' R D B' L2 R' U'
F' R D B' R' L2 U'
F' R D2 B' R' U' F2
F' R B' L2 R' U' F
D2 R B' R' F' U' F'
F' R B' R' L2 U' F
F' R B' R' U B' U2
D R B' L2 R' F' U'
D R B' R' L2 F' U'
D R B' R' F' L2 U'
B' R' U D B' L U2
B' R' D U B' L U2
F' R' D B' L2 R' U'
F' R' D B' R' L2 U'
B' R' D2 L2 U' F R
F' R' D2 B' R' U' F2
F' R' B' L2 R' U' F
F' R' B' R' L2 U' F
F' R' B' R' U B' U2
D' R2 L B L F U
D' R2 L2 F B L U
D' R2 L2 B F L U
F' R2 D B' L2 R' U'
F' R2 D B' R' L2 U'
F' R2 D2 B' R' U' F2
L2 D L2 F' B' R' U'
L2 D L2 B' F' R' U'
D' R2 B L U D L2
D' R2 B L U2 B2 U'
D' R2 B L D U L2
D' R2 B L D2 F2 U
D' R2 B U2 B2 R' U'
D' R2 B D L U L
D' R2 B D2 L F2 U
D' R2 B D2 F2 L U
F' R2 B' L2 R' U' F
F' R2 B' R' L2 U' F
F' R2 B' R' U B' U2
R D B' L2 R' F' U'
R D B' R' L2 F' U'
R D B' R' F' L2 U'
L2 D' R2 F B L U
L2 D' R2 B F L U
L D' R2 B L F U
B2 U' D2 F' B R U'
B2 U' D2 B F' R U'
B2 U' F B R' F2 U'
B2 U' F' B R' U' D
B2 U' F' B R' U' D'
B2 U' F' B R' U' D2
B2 U' F' B R' D U'
B2 U' F' B R' D' U'
B2 U' F' B R' D2 U'
B2 U' F' B D R' U'
B2 U' F' B D' R' U'
B2 U' F' B D2 R' U'
B2 U' F2 B R' F U'
B2 U' B D F' R' U'
B2 U' B D' F' R' U'
B2 U' B D2 F' R' U'
B2 U' B F R' F2 U'
B2 U' B F' R' U' D
B2 U' B F' R' U' D'
B2 U' B F' R' U' D2
B2 U' B F' R' D U'
B2 U' B F' R' D' U'
B2 U' B F' R' D2 U'
B2 U' B F' D R' U'
B2 U' B F' D' R' U'
B2 U' B F' D2 R' U'
B2 U' B F2 R' F U'
L D2 F' U' F' L' B'
R D2 B' R' F' U' F'
B2 U2 F' B R' U' F
B2 U2 B F' R' U' F
B' D L2 F' R' U' F2
F' D R B' L2 R' U'
F' D R B' R' L2 U'
F' D R' B' L2 R' U'
F' D R' B' R' L2 U'
D2 F B' R' F2 U' F'
F' D R2 B' L2 R' U'
F' D R2 B' R' L2 U'
D F B' L2 R' F2 U'
D F B' L2 F2 R' U'
D F B' R' L2 F2 U'
D F B' R' F2 L2 U'
D2 F' L U' F' L' B'
B' D F' L2 R' U' F
B' D F' R' L2 U' F
B' D F' R' U B' U2
F2 D F B' L2 R' U'
F2 D F B' R' L2 U'
D2 F' R B' R' U' F'
D F' R B' L2 R' U'
D F' R B' R' L2 U'
F' D B' L2 R' U' D
F' D B' L2 R' U' D'
F' D B' L2 R' U' D2
F' D B' L2 R' D U'
F' D B' L2 R' D' U'
F' D B' L2 R' D2 U'
F' D B' L2 D R' U'
F' D B' L2 D' R' U'
F' D B' L2 D2 R' U'
F' D B' R' L2 U' D
F' D B' R' L2 U' D'
F' D B' R' L2 U' D2
F' D B' R' L2 D U'
F' D B' R' L2 D' U'
F' D B' R' L2 D2 U'
F' D B' R' U' D F2
F' D B' R' D U' F2
D F' R' B' L2 R' U'
D F' R' B' R' L2 U'
F2 D B' R' F L2 U'
F' D B' D R' U' F2
F2 D B' F L2 R' U'
F2 D B' F R' L2 U'
F' D B2 L2 B R' U'
D F' R2 B' L2 R' U'
D F' R2 B' R' L2 U'
F D B' L2 R' U' R'
F D B' R' L2 U' R'
B' D' L2 F' R' U' F2
D' F' D' B' R' U' F2
D F' D B' R' U' F2
D' F' D2 B' L2 R' U'
D' F' D2 B' R' L2 U'
D' F' B' R' U2 R' U
D' F' B' D' R' U' F2
D' F' B' D2 L2 R' U'
D' F' B' D2 R' L2 U'
D F' B' L2 R' U' D
D F' B' L2 R' U' D'
D F' B' L2 R' U' D2
D F' B' L2 R' D U'
D F' B' L2 R' D' U'
D F' B' L2 R' D2 U'
D F' B' L2 D R' U'
D F' B' L2 D' R' U'
D F' B' L2 D2 R' U'
D F' B' R' L2 U' D
D F' B' R' L2 U' D'
D F' B' R' L2 U' D2
D F' B' R' L2 D U'
D F' B' R' L2 D' U'
D F' B' R' L2 D2 U'
D F' B' R' U' D F2
D F' B' R' D U' F2
D F' B' D R' U' F2
D F' B2 L2 B R' U'
B' D' F' L2 R' U' F
B' D' F' R' L2 U' F
B' D' F' R' U B' U2
F' D' B' R' U2 R' U
F' D' B' D' R' U' F2
F' D' B' D2 L2 R' U'
F' D' B' D2 R' L2 U'
B' D2 L2 F' R' U' F2
F' D2 R B' R' U' F2
F' D2 R' B' R' U' F2
D2 F2 B' R' F U' F'
F' D2 R2 B' R' U' F2
D F2 B' R' F L2 U'
B2 D2 U' F' B R U'
B2 D2 U' B F' R U'
B' D2 F' L2 R' U' F
B' D2 F' R' L2 U' F
B' D2 F' R' U B' U2
F2 D2 F B' R' U' F
F' D2 B' L R' U' F2
F' D2 B' L' R' U' F2
F' D2 B' L2 R' U' F2
F' D2 B' R' L U' F2
F' D2 B' R' L' U' F2
F' D2 B' R' L2 U' F2
F' D2 B' R' U' F2 D
F' D2 B' R' U' F2 D'
F' D2 B' R' U' F2 D2
F' D2 B' R' D' L2 U'
F2 D2 B' R' F U' F
F' D2 B' D' L2 R' U'
F' D2 B' D' R' L2 U'
F2 D2 B' F R' U' F
B' F L2 R' F2 U' F'
B' F R' L2 F2 U' F'
B' F R' F2 L2 U' F
B' F R' F2 U B' U2
F' B R' B2 R' U' F'
B2 F U' F2 B R' U'
B2 F U' B R' F2 U'
B2 F U' B F2 R' U'
D B' L F' L R' U'
D B' L F' R' L U'
D B' L2 D F' R' U'
D B' L2 D' F' R' U'
D B' L2 D2 F' R' U'
D B' L2 F R' F2 U'
D B' L2 F' R' U' D
D B' L2 F' R' U' D'
D B' L2 F' R' U' D2
D B' L2 F' R' D U'
D B' L2 F' R' D' U'
D B' L2 F' R' D2 U'
D B' L2 F' D R' U'
