F' R' U' L F B
F' R' U' L B F
F' U' D2 L F B'
F' U' D2 L B' F
D' F' R U' L F
D2 F' U' L F B'
D2 F' U' L B' F
F' D2 U' L F B'
F' D2 U' L B' F
U' L R' D F B R'
U' L R' D B R' F
U' L R' D B F R'
U' L R' F D B R'
U L R' D F' B R'
U L R' D B F' R'
U L R' D' F' B R
U L R' D' B F' R
U L R' F' D B R'
U L R' B D' F' R
R2 L U' B L U F
U' L F R D R2 B
U' L F R' D B R2
U' L F R' B D R2
L R2 U' B L U F
R' U L D B R' F'
R' U D L B R' F'
F2 L2 B' R' U L' B
F2 L2 B' R' U B L'
L U F' R' U' F' B
L U F' R' U' B F'
F' R U F' U2 L F
D2 R U' L F B' R'
D2 R U' L B' R' F
D2 R U' L B' F R'
F' R U' L F D2 B2
R' U' L D F B R'
R' U' L D B R' F
R' U' L D B F R'
R' U' L F D B R'
R' U' D L F B R'
R' U' D L B R' F
R' U' D L B F R'
U' R' L D F B R'
U' R' L D B R' F
U' R' L D B F R'
U' R' L F D B R'
U R' L D F' B R'
U R' L D B F' R'
U R' L D' F' B R
U R' L D' B F' R
U R' L F' D B R'
U R' L B D' F' R
F' R' U' L D F B
F' R' U' L D B F
F' R' U' L D' F B
F' R' U' L D' B F
F' R' U' L D2 F B
F' R' U' L D2 B F
F' R' U' L F D B
F' R' U' L F D' B
F' R' U' L F D2 B
F' R' U' L F B D
F' R' U' L F B D'
F' R' U' L F B D2
F' R' U' L B D F
F' R' U' L B D' F
F' R' U' L B D2 F
F' R' U' L B F D
F' R' U' L B F D'
F' R' U' L B F D2
F' R' U' L2 B L' F
F' R' U' D L F B
F' R' U' D L B F
F' R' U' D' L F B
F' R' U' D' L B F
F' R' U' D2 L F B
F' R' U' D2 L B F
F' R' U' F L F B
F' R' U' F L B F
F' R' U' F' L F B
F' R' U' F' L B F
F' R' U' F2 L F B
F' R' U' F2 L B F
U' R' D L F B R'
U' R' D L B R' F
U' R' D L B F R'
F' R' D U' L F B
F' R' D U' L B F
U R' D L F' B R'
U R' D L B F' R'
F' R' D' U' L F B
F' R' D' U' L B F
U R' D F' L B R'
U R' D' L F' B R
U R' D' L B F' R
F' R' D2 U' L F B
F' R' D2 U' L B F
U R' D' F' L B R
F2 R' F U' L F B
F2 R' F U' L B F
U R' F' L D B R'
U R' F' D L B R'
F R' F2 U' L F B
F R' F2 U' L B F
B' R2 B R U L B
R' D U L B R' F'
R' D U' L F B R'
R' D U' L B R' F
R' D U' L B F R'
F' U R' U2 L F' B
F' U R' U2 L B F'
F' U R' U2 F' L B
D2 U' L F D R2 B'
D2 U' L F D B' R2
