U2 F' L' D' R F'
U2 F' R D L' F
U2 F' D L' R F
U2 F' D R L' F
U2 F' D' L' R F'
U2 F' D' R L' F'
U B R' F' U R
D L D B' L R' U2
D L D B' R' L U2
U2 L F' L' D' R F'
U2 L F' R D L' F
U2 L F' D L' R F
U2 L F' D R L' F
U2 L F' D' L' R F'
U2 L F' D' R L' F'
D L B' R' U B U
U2 L' F' L' D' R F'
U2 L' F' R D L' F
U2 L' F' D L' R F
U2 L' F' D R L' F
U2 L' F' D' L' R F'
U2 L' F' D' R L' F'
U' L' F' B' L U' R
U' L' B' L F' U' R
U' L' B' F' L U' R
U2 L2 F' L' D' R F'
U2 L2 F' R D L' F
U2 L2 F' D L' R F
U2 L2 F' D R L' F
U2 L2 F' D' L' R F'
U2 L2 F' D' R L' F'
R' U B R' F' U R
L' U B R' F' U R
L2 U B R' F' U R
R2 U B R' F' U R
D' R U2 D F' L' R
D' R U2 D F' R L'
L U B R' F' U R
R U B R' F' U R
D' R D U2 F' L' R
D' R D U2 F' R L'
U2 R F' L' D' R F'
U2 R F' R D L' F
U2 R F' D L' R F
U2 R F' D R L' F
U2 R F' D' L' R F'
U2 R F' D' R L' F'
B' R' U' L F' U' R
B' R' U' F' L U' R
D' R' D' B U2 L R'
D' R' D' B U2 R' L
U2 R' F' L' D' R F'
U2 R' F' R D L' F
U2 R' F' D L' R F
U2 R' F' D R L' F
U2 R' F' D' L' R F'
U2 R' F' D' R L' F'
U R' F' U D' R F'
U R' F' D' U R F'
U R' F' B R' U R2
U R' B F' R' U R2
R' U2 F' L' D' R F'
R' U2 F' R D L' F
L' U2 F' L' D' R F'
L' U2 F' R D L' F
R' U2 F' D L' R F
R' U2 F' D R L' F
R' U2 F' D' L' R F'
R' U2 F' D' R L' F'
L2 U2 F' L' D' R F'
L' U2 F' D L' R F
L2 U2 F' R D L' F
L' U2 F' D R L' F
R2 U2 F' L' D' R F'
L' U2 F' D' L' R F'
L' U2 F' D' R L' F'
R2 U2 F' R D L' F
L2 U2 F' D L' R F
L2 U2 F' D R L' F
L U2 F' L' D' R F'
L2 U2 F' D' L' R F'
L2 U2 F' D' R L' F'
R U2 F' L' D' R F'
R2 U2 F' D L' R F
L U2 F' R D L' F
R2 U2 F' D R L' F
R2 U2 F' D' L' R F'
R2 U2 F' D' R L' F'
R U2 F' R D L' F
L U2 F' D L' R F
L U2 F' D R L' F
L U2 F' D' L' R F'
R U2 F' D L' R F
L U2 F' D' R L' F'
R U2 F' D R L' F
R U2 F' D' L' R F'
R U2 F' D' R L' F'
U2 R2 F' L' D' R F'
U2 R2 F' R D L' F
U2 R2 F' D L' R F
U2 R2 F' D R L' F
U2 R2 F' D' L' R F'
U2 R2 F' D' R L' F'
B U R' F' U L R
B U R' F' U R L
B U F' R' U L R2
B U F' R' U R2 L
U2 D' R D F' L' R
U2 D' R D F' R L'
D' U2 R D F' L' R
D' U2 R D F' R L'
B U2 L F' R D' F2
B U2 F' L R D' F2
B U2 F' R L D' F2
B U2 F' R D' L F2
B U2 F' R D' F2 L
U2 F D F2 L' R F
U2 F D F2 R L' F
U2 F D' F2 L' R F'
U2 F D' F2 R L' F'
U' F' L' B' L U' R
U2 F' L' D' R D F'
U2 F' L' D' R D' F'
U2 F' L' D' R D2 F'
U2 F' L' D' R F' D
U2 F' L' D' R F' D'
U2 F' L' D' R F' D2
U2 F' L2 D' L R F'
U2 F' L2 D' R L F'
U2 F' L2 D' R F' L
U2 F' R D L' D F
U2 F' R D L' D' F
U2 F' R D L' D2 F
U2 F' R D L' F D
U2 F' R D L' F D'
U2 F' R D L' F D2
U2 F' R2 D L' R' F
U2 F' R2 D L' F R'
U2 F' R2 D R' L' F
U' F' U' D' R F' L'
U F' U D' R F' L'
U2 F' D L' R D F
U2 F' D L' R D' F
U2 F' D L' R D2 F
U2 F' D L' R F D
U2 F' D L' R F D'
U2 F' D L' R F D2
U2 F' D L' R' F R2
U2 F' D L' R2 F R'
U2 F' D L' D R F
U2 F' D L' D' R F
U2 F' D L' D2 R F
U2 F' D R L' D F
U2 F' D R L' D' F
U2 F' D R L' D2 F
U2 F' D R L' F D
U2 F' D R L' F D'
U2 F' D R L' F D2
U2 F' D R' L' F R2
U2 F' D R2 L' F R'
U' F' D' U' R F' L'
U2 F' D' L R F' L2
U2 F' D' L' R D F'
U2 F' D' L' R D' F'
U2 F' D' L' R D2 F'
U2 F' D' L' R F' D
U2 F' D' L' R F' D'
U2 F' D' L' R F' D2
U2 F' D' L2 R F' L
U2 F' D' R L F' L2
U2 F' D' R L' D F'
U2 F' D' R L' D' F'
U2 F' D' R L' D2 F'
U2 F' D' R L' F' D
U2 F' D' R L' F' D'
U2 F' D' R L' F' D2
U2 F' D' R L2 F' L
U2 F' D' R D L' F'
U2 F' D' R D' L' F'
U2 F' D' R D2 L' F'
U2 F' D2 L' D R F'
U2 F' D2 R D' L' F
U F' D' U R F' L'
U F' B R' F' U R2
