L R U' L U F
R L U' L U F
D' L B2 D' R F'
L2 R2 U L' R' F'
R2 L2 U L' R' F'
L2 R2 U R' L' F'
R2 L2 U R' L' F'
U' L2 U L' R F
U' L2 U R L' F
L2 U L' R' F' R2
L2 U R' L' F' R2
U' R D' L F B2
U' R D' L B2 F
L U' L U R F
R U' L2 U L' F
D2 R2 U' L R' F
D2 R2 U' L F R'
D2 R2 U' R' L F
U' D' L R F B2
U' D' L R B2 F
D' U' L R F B2
D' U' L R B2 F
U' D' L B2 R F
D' U' L B2 R F
U' D' R L F B2
U' D' R L B2 F
D' U' R L F B2
D' U' R L B2 F
B2 D' B2 L R F'
B2 D' B2 R L F'
B2 D' B2 R F' L
L2 B' R' U L' R2
L2 B' R' U R2 L'
U' L R F U' L U
R' L U' L U R2 F
R' L U' L U F R2
R2 L U' L U R' F
R2 L U' L U F R'
L R U' L R U F
L R U' L R' U F
L R U' L R2 U F
L R U' L U D F
L R U' L U D' F
L R U' L U D2 F
L R U' L U F D
L R U' L U F D'
L R U' L U F D2
L R U' L D U F
L R U' L D' U F
L R U' L D2 U F
R L U' L R U F
R L U' L R' U F
R L U' L R2 U F
R L U' L U D F
R L U' L U D' F
R L U' L U D2 F
R L U' L U F D
R L U' L U F D'
R L U' L U F D2
L R U' R L U F
R L U' L D U F
R L U' L D' U F
R L U' L D2 U F
L R U' R' L U F
L R U' R2 L U F
R L U' R L U F
L R U' D L U F
R L U' R' L U F
L R U' D' L U F
L R U' D2 L U F
R L U' R2 L U F
R L U' D L U F
R L U' D' L U F
R L U' D2 L U F
F' L U' L U F R
L R D U' L U F
R L D U' L U F
L R D' U' L U F
R L D' U' L U F
L R D2 U' L U F
R L D2 U' L U F
D2 L D B2 D' R F'
L R F U' L U F
R L F U' L U F
L R F' U' L U F
R L F' U' L U F
L R F2 U' L U F
D L D2 B2 D' R F'
R L F2 U' L U F
L2 R B' R' U L' R
L2 R B' R' U R L'
L2 R' U L' R' F' R'
L2 R' U R' L' F' R'
L2 R' U R2 D2 L' F
D' L B' R D' F2 B'
D' L B' R D' B' F2
D' L B' R B' D' F2
