L2 R U L D R2
L2 R U D L R2
L2 R U D R2 L
L2 R U2 F2 U' L
L2 R D U L R2
L2 R D U R2 L
R L2 U L D R2
R L2 U D L R2
R L2 U D R2 L
R L2 U2 F2 U' L
R L2 D U L R2
R L2 D U R2 L
L' U F2 L' R U'
L' U F2 R L' U'
L2 U2 F2 L' U' L2
L2 D R U L R
L2 D R U R L
R' D' L' F2 R B2
R' D' L' F2 B2 R
R' D' L' B2 F2 R
R' D' B2 L' F2 R
L' F2 L' R U' L
L' F2 R L' U' L
L2 R U L R D R2
L2 R U L R' D R2
L2 R U L R2 D R2
L2 R U L U F2 U'
L2 R U L D R2 D
L2 R U L D R2 D'
L2 R U L D R2 D2
D' L R U B2 L2 R'
D' L R U B2 R' L2
L2 R U L2 D L' R2
L2 R U L2 D R2 L'
L2 R U R L D R2
L2 R U R D L R2
L2 R U R D R2 L
L2 R U R' L D R2
L2 R U R' D L R2
L2 R U R' D R2 L
L2 R U R2 L D R2
L2 R U R2 D L R2
L2 R U R2 D R2 L
L2 R U D L R2 D
L2 R U D L R2 D'
L2 R U D L R2 D2
L2 R U D R2 L D
L2 R U D R2 L D'
L2 R U D R2 L D2
L2 R U D R2 D L
L2 R U D R2 D' L
L2 R U D R2 D2 L
L' R U F2 R U' F2
L2 R U D2 L D' R2
L2 R U' D' L2 U2 L'
L2 R U2 F2 U' L D
L2 R U2 F2 U' L D'
L2 R U2 F2 U' L D2
L2 R U2 F2 U' D L
L2 R U2 F2 U' D' L
L2 R U2 F2 U' D2 L
L2 R U2 F2 D U' L
L2 R U2 F2 D' U' L
L2 R U2 F2 D2 U' L
L' R D L' U L R2
L' R D L' U R2 L
L R D L F2 U R2
R L D L F2 U R2
L2 R D U L R2 D
L2 R D U L R2 D'
L2 R D U L R2 D2
L2 R D U R2 L D
L2 R D U R2 L D'
L2 R D U R2 L D2
L2 R D U R2 D L
L2 R D U R2 D' L
L2 R D U R2 D2 L
L2 R D F U L R2
L2 R D F U R2 L
L2 R D F' U L R2
L2 R D F' U R2 L
L R D F2 L U R2
L2 R D F2 U L R2
L2 R D F2 U R2 L
R L D F2 L U R2
L2 R D' U' L2 U2 L'
L2 R D2 U L D' R2
L' R D2 B2 L' U L
L2 R D2 B2 U' R' U2
L2 R F U2 F U' L
L2 R F' U2 F' U' L
L2 R B2 D2 B2 U L
R L' U F2 R U' F2
D' L B2 L2 R' D' F2
D' L B2 R' L2 D' F2
F2 L' R U2 L' U L
R L' D L' U L R2
R L' D L' U R2 L
D' L' R' B2 D' F2 R
F2 L' U R U L' U
B' L' U F2 L' R U'
B' L' U F2 R L' U'
U' L' U F2 L' R U'
U' L' U F2 R L' U'
U2 L' U F2 L' R U'
U2 L' U F2 R L' U'
B2 L' U F2 L' R U'
B2 L' U F2 R L' U'
B L' U F2 L' R U'
B L' U F2 R L' U'
U L' U F2 L' R U'
U L' U F2 R L' U'
R L' D2 B2 L' U L
F2 L' U2 L' U' R U2
F2 L' U2 L' F2 U L'
R L2 U L R D R2
R L2 U L R' D R2
R L2 U L R2 D R2
R L2 U L U F2 U'
R L2 U L D R2 D
R L2 U L D R2 D'
R L2 U L D R2 D2
R L2 U L2 D L' R2
R L2 U L2 D R2 L'
R L2 U R L D R2
R L2 U R D L R2
R L2 U R D R2 L
R L2 U R' L D R2
R L2 U R' D L R2
R L2 U R' D R2 L
R L2 U R2 L D R2
R L2 U R2 D L R2
R L2 U R2 D R2 L
R L2 U D L R2 D
R L2 U D L R2 D'
R L2 U D L R2 D2
R L2 U D R2 L D
R L2 U D R2 L D'
R L2 U D R2 L D2
R L2 U D R2 D L
R L2 U D R2 D' L
R L2 U D R2 D2 L
R L2 U D2 L D' R2
B' L' F2 L' R U' L
U' L' F2 L' R U' L
U2 L' F2 L' R U' L
B' L' F2 R L' U' L
B2 L' F2 L' R U' L
U' L' F2 R L' U' L
B L' F2 L' R U' L
U2 L' F2 R L' U' L
B2 L' F2 R L' U' L
B L' F2 R L' U' L
U L' F2 L' R U' L
U L' F2 R L' U' L
R L2 U' D' L2 U2 L'
R L2 U2 F2 U' L D
R L2 U2 F2 U' L D'
R L2 U2 F2 U' L D2
R L2 U2 F2 U' D L
R L2 U2 F2 U' D' L
R L2 U2 F2 U' D2 L
R L2 U2 F2 D U' L
R L2 U2 F2 D' U' L
R L2 U2 F2 D2 U' L
L2 R2 D R' U L R'
L2 R2 D R' U R' L
