R' L D' F B2 L
R' L D' B2 F L
R' L F D' B2 L
L R' D' F B2 L
L R' D' B2 F L
L R' F D' B2 L
L' U D2 L2 R' F
L' U D2 L2 F R'
L' U D2 R' L2 F
L' U' R2 B' U2 R
F2 R' D B2 L F
L' D2 U L2 R' F
L' D2 U L2 F R'
L' D2 U R' L2 F
L F R' D' B2 L
R' B2 L D' F B2
R' B2 L D' B2 F
R' B2 L F D' B2
L' R U' R B' U2 R
F2 L R' D F B2 L
D' L R' D' F L2 B2
D' L R' D' F B2 L2
D2 L R' D' F L B2
F2 L R' D B2 F L
U2 L R' D' F' B2 L
D' L R' D' B2 F L2
U2 L R' D' B2 L F'
U2 L R' D' B2 F' L
D L R' D F L2 B'
D2 L R' F D' L B2
F2 L R' F D B2 L
U2 L R' F' D' B2 L
L' R U' B' R U2 R
B2 L R2 U2 D' F B2
B2 L R2 U2 D' B2 F
B2 L R2 U2 F D' B2
B2 L R2 D F2 U2 F'
B2 L R2 D' U2 F B2
B2 L R2 D' U2 B2 F
R2 L U2 R D' F B2
R2 L U2 R D' B2 F
R2 L U2 R F D' B2
R2 L U2 D' R F B2
R2 L U2 D' R B2 F
R2 L U2 D' B2 R F
R2 L D F2 L' U2 F'
R' L D' L' B2 L F
R2 L D' R F B2 L
R2 L D' R B2 F L
R' L D' F L B2 L
R' L D' F L' B2 L
R' L D' F L2 B2 L
R' L D' F B2 L D
R' L D' F B2 L D'
R' L D' F B2 L D2
R' L D' F B2 D L
R' L D' F B2 D' L
R' L D' F B2 D2 L
R2 L D' U2 R F B2
R2 L D' U2 R B2 F
R' L D' F' B2 L F2
R2 L D' U2 B2 R F
R' L D' F2 B2 L F'
R' L D' B2 D F L
R' L D' B2 D' F L
R' L D' B2 D2 F L
R' L D' B2 F L D
R' L D' B2 F L D'
R' L D' B2 F L D2
R' L D' B2 F D L
R' L D' B2 F D' L
R' L D' B2 F D2 L
R' L D' B2 F' L F2
R' L D' B2 F2 L F'
R' L D2 F D B2 L
D L D R' F L2 B'
D L D F L2 R' B'
D L D F R' L2 B'
R' L F D' L B2 L
R' L F D' L' B2 L
R' L F D' L2 B2 L
R' L F D' B2 L D
R' L F D' B2 L D'
R' L F D' B2 L D2
R' L F D' B2 D L
R' L F D' B2 D' L
R' L F D' B2 D2 L
D' L D' R' F L2 B2
D' L D' R' F B2 L2
D2 L D' R' F L B2
D' L D' R' B2 F L2
R' L F B2 D' L B2
D L D' R' F B2 L
D L D' R' B2 F L
D' L D' F L2 R' B2
D2 L D' F L R' B2
D' L D' F R' L2 B2
D' L D' F R' B2 L2
D2 L D' F R' L B2
D L D' F R' B2 L
R' L F2 D' F' B2 L
R' L F2 D' B2 L F'
R' L F2 D' B2 F' L
D2 L F R' D' L B2
F L F R' D B2 L
D2 L F D' L R' B2
D2 L F D' R' L B2
D L F D' R' B2 L
D' L F2 L2 U F' R'
R' L B2 D' F L B2
R' L B2 F D' L B2
R L' U' R B' U2 R
R L' U' B' R U2 R
L R' D' L' B2 L F
L R' D' F L B2 L
L R' D' F L' B2 L
L R' D' F L2 B2 L
L R' D' F B2 L D
L R' D' F B2 L D'
L R' D' F B2 L D2
L R' D' F B2 D L
L R' D' F B2 D' L
L R' D' F B2 D2 L
L R' D' F' B2 L F2
L R' D' F2 B2 L F'
D2 L' U L2 R' F L
L R' D' B2 D F L
L R' D' B2 D' F L
L R' D' B2 D2 F L
L R' D' B2 F L D
L R' D' B2 F L D'
L R' D' B2 F L D2
L R' D' B2 F D L
L R' D' B2 F D' L
L R' D' B2 F D2 L
L R' D' B2 F' L F2
L R' D' B2 F2 L F'
D2 L' U L2 F L R'
D2 L' U L2 F R' L
D2 L' U R' L2 F L
D' L' U R' D' L2 F
D' L' U D' L2 R' F
D' L' U D' L2 F R'
D' L' U D' R' L2 F
D L' U R' D L2 F
D L' U D L2 R' F
D L' U D L2 F R'
D L' U D R' L2 F
B2 L' U D2 L2 R2 F
B2 L' U D2 L2 F R2
B2 L' U D2 R2 L2 F
L R' D2 F D B2 L
U L' U D2 L2 R' F'
U L' U D2 R' L2 F'
U L' U D2 R' F' L2
B2 L' U' L2 R2 U2 F
U' L' U' R2 U2 R F'
B' L' U' R2 B' L U2
B2 L' U' R2 L2 U2 F
B2 L' U' R2 B' L2 U2
L R' F D' L B2 L
L R' F D' L' B2 L
