U L2 F2 U R'
U2 R' D' L2 B2
U2 R' D' B2 L2
D R2 F2 L' U2
U2 D' L2 R' B2
U2 D' R' L2 B2
U2 D' R' B2 L2
D' U2 L2 R' B2
D' U2 R' L2 B2
D' U2 R' B2 L2
U F2 L2 U R'
D F2 R2 U2 R
D L R2 F2 L' U2
D' L U2 L R' B2
D' L U2 R' L B2
U L F2 L U R'
D L F2 R2 U2 R
D L' R2 F2 L' U2
D' L' U2 L' R' B2
D' L' U2 R' L' B2
D' L' U2 R' B2 L'
D L' F2 R2 U2 R
D' L2 R' B2 D2 F2
D L2 R2 F2 L' U2
U L2 U R' D' L2
U L2 U D' L2 R'
U L2 U D' R' L2
U L2 D' U L2 R'
U L2 D' U R' L2
L' U L' F2 U R'
L U L F2 U R'
R U L2 F2 U R2
D L2 F2 R2 U2 R
U2 L2 F2 U R' F2
U2 L2 F2 U F2 R'
U L2 F2 U R' D
U L2 F2 U R' D'
U L2 F2 U R' D2
U L2 F2 U D R'
U L2 F2 U D' R'
U L2 F2 U D2 R'
U L2 F2 D U R'
U L2 F2 D' U R'
U L2 F2 D2 U R'
L U F2 L U R'
R U F2 L2 U R2
D' R U2 L2 R2 B2
D' R U2 L2 B2 R2
D' R U2 R2 L2 B2
D' R U2 R2 B2 L2
D' R U2 B2 L2 R2
D' R U2 B2 R2 L2
D R F2 U2 L' R2
D R F2 U2 R2 L'
D' R' L2 B2 D2 F2
D' R' L2 B2 D2 F2
U2 R' U' L2 F2 U
U2 R' U' F2 L2 U
U2 R' D' L' B2 L'
U2 R' D' L2 B2 D
U2 R' D' L2 B2 D'
U2 R' D' L2 B2 D2
U2 R' D' B L2 B
U2 R' D' B2 L2 D
U2 R' D' B2 L2 D'
U2 R' D' B2 L2 D2
R2 U2 R D' L2 B2
R2 U2 R D' B2 L2
D R' F2 R' U2 R
D' R' B L2 F B
D' R' B L2 B F
U2 R' B D' L2 B2
U2 R' B D' B2 L2
U2 R' B' D' L2 B2
U2 R' B' D' B2 L2
D' R' B2 L2 D2 F2
R U2 R2 D' L2 B2
R U2 R2 D' B2 L2
U2 R' B2 D' L2 B2
R2 U2 D' L2 R B2
U2 R' B2 D' B2 L2
R2 U2 D' L2 B2 R
R2 U2 D' R L2 B2
R2 U2 D' R B2 L2
R2 U2 D' B2 L2 R
R2 U2 D' B2 R L2
D R2 L F2 L' U2
D R2 L' F2 L' U2
D R2 L2 F2 L' U2
D' R2 U2 L2 R B2
D' R2 U2 L2 B2 R
D' R2 U2 L2 B2 R
D' R2 U2 R L2 B2
D' R2 U2 R B2 L2
D' R2 U2 B2 L2 R
D' R2 U2 B2 R L2
D R2 U2 R D2 B2
D R2 U2 D2 R B2
D R2 U2 D2 B2 R
U2 R2 D' L2 R B2
U2 R2 D' L2 B2 R
U2 R2 D' R L2 B2
U2 R2 D' R B2 L2
U2 R2 D' B2 L2 R
U2 R2 D' B2 R L2
D R2 D2 U2 R B2
D R2 D2 U2 B2 R
R' D R2 F2 U2 R2
D R2 F2 L' U2 D
D R2 F2 L' U2 D'
D R2 F2 L' U2 D2
D R2 F2 L' D U2
D R2 F2 L' D' U2
D R2 F2 L' D2 U2
D R2 F2 D L' U2
D R2 F2 D' L' U2
D R2 F2 D2 L' U2
R2 D R2 F2 U2 R'
R' D F2 R2 U2 R2
F' U L2 F' U R'
F2 U L2 U L2 R'
F2 U L2 U R' L2
R2 D F2 L' R2 U2
R2 D F2 R2 L' U2
U2 D R' D2 B2 L
R' D' L2 B2 D2 F2
F' U F' L2 U R'
F U F L2 U R'
U2 D' L' R' B2 L'
U2 D' L2 R B2 R2
U2 D' L2 R' B2 D
U2 D' L2 R' B2 D'
U2 D' L2 R' B2 D2
U2 D' L2 R2 B2 R
U2 D' R L2 B2 R2
R2 D' U2 L2 R B2
R2 D' U2 L2 B2 R
R2 D' U2 R L2 B2
R2 D' U2 R B2 L2
R2 D' U2 B2 L2 R
R2 D' U2 B2 R L2
U2 D' R B2 L2 R2
U2 D' R B2 R2 L2
U2 D' R' L' B2 L'
U2 D' R' L2 B2 D
U2 D' R' L2 B2 D'
U2 D' R' L2 B2 D2
U2 D' R' B L2 B
U2 D' R' B2 L2 D
U2 D' R' B2 L2 D'
U2 D' R' B2 L2 D2
R' D' B L2 F B
U2 D' R2 L2 B2 R
R' D' B L2 B F
D2 U' R2 B2 U' R
U2 D' R2 B2 L2 R
