B' L2 U R' U L2
B L2 U' L' U' L'
L2 U R' U L2 F'
L2 U R' U F' L2
L2 U' L U' F L
L2 B U' L U' L
L2 B' U R' U L2
L2 R U R' U L2 F'
L2 R U R' U F' L2
L2 R U' L U' F L
U' L U L U2 L' F
B2 L D L U2 L2 F
B2 L D L B' U2 L2
L2 R B U' L U' L
L2 R B' U R' U L2
L2 R' U R' U L2 F'
L2 R' U R' U F' L2
L2 R' U' L U' F L
U' L' U B' L' U2 L
U' L' U' B' L' U2 B
B L' U2 D F2 L R
B L' U2 D F2 R L
B2 L' D L' U2 F L2
B L' D L' U2 L2 F2
B L' D L' U2 F2 L2
B L' D U2 F2 L R
B L' D U2 F2 R L
B L' D' L' B2 U2 L2
L2 R' B U' L U' L
B L' D' B2 L' R' U2
B L' D' B2 R' L' U2
L2 R' B' U R' U L2
R' L2 U R' U L2 F'
R' L2 U R' U F' L2
L2 R2 U R' U L2 F'
R2 L2 U R' U L2 F'
L2 R2 U R' U F' L2
R2 L2 U R' U F' L2
R L2 U R' U L2 F'
R L2 U R' U F' L2
R' L2 U' L U' F L
L2 R2 U' L U' F L
R2 L2 U' L U' F L
R L2 U' L U' F L
B' L2 R U R2 U L2
B' L2 R U2 L2 D' F2
B L2 R U' L' U' L'
B' L2 R' U2 L2 D F2
B L2 R' U' L' U' L'
B' L2 R2 U R U L2
B L2 R2 U' L' U' L'
B' L2 U R' U L2 D
B' L2 U R' U L2 D'
B' L2 U R' U L2 D2
B' L2 U R' D F2 U
B' L2 U R' F U L2
B' L2 U R' F' U L2
B' L2 U R' F2 U L2
B' L2 U D R' F2 U
B' L2 U D F2 R' U
B' L2 U F R' U L2
B' L2 U F' R' U L2
B' L2 U F2 R' U L2
B L2 U D F2 R U
B L2 U F2 R U L2
B L2 U' L' U' L' D
B L2 U' L' U' L' D'
B L2 U' L' U' L' D2
B L2 U' L' U' D L'
B L2 U' L' U' D' L'
B L2 U' L' U' D2 L'
B L2 U' L' D U' L'
B L2 U' L' D' U' L'
B L2 U' L' D2 U' L'
B L2 U' L' B U' L'
