B2 U' R' F' B R
B2 U' R' B F' R
F' L R D F2 L2 B'
B2 L U' R' F' B R
B2 L U' R' B F' R
F' L' R' B2 U' R2 B'
F' L' R' B2 U' B' R2
B2 L' U' R' F' B R
B2 L' U' R' B F' R
F' L' B2 R' U' B R2
F' L' B2 U' R' B R2
B2 L2 U' R' F' B R
B2 L2 U' R' B F' R
F' R L D F2 L2 B'
F' R' L' B2 U' R2 B'
F' R' L' B2 U' B' R2
B2 R' U' R' F' R B
B2 R' U' D2 B R' F'
B2 R' U' B R' F' R
B2 R' D2 U' B R' F'
B2 R' F' L' U' B R
U' R' F' D L2 B R
U' R' F' D B L2 R
U' R' F' D B R L2
U' R' B2 U' F' R B'
U' R' B2 U' F' B' R
U' R' B2 U' B' F' R
B2 U' R' D2 F' B R'
B2 U' R' D2 B F' R'
B2 U' R' F' D B R
B2 U' R' F' D' B R
B2 U' R' F' D2 B R
B2 U' R' F' B R D
B2 U' R' F' B R D'
B2 U' R' F' B R D2
B2 U' R' F' B D R
B2 U' R' F' B D' R
B2 U' R' F' B D2 R
B2 U' R' F' B' R B2
B2 U' R' F' B2 R B'
B2 U' R' B F' R D
B2 U' R' B F' R D'
B2 U' R' B F' R D2
B2 U' R' B F' D R
B2 U' R' B F' D' R
B2 U' R' B F' D2 R
B2 U' R' B' F' R B2
B2 U' R' B2 F' R B'
B2 U' R2 F' R F' B
B2 U' R2 F' R B F'
B2 U' F' R' F' B R2
B2 U' F' R' B F' R2
B2 U' B R' F' B R
B2 U' B R' B F' R
B2 U' B' R' F' B R
B2 U' B' R' B F' R
B2 U' B2 R' F' B R
B2 U' B2 R' B F' R
R' F' L' B2 U' R B'
R' F' L' B2 U' B' R
R F' U' L' B2 U' R
R F' U' B2 L' U' R
B2 D' F' L' R F U'
B2 D' F' R L' F U'
B2 F' L' R' U' B R2
B2 F' L' U' R' B R2
B2 F' R' L' U' B R2
F' B2 L' R' U' B R2
U' B2 R' U' F' B R
U' B2 R' U' B F' R
F' B2 L' U' R' B R2
F' B2 R' L' U' B R2
R' B2 U' R' F' R B'
R' B2 U' R' F' B' R
R' B2 U' R' B' F' R
L' B2 U' R' F' B R
L' B2 U' R' B F' R
R' B2 U' B' R' F' R
L2 B2 U' R' F' B R
L2 B2 U' R' B F' R
L B2 U' R' F' B R
L B2 U' R' B F' R
