B' L U L2 R U
B' L U R L2 U
U L' R B U R'
U L' B R U R2
U R L' B U R'
U R B L' U R'
B2 U L' R B U
B U L' R U R2
B2 U R L' B U
B2 U R B L' U
B U R L' U R2
U B L' R U R2
U B R L' U R2
U L R B L2 U R'
B L R' D' F2 L' B2
B L R' D' F2 B2 L'
B L R' D' B2 F2 L'
B' L U L2 R U D
B' L U L2 R U D'
B' L U L2 R U D2
B' L U L2 R D U
B' L U L2 R D' U
B' L U L2 R D2 U
B' L U L2 D R U
B' L U L2 D' R U
B' L U L2 D2 R U
B' L U R L2 U D
B' L U R L2 U D'
B' L U R L2 U D2
B' L U R L2 D U
B' L U R L2 D' U
B' L U R L2 D2 U
B' L U R U D' B2
B2 L U L2 R B U
B' L U R D' U B2
B2 L U R L2 B U
B L U L2 R U R2
B2 L U R B L2 U
B L U R L2 U R2
D L U R B' L2 U
B' L U D' R U B2
D L U B' L2 R U
D L U B' R L2 U
B L U2 R' D' F2 B2
B L U2 R' D' B2 F2
B' L D F2 U' L' U'
B' L D' U R U B2
U L B L2 R U R2
B' L B U L2 R U
B' L B U R L2 U
U L B R L2 U R2
B' L B' U L2 R U
B' L B' U R L2 U
B' L B2 U L2 R U
B' L B2 U R L2 U
B' L' R U' L2 R' U2
B' L' R U' R' L2 U2
B L' R U' R' U2 R'
U L' R U B R' B'
B' L' R D' B2 U L
B L' R D B2 U L
U L' R B U R' D
U L' R B U R' D'
U L' R B U R' D2
U L' R B U D R'
U L' R B U D' R'
U L' R B U D2 R'
U L' R B D U R'
U L' R B D' U R'
U L' R B D2 U R'
B L' R B2 U L R2
B L' R B2 U R2 L
U L' R B' U' L U2
U L' R' B R2 U R
R2 L' D' R' F2 B U
R2 L' D' R' B F2 U
U L' R2 D' R' B U
R2 L' D' F2 R' B U
U L' R2 B U R' F'
B2 L' U R B U B'
B' L' D' R B2 U L
U L' D' R U2 F' U'
U L' D' R' B R2 U
U L' B R U R2 D
U L' B R U R2 D'
U L' B R U R2 D2
U L' B R D B2 U
U L' B R B U R2
U L' B R B' U R2
U L' B R B2 U R2
U L' B U R' D' F2
U L' B D R U R2
U L' B D' R U R2
U L' B D2 R U R2
U L' B' R U' L U2
U L' B' R B2 U R'
L' R2 D' R' F2 B U
L' R2 D' R' B F2 U
L' R2 D' F2 R' B U
U L' B2 R B' U R'
U L2 R D L B' U
B2 L2 U L R B U
B L2 U L R U R2
B2 L2 U R L B U
B L2 U R L U R2
U L2 D L R B' U
U L2 D L B' R U
U L2 D R L B' U
L2 U L R B U R'
L2 U L B R U R2
L U L2 R B U R'
L U L2 B R U R2
L2 U R L B U R'
L2 U R D L B' U
L U R L2 B U R'
L' U R B U R' B'
L U R B L2 U R'
L2 U D L R B' U
L2 U D L B' R U
L2 U D R L B' U
B' R L' U' L2 R' U2
B' R L' U' R' L2 U2
B' R L' D' B2 U L
B R L' U' R' U2 R'
U R L B L2 U R'
B R L' D B2 U L
U R L' U B R' B'
B R L' B2 U L R2
B R L' B2 U R2 L
U R L' B U R' D
U R L' B U R' D'
U R L' B U R' D2
U R L' B U D R'
U R L' B U D' R'
U R L' B U D2 R'
U R L' B D U R'
U R L' B D' U R'
U R L' B D2 U R'
U R L' B' U' L U2
U R L2 D L B' U
L' U B R U R2 B'
L' U B R U B' R2
L U B L2 R U R2
L U B R L2 U R2
B R D L' B2 U L
U R D L B' L2 U
U R D L' U2 F U'
B R D B2 L' U L2
U2 R B L' U L R'
U2 R B L' U R' L
U R B L' U R' D
U R B L' U R' D'
U R B L' U R' D2
U R B L' U D R'
U R B L' U D' R'
U R B L' U D2 R'
U R B L' D U R'
U R B L' D' U R'
U R B L' D2 U R'
U R B D L' U R'
U R B D' L' U R'
U R B D2 L' U R'
U R B' L' U D2 R2
U R B' L' U' L2 U2
U R B' L' D' B2 U
U R B' L' D2 U R2
B' R B2 L' U L2 R'
B' R B2 L' U R' L2
B R B2 L' U L2 R2
B R B2 L' U R2 L2
U R B2 L' B' U R'
B R' L D' F2 L' B2
B R' L D' F2 B2 L'
B R' L D' B2 F2 L'
U R' L' B R2 U R
U R' B L' R2 U R
U R' B R2 L' U R
U R2 L' D' R' B U
U R2 L' B U R' F'
L U2 B R' D' F2 B2
L U2 B R' D' B2 F2
U R2 D' L' R' B U
U R2 D' R' L' B U
U R2 D' R' B L' U
U R2 B L' U R' F'
L2 D U L R B' U
L2 D U L B' R U
L2 D U R L B' U
B2 U L R B L2 U
D U L R B' L2 U
D' U L' R U2 F' U'
D' U L' R' B R2 U
B' U L' R U D2 R2
B' U L' R U' L2 U2
B' U L' R D' B2 U
B' U L' R D2 U R2
B2 U L' R D B U
B2 U L' R D' B U
B2 U L' R D2 B U
U D L R B' L2 U
B2 U L' R B U D
B2 U L' R B U D'
B2 U L' R B U D2
B2 U L' R B D U
B2 U L' R B D' U
B2 U L' R B D2 U
B' U L' D' R B2 U
B' U L' D' B2 R U
B' U L' D2 R U R
B2 U L' D R B U
B2 U L' D' R B U
D U L B' L2 R U
D U L B' R L2 U
B2 U L' D2 R B U
B U L' R U R2 D
B U L' R U R2 D'
B U L' R U R2 D2
B U L' R D B2 U
D U L' R U2 F U'
B U L' R B U R2
B U L' R B' U R2
B U L' R B2 U R2
B U L' U R' D' F2
B2 U L' B R B U
B2 U L' B' R B U
U D L B' L2 R U
U D L B' R L2 U
B2 U L' B2 R B U
B U L' D R U R2
U D L' R U2 F U'
B U L' D' R U R2
B U L' D2 R U R2
D' U R L' U2 F' U'
B' U R L' U D2 R2
B' U R L' U' L2 U2
B' U R L' D' B2 U
B' U R L' D2 U R2
B2 U R L B L2 U
B2 U R L' D B U
B2 U R L' D' B U
B2 U R L' D2 B U
B2 U R L' B U D
