U2 F U R F2
L2 B' U' F' R'
B' L' U' F' L' R'
B' L' U' F' R' L'
D' L2 B' U' F' R'
D2 L2 B' U' F' R'
D L2 B' U' F' R'
U2 R' F U R F'
U2 D F U R F2
L2 D B' U' F' R'
U2 D' F U R F2
L2 D' B' U' F' R'
B' U' F' R' D' L2
B' U' F' D' L2 R'
B' U' F' D' R' L2
D2 U2 F U R F2
U2 D2 F U R F2
D' U2 F U R F2
D U2 F U R F2
L2 D2 B' U' F' R'
B' U2 F U R' F2
B' U2 F U F2 R'
F2 U2 F' U F2 R
U2 F R' U R2 F2
U2 F R' U F2 R2
U2 F R2 U R' F2
U2 F R2 U F2 R'
U2 F U R F2 D
U2 F U R F2 D'
U2 F U R F2 D2
U2 F U R' F2 R2
U2 F U R2 F2 R'
U2 F D R2 U R'
U2 F B U R F2
U2 F B' U R F2
L2 F B' U' R' F2
L2 F B' U' F2 R'
U2 F B2 U R F2
L2 F2 B' U' R' F
L2 F2 B' U' F R'
U2 B F U R F2
B' F U' R' F2 L'
L2 B' L U' F' R'
L2 B' L' U' F' R'
L2 B' L2 U' F' R'
L' B' U' F' L' R'
L' B' U' F' R' L'
L2 B' U' D F' R'
L2 B' U' D' F' R'
L2 B' U' D2 F' R'
L2 B' U' F R' F2
L2 B' U' F' R' D
L2 B' U' F' R' D'
L2 B' U' F' R' D2
L2 B' U' F' D R'
L2 B' U' F' D' R'
L2 B' U' F' D2 R'
L2 B' U' F2 R' F
L2 B' D U' F' R'
L2 B' D' U' F' R'
L2 B' D2 U' F' R'
U2 B' F U R F2
L2 B' F U' R' F2
L2 B' F U' F2 R'
F B' U' R' F2 L'
L2 B' F2 U' R' F
L2 B' F2 U' F R'
U2 B2 F U R F2
F L B' U' R' F2 L'
B L' U L2 U2 F' L'
B' L' U' L F' L' R'
B' L' U' L F' R' L'
B' L' U' L' F' L' R'
B' L' U' L' F' R' L'
B' L' U' L2 F' L' R'
B' L' U' L2 F' R' L'
B' L' U' D F' L' R'
B' L' U' D F' R' L'
B' L' U' D' F' L' R'
B' L' U' D' F' R' L'
B' L' U' D2 F' L' R'
B' L' U' D2 F' R' L'
B' L' U' F' L' R' D
B' L' U' F' L' R' D'
B' L' U' F' L' R' D2
B' L' U' F' L' D R'
B' L' U' F' L' D' R'
B' L' U' F' L' D2 R'
B' L' U' F' R' L' D
B' L' U' F' R' L' D'
B' L' U' F' R' L' D2
B' L' U' F' R' D L'
B' L' U' F' R' D' L'
B' L' U' F' R' D2 L'
B2 L' U' D2 F' L' R
B2 L' U' D2 F' R L'
B' L' U' F' D L' R'
B' L' U' F' D R' L'
B' L' U' F' D' L' R'
B' L' U' F' D' R' L'
B' L' U' F' D2 L' R'
B' L' U' F' D2 R' L'
B' L' U' F2 R' F L'
B L' U' D2 F' L' R2
B L' U' D2 F' R2 L'
B L' U' F' D2 L' R2
B L' U' F' D2 R2 L'
B' L' D U' F' L' R'
B' L' D U' F' R' L'
B' L' D' U' F' L' R'
B' L' D' U' F' R' L'
L2 R' B' R U' F' R2
B' L' D2 U' F' L' R'
B' L' D2 U' F' R' L'
B2 L' D2 U' F' L' R
B2 L' D2 U' F' R L'
B L' D2 U' F' L' R2
B L' D2 U' F' R2 L'
B2 L' B U' F' L' R'
B2 L' B U' F' R' L'
D2 L' B' U' F' L' R'
D2 L' B' U' F' R' L'
D' L' B' U' F' L' R'
D' L' B' U' F' R' L'
U' L' B' U F' B L
U' L' B' U B L F'
U' L' B' U B F' L
D L' B' U' F' L' R'
D L' B' U' F' R' L'
F L' B' U' R' F2 L'
U L2 U' B' U' F' R'
R' L2 B' R U' F' R2
D2 L2 D B' U' F' R'
D' L2 D B' U' F' R'
D L2 D B' U' F' R'
