B U B' R' D2 L2
B U' R U2 B' R'
L' F2 B' U L' B
L' F2 B' U B L'
F2 B U B' L' R'
F2 B U B' R' L'
L' B' F2 U L' B
L' B' F2 U B L'
B F2 U B' L' R'
B F2 U B' R' L'
U' L R U L' B' U
F' L U F U' F' L'
F2 L U F U' L2 F'
F2 L U F U' F' L2
F L U F U' L' F'
F2 L' R U' R' B' U
F2 L' R' U' R B' U
F2 L' R' U' B' R U
F2 L' R2 U' R2 B' U
F2 L' R2 U' B' R2 U
F2 L' U L2 F U' F'
F2 L' U' B' R2 U F'
F2 L' U' B' U' B U2
F L' D2 B' U L B
F L' F B' U L' B
F L' F B' U B L'
F' L' F' B' U L' B
F' L' F' B' U B L'
D' L' F2 B' U L' B
D' L' F2 B' U B L'
D2 L' F2 B' U L' B
D2 L' F2 B' U B L'
B' L' F2 B' U L' B2
B' L' F2 B' U B2 L'
B2 L' F2 B' U B' L'
D L' F2 B' U L' B
D L' F2 B' U B L'
F2 L' B' L U L' B
F2 L' B' L U B L'
F2 L' B' L' U L B
F2 L' B' L2 U L2 B
F2 L' B' L2 U B L2
B' L' B' U' R U2 B2
B2 L' B' U' R U2 B'
F' L' B' F' U L' B
F' L' B' F' U B L'
D2 L' B' F2 U L' B
D2 L' B' F2 U B L'
D' L' B' F2 U L' B
D' L' B' F2 U B L'
B' L' B' F2 U L' B2
B' L' B' F2 U B2 L'
B2 L' B' F2 U B' L'
F L' B' F U L' B
F L' B' F U B L'
D L' B' F2 U L' B
D L' B' F2 U B L'
U' R L U L' B' U
F2 R L' U' R' B' U
L U F U' F L' F2
U' R U L' B' U B
U' R U B U B' R'
U2 R U B U' B' U2
U' R F' L' U L U
L' U' R U B' U B
F2 R' L' U' R B' U
F2 R' L' U' B' R U
L' U' B' U' B R U2
U2 R' D2 F' U' L2 B'
U2 R' F' U R2 F U2
U2 R' F' U F R2 U2
U2 R' F' U' D2 L2 B'
U2 R' F' D2 U' L2 B'
L U2 R U' F U' F'
R' U2 R2 U R' B U
U R' B' R' D B2 L
F2 R2 L' U' R2 B' U
F2 R2 L' U' B' R2 U
L U2 F U F' R U2
U R2 D B' R' B' L
L' D F2 B' U L' B
L' D F2 B' U B L'
B U R' D2 B' L2 R'
B U R' D2 B' R' L2
B U R' B' D2 L2 R'
B U R' B' D2 R' L2
L' D B' F2 U L' B
L' D B' F2 U B L'
B2 U R2 B' R' B' L
B U R2 B2 L B R'
B U D B' R' D2 L2
B U D' B' R' D2 L2
B U D2 B' R' D2 L2
B' U B U2 L R U2
B' U B U2 R L U2
B U F2 B' L' R' F2
B U F2 B' L' F2 R'
B U F2 B' R' L' F2
B' U B' R' B2 D2 L2
B' U B' R2 B2 L R
B' U B' R2 B2 R L
B U B R2 B2 L R'
B U B R2 B2 R' L
B2 U B' R' D2 B' L2
B2 U B' R' B' D2 L2
B U B' L R' D2 L2
B U B' L' R' D2 L2
B U B' L2 R' D2 L2
B U B' R' L D2 L2
B U B' R' L' D2 L2
B U B' R' L2 D2 L2
B U B' R' U2 R2 U2
B U B' R' D2 L2 D
B U B' R' D2 L2 D'
B U B' R' D2 L2 D2
B U B' U2 R U2 R2
B U B' D R' D2 L2
B U B' D' R' D2 L2
B U B' D2 R' D2 L2
B U B' F2 L' R' F2
B U B' F2 L' F2 R'
B U B' F2 R' L' F2
B U' L2 R F U2 R
B' U' R U2 B' R' B
B2 U' R U2 B' R' B'
B2 U' R F U2 R B2
B2 U' R F U2 B2 R
B2 U' R F' L' U2 B2
L' D' F2 B' U L' B
L' D' F2 B' U B L'
B U' R L2 F U2 R
B U' R U2 R B' R'
B U' R U2 R' B' R'
B U' R U2 R2 B' R'
B U' R U2 R2 B' R'
B U' R U2 D B' R'
B U' R U2 D' B' R'
B U' R U2 D2 B' R'
B U' R U2 B' R' D
B U' R U2 B' R' D'
B U' R U2 B' R' D2
B U' R U2 B' D R'
B U' R U2 B' D' R'
B U' R U2 B' D2 R'
B U' R D U2 B' R'
B U' R D' U2 B' R'
B U' R D2 U2 B' R'
B U' R F U2 R B'
B U' R F U2 B' R
B' U' R2 F' L' R' U2
B' U' R2 F' R' L' U2
L' D' B' F2 U L' B
L' D' B' F2 U B L'
B U' D R U2 B' R'
B U' D' R U2 B' R'
B U' D2 R U2 B' R'
B' U' F' L' U2 B L
L' D2 F2 B' U L' B
L' D2 F2 B' U B L'
L' D2 B' F2 U L' B
L' D2 B' F2 U B L'
B U2 F2 U' B' L' R'
B U2 F2 U' B' R' L'
U2 F U F' L' R U2
U2 F U F' R L' U2
L' F D2 B' U L B
U' F' L' U L F U
B D U B' R' D2 L2
B D U' R U2 B' R'
B D F2 U B' L' R'
B D F2 U B' R' L'
F2 D B U B' L' R'
F2 D B U B' R' L'
F D' L' F B' U B
F D' L' B' F U B
B D' U B' R' D2 L2
B D' U' R U2 B' R'
L2 F2 L B' U L2 B
L2 F2 L B' U B L2
L2 F2 L' U F U' F'
L F2 L' U F' U' F
B D' F2 U B' L' R'
B D' F2 U B' R' L'
F2 D' B U B' L' R'
F2 D' B U B' R' L'
L F2 U F' U' F L'
L' F2 D B' U L' B
L' F2 D B' U B L'
L' F2 D' B' U L' B
L' F2 D' B' U B L'
F D2 L' B' U L B
L' F2 D2 B' U L' B
L' F2 D2 B' U B L'
D2 F2 B U B' L' R'
D2 F2 B U B' R' L'
D' F2 B U B' L' R'
D' F2 B U B' R' L'
L' F2 B' L U L2 B
L' F2 B' L U B L2
L' F2 B' L2 U L B
L' F2 B' U L B L2
L' F2 B' U L' D B
L' F2 B' U L' D' B
L' F2 B' U L' D2 B
L' F2 B' U L' B D
L' F2 B' U L' B D'
L' F2 B' U L' B D2
L' F2 B' U D L' B
L' F2 B' U D B L'
L' F2 B' U D' L' B
L' F2 B' U D' B L'
L' F2 B' U D2 L' B
L' F2 B' U D2 B L'
L' F2 B' U B L' D
L' F2 B' U B L' D'
L' F2 B' U B L' D2
L' F2 B' U B D L'
L' F2 B' U B D' L'
L' F2 B' U B D2 L'
L' F2 B' U B' L' B2
L' F2 B' D U L' B
L' F2 B' D U B L'
L' F2 B' D' U L' B
L' F2 B' D' U B L'
L' F2 B' D2 U L' B
L' F2 B' D2 U B L'
D F2 B U B' L' R'
D F2 B U B' R' L'
U F2 B' U' L' R' F2
U F2 B' U' L' F2 R'
U F2 B' U' R' L' F2
B D2 U B' R' D2 L2
B D2 U' R U2 B' R'
B D2 F2 U B' L' R'
B D2 F2 U B' R' L'
F2 D2 B U B' L' R'
F2 D2 B U B' R' L'
D2 B U B' R' D2 L2
D' B U B' R' D2 L2
D2 B U' R U2 B' R'
D' B U' R U2 B' R'
U B R2 D B2 L R'
U B R2 D B2 R' L
D B U B' R' D2 L2
D B U' R U2 B' R'
D2 B F2 U B' L' R'
D2 B F2 U B' R' L'
D' B F2 U B' L' R'
D' B F2 U B' R' L'
F2 B U R B' L' R'
F2 B U R B' R' L'
F2 B U R' B' L' R'
F2 B U R' B' R' L'
F2 B U R2 B' L' R'
F2 B U R2 B' R' L'
F2 B U D B' L' R'
F2 B U D B' R' L'
F2 B U D' B' L' R'
F2 B U D' B' R' L'
F2 B U D2 B' L' R'
F2 B U D2 B' R' L'
F2 B U B' L' R' D
F2 B U B' L' R' D'
F2 B U B' L' R' D2
F2 B U B' L' D R'
F2 B U B' L' D' R'
F2 B U B' L' D2 R'
F2 B U B' R' L' D
F2 B U B' R' L' D'
F2 B U B' R' L' D2
F2 B U B' R' D L'
F2 B U B' R' D' L'
F2 B U B' R' D2 L'
F2 B U B' D L' R'
F2 B U B' D R' L'
F2 B U B' D' L' R'
F2 B U B' D' R' L'
F2 B U B' D2 L' R'
F2 B U B' D2 R' L'
F2 B U B2 L' B R'
L' B' L F2 U L' B
L' B' L F2 U B L'
B F U D2 B' L R'
B F U D2 B' R' L
D B F2 U B' L' R'
D B F2 U B' R' L'
F B U D2 B' L R'
F B U D2 B' R' L
L' B' L' F2 U L' B
L' B' L' F2 U B L'
L' B' L2 F2 U L' B
L' B' L2 F2 U B L'
F2 B D U B' L' R'
F2 B D U B' R' L'
F2 B D' U B' L' R'
F2 B D' U B' R' L'
F2 B D2 U B' L' R'
F2 B D2 U B' R' L'
B F D2 U B' L R'
B F D2 U B' R' L
F B D2 U B' L R'
F B D2 U B' R' L
L' B' U F2 L' F2 B
L' B' U F2 L' B F2
L' B' U F2 B L' F2
L' B' U B U2 R U2
L' B' U B F2 L' F2
L' B' U' R2 F' R' U2
U B' R2 D B2 L R
U B' R2 D B2 R L
L' B' U' F' U2 B L
L' B' U' F2 U2 L' B
L' B' U' F2 U2 B L'
L' B' D F2 U L' B
L' B' D F2 U B L'
L' B' D' F2 U L' B
L' B' D' F2 U B L'
F2 B' U L' B' R' B2
L' B' D2 F2 U L' B
L' B' D2 F2 U B L'
F2 B' U B L' D2 R2
F2 B' U B' L' R' B2
F2 B' U B' R' L' B2
F2 B' U B' R' B2 L'
L' B' F2 L U L2 B
L' B' F2 L U B L2
L' B' F2 L2 U L B
L' B' F2 U L B L2
L' B' F2 U L' D B
L' B' F2 U L' D' B
L' B' F2 U L' D2 B
L' B' F2 U L' B D
L' B' F2 U L' B D'
L' B' F2 U L' B D2
L' B' F2 U D L' B
L' B' F2 U D B L'
L' B' F2 U D' L' B
L' B' F2 U D' B L'
L' B' F2 U D2 L' B
L' B' F2 U D2 B L'
L' B' F2 U B L' D
L' B' F2 U B L' D'
L' B' F2 U B L' D2
L' B' F2 U B D L'
L' B' F2 U B D' L'
L' B' F2 U B D2 L'
L' B' F2 U B' L' B2
L' B' F2 D U L' B
L' B' F2 D U B L'
L' B' F2 D' U L' B
L' B' F2 D' U B L'
L' B' F2 D2 U L' B
L' B' F2 D2 U B L'
U B' F2 U' L' R' F2
U B' F2 U' L' F2 R'
U B' F2 U' R' L' F2
B' F2 U L' B' R' B2
B' F2 U B L' D2 R2
B2 F2 U L' B' R' B'
B' F2 U B' L' R' B2
B' F2 U B' R' L' B2
B' F2 U B' R' B2 L'
F2 B2 U L' B' R' B'
B2 F2 U B' R' B' L'
F2 B2 U B' R' B' L'
B F2 U R B' L' R'
B F2 U R B' R' L'
B F2 U R' B' L' R'
B F2 U R' B' R' L'
B F2 U R2 B' L' R'
B F2 U R2 B' R' L'
B F2 U D B' L' R'
B F2 U D B' R' L'
B F2 U D' B' L' R'
B F2 U D' B' R' L'
B F2 U D2 B' L' R'
B F2 U D2 B' R' L'
B F2 U B' L' R' D
B F2 U B' L' R' D'
B F2 U B' L' R' D2
B F2 U B' L' D R'
B F2 U B' L' D' R'
B F2 U B' L' D2 R'
B F2 U B' R' L' D
B F2 U B' R' L' D'
B F2 U B' R' L' D2
B F2 U B' R' D L'
B F2 U B' R' D' L'
B F2 U B' R' D2 L'
B F2 U B' D L' R'
B F2 U B' D R' L'
B F2 U B' D' L' R'
B F2 U B' D' R' L'
B F2 U B' D2 L' R'
B F2 U B' D2 R' L'
B F2 U B2 L' B R'
B F2 D U B' L' R'
B F2 D U B' R' L'
B F2 D' U B' L' R'
B F2 D' U B' R' L'
B F2 D2 U B' L' R'
B F2 D2 U B' R' L'
