D2 L' R2 F U R B
B' L2 R' F B U' R
B' L2 R' B F U' R
B' L2 F R' B U' R2
F L2 B' R' B U' R2
B' R' L2 F B U' R
B' R' L2 B F U' R
B' R' F L2 B U' R
B' R' F B L2 U' R
B' R' B L2 F U' R
B' R' B F L2 U' R
D2 R2 L' F U R B
L2 D' F U' L' R B'
L2 D' F U' L' B' R
L2 D' F U' R L' B'
B' U' L2 R' F' B U'
B' U' L2 R' B F' U'
B' U' R' L2 F' B U'
B' U' R' L2 B F' U'
B' U' R' F' L2 B U'
B' U' R' F' B L2 U'
B' U' R' B L2 F' U'
B' U' R' B F' L2 U'
L2 F B' R' B U' R2
R F' U D F2 R B
R F' D U F2 R B
L' F2 R F' U R B
R' B L2 F U' R B
B' F L2 R' B U' R2
B' F R' L2 B U' R2
B' F R' B L2 U' R2
L2 B' R' F B U' R
L2 B' R' B F U' R
F B' L2 R' B U' R2
F B' R' L2 B U' R2
F B' R' B L2 U' R2
L2 B' F R' B U' R2
