B' L U' R' F U2
B' L U' F R' U2
B' L' U B2 L B
B' L' U' R' U2 B'
B2 L' B U B2 L
B L' B2 U L2 B
B L' B2 U B L2
B' L2 U B2 L B'
B' U B2 D L B'
B L R2 D' F2 R2 B
B' L U L B2 L B'
B' L U L2 B2 L B
B' L U B' L2 B' L
B' L U B2 L2 B' L'
B' L U' R F R2 U2
B' L U' R' D F U2
B' L U' R' D' F U2
B' L U' R' D2 F U2
B' L U' R' F U2 D
B' L U' R' F U2 D'
B' L U' R' F U2 D2
B' L U' R' F D U2
B' L U' R' F D' U2
B' L U' R' F D2 U2
B' L U' D R' F U2
B' L U' D F R' U2
B' L U' D' R' F U2
B' L U' D' F R' U2
B' L U' D2 R' F U2
B' L U' D2 F R' U2
B' L U' F R' U2 D
B' L U' F R' U2 D'
B' L U' F R' U2 D2
B' L U' F R' D U2
B' L U' F R' D' U2
B' L U' F R' D2 U2
B' L U' F D R' U2
B' L U' F D' R' U2
B' L U' F D2 R' U2
B' L U' F' R' F2 U2
B' L D U' R' F U2
B' L D U' F R' U2
B' L D' U' R' F U2
B' L D' U' F R' U2
B' L D2 U' R' F U2
B' L D2 U' F R' U2
B' L F' U D2 B2 L
B' L F' U' R' F2 U2
B' L F' U' F2 R' U2
B' L F' D2 U B2 L
B' L F2 U' F' R' U2
B2 L B U' R' F U2
B2 L B U' F R' U2
B L B2 L2 U B' L2
B' L' U L' B2 L B'
B' L' U D B2 L B
B' L' U D' B2 L B
B' L' U D2 B2 L B
B' L' U B2 L D B
B' L' U B2 L D' B
B' L' U B2 L D2 B
B' L' U B2 L B D
B' L' U B2 L B D'
B' L' U B2 L B D2
B' L' U B2 L' B L2
B' L' U B2 L2 B L'
B' L' U B2 D L B
B' L' U B2 D' L B
B' L' U B2 D2 L B
B2 L' U B' L D' R2
B2 L' U B' D' L R2
B2 L' U B' D' R2 L
B' L' U' R' U2 D B'
B' L' U' R' U2 D' B'
B' L' U' R' U2 D2 B'
B' L' U' R' U2 B' D
B' L' U' R' U2 B' D'
B' L' U' R' U2 B' D2
B' L' U' R' D U2 B'
B' L' U' R' D' U2 B'
B' L' U' R' D2 U2 B'
B' L' U' R' F U2 B'
B' L' U' R' F' U2 B'
B' L' U' R' F2 U2 B'
B' L' U' D R' U2 B'
B' L' U' D' R' U2 B'
B' L' U' D2 R' U2 B'
B' L' U' F R' U2 B'
B' L' U' F' R' U2 B'
B' L' U' F2 R' U2 B'
B' L' U2 B2 U' L B
B' L' D U B2 L B
B' L' D U' R' U2 B'
B' L' D' U B2 L B
B' L' D' U' R' U2 B'
B' L' D2 U B2 L B
B' L' D2 U' R' U2 B'
B' L' F U B2 L B
B' L' F U' R' U2 B'
B2 L' F B U B2 L
B L' F B2 U L2 B
B L' F B2 U B L2
B' L' F' U B2 L B
B' L' F' U' R' U2 B'
B2 L' F' B U B2 L
B L' F' B2 U L2 B
B L' F' B2 U B L2
B' L' F2 U B2 L B
B' L' F2 U' R' U2 B'
B2 L' F2 B U B2 L
B2 L' B L U B2 L
B L' F2 B2 U L2 B
B L' F2 B2 U B L2
B2 L' B L' U B2 L
B2 L' B L2 U B2 L
B2 L' B U L B2 L
B2 L' B U L' B2 L
B2 L' B U L2 B2 L
B2 L' B U B2 L D
B2 L' B U B2 L D'
B2 L' B U B2 L D2
B2 L' B U B2 D L
B2 L' B U B2 D' L
B2 L' B U B2 D2 L
B2 L' B U' R' U2 B2
B2 L' B F U B2 L
B2 L' B F' U B2 L
B2 L' B F2 U B2 L
B L' B2 L U L B
B L' B2 L' U L' B
B L' B2 L' U B L'
B L' B2 U L' B L'
B L' B2 U L2 D B
B L' B2 U L2 D' B
B L' B2 U L2 D2 B
B L' B2 U L2 B D
B L' B2 U L2 B D'
B L' B2 U L2 B D2
B L' B2 U B L2 D
B L' B2 U B L2 D'
B L' B2 U B L2 D2
B L' B2 U B' L2 B2
B L' B2 D F2 U B
B L' B2 F U L2 B
B L' B2 F U B L2
B L' B2 F' U L2 B
B L' B2 F' U B L2
B L' B2 F2 U L2 B
B L' B2 F2 U B L2
B' L2 U L B2 L B
B' L2 U B' L B' L
B' L2 U B2 L D B'
B' L2 U B2 L D' B'
B' L2 U B2 L D2 B'
B' L2 U B2 L B' D
B' L2 U B2 L B' D'
B' L2 U B2 L B' D2
B' L2 U' D2 R' U2 B
B' L2 U2 B2 U' L B'
B' L2 D2 U' R' U2 B
B' L2 F U B2 L B'
B' L2 F' U B2 L B'
B' L2 F2 U B2 L B'
B2 L2 B U B2 L B'
B L2 B2 L U B' L2
B L2 B2 U L B' L2
U2 R U2 B' U B2 L
B R2 L D' F2 R2 B
B R2 D' L F2 R2 B
B' U L B2 D L B'
B' U L' B2 D L B'
B' U L2 B2 D L B'
B' U D B2 D L B'
B' U D' B2 D L B'
B' U D2 B2 D L B'
B' U B U' L F U
B' U B2 D L D B'
B' U B2 D L D' B'
B' U B2 D L D2 B'
B' U B2 D L B' D
B' U B2 D L B' D'
B' U B2 D L B' D2
B' U' R' U L' U B'
B' U' R' U' R U' B
L' D' B U L R' B2
L' D' B U R' L B2
B' U' R' F U' R U'
B' U' R' F' U L' U
B' U' F R' U' R2 U'
B' U' F R' U2 D B2
B' U' F R' D U2 B2
B' U' F R' D' F2 U2
B' U' F' R' U L' U
B' U' F2 D R' U2 B
B' U2 R U R2 F' U2
B' U2 R U' D2 L2 B
B' U2 R U' D2 B L2
B' U2 R U' B D2 L2
B' U2 R D B2 U' B'
B' U2 R D2 U' L2 B
B' U2 R D2 U' B L2
B' U2 R2 U R F' U2
B' U2 B2 R U' L B
B' D L U' R' F U2
B' D L U' F R' U2
B' D L' U B2 L B
B' D L' U' R' U2 B'
B2 D L' F B U B2
B2 D L' B F U B2
B' D L2 U B2 L B'
B' D U B2 D L B'
B2 D B L' F U B'
B' D' L U' R' F U2
B' D' L U' F R' U2
B' D' L' U B2 L B
B' D' L' U' R' U2 B'
B' D' L2 U B2 L B'
B D' L' U R2 B' L2
B D' L' U B' L2 R2
B D' L' U B' R2 L2
B' D' U B2 D L B'
B' D2 L U' R' F U2
B' D2 L U' F R' U2
B' D2 L' U B2 L B
B' D2 L' U' R' U2 B'
B' D2 L2 U B2 L B'
B' D2 U B2 D L B'
R2 B L D' F2 R2 B
D2 B L' B2 U L2 B
D2 B L' B2 U B L2
D' B L' B2 U L2 B
D' B L' B2 U B L2
L2 B L' U L2 B' R'
D B L' B2 U L2 B
D B L' B2 U B L2
B' F L U' R' F U2
B' F L U' F R' U2
L B U L2 B' L' R'
L B U L2 B' R' L'
B' F L' U B2 L B
B' F L' U' R' U2 B'
L2 B U2 F U' L B'
B' F L2 U B2 L B'
F' B L' B2 U L2 B
F' B L' B2 U B L2
L B U' F U2 L R
L B U' F U2 R L
B2 F L' B U B2 L
F2 B L' B2 U L2 B
F2 B L' B2 U B L2
B F L' B2 U L2 B
B F L' B2 U B L2
F B L' B2 U L2 B
F B L' B2 U B L2
R2 B D' L F2 R2 B
B' F U B2 D L B'
D2 B' L U' R' F U2
D2 B' L U' F R' U2
D' B' L U' R' F U2
D' B' L U' F R' U2
D2 B' L' U B2 L B
D2 B' L' U' R' U2 B'
D' B' L' U B2 L B
D' B' L' U' R' U2 B'
D B' L U' R' F U2
D B' L U' F R' U2
D2 B' L2 U B2 L B'
D' B' L2 U B2 L B'
D B' L' U B2 L B
D B' L' U' R' U2 B'
D B' L2 U B2 L B'
B' F' L U' R' F U2
B' F' L U' F R' U2
F' B' L U' R' F U2
F' B' L U' F R' U2
F2 B' L U' R' F U2
F2 B' L U' F R' U2
B' F' L' U B2 L B
B' F' L' U' R' U2 B'
F' B' L' U B2 L B
F' B' L' U' R' U2 B'
F2 B' L' U B2 L B
F2 B' L' U' R' U2 B'
D2 B' U B2 D L B'
D' B' U B2 D L B'
B' F' L2 U B2 L B'
F B' L U' R' F U2
F B' L U' F R' U2
B2 F' L' B U B2 L
F' B' L2 U B2 L B'
F2 B' L2 U B2 L B'
F B' L' U B2 L B
F B' L' U' R' U2 B'
B F' L' B2 U L2 B
B F' L' B2 U B L2
D B' U B2 D L B'
F B' L2 U B2 L B'
L B' U' R' F U2 R
L B' U' F R' U2 R2
B' F' U B2 D L B'
F' B' U B2 D L B'
F2 B' U B2 D L B'
F B' U B2 D L B'
L' B2 L B' U L B2
D2 B2 L' B U B2 L
D' B2 L' B U B2 L
B' F2 L U' R' F U2
B' F2 L U' F R' U2
D B2 L' B U B2 L
B' F2 L' U B2 L B
B' F2 L' U' R' U2 B'
B' F2 L2 U B2 L B'
F' B2 L' B U B2 L
B2 F2 L' B U B2 L
F2 B2 L' B U B2 L
B F2 L' B2 U L2 B
B F2 L' B2 U B L2
F B2 L' B U B2 L
L B2 U L2 B' L R'
L B2 U L2 B' R' L
B' F2 U B2 D L B'
