U L R' B U F'
U R' L B U F'
U L R' D B U F'
U L R' D' B U F'
U L R' D2 B U F'
U L R' B U D F'
U L R' B U D' F'
U L R' B U D2 F'
U L R' B U F' D
U L R' B U F' D'
U L R' B U F' D2
U L R' B D U F'
U L R' B D' U F'
U L R' B D2 U F'
U L R2 U F R F'
U L D' R' U F' R
U L B R' B U F'
D2 L B' R' U' R U2
D2 L B' R' F2 U L'
U L B' R' B U F'
U L B2 R' B U F'
U L' R' B L2 U F'
U L2 R' B L' U F'
L2 U L' R' B U F'
L' U L2 R' B U F'
L' U R' L2 B U F'
L2 U R' L' B U F'
L' U R' B L2 U F'
L2 U R' B L' U F'
L U R' B U F' B'
L U R' B U B' F'
U R' L D B U F'
U R' L D' B U F'
U R' L D2 B U F'
U R' L B U D F'
U R' L B U D' F'
U R' L B U D2 F'
U R' L B U F' D
U R' L B U F' D'
U R' L B U F' D2
U R' L B D U F'
U R' L B D' U F'
U R' L B D2 U F'
U R' L' B L2 U F'
U R' L2 B L' U F'
U R' D L B U F'
U R' D' L B U F'
U R' D2 L B U F'
B' R' F2 B L U L2
B' R' B L U' R U2
B' R' B L F2 U L'
B' R' B F2 L U L2
U R2 L U F R F'
D' U L R' U F' R
D2 U L R' B' U F'
F' U L R' B U F'
F2 U L R' B U F'
D2 U L B' R' U F'
F U L R' B U F'
D' U R' L U F' R
D2 U R' L B' U F'
F' U R' L B U F'
F2 U R' L B U F'
B' U R' B U' F' U2
F U R' L B U F'
B2 U B R' B L U
U D' L R' U F' R
B U B2 R' B L U
U D' R' L U F' R
B2 U' R' U2 B R' U
U D2 L R' B' U F'
U D2 L B' R' U F'
U D2 R' L B' U F'
L' B' U L2 R' B U
L' B' U R' L2 B U
L' B' U R' B L2 U
L2 B' U L' R' B U
L B' R' F2 B U L'
U B' R' B L U F'
L B' R' B U' R U2
L B' R' B F2 U L'
L2 B' U R' L' B U
L2 B' U R' B L' U
L B' U R' B U B'
