D2 B' L' U F L2
B' L' R U F L' F2
B' L' R F U L' F2
B' L' U F D2 L' F
B' L' F R U L' F'
B' L' F U D2 L' F
D' L' F U2 L' F U'
B' L' F D2 U L' F
B' L' F' U' R U2 F'
F2 L2 R F U' F2 L'
F L2 F R U' L F'
F L2 F R U' F' L
B' R L' U F L' F2
B' R L' F U L' F2
F2 R L2 F U' F2 L'
B' R D' L' F U F2
B' R F U L' F2 B'
B' R F U L' B' F2
D2 R B' L' U F L2
F R B' U L' F' B'
F R B' U L' B' F'
D2 R' B' L' U F L2
D2 R2 B' L' U F L2
D2 U B' L' U F L2
R D' B' L' F U F2
D2 U' B' L' U F L2
U' D2 B' L' U F L2
D2 U2 B' L' U F L2
U2 D2 B' L' U F L2
U D2 B' L' U F L2
R D2 B' L' U L2 F'
R D2 B' L' U F' L2
R F B' U L' F2 B'
R F B' U L' B' F2
B' D' L' F U2 L' U'
B' D' L' F' R F2 U
B' D2 L' U D2 F L'
B' D2 L' D2 U F L'
D2 B L' B2 U F L
F D2 B' U L' F B'
F D2 B' U L' B' F
B' F R U L' F' B'
B' F R U L' B' F'
B' F U D2 L' F B'
B' F U D2 L' B' F
D2 B' L' R U F L2
D2 B' L' R' U F L2
D2 B' L' R2 U F L2
D2 B' L' U F L2 D
D2 B' L' U F L2 D'
D2 B' L' U F L2 D2
D2 B' L' U F' L2 F2
D2 B' L' U F2 L2 F'
D2 B' L' D F2 U F'
D2 B' L' F' U L2 F2
D2 B' L' F' U F2 L2
D' B' L' F U2 L' U'
D2 B' L' F2 U L2 F'
D2 B' L' F2 U F' L2
D' B' L' F' R F2 U
D2 B' R L' U F L2
R B' L' U F L' F2
D2 B' R' L' U F L2
B' F D2 U L' F B'
B' F D2 U L' B' F
R B' L' F U L' F2
D2 B' R2 L' U F L2
R' B' D' L' R2 F U
R' B' D' L' F R2 U
F B' R U L' F' B'
F B' R U L' B' F'
R' B' D' R2 L' F U
R B' D' L' F U F2
F B' U D2 L' F B'
F B' U D2 L' B' F
R B' F U L' F2 B'
R B' F U L' B' F2
D2 B2 L' B U F L
F B' D2 U L' F B'
F B' D2 U L' B' F
