B' L R' D F2 B'
B' L R' D B' F2
B' L R' B' D F2
B' L D R' F2 B'
B' L D R' B' F2
B' L D F2 R' B'
B' L' U' L2 R' B'
B' L' U' R' L2 B'
B' R' L D F2 B'
B' R' L D B' F2
B' R' L B' D F2
L B' R' D L F2
L B' R' D F2 L
L B' D L R' F2
L B' D L F2 R'
L B' D R' L F2
L B' D R' F2 L
L B' D F2 L R'
L B' D F2 R' L
B' L R B' R2 D F2
B' L R' D F2 D B'
B' L R' D F2 D' B'
B' L R' D F2 D2 B'
B' L R' D F2 B' D
B' L R' D F2 B' D'
B' L R' D F2 B' D2
B' L R' D B' F2 D
B' L R' D B' F2 D'
B' L R' D B' F2 D2
B L R' U2 D F2 B'
B L R' U2 D B' F2
B L R' U2 B' D F2
B' L R' D2 B' D' F2
B L R' D U2 F2 B'
B L R' D U2 B' F2
B' L R' F D F2 B'
B' L R' F D B' F2
B' L R' F B' D F2
B' L R' F' D F2 B'
B' L R' F' D B' F2
B L R' D' B2 U2 B
B' L R' F' B' D F2
B' L R' F2 D F2 B'
B' L R' F2 D B' F2
B' L R' F2 B' D F2
B' L R' B' U L2 U'
B' L R' B' D F2 D
B' L R' B' D F2 D'
B' L R' B' D F2 D2
B' L R' B' F D F2
B' L R' B' F' D F2
B' L R' B' F2 D F2
B' L R' B2 D F2 B
B' L R' B2 D B F2
B' L R2 D R F2 B'
B' L R2 D R B' F2
B' L R2 D B' R F2
B' L R2 B' R D F2
B' L R2 B' D R F2
B' L D R F2 R2 B'
B' L D R F2 B' R2
B' L D R B' R2 F2
B' L D R B' F2 R2
B' L D R' F2 D B'
B' L D R' F2 D' B'
B' L D R' F2 D2 B'
B' L D R' F2 B' D
B' L D R' F2 B' D'
B' L D R' F2 B' D2
B' L D R' B' F2 D
B' L D R' B' F2 D'
B' L D R' B' F2 D2
B' L D R2 B' R F2
B L D R' U2 F2 B'
B L D R' U2 B' F2
B' L D F R' F B'
B' L D F R' B' F
B' L D F2 R B' R2
B' L D F2 R' D B'
B' L D F2 R' D' B'
B' L D F2 R' D2 B'
B' L D F2 R' B' D
B' L D F2 R' B' D'
B' L D F2 R' B' D2
B' L D F2 R2 B' R
B' L D F2 D R' B'
B' L D F2 D' R' B'
B' L D F2 D2 R' B'
B' L D' R' D2 F2 B'
B' L D' R' D2 B' F2
B L D' R' B2 U2 B
B L D' B2 U2 L B
B' L F R' D F2 B'
B' L F R' D B' F2
B' L F R' B' D F2
B' L F D R' F2 B'
B' L F D R' B' F2
B' L F D F2 R' B'
B' L F' R' D F2 B'
B' L F' R' D B' F2
B' L F' R' B' D F2
R' L B' R' D L F2
R' L B' R' D F2 L
B' L F' D R' F2 B'
B' L F' D R' B' F2
B' L F' D F2 R' B'
R2 L B' R' D L F2
R2 L B' R' D F2 L
L R B' R' D L F2
L R B' R' D F2 L
R L B' R' D L F2
R L B' R' D F2 L
R' L B' D L R' F2
R' L B' D L F2 R'
R' L B' D R' L F2
R' L B' D R' F2 L
R' L B' D F2 L R'
R' L B' D F2 R' L
L R B' D L R' F2
L R B' D L F2 R'
R2 L B' D L R' F2
R2 L B' D L F2 R'
L R B' D R' L F2
L R B' D R' F2 L
R2 L B' D R' L F2
R2 L B' D R' F2 L
L R B' D F2 L R'
L R B' D F2 R' L
R2 L B' D F2 L R'
R2 L B' D F2 R' L
R L B' D L R' F2
R L B' D L F2 R'
R L B' D R' L F2
R L B' D R' F2 L
R L B' D F2 L R'
R L B' D F2 R' L
B' L F2 R' D F2 B'
B' L F2 R' D B' F2
B' L F2 R' B' D F2
B' L F2 D R' F2 B'
B' L F2 D R' B' F2
B' L F2 D F2 R' B'
F2 L B' L R' D' F2
F2 L B' R' L D' F2
F2 L B' R' D' L F2
F2 L B' R' D' F2 L
B' L' R U' L2 R2 B'
B' L' R U' L2 B' R2
B' L' R U' R2 L2 B'
B' L' R2 U' L2 R B'
B' L' R2 U' L2 B' R
B' L' R2 U' R L2 B'
B L' U L2 R' U2 B'
B L' U R' L2 U2 B'
B L' U R' F L2 U2
B' L' U F U2 L2 R'
B' L' U F U2 R' L2
B L' U F L2 R' U2
B L' U F R' L2 U2
B' L' U' L2 R B' R2
B' L' U' L2 R' D B'
B' L' U' L2 R' D' B'
B' L' U' L2 R' D2 B'
B' L' U' L2 R' B' D
B' L' U' L2 R' B' D'
B' L' U' L2 R' B' D2
B' L' U' L2 R2 B' R
B' L' U' L2 D R' B'
B' L' U' L2 D' R' B'
B' L' U' L2 D2 R' B'
B' L' U' R L2 B' R2
B' L' U' R' L2 D B'
B' L' U' R' L2 D' B'
B' L' U' R' L2 D2 B'
B' L' U' R' L2 B' D
B' L' U' R' L2 B' D'
B' L' U' R' L2 B' D2
B' L' U' R' B L2 B'
B' L' U' R' B' L2 B'
B' L' U' R' B2 L2 B'
B' L' U' R2 L2 B' R
U L' U' L2 B' L R'
U L' U' L2 B' R' L
B' L' U' B L2 B' R'
D L' U2 F L' U R
L R' B' R' D L F2
L R' B' R' D F2 L
L R' B' D L R' F2
L R' B' D L F2 R'
L R' B' D R' L F2
L R' B' D R' F2 L
L R' B' D F2 L R'
L R' B' D F2 R' L
L R2 B' R' D L F2
L R2 B' R' D F2 L
L R2 B' D L R' F2
L R2 B' D L F2 R'
L R2 B' D R' L F2
L R2 B' D R' F2 L
L R2 B' D F2 L R'
L R2 B' D F2 R' L
B' R L B' R2 D F2
B' R L' U' L2 R2 B'
B' R L' U' L2 B' R2
B' R L' U' R2 L2 B'
F2 R B' U L R' B'
F2 R B' U R' L B'
B' R' L D F2 D B'
B' R' L D F2 D' B'
B' R' L D F2 D2 B'
B' R' L D F2 B' D
B' R' L D F2 B' D'
B' R' L D F2 B' D2
B' R' L D B' F2 D
B' R' L D B' F2 D'
B' R' L D B' F2 D2
B' R' L D2 B' D' F2
B' R' L F D F2 B'
B' R' L F D B' F2
B' R' L F B' D F2
B' R' L F' D F2 B'
B' R' L F' D B' F2
B' R' L F' B' D F2
B' R' L F2 D F2 B'
B' R' L F2 D B' F2
B' R' L F2 B' D F2
B R' L U2 D F2 B'
B R' L U2 D B' F2
B R' L U2 B' D F2
B' R' L B' U L2 U'
B' R' L B' D F2 D
B' R' L B' D F2 D'
B' R' L B' D F2 D2
B R' L D U2 F2 B'
B R' L D U2 B' F2
B' R' L B' F D F2
B' R' L B' F' D F2
B' R' L B' F2 D F2
B' R' L B2 D F2 B
B' R' L B2 D B F2
