F R U' B' L' F'
F U' D2 B' L' F
F U' B' D2 L' F
R F U' B' L' F2
F D2 U' B' L' F
R U F U' B' L' F2
B' R U F U' L' F2
F' R U' F2 U' F B'
F' R U' F2 U' B' F
F R U' D B' L' F'
F R U' D' B' L' F'
F R U' D2 B' L' F'
F R U' F' D2 B' L
F R U' B L' F' B2
F R U' B L' B2 F'
F' R U2 D F' R2 B'
F' R U2 D F' B' R2
F' R U2 D B' F' R2
F R U' B' L F' L2
F R U' B' L' D F'
F R U' B' L' D' F'
F R U' B' L' D2 F'
F R U' B' L' F' D
F R U' B' L' F' D'
F R U' B' L' F' D2
F R U' B' L2 F' L
F R U' B' D L' F'
F R U' B' D' L' F'
F R U' B' D2 L' F'
F R U' B2 L' F' B
F R U' B2 L' B F'
F' R U2 B' D F' R2
F' R D U2 F' R2 B'
F' R D U2 F' B' R2
F' R D U2 B' F' R2
F R D U' B' L' F'
F' R D' L2 F U2 F2
F R D' U' B' L' F'
B' R F L' F2 D R2
F R D2 U' B' L' F'
U' R F U' B' L' F2
U2 R F U' B' L' F2
B R F U' L' F2 B2
B R F U' L' B2 F2
B R F U' B2 L' F2
U R F U' B' L' F2
B' R F' U F2 U' L'
F R B U' L' F' B2
F R B U' L' B2 F'
F R B U' B2 L' F'
F R B2 U' L' F' B
F R B2 U' L' B F'
F R B2 U' B L' F'
R U' F U' B' L' F2
F R' U B U2 L' B2
F R' U B U2 B2 L'
F R' U' B' L' D2 F2
F R' U' B' D2 L' F2
R U2 F U' B' L' F2
R D F' D R2 B' L
R D F' D B' L R2
R D F' D B' R2 L
F U R U2 B' L' F'
F U R' B U2 L' B2
F U R' B U2 B2 L'
B' U F U' D2 L' F
B' U F D2 U' L' F
F U F2 R U2 F' B'
F U F2 R U2 B' F'
F U' D B' L' D F2
F U' D' B' D' L' F
F U' D2 B L' F B2
F U' D2 B L' B2 F
F U' D2 B' L' D F
F U' D2 B' L' D' F
F U' D2 B' L' D2 F
F U' D2 B' L' F D
F U' D2 B' L' F D'
F U' D2 B' L' F D2
F U' D2 B2 L' F B
F U' D2 B2 L' B F
F U' B' L' R F' R'
F U' B' R L' F' R'
F U' B' D2 L' D F
F U' B' D2 L' D' F
F U' B' D2 L' D2 F
F U' B' D2 L' F D
F U' B' D2 L' F D'
F U' B' D2 L' F D2
F U' B2 D2 L' F B
F U' B2 D2 L' B F
F U' B2 D2 B L' F
R D2 F U' F2 B' L
R D2 F U' B' L F2
R D2 F U' B' F2 L
R D2 F' B' L D R2
R D2 F' B' D L R2
R D2 F' B' D R2 L
F U2 R U B' L' F'
R D2 B' L D F' R
R D2 B' F' L D R2
R D2 B' F' D L R2
R D2 B' F' D R2 L
U' F R U' B' L' F'
U2 F R U' B' L' F'
U F R U' B' L' F'
R' F R2 U' B' L' F'
R F R U' B' L' F2
R2 F R' U' B' L' F'
R F R' U' B' L' F2
R' F U B U2 L' B2
R' F U B U2 B2 L'
R F R2 U' B' L' F2
U' F U' D2 B' L' F
U' F U' B' D2 L' F
R' F U' B' L' D2 F2
R' F U' B' D2 L' F2
D2 F U' B' L' F L2
U2 F U' D2 B' L' F
U2 F U' B' D2 L' F
U F U' D2 B' L' F
U F U' B' D2 L' F
R F U' B L' F2 B2
R F U' B L' B2 F2
R F U' B' L F2 L2
R F U' B' L' F2 D
R F U' B' L' F2 D'
R F U' B' L' F2 D2
R F U' B' L2 F2 L
R F U' B2 L' F2 B
R F U' B2 L' B F2
U' F D2 U' B' L' F
U2 F D2 U' B' L' F
U F D2 U' B' L' F
R F B U' L' F2 B2
R F B U' L' B2 F2
R F B U' B2 L' F2
R F B' L' F2 D R2
R F B2 U' L' F2 B
R F B2 U' L' B F2
R F B2 U' B L' F2
F D U' B' L' D F2
R F' U F2 U' B' L'
R F' D R2 B2 L B
R F' D B R2 B2 L
R F' B' U F2 U' L'
F D' U' B' D' L' F
F D2 R U' B' L' F
F D2 R' U' B' L' F
F D2 R2 U' B' L' F
F D2 U' B L' F B2
F D2 U' B L' B2 F
F D2 U' B' L' D F
F D2 U' B' L' D' F
F D2 U' B' L' D2 F
F D2 U' B' L' F D
F D2 U' B' L' F D'
F D2 U' B' L' F D2
F D2 U' B2 L' F B
F D2 U' B2 L' B F
F2 D2 F' U' B' L' F
F D2 B U' L' F B2
F D2 B U' L' B2 F
F D2 B U' B2 L' F
R' B U' F U' L' B2
R' B U' F U' B2 L'
F D2 B2 U' L' F B
F D2 B2 U' L' B F
F D2 B2 U' B L' F
B F R U' L' F' B2
B F R U' L' B2 F'
B F R U' B2 L' F'
F B R U' L' F' B2
F B R U' L' B2 F'
F B R U' B2 L' F'
R B F U' L' F2 B2
R B F U' L' B2 F2
R B F U' B2 L' F2
B2 F U' D2 L' F B
B2 F U' D2 L' B F
B2 F U' D2 B L' F
B2 F U' B D2 L' F
B F U' B2 D2 L' F
F B U' B2 D2 L' F
B2 F D2 U' L' F B
B2 F D2 U' L' B F
B2 F D2 U' B L' F
R B' U F U' L' F2
R B' F L' F2 D R2
R B' F' U F2 U' L'
F B2 U' D2 L' F B
F B2 U' D2 L' B F
F B2 U' D2 B L' F
F B2 U' B D2 L' F
R B2 F U' L' F2 B
R B2 F U' L' B F2
R B2 F U' B L' F2
F B2 D2 U' L' F B
F B2 D2 U' L' B F
F B2 D2 U' B L' F
