B L R F U' R
B R L F U' R
B R F L U' R
B L R U2 B' U R'
B L R D F U' R
B L R D' F U' R
B L R D2 F U' R
B L R F U' R D
B L R F U' R D'
B L R F U' R D2
B L R F U' D R
B L R F U' D' R
B L R F U' D2 R
B L R F D U' R
B L R F D' U' R
B L R F D2 U' R
B L R F' U L' U2
B L R' F R2 U' R'
B L R2 F R' U' R2
B L D R F U' R
B L D' R F U' R
B L D2 R F U' R
B L F' U L' U2 B'
B L' R F L2 U' R
B R L U2 B' U R'
B R L D F U' R
B R L D' F U' R
B R L D2 F U' R
B R L F U' R D
B R L F U' R D'
B R L F U' R D2
B R L F U' D R
B R L F U' D' R
B R L F U' D2 R
B R L F D U' R
B R L F D' U' R
B R L F D2 U' R
B R L F' U L' U2
B R L' F L2 U' R
B R U2 B' U R' F'
B R D L F U' R
B R D F L U' R
B R D' L F U' R
B R D' F L U' R
B R D2 L F U' R
B R D2 F L U' R
B R F L U' R D
B R F L U' R D'
B R F L U' R D2
B R F L U' D R
B R F L U' D' R
B R F L U' D2 R
B R F L D U' R
B R F L D' U' R
B R F L D2 U' R
B2 R F B' L U' R
B R F D L U' R
B R F D' L U' R
B R F D2 L U' R
B R F' L U L2 U2
B R F' L U' D2 R2
B R F' L D F2 U'
B R F' L D2 U' R2
B R F2 L F' U' R
B2 R B' L F U' R
B2 R B' F L U' R
B R' L F R2 U' R'
B R' F L R2 U' R'
B R' F R2 L U' R'
B R2 L F R' U' R2
B R2 F L R' U' R2
B R2 F R' L U' R2
B2 U R B' L F U'
B2 U B' L R F U'
B2 U B' R L F U'
B' U B2 L R F U'
B' U B2 R L F U'
B2 U2 R B' L U' R'
B2 U2 B' L R U' R2
B2 U2 B' R L U' R2
B D L R F U' R
B D R L F U' R
B D R F L U' R
B D' L R F U' R
B D' R L F U' R
B D' R F L U' R
F D' B L U' R B'
F D' B L U' B' R
B D2 L R F U' R
B D2 R L F U' R
B D2 R F L U' R
D2 B L R F U' R
D' B L R F U' R
L' B L R F U' R
L2 B L R F U' R
D B L R F U' R
L B L R F U' R
D2 B R L F U' R
D' B R L F U' R
L' B R L F U' R
D2 B R F L U' R
D' B R F L U' R
L' B R F L U' R
L2 B R L F U' R
U2 B R U L U2 F
L2 B R F L U' R
D B R L F U' R
D B R F L U' R
L B R L F U' R
U B R U B L U2
L B R F L U' R
F D2 B L R' U' R2
F D2 B R' L U' R2
B F D' L U' R B'
B F D' L U' B' R
F B D' L U' R B'
F B D' L U' B' R
