L2 R' F' B U L'
L2 R' B F' U L'
U' L2 R' F' B U
U' L2 R' B F' U
U2 L2 R' B U L
R' L2 F' B U L'
R' L2 B F' U L'
R' L2 B F' U L'
U' R' L2 F' B U
U' R' L2 B F' U
U2 R' L2 B U L
U' R' F' L2 B U
U' R' F' B L2 U
F' R' B L2 U L
U' R' B L2 F' U
U2 R' B L2 U L'
U' R' B F' L2 U
L2 F' R' B U L'
R' F' B L2 U L
R' B L2 F' U L'
R' B F' L2 U L
U' L R' F' L B U
U L R' F L B U
R' L F' L B U L2
U L F L R' B U
U L F R' L B U
L2 R' D F' B U L'
L2 R' D B F' U L'
F' L' R' B L' U L
U' L' R' B L' F' U
U2 L' R' B L' U L2
L2 R' D' F' B U L'
L2 R' D' B F' U L'
L2 R' D2 F' B U L'
L2 R' D2 B F' U L'
F' L' U' L' R' B U
F' L' U' R' L' B U
F' L' U' R' B L' U
L2 R' F B U' R U2
L R' F' L B U L2
L2 R' F' D B U L'
L2 R' F' D' B U L'
L2 R' F' D2 B U L'
L2 R' F' B U L' D
L2 R' F' B U L' D'
L2 R' F' B U L' D2
L2 R' F' B U D L'
L2 R' F' B U D' L'
L2 R' F' B U D2 L'
L2 R' F' B D U L'
L2 R' F' B D' U L'
L2 R' F' B D2 U L'
R' L' B L' F' U L'
L' R' B L' F' U L'
L2 R' B U2 B U' L
L2 R' B D F' U L'
L2 R' B D' F' U L'
L2 R' B D2 F' U L'
L2 R' B F U' R U2
L2 R' B F' U L' D
L2 R' B F' U L' D'
L2 R' B F' U L' D2
L2 R' B F' U D L'
L2 R' B F' U D' L'
L2 R' B F' U D2 L'
L2 R' B F' D U L'
L2 R' B F' D' U L'
L2 R' B F' D2 U L'
R' L2 D F' B U L'
R' L2 D B F' U L'
R' L2 D' F' B U L'
R' L2 D' B F' U L'
R' L2 D2 F' B U L'
R' L2 D2 B F' U L'
U' L2 R' D F' B U
U' L2 R' D B F' U
U' L2 R' D' F' B U
U' L2 R' D' B F' U
U' L2 R' D2 F' B U
U' L2 R' D2 B F' U
U2 L2 R' D B U L
U2 L2 R' D' B U L
U' L2 R' F' D B U
U' L2 R' F' D' B U
U' L2 R' F' D2 B U
U' L2 R' F' B U D
U' L2 R' F' B U D'
U' L2 R' F' B U D2
F2 L2 R' F B U L'
U' L2 R' F' B D U
U' L2 R' F' B D' U
U' L2 R' F' B D2 U
U2 L2 R' D2 B U L
U2 L2 R' F B U L
U' L2 R' B D F' U
U' L2 R' B D' F' U
U' L2 R' B D2 F' U
U' L2 R' B F' U D
U' L2 R' B F' U D'
U' L2 R' B F' U D2
U' L2 R' B F' D U
U' L2 R' B F' D' U
U' L2 R' B F' D2 U
U2 L2 R' F' B U L
F L2 R' D' F2 B U
F L2 R' D' B F2 U
F2 L2 R' B F U L'
U2 L2 R' F2 B U L
R' L2 F B U' R U2
F L2 R' D2 B U L2
U2 L2 R' B U L D
U2 L2 R' B U L D'
U2 L2 R' B U L D2
U2 L2 R' B U D L
U2 L2 R' B U D' L
U2 L2 R' B U D2 L
U2 L2 R' B D U L
U2 L2 R' B D' U L
U2 L2 R' B D2 U L
U2 L2 R' B F U L
U2 L2 R' B F' U L
U2 L2 R' B F2 U L
F L2 R' B U D2 L2
F L2 R' B U' R2 U2
F L2 R' B D' F2 U
F L2 R' B D2 U L2
R' L2 F' D B U L'
R' L2 F' D' B U L'
R' L2 F' D2 B U L'
R' L2 F' B U L' D
R' L2 F' B U L' D'
R' L2 F' B U L' D2
