R' L' U F' L' R'
R' L' U F' R' L'
L' R' U F' L' R'
L' R' U F' R' L'
U2 L R2 F D' L2 B2
U2 L R2 F D' B2 L2
L' R' U L F' L' R'
L' R' U L F' R' L'
R' L' U L F' L' R'
R' L' U L F' R' L'
L' R' U L' F' L' R'
L' R' U L' F' R' L'
R' L' U L' F' L' R'
R' L' U L' F' R' L'
R' L' U L2 F' L' R'
L' R' U L2 F' L' R'
R' L' U L2 F' R' L'
L' R' U L2 F' R' L'
L' R' U D F' L' R'
L' R' U D F' R' L'
R' L' U D F' L' R'
R' L' U D F' R' L'
L' R' U D' F' L' R'
L' R' U D' F' R' L'
R' L' U D' F' L' R'
R' L' U D' F' R' L'
L' R' U D2 F' L' R'
L' R' U D2 F' R' L'
R' L' U D2 F' L' R'
R' L' U D2 F' R' L'
L' R' U F' L' R' D
R' L' U F' L' R' D
R' L' U F' L' R' D'
L' R' U F' L' R' D'
L' R' U F' L' R' D2
R' L' U F' L' R' D2
R' L' U F' L' D R'
R' L' U F' L' D' R'
R' L' U F' L' D2 R'
L' R' U F' L' D R'
L' R' U F' L' D' R'
L' R' U F' L' D2 R'
L' R' U F' R' L' D
L' R' U F' R' L' D'
L' R' U F' R' L' D2
L' R' U F' R' D L'
L' R' U F' R' D' L'
L' R' U F' R' D2 L'
R' L' U F' R' L' D
R' L' U F' R' L' D'
R' L' U F' R' L' D2
R' L' U F' R' D L'
R' L' U F' R' D' L'
R' L' U F' R' D2 L'
L' R' U F' D L' R'
L' R' U F' D R' L'
R' L' U F' D L' R'
R' L' U F' D R' L'
L' R' U F' D' L' R'
L' R' U F' D' R' L'
R' L' U F' D' L' R'
R' L' U F' D' R' L'
L' R' U F' D2 L' R'
L' R' U F' D2 R' L'
R' L' U F' D2 L' R'
R' L' U F' D2 R' L'
L' R' U F2 R' F L'
R' L' U F2 R' F L'
R' L' D U F' L' R'
R' L' D U F' R' L'
L' R' D U F' L' R'
L' R' D U F' R' L'
U' L' R' U R' F' L'
R' L' D' U F' L' R'
R' L' D' U F' R' L'
D L' R' B2 U F' L'
L' R' D' U F' L' R'
L' R' D' U F' R' L'
R2 L' D' F' R U R'
R' L' D2 U F' L' R'
R' L' D2 U F' R' L'
L' R' D2 U F' L' R'
L' R' D2 U F' R' L'
R2 L' F' R U F' R'
U L' U2 B L U' R2
L' R2 D' F' R U R'
L' R2 F' R U F' R'
B L2 U2 L U R2 F
B L2 U2 L U F R2
B' L2 B2 R' U' F' R'
R' U F' L' D R' B
R' U F' D L' R' B
R' U F' D R' L' B
R' U F' D R' B L'
R2 U' L' R U F' L'
R2 U' L' D' F' R U
R2 U' L' F' R U F'
R2 U' R L' U F' L'
R2 U' D' L' F' R U
R2 U' D2 L' F' U F2
U' R' L' U R' F' L'
D R' L' B2 U F' L'
R' U' F' D R' B L
F R' U F' L' R' B'
F R' U F' R' L' B'
B R' U' F' D R' B
B R' U2 L' U F' R'
L' U2 L B U' R2 F
L' U2 L B U' F R2
B' R' F' D L2 R' B
B' R' F' D R' L2 B
B' R' F' D R' B L2
D' R' F2 R B U' F
B R' F2 R U' R2 F
B R' F2 R U' F R2
D R' B2 L' U F' L'
U2 R2 L F D' L2 B2
U2 R2 L F D' B2 L2
L' U2 B L U' R2 F
L' U2 B L U' F R2
R' D L' U F' L' R'
R' D L' U F' R' L'
B R2 F2 R U' F' R'
L' D R' B2 U F' L'
R' D' L' U F' L' R'
R' D' L' U F' R' L'
R2 D' L' F' R U R'
R2 D' U' L' F' R U
D' U' F2 B L R U'
U' D' F2 B L R U'
D' U' F2 B R L U'
U' D' F2 B R L U'
U' D' B F2 L R U'
D' U' B F2 L R U'
U' D' B F2 R L U'
D' U' B F2 R L U'
R' D2 L' U F' L' R'
R' D2 L' U F' R' L'
F2 U' B L R U' R
F2 U' B R L U' R
R2 D2 U' L' F' U F2
B U2 L' U' B' U2 R2
B U2 L' B2 U R2 F'
L' F R' U F' L' R'
L' F R' U F' R' L'
L' F' R' U F' L' R'
L' F' R' U F' R' L'
B D' R' F2 R U' F
B D' R2 F2 R U' F'
R' F2 R B U' R2 F
R' F2 R B U' F R2
L' F2 R' U F' L' R'
L' F2 R' U F' R' L'
B D' F2 R U B U2
U' F2 B L R U' R
U' F2 B R L U' R
D' F2 B R U B U2
U' B L U' R2 D' B2
U' B L U2 L2 U R2
U' B L D' F2 U' B2
D' B R' F2 R U' F
D' B R2 F2 R U' F'
U' B D' F2 L R U'
U' B D' F2 R L U'
F2 B R U B U2 R
F2 B R U' R2 F' R'
U' B F2 L R U' R
U' B F2 R L U' R
D' B F2 R U B U2
B F2 R U B U2 R
B F2 R U' R2 F' R'
