D' L' F B2 U' F
D' L' B2 F U' F
U' L2 F D' F2 R
U' L2 F' D' R F2
U2 R2 F' U L2 R
U2 R2 F' U R L2
F' U' L2 D' R F2
F' U2 R2 U L2 R'
F' U2 R2 U R' L2
U' F' L2 D' R F2
U2 F' R2 U L2 R'
U2 F' R2 U R' L2
F' D' B2 U' R F2
F D' B2 U' F2 R
D' B2 L' F U' F
F' L U' L D' R F2
F' L U' D' L R F2
F' L U' D' R L F2
F' L U' D' R F2 L
F' L U2 R2 U L R'
F' L U2 R2 U R' L
F' L D' U' L R F2
F' L D' U' R L F2
F' L D' U' R F2 L
F' L D2 L2 U' L' R
F' L D2 L2 U' R L'
F L D2 L2 U' L' R2
F L D2 L2 U' R2 L'
U' L F D' F2 L R
U' L F D' F2 R L
U' L F' L D' R F2
U' L F' D' L R F2
U' L F' D' R L F2
U' L F' D' R F2 L
D' L B2 U2 B U F2
F' L' U' L' D' R F2
F' L' U' D' L' R F2
F' L' U' D' R L' F2
F' L' U2 R2 U L' R'
F' L' U2 R2 U R' L'
F L' U2 R2 U L' R2
F L' U2 R2 U R2 L'
D2 L' D L' F B2 U'
D2 L' D L' B2 F U'
D2 L' D B2 L' F U'
F' L' D' U' L' R F2
F' L' D' U' R L' F2
F' L' D2 L2 U' L R
F' L' D2 L2 U' R L
D' L' F U' D F L2
D' L' F U' F D L2
D' L' F D U' F L2
D' L' F B2 U' D F
D' L' F B2 U' D' F
D' L' F B2 U' D2 F
D' L' F B2 U' F D
D' L' F B2 U' F D'
D' L' F B2 U' F D2
D' L' F B2 D U' F
D' L' F B2 D' U' F
D' L' F B2 D2 U' F
D' L' B2 D' F L2 U'
D' L' B2 F U' D F
D' L' B2 F U' D' F
D' L' B2 F U' D2 F
D' L' B2 F U' F D
D' L' B2 F U' F D'
D' L' B2 F U' F D2
D' L' B2 F D U' F
D' L' B2 F D' U' F
D' L' B2 F D2 U' F
U' L2 R' F' R D' F2
U' L2 D' F' D F' R
F' L2 D2 L2 U' L2 R
F' L2 D2 L2 U' R L2
D2 L2 D2 F' U' L2 R
D2 L2 D2 F' U' R L2
U' L2 F D' R F2 R
U' L2 F D' R' F2 R
U' L2 F D' R2 F2 R
U' L2 F D' F2 R D
U' L2 F D' F2 R D'
U' L2 F D' F2 R D2
U' L2 F D' F2 D R
U' L2 F D' F2 D' R
U' L2 F D' F2 D2 R
D' L2 F B2 U' F R
U2 L2 F D' F2 R B2
U2 L2 F D' F2 B2 R
U2 L2 F D' B2 F2 R
U' L2 F' R U' R U
U' L2 F' U' R2 U R'
U' L2 F' D R D2 F2
U' L2 F' D' R F2 D
U' L2 F' D' R F2 D'
U' L2 F' D' R F2 D2
U' L2 F' D' R' F2 R2
U' L2 F' D' R2 F2 R'
U' L2 F' D2 R D F2
U2 L2 F' D' R F2 B2
U2 L2 F' D' R B2 F2
U2 L2 F' D' B2 R F2
U' L2 F2 D' F R F
D2 L2 B U R2 U2 R
D2 L2 B U' D2 L2 R'
D2 L2 B U' D2 R' L2
D2 L2 B D2 U' L2 R'
D2 L2 B D2 U' R' L2
D2 L2 B' U L R2 U2
D2 L2 B' U R2 L U2
D2 L2 B' D B2 U' R'
D' L2 B2 L F U' F
D' L2 B2 U' F R F
D' L2 B2 F U' F R
L U' L F D' F2 R
L U' L F' D' R F2
L' U' L' F D' F2 R
L' U' L' F' D' R F2
U' R' L2 F' R D' F2
L U' F D' F2 L R
L U' F D' F2 R L
L U' F' L D' R F2
L U' F' D' L R F2
L U' F' D' R L F2
L U' F' D' R F2 L
U2 R' D R' F2 B U
U2 R' D R' B F2 U
U2 R' D F2 R' B U
U' R' F' L2 R D' F2
U' R' F' R L2 D' F2
U2 R' F' R' U L2 R2
U2 R' F' R' U R2 L2
R2 U2 R2 F' U' L2 R
R2 U2 R2 F' U' R L2
L U2 R2 F' U L R
L U2 R2 F' U R L
F' R2 U L2 D R' B2
R2 U2 F' R2 U' L2 R'
R2 U2 F' R2 U' R' L2
U2 R2 U L2 F' R F
L U2 F' R2 U L R'
L U2 F' R2 U R' L
U2 R2 U F' R F L2
F R2 U L2 D B2 R'
F' R2 U2 R2 U' L2 R
F' R2 U2 R2 U' R L2
U2 R2 U2 F' U' L2 R
U2 R2 U2 F' U' R L2
F' R2 D F2 U R' B2
F R2 D F2 U R B2
