U' R U' L F' U'
U' R U' F' L U'
B2 R' D' F2 B U
B2 R' D' B F2 U
B2 R' D2 B U L2
B2 R' B U D2 L2
B2 R' B U' R2 U2
B2 R' B D' F2 U
B2 R' B D2 U L2
R U2 F' L U' L'
B2 F2 R' B U L'
F2 B2 R' B U L'
U' L R U' F' U' F
U2 L U R U' F' U'
F2 L F2 R F' U' L2
F L F2 R F' U' L'
U' L' R U' L2 F' U'
U' L' R U' F' L2 U'
U' L2 R U' L' F' U'
U' R L U' F' U' F
U' R L' U' L2 F' U'
U' R L' U' F' L2 U'
U' R L2 U' L' F' U'
B2 R U R2 B U B'
U' R U' L D F' U'
U' R U' L D' F' U'
U' R U' L D2 F' U'
U' R U' L F' U' D
U' R U' L F' U' D'
U' R U' L F' U' D2
U' R U' L F' D U'
U' R U' L F' D' U'
U' R U' L F' D2 U'
U' R U' L' F' L2 U'
U2 R U' L F' R' U'
U' R U' D L F' U'
U' R U' D F' L U'
U' R U' D' L F' U'
U' R U' D' F' L U'
U' R U' D2 L F' U'
U' R U' D2 F' L U'
U' R U' F L F2 U'
U' R U' F' L U' D
U' R U' F' L U' D'
U' R U' F' L U' D2
U' R U' F' L D U'
U' R U' F' L D' U'
U' R U' F' L D2 U'
U' R U' F' D L U'
U' R U' F' D' L U'
U' R U' F' D2 L U'
U2 R U' F' L R' U'
U2 R U' F' R' L U'
F2 R U2 L F' U' L2
B' R U2 F' L' U' L
U' R D U' L F' U'
U' R D U' F' L U'
U' R D' U' L F' U'
U' R D' U' F' L U'
U' R D2 U' L F' U'
U' R D2 U' F' L U'
R U' L F' U F U2
R U' L' F' L2 U' B'
R2 U' R' U' L F U'
R' U' R2 U' L F' U'
R' U' R2 U' F' L U'
B2 R' U' R2 U' F' U'
B2 R' D B U2 B U'
B2 R' D' F2 D B U
B2 R' D' F2 D' B U
B2 R' D' F2 D2 B U
B2 R' D' F2 B U D
B2 R' D' F2 B U D'
B2 R' D' F2 B U D2
B2 R' D' F2 B D U
B2 R' D' F2 B D' U
B2 R' D' F2 B D2 U
B2 R' D' B U D' L2
B2 R' D' B D' U L2
B2 R' D' B F2 U D
B2 R' D' B F2 U D'
B2 R' D' B F2 U D2
B2 R' D' B F2 D U
B2 R' D' B F2 D' U
B2 R' D' B F2 D2 U
R2 U2 L F U R' U2
R2 U2 L F B2 U' L
B2 R' D2 F B U L2
B2 R' D2 F' B U L2
B2 R' D2 F2 B U L2
R2 U2 L B2 F U' L
B2 R' D2 B U L2 D
B2 R' D2 B U L2 D'
B2 R' D2 B U L2 D2
B2 R' D2 B D F2 U
B2 R' D2 B F U L2
B2 R' D2 B F' U L2
B2 R' D2 B F2 U L2
B2 R' F D' F2 B U
B2 R' F D' B F2 U
B2 R' F D2 B U L2
B2 R' F B U D2 L2
B2 R' F B U' R2 U2
R U2 L' F' L2 U' L'
B2 R' F B D' F2 U
B2 R' F B D2 U L2
B2 R' F' D' F2 B U
B2 R' F' D' B F2 U
B2 R' F' D2 B U L2
B2 R' F' B U D2 L2
B2 R' F' B U' R2 U2
B2 R' F' B D' F2 U
B2 R' F' B D2 U L2
B2 R' F2 D' F2 B U
B2 R' F2 D' B F2 U
B2 R' F2 D2 B U L2
B2 R' F2 B U D2 L2
B2 R' F2 B U' R2 U2
B2 R' F2 B D' F2 U
B2 R' F2 B D2 U L2
B2 R' B U L D2 L2
B2 R' B U L' D2 L2
B2 R' B U L2 D2 L2
B2 R' B U D2 L2 D
B2 R' B U D2 L2 D'
B2 R' B U D2 L2 D2
F2 R' B U D L' F
B2 R' B U' R2 U2 D
B2 R' B U' R2 U2 D'
B2 R' B U' R2 U2 D2
B2 R' B U' R2 D U2
B2 R' B U' R2 D' U2
B2 R' B U' R2 D2 U2
B2 R' B U2 D B2 U'
B2 R' B D U2 B2 U'
B R' B R' U' R' U2
F2 R' B D U L' F
B2 R' B D' F2 U D
B2 R' B D' F2 U D'
B2 R' B D' F2 U D2
B2 R' B D' F2 D U
B2 R' B D' F2 D' U
B2 R' B D' F2 D2 U
B2 R' B D2 U L2 D
B2 R' B D2 U L2 D'
B2 R' B D2 U L2 D2
B2 R' B D2 F U L2
B2 R' B D2 F' U L2
B2 R' B D2 F2 U L2
B2 R' B F U D2 L2
B2 R' B F U' R2 U2
B2 R' B F D' F2 U
B2 R' B F D2 U L2
B2 R' B F' U D2 L2
B2 R' B F' U' R2 U2
B2 R' B F' D' F2 U
B2 R' B F' D2 U L2
B2 R' B F2 U D2 L2
B2 R' B F2 U' R2 U2
B2 R' B F2 D' F2 U
B2 R' B F2 D2 U L2
B R' B D' R' F2 U
B' R' B' R' B2 U L
B R' B D' F2 R' U
B R' B D2 R' U L2
B2 R' B' D' F2 U R2
F2 R' B2 R' B' U L'
B2 R' B2 D' F2 B' U
B2 R' B2 D' B' F2 U
R U2 D F' L U' L'
B2 R' B2 D2 B' U L2
R U2 D' F' L U' L'
R U2 D2 F' L U' L'
R U2 F' L U' L' D
R U2 F' L U' L' D'
R U2 F' L U' L' D2
R U2 F' L U' D L'
