F L' B' L U
D2 F L' B' U
L' B' L F U
F2 L' F' B' L U
F' L' F2 B' L U
F' L' B' L F2 U
F2 L' B' L F' U
F L' B' L U D
F L' B' L U D'
F L' B' L U D2
F L' B' L D U
F L' B' L D' U
F L' B' L D2 U
F' L' B' F2 L U
F2 L' B' F' L U
F L' B' D L U
F L' B' D' L U
F L' B' D2 L U
F L2 B' L B' U
F U D' B' R' B
F U D' B' R' B
D2 F L' D B' U
D2 F L' D' B' U
D2 F L' D2 B' U
D2 F L' B' U D
D2 F L' B' U D'
D2 F L' B' U D2
D2 F L' B' D U
D2 F L' B' D' U
D2 F L' B' D2 U
D' F U B' R' B
D' F U B' R' B
D2 F D L' B' U
D2 F D' L' B' U
L' F B' L F U
D2 F D2 L' B' U
D2 F B L' B' U
D2 F B' L' B' U
D2 F B2 L' B' U
L' F' B' L F U
F D' U B' R' B
L' F2 B' L F U
B' F L U2 F U'
B' F L' B' L2 U
L' B' L D F U
D2 B F L' B' U
L' B' L D' F U
L' B' L D2 F U
L' B' L F U D
L' B' L F U D'
L' B' L F U D2
L' B' L F D U
L' B' L F D' U
L' B' L F D2 U
B F U2 R' F' U'
F B U2 R' F' U'
L' B' D L F U
L' B' D' L F U
F B' L U2 F U'
L' B' D2 L F U
F B' L' B' L2 U
L' B' F L F U
L' B' F' L F U
L' B' F2 L F U
D2 B' F L' B' U
D2 B2 F L' B' U
B' L U2 D F U' L'
B' L D U2 F U' L'
U L D' B' L R' B
U L D' B' R' L B
F L B U2 R' F U'
F L B U2 F R' U'
F L B' L2 B' L' U
F L B2 U2 F R U'
F L' R' B' L R U
F L' R' B' R L U
F L' R2 B' L R2 U
F L' R2 B' R2 L U
F L' D L U B' R'
D' L' D B' L F U
F L' D B' L U B'
R' L' B' L R F U
L' R' B' L R F U
R' L' B' R L F U
L' R' B' R L F U
R2 L' B' L R2 F U
R2 L' B' L F R2 U
R2 L' B' R2 L F U
D2 L' D2 B' L F U
F2 L' F B' L F2 U
F L' F B' L F' U
F' L' F' B' L F' U
F2 L' F' B' L U D
F2 L' F' B' L U D'
F2 L' F' B' L U D2
F2 L' F' B' L D U
F2 L' F' B' L D' U
F2 L' F' B' L D2 U
F2 L' F' B' D L U
F2 L' F' B' D' L U
F2 L' F' B' D2 L U
F' L' F2 B' L U D
F' L' F2 B' L U D'
F' L' F2 B' L U D2
F' L' F2 B' L D U
F' L' F2 B' L D' U
F' L' F2 B' L D2 U
F' L' F2 B' D L U
F' L' F2 B' D' L U
F' L' F2 B' D2 L U
B2 L' B L F B2 U
B2 L' B L B2 F U
F L' F2 B' L F2 U
F L' B L B2 L U
F L' B L' B2 L U
F L' B L2 B2 L U
F' L' B' L U D' L2
D2 L' B' L F L' U
F' L' B' L D' U L2
F' L' B' L F2 U D
F' L' B' L F2 U D'
F' L' B' L F2 U D2
F' L' B' L F2 D U
F' L' B' L F2 D' U
F' L' B' L F2 D2 U
B' L' B' L F L U
F' L' B' L' F2 L2 U
F2 L' B' L D F' U
F2 L' B' L D' F' U
F2 L' B' L D2 F' U
F2 L' B' L F' U D
F2 L' B' L F' U D'
F2 L' B' L F' U D2
F2 L' B' L F' D U
F2 L' B' L F' D' U
F2 L' B' L F' D2 U
F2 L' B' L' F' L2 U
F L' B' L' U D' B2
F L' B' L' D' U B2
F L' B' L2 D L' U
F L' B' L2 D' L' U
F L' B' L2 D2 L' U
F' L' B' D' L U L
F2 L' B' D L F' U
F2 L' B' D F' L U
F2 L' B' D' L F' U
D L' B' U' F R U2
F2 L' B' D' F' L U
F' L' B' F' L F' U
F2 L' B' D2 L F' U
F2 L' B' D2 F' L U
F' L' B' F2 L U D
F' L' B' F2 L U D'
F' L' B' F2 L U D2
F' L' B' F2 L D U
F' L' B' F2 L D' U
F' L' B' F2 L D2 U
F2 L' B' F L F2 U
F' L' B' F2 D L U
F' L' B' F2 D' L U
F' L' B' F2 D2 L U
F2 L' B' F' L U D
F2 L' B' F' L U D'
F2 L' B' F' L U D2
F2 L' B' F' L D U
F2 L' B' F' L D' U
F2 L' B' F' L D2 U
F L' B' D L U D
F L' B' D L U D'
F L' B' D L U D2
F L' B' D L D U
F L' B' D L D' U
F L' B' D L D2 U
F2 L' B' F' D L U
F2 L' B' F' D' L U
F2 L' B' F' D2 L U
F L' B' D' L U D
F L' B' D' L U D'
F L' B' D' L U D2
F L' B' D' L D U
F L' B' D' L D' U
F L' B' D' L D2 U
F L' B' D2 L U D
F L' B' D2 L U D'
F L' B' D2 L U D2
F L' B' D2 L D U
F L' B' D2 L D' U
F L' B' D2 L D2 U
F L' B' F L F' U
F L' B' F2 L F2 U
B L' B2 L F B U
B L' B2 L B F U
F L' B2 L B L U
F L' B2 L' B L U
F L' B2 L2 B L U
F L' B2 D B L U
F L' B2 D' B L U
F L' B2 D2 B L U
F L2 U D' R' B R'
F L2 U D' B R' B
L' R2 B' L R2 F U
L' R2 B' L F R2 U
L' R2 B' R2 L F U
F L2 D' U R' B R'
F L2 D' U B R' B
F L2 D' B U R' B
F2 L2 F' L B' L U
F' L2 F2 L B' L U
F2 L2 F' B' L B' U
F' L2 F2 B' L B' U
F' L2 B' L F2 B' U
F' L2 B' L B' F2 U
F2 L2 B' L F' B' U
F2 L2 B' L B' F' U
F L2 B' L D B' U
F L2 B' L D' B' U
F L2 B' L D2 B' U
F L2 B' L B' U D
F L2 B' L B' U D'
F L2 B' L B' U D2
F L2 B' L B' D U
F L2 B' L B' D' U
F L2 B' L B' D2 U
F' L2 B' F2 L B' U
F2 L2 B' F' L B' U
D2 R F L' R' B' U
D2 R F R' L' B' U
F R' L' B' L R U
F R' L' B' R L U
B R' U2 R F B U
B R' U2 R B F U
F R2 L' B' L R2 U
F R2 L' B' R2 L U
L2 U2 B' U2 L B' U
L' D L F U B' R'
D2 R2 F L' R2 B' U
D2 R2 F L' B' R2 U
D2 R2 F R2 L' B' U
D U L D' B' L R'
D U L D' B' R' L
U D L D' B' L R'
U D L D' B' R' L
F U L' D L B' R'
F U R D' B' R' B
L' D B' L F U B'
L' D B' U B L B'
F U R' D' B' R' B
F U R2 D' B' R' B
F' U D' L2 B' R' B
F U D L B' L' R'
F U D L B' R' L'
F' U D' B' L2 R' B
F' U D' B' R' L2 B
F' U D' B' R' B L2
F U D B' D2 R' B
F U D' R' B' R' B2
F U D' B' R' D B
F U D' B' R' D' B
F U D' B' R' D2 B
F U D' B' R' B D
F U D' B' R' B D'
F U D' B' R' B D2
F U D' B2 R' B R'
F U D2 B' D R' B
F U B R D B2 R'
F U B' R' U' L U
F U B' U' L U R'
F U' D L U2 B' R'
F U' D L' F U2 R
L' D2 L F L' B' U
F U' D F' L' F U2
R' D2 R F L' B' U
F U' F' D L' F U2
R D2 R' F L' B' U
R D2 F L' R' B' U
R D2 F R' L' B' U
L' D2 B' L F L' U
B U2 R' F' U' D' L2
B U2 R' F' U2 F2 U
B U2 R' F' D' U' L2
B U2 R' F' D2 B2 U'
F U2 R' D2 F' R U'
D2 F L B L2 B' U
D2 F L B' L2 B' U
D2 F L B2 L2 B' U
D2 F L' R' B' R U
D2 F L' R2 B' R2 U
D' F L' D B' L U
D2 F L' D B' U D
D2 F L' D B' U D'
D2 F L' D B' U D2
D2 F L' D B' D U
D2 F L' D B' D' U
D2 F L' D B' D2 U
D2 F L' D' B' U D
D2 F L' D' B' U D'
D2 F L' D' B' U D2
D2 F L' D' B' D U
D2 F L' D' B' D' U
D2 F L' D' B' D2 U
L2 F L B' L F U
D F L U2 F U' B'
D2 F L' D2 B' U D
D2 F L' D2 B' U D'
D2 F L' D2 B' U D2
D2 F L' D2 B' D U
D2 F L' D2 B' D' U
D2 F L' D2 B' D2 U
F U2 D' R' F' U' B
D2 F L' B U D' R2
D2 F L' B D' U R2
D2 F L' B2 D B U
D2 F L' B2 D' B U
D2 F L' B2 D2 B U
R2 F L' R2 B' L U
F U2 D2 R' F' R U'
R2 F L' B' L R2 U
R2 F L' B' R2 L U
R F L' R' B' L U
D F L' B' L2 U B'
D F L' B' U' F U2
D2 F R' L' B' R U
D2 F R2 L' B' R2 U
R F R' L' B' L U
R2 F R2 L' B' L U
D' F U R' B' R' B2
F U2 B R' F' B' U'
F U2 B R' B' F' U'
D' F U B' R' D B
D' F U B' R' D' B
D' F U B' R' D2 B
D' F U B' R' B D
D' F U B' R' B D'
D' F U B' R' B D2
D' F U B2 R' B R'
D F U L B' L' R'
D F U L B' R' L'
D F U D2 B' R' B
D F U B' D2 R' B
D' F U2 R' F' U' B
D F U' L U2 B' R'
D F U' L' F U2 R
D F U' F' L' F U2
D' F D L' B' L U
D2 F D L' D B' U
D2 F D L' D' B' U
D2 F D L' D2 B' U
D2 F D L' B' U D
D2 F D L' B' U D'
D2 F D L' B' U D2
D2 F D L' B' D U
D2 F D L' B' D' U
D2 F D L' B' D2 U
F D L U2 F U' B'
D2 F D B L' B' U
D2 F D B' L' B' U
D2 F D B2 L' B' U
D2 F D' L' D B' U
D2 F D' L' D' B' U
D2 F D' L' D2 B' U
D2 F D' L' B' U D
D2 F D' L' B' U D'
D2 F D' L' B' U D2
D2 F D' L' B' D U
D2 F D' L' B' D' U
D2 F D' L' B' D2 U
D2 F D' B L' B' U
D2 F D' B' L' B' U
D2 F D' B2 L' B' U
F D L' B' L2 U B'
F D L' B' U' F U2
D2 F D2 L' D B' U
D2 F D2 L' D' B' U
D2 F D2 L' D2 B' U
D2 F D2 L' B' U D
D2 F D2 L' B' U D'
D2 F D2 L' B' U D2
D2 F D2 L' B' D U
D2 F D2 L' B' D' U
D2 F D2 L' B' D2 U
D F D' L' B' L U
D2 F D2 B L' B' U
D2 F D2 B' L' B' U
D2 F D2 B2 L' B' U
D2 F B L' D B' U
D2 F B L' D' B' U
D2 F B L' D2 B' U
D2 F B L' B' U D
D2 F B L' B' U D'
D2 F B L' B' U D2
D2 F B L' B' D U
D2 F B L' B' D' U
D2 F B L' B' D2 U
D' F B U B' R' B
D2 F B D L' B' U
D2 F B D' L' B' U
D2 F B D2 L' B' U
D F D2 U B' R' B
D2 F B' L' D B' U
D2 F B' L' D' B' U
D2 F B' L' D2 B' U
D2 F B' L' B' U D
D2 F B' L' B' U D'
D2 F B' L' B' U D2
D2 F B' L' B' D U
D2 F B' L' B' D' U
D2 F B' L' B' D2 U
L' F B' L D F U
L' F B' L D' F U
L' F B' L D2 F U
L' F B' L F U D
L' F B' L F U D'
L' F B' L F U D2
L' F B' L F D U
L' F B' L F D' U
L' F B' L F D2 U
D' F B' U B' R' B
D2 F B' D L' B' U
D2 F B' D' L' B' U
D2 F B' D2 L' B' U
L' F B' D L F U
L' F B' D' L F U
D2 F B2 L' D B' U
D2 F B2 L' D' B' U
D2 F B2 L' D2 B' U
D2 F B2 L' B' U D
D2 F B2 L' B' U D'
D2 F B2 L' B' U D2
D2 F B2 L' B' D U
D2 F B2 L' B' D' U
D2 F B2 L' B' D2 U
L' F B' D2 L F U
D' F B2 U B' R' B
D2 F B2 D L' B' U
D2 F B2 D' L' B' U
D2 F B2 D2 L' B' U
U F B' L U F' R'
F D U L B' L' R'
F D U L B' R' L'
B' D F L U2 F U'
F D U B' D2 R' B
B' D F L' B' L2 U
F D U' L U2 B' R'
L2 F' L B' L F U
F D U' L' F U2 R
D2 F' L' F2 B' L' U
D2 F' L' B' F2 L' U
F D U' F' L' F U2
B D F U2 R' F' U'
U' F' D L' R2 F U2
U' F' D L' F R2 U2
U' F' D R2 L' F U2
F D' L' D B' L U
L' F' B' L D F U
L' F' B' L D' F U
L' F' B' L D2 F U
L' F' B' L F U D
L' F' B' L F U D'
L' F' B' L F U D2
L' F' B' L F D U
L' F' B' L F D' U
L' F' B' L F D2 U
L' F' B' D L F U
L' F' B' D' L F U
L' F' B' D2 L F U
F' D' U L2 B' R' B
F' D' U B' L2 R' B
F' D' U B' R' L2 B
F' D' U B' R' B L2
F D' U R' B' R' B2
B' D' F L U2 F U'
F D' U B' R' D B
F D' U B' R' D' B
F D' U B' R' D2 B
F D' U B' R' B D
F D' U B' R' B D'
F D' U B' R' B D2
B' D' F L' B' L2 U
F D' U B2 R' B R'
L2 F2 L B' L F U
D2 F2 L' F' B' L' U
D2 F2 L' B' F' L' U
F D' U2 R' F' U' B
B D' F U2 R' F' U'
F2 D' F' U B' R' B
F D' B U B' R' B
F D' B' U B' R' B
F D' B2 U B' R' B
D2 F2 D F' L' B' U
D2 F2 D' F' L' B' U
F D2 L' D2 B' L U
D2 F2 D2 F' L' B' U
L' F2 B' L D F U
L' F2 B' L D' F U
L' F2 B' L D2 F U
L' F2 B' L F U D
L' F2 B' L F U D'
L' F2 B' L F U D2
L' F2 B' L F D U
L' F2 B' L F D' U
L' F2 B' L F D2 U
L' F2 B' D L F U
L' F2 B' D' L F U
L' F2 B' D2 L F U
L' B L F B2 L U
L' B L B2 F L U
B' D2 F L U2 F U'
B' D2 F L' B' L2 U
F D2 U B' D R' B
F2 D2 F L' F2 B' U
F2 D2 F L' B' F2 U
F D2 U2 R' F' R U'
B D2 F U2 R' F' U'
F D2 F L' F' B' U
F D2 F L' B' F' U
U2 B R' F' U' D' L2
U2 B R' F' U2 F2 U
U2 B R' F' D' U' L2
U2 B R' F' D2 B2 U'
B' F L U2 D F U'
B' F L U2 D' F U'
B' F L U2 D2 F U'
B' F L U2 F U' D
B' F L U2 F U' D'
B' F L U2 F U' D2
B' F L U2 F D U'
B' F L U2 F D' U'
B' F L U2 F D2 U'
B' F L D U2 F U'
B' F L D' U2 F U'
B' F L D2 U2 F U'
B' F L B U2 F U'
B' F L B' U2 F U'
B2 F L U2 F R U'
B' F L B2 U2 F U'
B' F L' D' B' U B'
B' F L' B L2 B2 U
B F L U2 R' F U'
B' F L' B' L2 U D
B' F L' B' L2 U D'
B' F L' B' L2 U D2
B' F L' B' L2 D U
B' F L' B' L2 D' U
B' F L' B' L2 D2 U
B F L U2 F R' U'
B' F L' B' U D' B2
B' F L' B' D' U B2
B' F L' B2 L2 B U
F B L U2 R' F U'
B2 F L' B L B2 U
F B L U2 F R' U'
B2 F L' B' U2 R' U'
D' B D' F L' B' U
B2 F L2 B L B' U
B F L' B2 L B U
D B D F L' B' U
F B L' B2 L B U
B F L2 B2 L B' U
D2 B F L' D B' U
D2 B F L' D' B' U
D2 B F L' D2 B' U
D2 B F L' B' U D
D2 B F L' B' U D'
D2 B F L' B' U D2
D2 B F L' B' D U
D2 B F L' B' D' U
D2 B F L' B' D2 U
F B L2 B2 L B' U
D' B F U B' R' B
D2 B F D L' B' U
D2 B F D' L' B' U
D2 B F D2 L' B' U
