B' U L F' D R2
D2 F U L' R F2
D2 F U R L' F2
B' F U L R F2
B' F U R L F2
B' F U R F2 L
U2 B' U' L F' R'
U2 B' U' F' L R'
U2 B' U' F' R' L
F B' U L R F2
F B' U R L F2
F B' U R F2 L
F' L B' L D' B2 R'
U2 L B' U' L F' R'
U2 L B' U' F' L R'
U2 L B' U' F' R' L
U L' U' B' U L F'
U L' U' B' U F' L
D L' F L U R F2
U L' F' U' B' U L
U2 L' B' U' L F' R'
U2 L' B' U' F' L R'
U2 L' B' U' F' R' L
U L' B' U L F' B
U L' B' U L B F'
U L' B' U F' L B
L U L' B' U L F'
L U L' B' U F' L
U2 L2 B' U' L F' R'
U2 L2 B' U' F' L R'
U2 L2 B' U' F' R' L
R2 U' B R' U' F' U'
D2 R' F U L' R F'
D2 R' F U R L' F'
B' R' F U L R F'
B' R' F U R L F'
B' R' F U R F' L
F R' B U R2 F2 L'
F R' B' U L R2 F2
F R' B' U L F2 R2
F R' B' U R2 L F2
F R' B' U R2 F2 L
F R' B' U F2 L R2
F R' B' U F2 R2 L
L D L' F U R F2
U' R2 B R' U B U
B' U L U F U' F2
B' U L D F' D R2
B' U L D' F' D R2
B' U L D2 F' D R2
B' U L F' R D R2
B' U L F' R' D R2
B' U L F' R2 D R2
B' U L F' U F2 U'
B' U L F' D R2 D
B' U L F' D R2 D'
B' U L F' D R2 D2
U2 D L B' U' F' R'
B' U L2 D L' F' R
F U R F D2 F L'
F U R F2 B' L B
F U R B' L F2 B
F U R B' L B F2
F U R B' F2 L B
B' U D L F' D R2
B' U D' L F' D R2
B' U D2 L F' D R2
B' U F' L U F U'
F U B' L B R F2
D U2 L B' U' F' R'
F U' B R' U2 R2 F2
F U' B R' U2 F2 R2
F U' B' U2 L R F2
F U' B' U2 R L F2
F U' B' U2 R F2 L
R' D2 F U L' R F
R' D2 F U R L' F
D2 F R' U L' R2 F2
D2 F R' U L' F2 R2
D2 F R' U R2 L' F2
D2 F R2 U L' R' F2
D2 F R2 U L' F2 R'
D2 F R2 U R' L' F2
D2 F U L R F2 L2
D2 F U L' R F2 D
D2 F U L' R F2 D'
D2 F U L' R F2 D2
D2 F U L' R' F2 R2
D2 F U L' R2 F2 R'
D2 F U L2 R F2 L
D2 F U R L F2 L2
D2 F U R L' F2 D
D2 F U R L' F2 D'
D2 F U R L' F2 D2
D2 F U R L2 F2 L
D2 F U R' L' F2 R2
D2 F U R2 L' F2 R'
F U2 B' U' L R F2
F U2 B' U' R L F2
F U2 B' U' R F2 L
R2 F U' B R' U2 R2
D2 F D R2 U L' R'
D2 F D R2 U R' L'
D2 F B U L' R F2
D2 F B U R L' F2
R' F B' U L R F'
R' F B' U R L F'
R' F B' U R F' L
D2 F B' U L' R F2
D2 F B' U R L' F2
B' D U L F' D R2
U2 F B' U' L R' F2
U2 F B' U' L F2 R'
D2 F B2 U L' R F2
U2 F B' U' R' L F2
U2 F B' U' R' F2 L
D2 F B2 U R L' F2
U2 F B' U' F2 L R'
U2 F B' U' F2 R' L
B' D F U L R F2
B' D F U R L F2
B' D F U R F2 L
U F' L' U' B' U L
R2 F' U' L' B R' U2
U F' U B' U' L R'
U F' U B' U' R' L
R2 F' U' B L' R' U2
R2 F' U' B R' L' U2
B' D' U L F' D R2
B' D' F U L R F2
B' D' F U R L F2
B' D' F U R F2 L
D' F2 R F' U R F2
B' D2 U L F' D R2
U2 F2 B' U' R' F L
U2 F2 B' U' F L R'
U2 F2 B' U' F R' L
B' D2 F U L R F2
B' D2 F U R L F2
B' D2 F U R F2 L
F2 D2 B U R' F L'
F2 D2 B U F L' R'
F2 D2 B U F R' L'
F' B L2 D' B2 L R'
F' B L2 D' B2 R' L
B' F R' U L R2 F2
B' F R' U L F2 R2
B' F R' U R2 L F2
B' F R' U R2 F2 L
B' F R' U F2 L R2
B' F R' U F2 R2 L
D2 B F U L' R F2
D2 B F U R L' F2
B' F R2 U L R' F2
B' F R2 U L F2 R'
B' F R2 U R' L F2
B' F R2 U R' F2 L
B' F R2 U F2 L R'
B' F R2 U F2 R' L
B' F U L R F2 D
B' F U L R F2 D'
B' F U L R F2 D2
B' F U L R' F2 R2
B' F U L R2 F2 R'
B' F U L' R F2 L2
B' F U R L F2 D
B' F U R L F2 D'
B' F U R L F2 D2
B' F U R L' F2 L2
B' F U R F' L F'
B' F U R F2 L D
B' F U R F2 L D'
B' F U R F2 L D2
B' F U R F2 D L
B' F U R F2 D' L
B' F U R F2 D2 L
B' F U R' L F2 R2
B' F U R' F2 L R2
B' F U R' F2 R2 L
B' F U R2 L F2 R'
B' F U R2 F2 L R'
B' F U R2 F2 R' L
B' F U F2 L D2 R2
B F R2 U F2 L' R'
B F R2 U F2 R' L'
F B R2 U F2 L' R'
F B R2 U F2 R' L'
B F U R F2 D2 L2
B F U R2 F2 L' R'
B F U R2 F2 R' L'
F B U R F2 D2 L2
F B U R2 F2 L' R'
F B U R2 F2 R' L'
B F U' R' U2 R2 F2
B F U' R' U2 F2 R2
U2 B' L' U' L2 F' R'
U2 B' L' U' F' L2 R'
U2 B' L' U' F' R' L2
B' F D R2 U L R'
B' F D R2 U R' L
F B U' R' U2 R2 F2
F B U' R' U2 F2 R2
U B' L F' D B R2
U B' L F' B D R2
U B' L B F' D R2
U2 B' L2 U' L' F' R'
B' F' L2 D' B2 L' R'
B' F' L2 D' B2 R' L'
U' B' U2 L F' D R2
F' B' L2 D' B2 L' R'
F' B' L2 D' B2 R' L'
U2 B' U' L D F' R'
U2 B' U' L D' F' R'
U2 B' U' L D2 F' R'
U2 B' U' L F R' F2
U2 B' U' L F' R' D
U2 B' U' L F' R' D'
U2 B' U' L F' R' D2
U2 B' U' L F' D R'
U2 B' U' L F' D' R'
U2 B' U' L F' D2 R'
U2 B' U' L F2 R' F
U2 B' U' L' F' L2 R'
U2 B' U' L' F' R' L2
U2 B' U' D L F' R'
U2 B' U' D F' L R'
U2 B' U' D F' R' L
U2 B' U' D' L F' R'
U2 B' U' D' F' L R'
U2 B' U' D' F' R' L
U2 B' U' D2 L F' R'
U2 B' U' D2 F' L R'
U2 B' U' D2 F' R' L
U2 B' U' F L R' F2
U2 B' U' F L F2 R'
U2 B' U' F R' L F2
U2 B' U' F R' F2 L
U2 B' U' F' L R' D
U2 B' U' F' L R' D'
U2 B' U' F' L R' D2
U2 B' U' F' L D R'
U2 B' U' F' L D' R'
U2 B' U' F' L D2 R'
U2 B' U' F' R' L D
U2 B' U' F' R' L D'
U2 B' U' F' R' L D2
U2 B' U' F' R' D L
U2 B' U' F' R' D' L
U2 B' U' F' R' D2 L
U2 B' U' F' D L R'
U2 B' U' F' D R' L
U2 B' U' F' D' L R'
U2 B' U' F' D' R' L
U2 B' U' F' D2 L R'
U2 B' U' F' D2 R' L
U2 B' U' F2 R' F L
B F' L2 D' B2 L R'
B F' L2 D' B2 R' L
U2 B' D U' L F' R'
U2 B' D U' F' L R'
U2 B' D U' F' R' L
F B' R' U L R2 F2
F B' R' U L F2 R2
F B' R' U R2 L F2
F B' R' U R2 F2 L
F B' R' U F2 L R2
F B' R' U F2 R2 L
U2 B' D' U' L F' R'
U2 B' D' U' F' L R'
U2 B' D' U' F' R' L
F2 B' U F L D2 R2
F B' R2 U L R' F2
F B' R2 U L F2 R'
F B' R2 U R' L F2
F B' R2 U R' F2 L
F2 B' U F' L R F2
F B' R2 U F2 L R'
F B' R2 U F2 R' L
F2 B' U F' R L F2
F2 B' U F' R F2 L
R' B' F U L R F'
D2 B' F U L' R F2
D2 B' F U R L' F2
R' B' F U R L F'
U2 B' D2 U' L F' R'
R' B' F U R F' L
U2 B' D2 U' F' L R'
U2 B' D2 U' F' R' L
F B' U L R F2 D
F B' U L R F2 D'
F B' U L R F2 D2
F B' U L R' F2 R2
F B' U L R2 F2 R'
F B' U L' R F2 L2
F B' U R L F2 D
F B' U R L F2 D'
F B' U R L F2 D2
F B' U R L' F2 L2
F B' U R F' L F'
F B' U R F2 L D
F B' U R F2 L D'
F B' U R F2 L D2
F B' U R F2 D L
F B' U R F2 D' L
F B' U R F2 D2 L
F B' U R' L F2 R2
U2 B' F U' L R' F2
U2 B' F U' L F2 R'
