U L U' B' R'
U L R' F' U' B'
U L U' R B' R'
U L U' R' B' R'
U L U' R2 B' R'
U L U' D B' R'
U L U' D' B' R'
U L U' D2 B' R'
U L U' B' R' D
U L U' B' R' D'
U L U' B' R' D2
U L U' B' R' D2
U L U' B' D R'
U L U' B' D' R'
U L U' B' D2 R'
U L D U' B' R'
U L D' U' B' R'
U L D2 U' B' R'
U L F U' B' R'
U L F' U' B' R'
U L F2 U' B' R'
R' U L U' B' R'
R2 U L U' B' R'
R U L U' B' R'
U R' L F' U' B'
U R' F' L U' B'
F' U L U' B' R'
F2 U L U' B' R'
F U L U' B' R'
U F L U' B' R'
U F' L U' B' R'
U F2 L U' B' R'
L B U' B2 L' R'
L B U' B2 R' L'
L B2 U' L' B R'
L B2 U' B L' R'
L B2 U' B R' L'
U L R U' B' D' R2
U L R U2 B U B2
U L R' D F' U' B'
U L R' D' F' U' B'
U L R' D2 F' U' B'
U L R' F' R U' B'
U L R' F' R' U' B'
U L R' F' R2 U' B'
U L R' F' U' D B'
U L R' F' U' D' B'
U L R' F' U' D2 B'
U L R' F' U' B' D
U L R' F' U' B' D'
U L R' F' U' B' D2
U L R' F' D U' B'
U L R' F' D' U' B'
U L R' F' D2 U' B'
B' L U R' B' L' F'
U L U L2 F U2 R
U L U F U2 R B'
U L U F U2 B' R
U L U' R D B' R'
U L U' R D' B' R'
U L U' R D2 B' R'
U L U' R B' R' D
U L U' R B' R' D'
U L U' R B' R' D2
U L U' R B' D R'
U L U' R B' D' R'
U L U' R B' D2 R'
U L U' R' D B' R'
U L U' R' D' B' R'
U L U' R' D2 B' R'
U L U' R' B' R' D
U L U' R' B' R' D'
U L U' R' B' R' D2
U L U' R' B' D R'
U L U' R' B' D' R'
U L U' R' B' D2 R'
U L U' R2 D B' R'
U L U' R2 D' B' R'
U L U' R2 D2 B' R'
U L U' R2 B' R' D
U L U' R2 B' R' D'
U L U' R2 B' R' D2
U L U' R2 B' D R'
U L U' R2 B' D' R'
U L U' R2 B' D2 R'
U L U' D R B' R'
U L U' D R' B' R'
U L U' D R2 B' R'
U L U' D B' R' D
U L U' D B' R' D'
U L U' D B' R' D2
U L U' D B' D R'
U L U' D B' D' R'
U L U' D B' D2 R'
U L U' D' R B' R'
U L U' D' R' B' R'
U L U' D' R2 B' R'
U L U' D' B' R' D
U L U' D' B' R' D'
U L U' D' B' R' D2
U L U' D' B' D R'
U L U' D' B' D' R'
U L U' D' B' D2 R'
U L U' D2 R B' R'
U L U' D2 R' B' R'
U L U' D2 R2 B' R'
U L U' D2 B' R' D
U L U' D2 B' R' D'
U L U' D2 B' R' D2
U L U' D2 B' D R'
U L U' D2 B' D' R'
U L U' D2 B' D2 R'
U L U' F' B' R' F
U L U' F2 B' R' F2
U L U' B R B2 R'
U L U' B R' B2 R'
U L U' B R2 B2 R'
U L U' B' R2 D R
U L U' B' R2 D' R
U L U' B' R2 D2 R
U L U' B' D R' D
U L U' B' D R' D'
U L U' B' D R' D2
U L U' B' D' R' D
U L U' B' D' R' D'
U L U' B' D' R' D2
U L U' B' D2 R' D
U L U' B' D2 R' D'
U L U' B' D2 R' D2
U L U' B' F' R' F
U L U' B' F2 R' F2
B L U2 D B' L' F
B L U2 B' L' D F2
U L D R' F' U' B'
U L D U' R B' R'
B L D U2 B' L' F
U L D U' R' B' R'
U L D U' R2 B' R'
U L D U' B' R' D
U L D U' B' R' D'
U L D U' B' R' D2
U L D U' B' D R'
U L D U' B' D' R'
