L' U B' R' U2 B'
L U' B2 D F L'
U2 R' F U F2 B2
U2 R' F U B2 F2
L2 D' R2 B' L U'
L2 D' B' L R2 U'
L2 D' B' R2 L U'
B2 U' F R U R'
B2 U' F R U R'
U' F R U R' B2
U2 F R' U F' B2
U2 F R' U B2 F'
F L R U F R B2
F L R U F B2 R
F L R U B2 F R
L' R U B' R' U2 B'
D' L R2 U' D F L'
R' L U' B2 D F L'
D' L R2 D U' F L'
R2 L U' B2 D F L'
L R U' B2 D F L'
R L U' B2 D F L'
F L R2 B U F B
F L R2 B U B F
F L U F B2 D R2
F L U B2 F D R2
D' L U' D F L' B2
D' L U' D F B2 L'
D' L U' D B2 F L'
B L U' D F L' B
B L U' D F B L'
B L U' D B F L'
B L U' B D F L'
L2 R D' R2 B' L U'
L2 R D' B' L R2 U'
L2 R D' B' R2 L U'
F L U2 F' U' F2 B2
F L U2 F' U' B2 F2
D2 L D R2 U' F L'
D' L D U' F L' B2
D' L D U' F B2 L'
D' L D U' B2 F L'
B L D U' F L' B
B L D U' F B L'
B L D U' B F L'
L' R' U B' R' U2 B'
R' L' U B' R' U2 B'
R2 L' U B' R' U2 B'
R L' U B' R' U2 B'
L R' U' B2 D F L'
D' L' R2 U B' R' U2
L2 R' D' R2 B' L U'
L2 R' D' B' L R2 U'
L2 R' D' B' R2 L U'
D2 L' U F2 B' R' U2
D2 L' U B' R' F2 U2
D2 L' U B' F2 R' U2
B L' U B' R' U2 B2
B L' U B' U2 B2 L
L' R2 U B' R' U2 B'
L R2 U' B2 D F L'
R' L2 D' R2 B' L U'
D' L' B2 R2 U' F' L'
L2 R2 D' R2 B' L U'
R2 L2 D' R2 B' L U'
R' L2 D' B' L R2 U'
R' L2 D' B' R2 L U'
R L2 D' R2 B' L U'
L2 R2 D' B' L R2 U'
L2 R2 D' B' R2 L U'
R2 L2 D' B' L R2 U'
R2 L2 D' B' R2 L U'
R L2 D' B' L R2 U'
R L2 D' B' R2 L U'
D' L2 R2 D' B' L U'
D' L2 R2 B' L' U' F
B2 L2 D' B' L U' B
B L2 D' B' L U' B2
L' U R B' R' U2 B'
L' U R' B' R' U2 B'
D' L2 B' L' R2 U' F
B2 L2 B' L' U' F B
B2 L2 B' L' U' B F
L' U R2 B' R' U2 B'
D' L2 B' R2 L' U' F
B L2 B' L' U' F B2
B L2 B' L' U' B2 F
F R L U F R B2
F R L U F B2 R
F R L U B2 F R
L' U D2 F2 B' R' U2
L' U D2 B' R' F2 U2
L' U D2 B' F2 R' U2
L' U F B' R' U2 B'
L' U F' B' R' U2 B'
L' U F2 B' R' U2 B'
B2 R U' F R U R'
L' U B' R' U2 D B'
L' U B' R' U2 D' B'
L' U B' R' U2 D2 B'
L' U B' R' U2 B' D
L' U B' R' U2 B' D'
L' U B' R' U2 B' D2
L' U B' R' D U2 B'
L' U B' R' D' U2 B'
L' U B' R' D2 U2 B'
L' U B' R' F U2 B'
L' U B' R' F' U2 B'
L' U B' R' F2 U2 B'
L' U B' U2 B2 L B
L' U B' D R' U2 B'
L' U B' D' R' U2 B'
L' U B' D2 R' U2 B'
L' U B' F R' U2 B'
L' U B' F' R' U2 B'
L' U B' F2 R' U2 B'
L' U' L' F' L' F B2
L' U' L' F' L' B2 F
L' U' L' F' B2 L' F
U' R F R U R2 B2
U' R F R U B2 R2
L' U' L' B2 F' L' F
U2 R F R2 U F' B2
U2 R F R2 U B2 F'
L2 U' L' B2 D F L'
U2 R F U' B U2 B
L' U' L2 F' L' F2 B2
L' U' L2 F' L' B2 F2
L' U' L2 F' B2 L' F2
L' U' L2 B2 F' L' F2
L' U' R2 B2 R2 F' L'
L U' D F D' L' B2
L U' D F D' B2 L'
R' U' F R U R' B2
R2 U' F R U R' B2
R U' F R U R' B2
L' U' F' L2 F L B2
L U' F B' D' B' L
L' U' F2 L2 F L' B2
L' U' F2 L2 F B2 L'
L' U' F2 L2 B2 F L'
U2 R' U F' B2 D' L2
U2 R' U B2 F' D' L2
B2 R' U' F R U R'
L U' B D F L' B
L U' B D F B L'
L U' B D B F L'
L' U' B2 R2 F' L' R2
L' U' B2 R2 F' R2 L'
U2 R' D F L2 U F2
L U' B' D F B' L'
L U' B' D B' F L'
L' U' B2 U2 B U2 L
L U' B' D' F B' L
L U' B' D' B' F L
L U' B' F D' B' L
L U' B2 D F L' D
L U' B2 D F L' D'
L U' B2 D F L' D2
L U' B2 D F D L'
L U' B2 D F D' L'
L U' B2 D F D2 L'
U2 R' F L U F2 B2
U2 R' F L U B2 F2
U2 R' F L' U F2 B2
U2 R' F L' U B2 F2
U2 R' F L2 U F2 B2
U2 R' F L2 U B2 F2
U2 R' F R U F2 B2
U2 R' F R U B2 F2
U2 R' F R' U F2 B2
U2 R' F R' U B2 F2
U2 R' F R2 U F2 B2
U2 R' F R2 U B2 F2
U2 R' F U F2 B2 D
U2 R' F U F2 B2 D'
U2 R' F U F2 B2 D2
U2 R' F U B2 F2 D
U2 R' F U B2 F2 D'
U2 R' F U B2 F2 D2
U2 R' F D L2 R2 U
U2 R' F D R2 L2 U
U2 R' F' B2 D' L2 R2
U2 R' F' B2 D' R2 L2
