D2 L B' U' R' F'
D B' U' L R' F'
D B' U' R' L F'
D B' U' R' F' L
D2 L D B' U' R' F'
D2 L D' B' U' R' F'
D2 L D2 B' U' R' F'
D2 L F' B' L' U' R'
D2 L B' L U' R' F'
D2 L B' L' U' R' F'
D2 L B' L2 U' R' F'
D2 L B' U' R' D F'
D2 L B' U' R' D' F'
D2 L B' U' R' D2 F'
D2 L B' U' R' F' D
D2 L B' U' R' F' D'
D2 L B' U' R' F' D2
D2 L B' U' D R' F'
D2 L B' U' D' R' F'
D2 L B' U' D2 R' F'
D2 L B' U' F R' F'
D2 L B' U' F' R' F'
D2 L B' U' F2 R' F'
D2 L B' D U' R' F'
D L B' U' L R' F'
D L B' U' R' L F'
D L B' U' R' F' L
D2 L B' D' U' R' F'
D2 L B' D2 U' R' F'
D2 L B' F' L' U' R'
F' L' D B' U' L R'
F' L' D B' U' R' L
D L' B' U' L R' F'
D L' B' U' R' L F'
D L' B' U' R' F' L
F' L2 D2 L B' U' R'
D2 L2 F' L' B' U' R'
D2 L2 B' U' R' F' L'
D L2 B' U' L R' F'
D L2 B' U' R' L F'
D L2 B' U' R' F' L
U2 R F' U' L' B' U2
U R' U' F' L' B U'
U R' U' F' B L' U'
U R' U' B F' L' U'
B' R' B R U' R' F'
B U L U2 D' F L'
B U L D' U2 F L'
L' D B' U' L R' F'
L' D B' U' R' L F'
L' D B' U' R' F' L
L2 D B' U' L R' F'
L2 D B' U' R' L F'
L2 D B' U' R' F' L
L D B' U' L R' F'
L D B' U' R' L F'
L D B' U' R' F' L
B U D' L U2 F L'
B' U' R' U B U' F'
B' U' R' F' U B U'
B' U' D' R' F L' F2
B' U' D' F L' R' F'
B' U' D' F R' L' F'
B' U' D' F2 R' F' L'
L' D2 L B' U' R' F'
L2 D2 L B' U' R' F'
L D2 L B' U' R' F'
F U2 R F' U' L' U2
F' U2 F2 R F' U R
U2 F R2 U R' F' L'
F' D L' B' U' L R'
F' D L' B' U' R' L
D2 F' L B' L2 U' R'
D2 F' L' U2 F U R
D F' L' B' U' L R'
D F' L' B' U' R' L
F' D B' L' U' L2 R'
F' D B' L' U' R' L2
D F' B' L' U' L2 R'
D F' B' L' U' R' L2
B' D' U' R' F L' F2
B' D' U' F L' R' F'
B' D' U' F R' L' F'
B' D' U' F2 R' F' L'
B D' U L U2 F L'
F' D2 L B' L2 U' R'
F2 D2 L B' L U' R'
F' D2 L' U2 F U R
B' D2 L2 U' R' F' L'
R' B R U L U2 F
D' B U L U2 F L'
D B U L R' U2 F
D B U R' L U2 F
B' F U2 R F' U R2
D2 B' L2 U' R' F' L'
D B' L' U' L2 R' F'
D B' L' U' R' L2 F'
D B' L' U' R' F' L2
D B' L2 U' L' R' F'
D B' L2 U' R' L' F'
D' B' U' R' F L' F2
D' B' U' F L' R' F'
D' B' U' F R' L' F'
D' B' U' F2 R' F' L'
D B' U' L R' D F'
D B' U' L R' D' F'
D B' U' L R' D2 F'
D B' U' L R' F' D
D B' U' L R' F' D'
D B' U' L R' F' D2
D B' U' L D R' F'
D B' U' L D' R' F'
D B' U' L D2 R' F'
D B' U' L F R' F'
D B' U' L F' R' F'
D B' U' L F2 R' F'
D B' U' L' R' F' L2
D B' U' R' L D F'
D B' U' R' L D' F'
D B' U' R' L D2 F'
D B' U' R' L F' D
D B' U' R' L F' D'
D B' U' R' L F' D2
D B' U' R' L' F' L2
D B' U' R' D L F'
D B' U' R' D F' L
D B' U' R' D' L F'
D B' U' R' D' F' L
D B' U' R' D2 L F'
D B' U' R' D2 F' L
D B' U' R' F L F2
D B' U' R' F' L D
D B' U' R' F' L D'
D B' U' R' F' L D2
D B' U' R' F' D L
D B' U' R' F' D' L
D B' U' R' F' D2 L
D B' U' D L R' F'
D B' U' D R' L F'
D B' U' D R' F' L
D B' U' D' L R' F'
D B' U' D' R' L F'
D B' U' D' R' F' L
D B' U' D2 L R' F'
D B' U' D2 R' L F'
D B' U' D2 R' F' L
D B' U' F L R' F'
D B' U' F R' L F'
D B' U' F R' F' L
D B' U' F' L R' F'
D B' U' F' R' L F'
D B' U' F' R' F' L
D B' U' F2 L R' F'
D B' U' F2 R' L F'
D B' U' F2 R' F' L
D B' D U' L R' F'
D B' D U' R' L F'
D B' D U' R' F' L
D B' D' U' L R' F'
D B' D' U' R' L F'
D B' D' U' R' F' L
D B' D2 U' L R' F'
D B' D2 U' R' L F'
D B' D2 U' R' F' L
D B' F' L' U' L2 R'
D B' F' L' U' R' L2
F B' U2 R F' U R2
