L' D2 F L' U F'
B L U R' B' U' R'
L' R D2 F L' U F'
D L F U B' L' F'
B' L B D2 F2 U F2
R' L' D2 F L' U F'
L' R' D2 F L' U F'
R2 L' D2 F L' U F'
R L' D2 F L' U F'
B' L' U' F L2 B U
B' L' U' F B L2 U
B' L' U' B F L2 U
F L' D2 F L' U F2
B' L' F L2 B U F'
B' L' F B L2 U F'
B' L' B F L2 U F'
L' R2 D2 F L' U F'
B L2 R' F U' F' L'
L2 U B R' U' L R
L2 U B R' U' R L
L U B R' B2 U' R
D2 R F L' F2 U F
D2 R F' U2 R U' F
D' R B2 D' R2 B L
B R' L2 F U' F' L'
L2 D L F U F' B'
L2 D L F U B' F'
D2 R2 F L' U F' L'
L' D F L U F' B'
L' D F L U B' F'
F' U D F L B' L2
L' D' R' F U F' B
L' D' R' F U B F'
B' U' L B U D L2
B' U' L B U2 B2 U'
B' U' L B D U L2
B' U' L B D2 F2 U
B' U' L' F L2 B U
B' U' L' F B L2 U
B' U' L' B F L2 U
B2 U' L' F B2 U B
B2 U' L' B2 F U B
L2 D2 L F L' U F'
L' D2 R F L' U F'
L D2 L2 F L' U F'
L' D2 R' F L' U F'
L' D2 R2 F L' U F'
B2 U' B2 L' F U B'
L' D2 F L' U D F'
L' D2 F L' U D' F'
L' D2 F L' U D2 F'
L' D2 F L' U F' D
L' D2 F L' U F' D'
L' D2 F L' U F' D2
L' D2 F L' D U F'
L' D2 F L' D' U F'
L' D2 F L' D2 U F'
L' D2 F D L' U F'
L' D2 F D' L' U F'
L' D2 F D2 L' U F'
D F L U F' B' L2
D F L U B' L2 F'
D F L U B' F' L2
D F U L F' B' L2
D F U L B' L2 F'
D F U L B' F' L2
D F U L' F' D2 B2
L' F D L U F' B'
L' F D L U B' F'
D2 F D2 L' F U F2
L' F B' L B U F'
F' D U F L B' L2
D2 F2 R F' L' U F'
U B D2 R' B U' R
L2 B' L F B U F'
L2 B' L B F U F'
L' B' U' F L B U
L B' U' L B U L'
D' B' D2 L B' D' R2
L' B' F L B U F'
D' B2 R D' R2 B L
D' B2 R' D' B L R2
D' B2 R' D' B R2 L
