F2 R U' L' F' U
R U2 F' U F' R
R' B R2 U' F2 R
F2 L R U' L2 F' U
F2 L R U' F' L2 U
R' L' U' B R2 U' F2
L' R' U' B R2 U' F2
F2 L2 R U' L F' U
F2 L2 R U' F' L U
R U L' U F' U F'
F2 R L U' L2 F' U
F2 R L U' F' L2 U
F2 R L2 U' L F' U
F2 R L2 U' F' L U
F2 R U' L F' L2 U
F2 R U' L' D F' U
F2 R U' L' D' F' U
F2 R U' L' D2 F' U
F2 R U' L' F' U D
F2 R U' L' F' U D'
F2 R U' L' F' U D2
F2 R U' L' F' D U
F2 R U' L' F' D' U
F2 R U' L' F' D2 U
F2 R U' L2 F' L U
F2 R U' D L' F' U
F2 R U' D' L' F' U
R' U B R2 U' F2 R
F2 R U' D2 L' F' U
B' R U2 F' U F' R
U' R U2 F' U F' R
B2 R U2 F' U F' R
U2 R U2 F' U F' R
B R U2 F' U F' R
U R U2 F' U F' R
F2 R D U' L' F' U
F2 R D' U' L' F' U
F2 R D2 U' L' F' U
L' U' R U2 F' U F'
L' U' R' B R2 U' F2
F2 R B U' L' F' U
F2 R B' U' L' F' U
F2 R B2 U' L' F' U
R U' F D' F L2 R
R U' F D' F R L2
R U' F2 R U' F U
R' U' B R2 U' F2 R
U' R' B R2 U' F2 R
B' R' B R2 U' F2 R
B2 R' B R2 U' F2 R
U2 R' B R2 U' F2 R
B R' B R2 U' F2 R
U R' B R2 U' F2 R
R U2 F' U F' R D
R U2 F' U F' R D'
R U2 F' U F' R D2
R U2 F' U F' D R
R U2 F' U F' D' R
R U2 F' U F' D2 R
R U2 F' B U F' R
R U2 F' B' U F' R
R U2 F' B2 U F' R
R' U2 B R2 U' F2 R
R U2 B F' U F' R
R U2 B' F' U F' R
R U2 B2 F' U F' R
R D' F2 L2 B' U' R
F2 D R B' L D' B2
F2 D B' L R D' B2
F2 D B' L D' R B2
F2 D B' L D' B2 R
F2 D B' R L D' B2
U' F2 R U' L' F' U
F D' F L R B' L2
F D' F L B' L2 R
F D' F L B' R L2
F D' F R L B' L2
U2 F2 R U' L' F' U
R2 F2 R U B R2 U'
R2 F2 R B' D L2 B2
R2 F2 R B' D B2 L2
U F2 R U' L' F' U
R' F2 U B R2 U' R'
F2 D2 L' F U F' R
F2 D2 R U' L' F U
R' F2 B' D L2 R B2
R' F2 B' D L2 B2 R
R' F2 B' D R L2 B2
R' F2 B' D R B2 L2
R' F2 B' D B2 L2 R
R' F2 B' D B2 R L2
R' B R2 U L' U2 F2
R' B R2 U' R F2 R
R' B R2 U' R' F2 R
R' B R2 U' R2 F2 R
R' B R2 U' F2 R D
R' B R2 U' F2 R D'
R' B R2 U' F2 R D2
R' B R2 U' F2 D R
R' B R2 U' F2 D' R
R' B R2 U' F2 D2 R
R' B R2 F' U' F' R
R' B U' F2 D R B2
R' B U' F2 D B2 R
R B U2 F' U F' R
F2 B R U' L' F' U
R' B' R2 B2 U' F2 R
F2 B' R U' L' F' U
R B' U2 F' U F' R
R' B' F2 D L2 R B2
R' B' F2 D L2 B2 R
R' B' F2 D R L2 B2
R' B' F2 D R B2 L2
R' B' F2 D B2 L2 R
R' B' F2 D B2 R L2
B' F2 R U' L' F' U
R' B2 R2 B' U' F2 R
B2 F2 R U' L' F' U
F2 B2 R U' L' F' U
B F2 R U' L' F' U
R B2 U2 F' U F' R
