U' F' B' L U' R
U' B' L F' U' R
U' B' F' L U' R
B' L F U L' F' U2
B' L' F' L2 U' R B'
B' L' F' L2 U' B' R
U2 L2 F' D' L2 R F'
U2 L2 F' D' R L2 F'
U2 L2 F' D' R F' L2
R' U' F' B' L U' R
R2 U' F' B' L U' R
R U' F' B' L U' R
R' U' B' L F' U' R
R2 U' B' L F' U' R
R' U' B' F' L U' R
R U' B' L F' U' R
R2 U' B' F' L U' R
R U' B' F' L U' R
L2 U2 F' D' L2 R F'
L2 U2 F' D' R L2 F'
L2 U2 F' D' R F' L2
B2 U R' U F' L' R
B2 U R' U F' R L'
B2 U R2 F' U R F'
B U D R' B U L2
B' U' F' L U' L' R
B' U' F' L U' R L'
B U' F' B2 L U' R
B U' B2 L F' U' R
B U' B2 F' L U' R
U' F B' L U L2 U2
U' F B' L U' D2 R2
U' F B' L D F2 U'
U' F B' L D2 U' R2
B D U R' B U L2
U2 F' R U B' L U'
U2 F' U B' L U' R
B' D' L U2 B' U B
U' F' D' B' U' R F'
F2 D' L2 F U R F'
U F' U2 B' L U' R
L2 F' D' L2 R F' B'
L2 F' D' L2 R B' F'
L2 F' D' L2 B' R F'
L2 F' D' R L2 F' B'
L2 F' D' R L2 B' F'
U' F' B' L U' R D
U' F' B' L U' R D'
U' F' B' L U' R D2
U' F' B' L U' D R
U' F' B' L U' D' R
U' F' B' L U' D2 R
U' F' B' L D U' R
U' F' B' L D' U' R
U' F' B' L D2 U' R
U' F' B' D L U' R
U' F' B' D' L U' R
U' F' B' D2 L U' R
U2 F' B' L U' B R
U2 F2 U B' L F U'
U F2 U2 B' L U' R'
U' F2 B' L F U' R
B' F L U L2 F' U2
B' F L U F' L2 U2
B' F L U' D2 R2 B
B' F L D2 U' R2 B
U B D R' B U L2
U' B' L U' F' R F
U' B' L F U L' U2
U' B' L F' U' R D
U' B' L F' U' R D'
U' B' L F' U' R D2
U' B' L F' U' D R
U' B' L F' U' D' R
U' B' L F' U' D2 R
U' B' L F' D U' R
U' B' L F' D' U' R
U' B' L F' D2 U' R
U2 B' L U' D2 B R'
U' B' L' F' L2 U' R
U2 B' L D2 U' B R'
U2 B' L F' U' B R
U' B' L2 D' L' F U'
F B' L U L2 F' U2
F B' L U F' L2 U2
F B' L U' D2 R2 B
F B' L D2 U' R2 B
U' B' D' L U2 B' U
U' B' D' L' F L2 U'
U' B' F L U L2 U2
U' B' F L U' D2 R2
U' B' F L D F2 U'
U' B' F L D2 U' R2
U2 B' D2 L U' B R'
U' B' F' L U' R D
U' B' F' L U' R D'
U' B' F' L U' R D2
U' B' F' L U' D R
U' B' F' L U' D' R
U' B' F' L U' D2 R
U' B' F' L D U' R
U' B' F' L D' U' R
U' B' F' L D2 U' R
U' B' F' D L U' R
U' B' F' D' L U' R
U' B' F' D2 L U' R
U' B' F2 L F U' R
U2 B' F' L U' B R
U' B2 D2 B L U' R'
