D' R U2 B L R'
D' R U2 B R' L
F R U2 D' B R'
F R D' U2 B R'
D R' F' U2 L' R
D R' F' U2 R L'
R U2 D' B L R'
R U2 D' B R' L
R' D F' U2 L' R
R' D F' U2 R L'
R D' U2 B L R'
R D' U2 B R' L
D F L' R U2 B
D' F R U2 B R'
D F R L' U2 B
D F' U2 L' R B'
D F' U2 L' B' R
D F' U2 R L' B'
F D' R U2 B R'
F L R U B' U B2
D' L R U2 B L R'
D' L R U2 B R' L
F L R U2 B D' R2
L' R U' F U' B L
D L R' F' U2 L' R
D L R' F' U2 R L'
L R U2 B L D' R2
L R U2 B D' L R2
L R U2 B D' R2 L
R L U2 B L D' R2
R L U2 B D' L R2
R L U2 B D' R2 L
R' L F' U B' U L'
D L F L' R U2 B
D' L F R U2 B R'
D L F R L' U2 B
U L F B' U2 R U'
D L F' U2 L' R B'
D L F' U2 L' B' R
D L F' U2 R L' B'
U L F' B' L' F2 U
U L B' F U2 R U'
U L B' F' L' F2 U
R L' U' F U' B L
D' L' R U2 B L R'
D' L' R U2 B R' L
F L' R U' F U' B
D L' R' F' U2 L' R
D L' R' F' U2 R L'
F2 L' U' F U' L' B'
R' L' F' U2 L' D R2
R' L' F' U2 D L' R2
R' L' F' U2 D R2 L'
L' R' F' U2 L' D R2
L' R' F' U2 D L' R2
L' R' F' U2 D R2 L'
R' L' F' D U2 L' R2
R' L' F' D U2 R2 L'
R' L' F' D' L2 U2 L
L' R' F' D U2 L' R2
L' R' F' D U2 R2 L'
L' R' F' D' L2 U2 L
L R' F' U B' U L'
U L' U2 F B' R' U'
U L' U2 B' R' F U'
U L' U2 B' F R' U'
D' L' F R U2 B R'
D L' F L' R U2 B
D L' F R L' U2 B
D L' F' U2 L' R B'
D L' F' U2 L' B' R
D L' F' U2 R L' B'
D' L2 R U2 B L R'
D' L2 R U2 B R' L
D L2 R' F' U2 L' R
D L2 R' F' U2 R L'
R U L F B' U B2
R U L B' F U B2
D' L2 F R U2 B R'
D L2 F L' R U2 B
D L2 F R L' U2 B
U L2 F' L' F B' U
U L2 F' L' B' F U
D L2 F' U2 L' R B'
D L2 F' U2 L' B' R
D L2 F' U2 R L' B'
D' R L U2 B L R'
D' R L U2 B R' L
F R L U B' U B2
F R L U2 B D' R2
D' R L' U2 B L R'
D' R L' U2 B R' L
F R L' U' F U' B
D' R L2 U2 B L R'
D' R L2 U2 B R' L
F R U L B' U B2
D2 R U' F' U' B L
D' R U2 L B L R'
D' R U2 L B R' L
D' R U2 L' B L R'
D' R U2 L' B R' L
D' R U2 L2 B L R'
D' R U2 L2 B R' L
F' R U2 D' L' B R'
F' R U2 D' B L' R'
F' R U2 D' B R' L'
D' R U2 B L R' D
D' R U2 B L R' D'
D' R U2 B L R' D2
D' R U2 B L D R'
D' R U2 B L D' R'
D' R U2 B L D2 R'
D' R U2 B R' L D
D' R U2 B R' L D'
D' R U2 B R' L D2
D' R U2 B R' D L
D' R U2 B R' D' L
D' R U2 B R' D2 L
D' R U2 B D L R'
D' R U2 B D R' L
D' R U2 B D' L R'
D' R U2 B D' R' L
D' R U2 B D2 L R'
D' R U2 B D2 R' L
D R U2 D2 B L R'
D R U2 D2 B R' L
F R U2 D' B R' D
F R U2 D' B R' D'
F R U2 D' B R' D2
F R U2 D' B D R'
F R U2 D' B D' R'
F R U2 D' B D2 R'
F R D F L' U2 B
F R D F' U2 B R
F' R D' U2 L' B R'
F' R D' U2 B L' R'
F' R D' U2 B R' L'
F R D' L U2 B R'
F R D' L' U2 B R'
F R D' L2 U2 B R'
F R D' U2 B R' D
F R D' U2 B R' D'
F R D' U2 B R' D2
F R D' U2 B D R'
F R D' U2 B D' R'
F R D' U2 B D2 R'
F R D' F U2 B R'
F R D' F' U2 B R'
F R D' F2 U2 B R'
D R D2 U2 B L R'
D R D2 U2 B R' L
F R F U2 D' B R'
F R F D' U2 B R'
D' R F' U2 L' B R'
D' R F' U2 B L' R'
D' R F' U2 B R' L'
D R F' U2 L' B R
D R F' U2 B L' R
D R F' U2 B R L'
F R F' U2 D' B R'
F R F' D' U2 B R'
F R F2 U2 D' B R'
F R F2 D' U2 B R'
U' R B U2 L B' U
D R' L F' U2 L' R
D R' L F' U2 R L'
D R' L' F' U2 L' R
D R' L' F' U2 R L'
D R' L2 F' U2 L' R
D R' L2 F' U2 R L'
D' R' U2 R2 B L R'
D' R' U2 R2 B R' L
D' R' D2 F' U2 L' R
D' R' D2 F' U2 R L'
R U2 L B L D' R2
R U2 L B D' L R2
R U2 L B D' R2 L
D R' F L' R F2 U2
D R' F L' F2 U2 L'
D R' F R L' F2 U2
D R' F R F2 U2 R
D2 R' F' U B U L'
D R' F' L U2 L2 R
D R' F' L U2 R L2
D R' F' L2 U2 L R
D R' F' L2 U2 R L
D R' F' R' U2 L' R2
D R' F' R' U2 R2 L'
D R' F' R2 U2 L' R'
D R' F' R2 U2 R' L'
D R' F' U2 L' R D
D R' F' U2 L' R D'
D R' F' U2 L' R D2
D R' F' U2 L' D R
D R' F' U2 L' D' R
D R' F' U2 L' D2 R
D R' F' U2 R L' D
D R' F' U2 R L' D'
D R' F' U2 R L' D2
D R' F' U2 R D L'
D R' F' U2 R D' L'
D R' F' U2 R D2 L'
D R' F' U2 D L' R
D R' F' U2 D R L'
D R' F' U2 D' L' R
D R' F' U2 D' R L'
D R' F' U2 D2 L' R
D R' F' U2 D2 R L'
D R' F' D U2 L' R
D R' F' D U2 R L'
D R' F' D' U2 L' R
D R' F' D' U2 R L'
D R' F' D2 U2 L' R
D R' F' D2 U2 R L'
R2 U2 R' D' B L R'
R2 U2 R' D' B R' L
R' U2 R2 D' B L R'
R' U2 R2 D' B R' L
R' U2 D' R2 B L R'
R' U2 D' R2 B R' L
R U2 D' L B L R'
R U2 D' L B R' L
R U2 D' L' B L R'
R U2 D' L' B R' L
R U2 D' L2 B L R'
R U2 D' L2 B R' L
R U2 D' B L R' D
R U2 D' B L R' D'
R U2 D' B L R' D2
R U2 D' B L D R'
R U2 D' B L D' R'
R U2 D' B L D2 R'
R U2 D' B R' L D
R U2 D' B R' L D'
R U2 D' B R' L D2
R U2 D' B R' D L
R U2 D' B R' D' L
R U2 D' B R' D2 L
R U2 D' B D L R'
R U2 D' B D R' L
R U2 D' B D' L R'
R U2 D' B D' R' L
R U2 D' B D2 L R'
R U2 D' B D2 R' L
D' R2 U2 R' B L R'
D' R2 U2 R' B R' L
R U2 B L U' B' U
D' R2 U2 B L R' B
D' R2 U2 B R' L B
R' D L F' U2 L' R
R' D L F' U2 R L'
R' D L' F' U2 L' R
R' D L' F' U2 R L'
D R2 F L' R F' U2
R' D L2 F' U2 L' R
R' D L2 F' U2 R L'
D R2 F R L' F' U2
R D R2 F' U2 L' R
R D R2 F' U2 R L'
R' D F L' R F2 U2
R' D F L' F2 U2 L'
R' D F R L' F2 U2
R' D F R F2 U2 R
R' D F' L U2 L2 R
R' D F' L U2 R L2
R' D F' L2 U2 L R
R' D F' L2 U2 R L
R' D F' R' U2 L' R2
R' D F' R' U2 R2 L'
R' D F' R2 U2 L' R'
R' D F' R2 U2 R' L'
R' D F' U2 L' R D
R' D F' U2 L' R D'
R' D F' U2 L' R D2
R' D F' U2 L' D R
R' D F' U2 L' D' R
R' D F' U2 L' D2 R
R' D F' U2 R L' D
R' D F' U2 R L' D'
R' D F' U2 R L' D2
R' D F' U2 R D L'
R' D F' U2 R D' L'
R' D F' U2 R D2 L'
R' D F' U2 D L' R
R' D F' U2 D R L'
R' D F' U2 D' L' R
R' D F' U2 D' R L'
R' D F' U2 D2 L' R
R' D F' U2 D2 R L'
R' D F' D U2 L' R
R' D F' D U2 R L'
R' D F' D' U2 L' R
R' D F' D' U2 R L'
R' D F' D2 U2 L' R
R' D F' D2 U2 R L'
R D F' U2 L' B R
R D F' U2 B L' R
R D F' U2 B R L'
R D' L U2 B L R'
R D' L U2 B R' L
R D' L' U2 B L R'
R D' L' U2 B R' L
R D' L2 U2 B L R'
R D' L2 U2 B R' L
R' D' R2 U2 B L R'
R' D' R2 U2 B R' L
U2 D' L' B L R' B2
U2 D' L' B R' L B2
R' D' U2 R2 B L R'
R' D' U2 R2 B R' L
U2 D' L2 B L R' B'
U2 D' L2 B R' L B'
R D' U2 L B L R'
R D' U2 L B R' L
R D' U2 L' B L R'
R D' U2 L' B R' L
R D' U2 L2 B L R'
R D' U2 L2 B R' L
R D' U2 B L R' D
R D' U2 B L R' D'
R D' U2 B L R' D2
R D' U2 B L D R'
R D' U2 B L D' R'
R D' U2 B L D2 R'
R D' U2 B R' L D
R D' U2 B R' L D'
R D' U2 B R' L D2
R D' U2 B R' D L
R D' U2 B R' D' L
R D' U2 B R' D2 L
R D' U2 B D L R'
R D' U2 B D R' L
R D' U2 B D' L R'
R D' U2 B D' R' L
R D' U2 B D2 L R'
R D' U2 B D2 R' L
R D' F' U2 L' B R'
R D' F' U2 B L' R'
R D' F' U2 B R' L'
U2 D' B L' R' B' L2
U2 D' B R' L' B' L2
U2 D' B2 L' B' L R'
