F L U' B'
F L R U' B'
F L R' U' B'
F L R2 U' B'
F L U' D B'
F L U' D' B'
F L U' D2 B'
F L U' B' D
F L U' B' D'
F L U' B' D2
F L D U' B'
F L D' U' B'
F L D2 U' B'
F' L F2 U' B'
F2 L F' U' B'
F R L U' B'
F R' L U' B'
F R2 L U' B'
R' F L U' B'
R2 F L U' B'
R F L U' B'
F L R U' D B'
F L R U' D' B'
F L R U' D2 B'
F L R U' B' D
F L R U' B' D'
F L R U' B' D2
F L R D U' B'
F2 L R U' B' R'
F L R D' U' B'
F L R D' U' B'
F L R D2 U' B'
F' L R F2 U' B'
F L R' U' D B'
F L R' U' D' B'
F L R' U' D2 B'
F L R' U' B' D
F L R' U' B' D'
F L R' U' B' D2
F L R' D U' B'
F L R' D' U' B'
F L R' D2 U' B'
F' L R' F2 U' B'
F L R2 U' D B'
F L R2 U' D' B'
F L R2 U' D2 B'
F L R2 U' B' D
F L R2 U' B' D'
F L R2 U' B' D2
F L R2 D U' B'
F L R2 D' U' B'
F L R2 D2 U' B'
F L R2 D2 U' B'
F' L R2 F2 U' B'
F L U F U2 B'
F L U F' U2 B'
F L U F2 U2 B'
F L U' R' B' R
F L U' R2 B' R2
F L U' D B' D
F L U' D B' D'
F L U' D B' D2
F L U' D' B' D
F L U' D' B' D'
F L U' D' B' D2
F' L U' D R2 B'
F' L U' D B' R2
F L U' D2 B' D
F L U' D2 B' D'
F L U' D2 B' D2
F' L U' B' D R2
F L U' B2 D B
F L U' B2 D' B
F L U' B2 D2 B
F L D R U' B'
F L D R' U' B'
F L D R2 U' B'
F' L D U' R2 B'
F' L D U' B' R2
F L D U' B' D
F L D U' B' D'
F L D U' B' D2
F2 L D F' U' B'
F L D' R U' B'
F L D' R' U' B'
F L D' R2 U' B'
F L D' U' B' D
F L D' U' B' D'
F L D' U' B' D2
F2 L D' F' U' B'
F L D2 R U' B'
F L D2 R' U' B'
F L D2 R2 U' B'
F2 L D2 F' U' B'
F L D2 U' B' D
F L D2 U' B' D'
F L D2 U' B' D2
F2 L F' R U' B'
F2 L F' R' U' B'
F2 L F' R2 U' B'
F2 L F' U' D B'
F2 L F' U' D' B'
F2 L F' U' D2 B'
F2 L F' U' B' D
F2 L F' U' B' D'
F2 L F' U' B' D2
F2 L F' D U' B'
F2 L F' D' U' B'
F2 L F' D2 U' B'
F' L F2 R U' B'
F' L F2 R' U' B'
F' L F2 R2 U' B'
F' L F2 R2 U' B'
F' L F2 U' D B'
F' L F2 U' D' B'
F' L F2 U' D2 B'
F' L F2 U' B' D
F' L F2 U' B' D'
F' L F2 U' B' D2
F' L F2 D U' B'
F' L F2 D' U' B'
F' L F2 D2 U' B'
F L2 D L' U' B'
F L2 D' L' U' B'
F L2 D2 L' U' B'
F2 R L U' B' R'
F' R L F2 U' B'
F R L U' D B'
F R L U' D' B'
F R L U' D2 B'
F R L U' B' D
F R L U' B' D'
F R L U' B' D2
F R L D U' B'
F R L D' U' B'
F R L D2 U' B'
F' R F2 L U' B'
F' R F2 L U' B'
L U' D' B R' B2
F' R' L F2 U' B'
F R' L U' D B'
F R' L U' D' B'
F R' L U' D2 B'
F R' L U' B' D
F R' L U' B' D'
F R' L U' B' D2
F R' L D U' B'
F R' L D' U' B'
F R' L D2 U' B'
L U' B2 D' B R'
D2 R' F L U' B
F' R' F2 L U' B'
F' R2 L F2 U' B'
F R2 L U' D B'
F R2 L U' D' B'
F R2 L U' D2 B'
F R2 L U' B' D
F R2 L U' B' D'
F R2 L U' B' D2
F R2 L D U' B'
F R2 L D' U' B'
F R2 L D' U' B'
F R2 L D2 U' B'
F' R2 F2 L U' B'
L D F' U' R B'
L D F' U' B' R
L D' U' B R' B2
L D2 R F' U' B'
L D2 R2 U' B' R'
R' F L R U' B'
R' F L R' U' B'
R' F L R2 U' B'
R' F L U' D B'
R' F L U' D' B'
R' F L U' D2 B'
R' F L U' B' D
R' F L U' B' D'
R' F L U' B' D2
R' F L D U' B'
R' F L D' U' B'
R' F L D2 U' B'
U' F L U' B' L'
D2 F L R' U' B
R2 F L R U' B'
R2 F L R' U' B'
R2 F L R2 U' B'
R2 F L U' D B'
R2 F L U' D' B'
R2 F L U' D2 B'
R2 F L U' B' D
R2 F L U' B' D'
R2 F L U' B' D2
R2 F L D U' B'
R2 F L D' U' B'
R2 F L D2 U' B'
R' F R L U' B'
D F L U' D' B2
D F L U2 L2 U
D F L D' U' B2
D F L D2 R2 U'
R F L R U' B'
R F L R' U' B'
R F L R' U' B'
R F L R2 U' B'
R F L U' D B'
R F L U' D' B'
R F L U' D2 B'
R F L U' B' D
R F L U' B' D'
R F L U' B' D2
R' F R' L U' B'
R F L D U' B'
R F L D' U' B'
R F L D2 U' B'
R2 F R L U' B'
R' F R2 L U' B'
D2 F R' L U' B
R2 F R' L U' B'
R2 F R2 L U' B'
R F R L U' B'
R F R' L U' B'
R F R2 L U' B'
F2 D L F' R U'
D' F D L U' B'
D2 F D2 L U' B'
R' F' L F2 U' B'
R2 F' L F2 U' B'
D F' L R F2 U'
F2 D F' L R U'
F2 D F' R L U'
R F' L F2 U' B'
D F' R L F2 U'
D F' R F2 L U'
R' F2 L F' U' B'
R2 F2 L F' U' B'
R F2 L F' U' B'
F D2 L R' U' B
F D2 R' L U' B
F' L R U' D R2 B'
F' L R U' D B' R2
F' L R U' B' D R2
F2 L R U' R B' R'
F2 L R U' R' B' R'
F2 L R U' R2 B' R'
F2 L R U' D B' R'
F2 L R U' D' B' R'
F2 L R U' D2 B' R'
F L R U F U2 B'
F L R U F' U2 B'
F2 L R U' B' R' D
F2 L R U' B' R' D'
F2 L R U' B' R' D2
F2 L R U' B' D R'
F2 L R U' B' D' R'
F2 L R U' B' D2 R'
F L R U F2 U2 B'
F' L R D U' R2 B'
F' L R D U' B' R2
F L R U' R' B' R
F L R U' R2 B' R2
F L R U' D B' D
F L R U' D B' D'
F L R U' D B' D2
F L R U' D' B' D
F L R U' D' B' D'
F L R U' D' B' D2
F L R U' D2 B' D
F L R U' D2 B' D'
F L R U' D2 B' D2
F L R U' B2 D B
F L R U' B2 D' B
F L R U' B2 D2 B
F2 L R D U' B' R'
F L R D R U' B'
F2 L R D' U' B' R'
F L R D R' U' B'
F L R D R2 U' B'
F L R D U' B' D
F L R D U' B' D'
F L R D U' B' D2
F2 L R D2 U' B' R'
F L R D' R U' B'
F L R D' R' U' B'
F L R D' R2 U' B'
F L R D' U' B' D
F L R D' U' B' D'
F L R D' U' B' D2
F L R D2 R U' B'
F2 L R F U' B' R'
F L R D2 R' U' B'
F L R D2 R2 U' B'
F L R D2 U' B' D
F L R D2 U' B' D'
F L R D2 U' B' D2
F' L R F2 R U' B'
F' L R F2 R' U' B'
F' L R F2 R2 U' B'
F' L R F2 U' D B'
F' L R F2 U' D' B'
F' L R F2 U' D2 B'
F' L R F2 U' B' D
F' L R F2 U' B' D'
F' L R F2 U' B' D2
F' L R F2 D U' B'
F' L R F2 D' U' B'
F' L R F2 D2 U' B'
F2 L R F' U' B' R'
F2 L R F2 U' B' R'
F' L R' U' D R2 B'
F' L R' U' D B' R2
F' L R' U' B' D R2
D2 L R' U' D' B R'
F L R' U F U2 B'
F L R' U F' U2 B'
F L R' U F2 U2 B'
F' L R' D U' R2 B'
F' L R' D U' B' R2
F L R' U' R' B' R
F L R' U' R2 B' R2
F L R' U' D B' D
F L R' U' D B' D'
F L R' U' D B' D2
F L R' U' D' B' D
F L R' U' D' B' D'
F L R' U' D' B' D2
F L R' U' D2 B' D
F L R' U' D2 B' D'
F L R' U' D2 B' D2
F L R' U' B2 D B
F L R' U' B2 D' B
F L R' U' B2 D2 B
D2 L R' D' U' B R'
F L R' D R U' B'
F L R' D R' U' B'
F L R' D R2 U' B'
F L R' D U' B' D
F L R' D U' B' D'
F L R' D U' B' D2
F L R' D' R U' B'
F L R' D' R' U' B'
F L R' D' R2 U' B'
F L R' D' U' B' D
